2025-06-22T02:59:21.035452452Z 2025-06-22 02:59:21.035 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:59:56.049000777Z 2025-06-22 02:59:56.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:59:56.049087370Z 2025-06-22 02:59:56.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:00:10.650034474Z 2025-06-22 03:00:10.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.900742
2025-06-22T03:00:10.691379397Z 2025-06-22 03:00:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.955904
2025-06-22T03:00:10.964515904Z 2025-06-22 03:00:10.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.207463
2025-06-22T03:00:13.623898195Z 2025-06-22 03:00:13.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.989374
2025-06-22T03:00:13.686146927Z 2025-06-22 03:00:13.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.974197
2025-06-22T03:00:13.944374992Z 2025-06-22 03:00:13.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001072
2025-06-22T03:00:14.321889875Z 2025-06-22 03:00:14.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.554984
2025-06-22T03:00:16.330181668Z 2025-06-22 03:00:16.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.009409
2025-06-22T03:00:16.659851177Z 2025-06-22 03:00:16.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001166
2025-06-22T03:00:16.733222975Z 2025-06-22 03:00:16.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.035458
2025-06-22T03:00:16.957655988Z 2025-06-22 03:00:16.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001699
2025-06-22T03:00:18.337380308Z 2025-06-22 03:00:18.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.004352
2025-06-22T03:00:19.663077906Z 2025-06-22 03:00:19.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001239
2025-06-22T03:00:19.736603754Z 2025-06-22 03:00:19.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003469
2025-06-22T03:00:19.980320177Z 2025-06-22 03:00:19.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000799
2025-06-22T03:00:20.301129973Z 2025-06-22 03:00:20.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.547223
2025-06-22T03:00:21.323176644Z 2025-06-22 03:00:21.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.988732
2025-06-22T03:00:22.052419735Z 2025-06-22 03:00:22.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:00:22.052574868Z 2025-06-22 03:00:22.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:00:22.058251814Z 2025-06-22 03:00:22.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:00:22.068888061Z 2025-06-22 03:00:22.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:00:22.104892163Z 2025-06-22 03:00:22.104 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn6LXRgv3KjC8VYMrpLKhuFDaR1ca and address rK2GNic6YX6evVKiUoB5RM1fC3pbQ66Hct
2025-06-22T03:00:22.126277781Z 2025-06-22 03:00:22.126 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snGHqo8ACd3uiMxgizD7pjHxS7915 and address r9CvCCAWBQ8BzzjjTCNyVpdVx9vGshCzwV
2025-06-22T03:00:22.129869831Z 2025-06-22 03:00:22.129 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa9jpxPymFTWknBSUAXVsrB8k6rFU and address rwhBsJn4J339WqNnVKwDFiZgKpzMsXTT6w
2025-06-22T03:00:22.740498163Z 2025-06-22 03:00:22.740 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F78115F5E6664C651550EBE174060FD6AEADBF4C1350AF5D472E6061F0E506D submitted successfully
2025-06-22T03:00:22.751423085Z 2025-06-22 03:00:22.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002915
2025-06-22T03:00:22.830288623Z 2025-06-22 03:00:22.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.091610
2025-06-22T03:00:22.945053726Z 2025-06-22 03:00:22.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002312
2025-06-22T03:00:23.638095432Z 2025-06-22 03:00:23.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABA6FC56E190A3E416319AD9BA9DC82C576E1B80A95097FDCE626967261D09FE submitted successfully
2025-06-22T03:00:24.347772320Z 2025-06-22 03:00:24.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003151
2025-06-22T03:00:24.437139461Z 2025-06-22 03:00:24.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C52058A8D45DABEA2F184979661DED3FF2CFB353A07A92590C50A01BD340DAC submitted successfully
2025-06-22T03:00:25.660704201Z 2025-06-22 03:00:25.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999403
2025-06-22T03:00:25.701247842Z 2025-06-22 03:00:25.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.906104
2025-06-22T03:00:25.950837702Z 2025-06-22 03:00:25.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000265
2025-06-22T03:00:27.294559072Z 2025-06-22 03:00:27.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000723
2025-06-22T03:00:28.661767687Z 2025-06-22 03:00:28.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000854
2025-06-22T03:00:28.738717109Z 2025-06-22 03:00:28.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001455
2025-06-22T03:00:28.969412463Z 2025-06-22 03:00:28.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001436
2025-06-22T03:00:29.438642900Z 2025-06-22 03:00:29.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:00:29.439015453Z 2025-06-22 03:00:29.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:00:29.439468168Z 2025-06-22 03:00:29.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:00:29.439899412Z 2025-06-22 03:00:29.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:00:30.318916599Z 2025-06-22 03:00:30.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000856
2025-06-22T03:00:31.852375741Z 2025-06-22 03:00:31.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.055659
2025-06-22T03:00:32.044672825Z 2025-06-22 03:00:32.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.190156
2025-06-22T03:00:32.142716754Z 2025-06-22 03:00:32.142 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T03:00:32.207844811Z 2025-06-22 03:00:32.207 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T03:00:32.217454921Z 2025-06-22 03:00:32.217 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T03:00:32.226517317Z 2025-06-22 03:00:32.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.135387
2025-06-22T03:00:33.121753239Z 2025-06-22 03:00:33.121 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5FCFB3590E1736D93149B7A1B3386E2C85B6A015CEE63F00134FFB030D03DE5 submitted successfully
2025-06-22T03:00:33.319492535Z 2025-06-22 03:00:33.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003548
2025-06-22T03:00:34.665877794Z 2025-06-22 03:00:34.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.947090
2025-06-22T03:00:34.702631932Z 2025-06-22 03:00:34.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.813289
2025-06-22T03:00:34.987299345Z 2025-06-22 03:00:34.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.867269
2025-06-22T03:00:35.317089362Z 2025-06-22 03:00:35.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005948
2025-06-22T03:00:37.668045015Z 2025-06-22 03:00:37.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001389
2025-06-22T03:00:37.740086101Z 2025-06-22 03:00:37.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002031
2025-06-22T03:00:37.976420961Z 2025-06-22 03:00:37.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000970
2025-06-22T03:00:38.293223804Z 2025-06-22 03:00:38.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:18.013089
2025-06-22T03:00:38.334888350Z 2025-06-22 03:00:38.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.027148
2025-06-22T03:00:40.640918872Z 2025-06-22 03:00:40.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002369
2025-06-22T03:00:40.685153931Z 2025-06-22 03:00:40.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.974890
2025-06-22T03:00:40.956415900Z 2025-06-22 03:00:40.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001715
2025-06-22T03:00:41.321081208Z 2025-06-22 03:00:41.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002956
2025-06-22T03:00:41.361688279Z 2025-06-22 03:00:41.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.027996
2025-06-22T03:00:43.674351702Z 2025-06-22 03:00:43.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000883
2025-06-22T03:00:43.735212583Z 2025-06-22 03:00:43.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.032279
2025-06-22T03:00:43.976337846Z 2025-06-22 03:00:43.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001216
2025-06-22T03:00:44.321881189Z 2025-06-22 03:00:44.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999989
2025-06-22T03:00:44.399320325Z 2025-06-22 03:00:44.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001257
2025-06-22T03:00:46.638376676Z 2025-06-22 03:00:46.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001801
2025-06-22T03:00:46.687264638Z 2025-06-22 03:00:46.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.964215
2025-06-22T03:00:46.991844137Z 2025-06-22 03:00:46.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002901
2025-06-22T03:00:47.332336346Z 2025-06-22 03:00:47.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002180
2025-06-22T03:00:47.380516341Z 2025-06-22 03:00:47.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.010717
2025-06-22T03:00:49.667702935Z 2025-06-22 03:00:49.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001327
2025-06-22T03:00:49.748915633Z 2025-06-22 03:00:49.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.030377
2025-06-22T03:00:49.982468762Z 2025-06-22 03:00:49.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002881
2025-06-22T03:00:50.308227390Z 2025-06-22 03:00:50.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002663
2025-06-22T03:00:50.349584777Z 2025-06-22 03:00:50.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.976230
2025-06-22T03:00:52.679282635Z 2025-06-22 03:00:52.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001718
2025-06-22T03:00:52.741968321Z 2025-06-22 03:00:52.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.009801
2025-06-22T03:00:52.995664342Z 2025-06-22 03:00:52.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000232
2025-06-22T03:00:53.317004530Z 2025-06-22 03:00:53.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001412
2025-06-22T03:00:53.379292145Z 2025-06-22 03:00:53.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.009390
2025-06-22T03:00:55.678944369Z 2025-06-22 03:00:55.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001435
2025-06-22T03:00:55.752195589Z 2025-06-22 03:00:55.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999802
2025-06-22T03:00:55.960364503Z 2025-06-22 03:00:55.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001113
2025-06-22T03:00:56.304406112Z 2025-06-22 03:00:56.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001539
2025-06-22T03:00:56.345134000Z 2025-06-22 03:00:56.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.987492
2025-06-22T03:00:58.642503225Z 2025-06-22 03:00:58.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001262
2025-06-22T03:00:58.719373847Z 2025-06-22 03:00:58.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.964175
2025-06-22T03:00:58.985754001Z 2025-06-22 03:00:58.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001632
2025-06-22T03:00:59.344668124Z 2025-06-22 03:00:59.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002316
2025-06-22T03:00:59.384457070Z 2025-06-22 03:00:59.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.038384
2025-06-22T03:01:01.670774815Z 2025-06-22 03:01:01.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001477
2025-06-22T03:01:01.708484887Z 2025-06-22 03:01:01.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.027250
2025-06-22T03:01:01.998361122Z 2025-06-22 03:01:01.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002050
2025-06-22T03:01:02.344945441Z 2025-06-22 03:01:02.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002368
2025-06-22T03:01:02.428474512Z 2025-06-22 03:01:02.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001776
2025-06-22T03:01:04.680970915Z 2025-06-22 03:01:04.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003496
2025-06-22T03:01:04.743648977Z 2025-06-22 03:01:04.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.012367
2025-06-22T03:01:04.992079339Z 2025-06-22 03:01:04.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001102
2025-06-22T03:01:05.310233342Z 2025-06-22 03:01:05.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001392
2025-06-22T03:01:05.383960300Z 2025-06-22 03:01:05.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.965567
2025-06-22T03:01:05.384675701Z 2025-06-22 03:01:05.384 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:01:05.434435879Z 2025-06-22 03:01:05.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F78115F5E6664C651550EBE174060FD6AEADBF4C1350AF5D472E6061F0E506D validated: False
2025-06-22T03:01:05.470157978Z 2025-06-22 03:01:05.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABA6FC56E190A3E416319AD9BA9DC82C576E1B80A95097FDCE626967261D09FE validated: False
2025-06-22T03:01:05.506527400Z 2025-06-22 03:01:05.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C52058A8D45DABEA2F184979661DED3FF2CFB353A07A92590C50A01BD340DAC validated: False
2025-06-22T03:01:05.506880166Z 2025-06-22 03:01:05.506 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T03:01:05.506956831Z 2025-06-22 03:01:05.506 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T03:01:05.507139215Z 2025-06-22 03:01:05.506 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T03:01:05.543174696Z 2025-06-22 03:01:05.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5FCFB3590E1736D93149B7A1B3386E2C85B6A015CEE63F00134FFB030D03DE5 validated: False
2025-06-22T03:01:10.140717832Z 2025-06-22 03:01:10.140 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:01:10.165834503Z 2025-06-22 03:01:10.165 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:01:10.165939611Z 2025-06-22 03:01:10.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:01:10.166011116Z 2025-06-22 03:01:10.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:01:10.167093459Z 2025-06-22 03:01:10.166 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:01:10.167301332Z 2025-06-22 03:01:10.167 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:01:10.167368168Z 2025-06-22 03:01:10.167 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:01:10.167498384Z 2025-06-22 03:01:10.167 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:01:16.802085733Z 2025-06-22 03:01:16.801 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:01:16.802534460Z 2025-06-22 03:01:16.802 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:01:16.803360850Z 2025-06-22 03:01:16.803 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:01:16.817194002Z Removed container: AMG_TimeTournament_G47T1R0_validator_4
2025-06-22T03:01:16.817243365Z Removed container: AMG_TimeTournament_G47T1R0_validator_3
2025-06-22T03:01:16.817254356Z Removed container: AMG_TimeTournament_G47T1R0_validator_2
2025-06-22T03:01:16.817263904Z Removed container: AMG_TimeTournament_G47T1R0_validator_1
2025-06-22T03:01:16.817273452Z Removed container: AMG_TimeTournament_G47T1R0_validator_0
