2025-06-22T11:21:28.294142686Z 2025-06-22 11:21:28.293 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:22:16.780314412Z 2025-06-22 11:22:16.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.000450
2025-06-22T11:22:19.322729592Z 2025-06-22 11:22:19.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001116
2025-06-22T11:22:19.712699576Z 2025-06-22 11:22:19.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.999092
2025-06-22T11:22:20.593915732Z 2025-06-22 11:22:20.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.006885
2025-06-22T11:22:21.786745211Z 2025-06-22 11:22:21.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001745
2025-06-22T11:22:22.694501190Z 2025-06-22 11:22:22.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.005597
2025-06-22T11:22:23.364312514Z 2025-06-22 11:22:23.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001878
2025-06-22T11:22:24.590432492Z 2025-06-22 11:22:24.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000397
2025-06-22T11:22:24.823353562Z 2025-06-22 11:22:24.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002650
2025-06-22T11:22:26.360772439Z 2025-06-22 11:22:26.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001467
2025-06-22T11:22:26.707754905Z 2025-06-22 11:22:26.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.004469
2025-06-22T11:22:27.590347227Z 2025-06-22 11:22:27.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002491
2025-06-22T11:22:27.823958610Z 2025-06-22 11:22:27.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000008
2025-06-22T11:22:29.348510434Z 2025-06-22 11:22:29.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001068
2025-06-22T11:22:29.720941865Z 2025-06-22 11:22:29.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001835
2025-06-22T11:22:29.831910922Z 2025-06-22 11:22:29.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.008841
2025-06-22T11:22:30.581875145Z 2025-06-22 11:22:30.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001539
2025-06-22T11:22:32.163530533Z 2025-06-22 11:22:32.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.019132
2025-06-22T11:22:32.365004414Z 2025-06-22 11:22:32.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003180
2025-06-22T11:22:32.706998242Z 2025-06-22 11:22:32.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000055
2025-06-22T11:22:32.787734093Z 2025-06-22 11:22:32.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.992842
2025-06-22T11:22:33.130275715Z 2025-06-22 11:22:33.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.002179
2025-06-22T11:22:33.571706589Z 2025-06-22 11:22:33.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000937
2025-06-22T11:22:35.332990675Z 2025-06-22 11:22:35.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999669
2025-06-22T11:22:35.718721793Z 2025-06-22 11:22:35.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001071
2025-06-22T11:22:35.793102826Z 2025-06-22 11:22:35.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000958
2025-06-22T11:22:36.134850199Z 2025-06-22 11:22:36.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000317
2025-06-22T11:22:36.559871112Z 2025-06-22 11:22:36.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000810
2025-06-22T11:22:38.336687610Z 2025-06-22 11:22:38.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000530
2025-06-22T11:22:38.722357152Z 2025-06-22 11:22:38.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000954
2025-06-22T11:22:38.833128466Z 2025-06-22 11:22:38.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.013212
2025-06-22T11:22:39.168621150Z 2025-06-22 11:22:39.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000912
2025-06-22T11:22:39.565656249Z 2025-06-22 11:22:39.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001521
2025-06-22T11:22:41.338036019Z 2025-06-22 11:22:41.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001765
2025-06-22T11:22:41.690629366Z 2025-06-22 11:22:41.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002037
2025-06-22T11:22:41.790714806Z 2025-06-22 11:22:41.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.989503
2025-06-22T11:22:42.179702663Z 2025-06-22 11:22:42.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001349
2025-06-22T11:22:42.593556995Z 2025-06-22 11:22:42.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.005035
2025-06-22T11:22:44.337725723Z 2025-06-22 11:22:44.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000783
2025-06-22T11:22:44.691142906Z 2025-06-22 11:22:44.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000876
2025-06-22T11:22:44.791532550Z 2025-06-22 11:22:44.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000697
2025-06-22T11:22:45.155812651Z 2025-06-22 11:22:45.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001623
2025-06-22T11:22:45.574768784Z 2025-06-22 11:22:45.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998693
2025-06-22T11:22:47.346243772Z 2025-06-22 11:22:47.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003933
2025-06-22T11:22:47.719201946Z 2025-06-22 11:22:47.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000687
2025-06-22T11:22:47.825954332Z 2025-06-22 11:22:47.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001047
2025-06-22T11:22:48.153110336Z 2025-06-22 11:22:48.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002190
2025-06-22T11:22:48.602350381Z 2025-06-22 11:22:48.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001923
2025-06-22T11:22:50.382575447Z 2025-06-22 11:22:50.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999411
2025-06-22T11:22:50.726312344Z 2025-06-22 11:22:50.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001468
2025-06-22T11:22:50.798594344Z 2025-06-22 11:22:50.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001319
2025-06-22T11:22:51.161371677Z 2025-06-22 11:22:51.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000458
2025-06-22T11:22:51.570984940Z 2025-06-22 11:22:51.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000815
2025-06-22T11:22:53.339160196Z 2025-06-22 11:22:53.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000651
2025-06-22T11:22:53.693481765Z 2025-06-22 11:22:53.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001021
2025-06-22T11:22:53.829655185Z 2025-06-22 11:22:53.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001069
2025-06-22T11:22:54.174659775Z 2025-06-22 11:22:54.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001979
2025-06-22T11:22:54.607352560Z 2025-06-22 11:22:54.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003889
2025-06-22T11:22:56.374199776Z 2025-06-22 11:22:56.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001193
2025-06-22T11:22:56.697454584Z 2025-06-22 11:22:56.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000874
2025-06-22T11:22:56.830403697Z 2025-06-22 11:22:56.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001657
2025-06-22T11:22:57.170950421Z 2025-06-22 11:22:57.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000984
2025-06-22T11:22:57.608685033Z 2025-06-22 11:22:57.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000696
2025-06-22T11:22:59.378432203Z 2025-06-22 11:22:59.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001585
2025-06-22T11:22:59.732231375Z 2025-06-22 11:22:59.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002013
2025-06-22T11:22:59.832263925Z 2025-06-22 11:22:59.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001400
2025-06-22T11:23:00.174642046Z 2025-06-22 11:23:00.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001348
2025-06-22T11:23:00.616495053Z 2025-06-22 11:23:00.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005589
2025-06-22T11:23:00.617187611Z 2025-06-22 11:23:00.616 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:23:00.673698386Z 2025-06-22 11:23:00.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DA72B5A0F6EED306E05AA86187F64BBDBB0AF082B18E985430BEB15C36C69DB validated: True
2025-06-22T11:23:00.715892715Z 2025-06-22 11:23:00.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E915B175C0D546046B63F0B23CD49CC640014D267321E203B82324341414FB1A validated: True
2025-06-22T11:23:00.752493092Z 2025-06-22 11:23:00.752 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54C1FF409E0ED75457C7DE090E92B1D63100FEC4EF9FFE4268AE45BCD9AFE26E validated: True
2025-06-22T11:23:00.788212265Z 2025-06-22 11:23:00.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30B2DA3D6F5210BA975D7E301B50CD5B305493A50D8AD40A85AA47F5D659355B validated: True
2025-06-22T11:23:00.823658674Z 2025-06-22 11:23:00.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F98E3570E02D773FC94EEA9C2DF9CA49F0002E41EE431FA60994AC32CE87A7B2 validated: False
2025-06-22T11:23:00.860462977Z 2025-06-22 11:23:00.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 658C767DC21E57CF7F8CB416C7771C2BAE830EB4E20B60BB711AE94D2167BE58 validated: False
2025-06-22T11:23:00.896277861Z 2025-06-22 11:23:00.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 313F4E522C6FAD40388A8061CF105E413F7BC963098DDC85CDDDE3FA814B8ABD validated: False
2025-06-22T11:23:05.967608875Z 2025-06-22 11:23:05.967 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:23:05.991644481Z 2025-06-22 11:23:05.991 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:23:05.991749680Z 2025-06-22 11:23:05.991 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:23:05.991858736Z 2025-06-22 11:23:05.991 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:23:05.992935238Z 2025-06-22 11:23:05.992 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:23:05.993553215Z 2025-06-22 11:23:05.993 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:23:05.993674484Z 2025-06-22 11:23:05.993 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:23:05.993737683Z 2025-06-22 11:23:05.993 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:23:11.256953245Z 2025-06-22 11:23:11.256 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:23:11.257223275Z 2025-06-22 11:23:11.257 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:23:11.257952181Z 2025-06-22 11:23:11.257 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:23:11.274962184Z Removed container: AMG_TimeRoulette_G49T8R0_validator_4
2025-06-22T11:23:11.275011036Z Removed container: AMG_TimeRoulette_G49T8R0_validator_3
2025-06-22T11:23:11.275022097Z Removed container: AMG_TimeRoulette_G49T8R0_validator_2
2025-06-22T11:23:11.275032086Z Removed container: AMG_TimeRoulette_G49T8R0_validator_1
2025-06-22T11:23:11.275041614Z Removed container: AMG_TimeRoulette_G49T8R0_validator_0
