2025-06-21T22:04:58.170465684Z 2025-06-21 22:04:58.170 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:06:02.201364270Z 2025-06-21 22:06:02.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:06:02.251637635Z 2025-06-21 22:06:02.251 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssPMXYdkpGfqtTyvnr62PRttX8Rw7 and address rUpXiBuSVXDTijg2vFhKzBJMRqyxHYPy2y
2025-06-21T22:06:02.255212502Z 2025-06-21 22:06:02.254 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snAec91S8bSpbYY466ycC6WHUi7Vo and address r4Z2SyDDFNTDZm7NLnY5U2UpBC2z4JN9YW
2025-06-21T22:06:02.262129579Z 2025-06-21 22:06:02.261 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shyAAR3LsgWLGxcKANJ67yPQiFNxu and address rMMrWW4fn2xrY7KW8o8Lki92jTykyiGP5X
2025-06-21T22:06:03.194322149Z 2025-06-21 22:06:03.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999718
2025-06-21T22:06:03.727074276Z 2025-06-21 22:06:03.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.013479
2025-06-21T22:06:04.012235468Z 2025-06-21 22:06:04.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.992024
2025-06-21T22:06:04.170043071Z 2025-06-21 22:06:04.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 355BF6D79BC79B741B9647194B58487788617E90013D012A3B72E177A7FC1B90 submitted successfully
2025-06-21T22:06:04.413990009Z 2025-06-21 22:06:04.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999208
2025-06-21T22:06:04.482824218Z 2025-06-21 22:06:04.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.053313
2025-06-21T22:06:05.074854878Z 2025-06-21 22:06:05.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8928595D893052EFEAFE14A37D089A01B0174D0767B88FE7067E555E0E8413B0 submitted successfully
2025-06-21T22:06:05.865798812Z 2025-06-21 22:06:05.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 840EEC128FA665F5C4293354250ED63E09366654DA7A9E630095281DA0BB984B submitted successfully
2025-06-21T22:06:06.564845583Z 2025-06-21 22:06:06.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.990221
2025-06-21T22:06:06.852061884Z 2025-06-21 22:06:06.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000691
2025-06-21T22:06:07.158621588Z 2025-06-21 22:06:07.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001417
2025-06-21T22:06:07.363513736Z 2025-06-21 22:06:07.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.907247
2025-06-21T22:06:08.362019728Z 2025-06-21 22:06:08.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000922
2025-06-21T22:06:10.166348039Z 2025-06-21 22:06:10.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002919
2025-06-21T22:06:10.567354578Z 2025-06-21 22:06:10.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001438
2025-06-21T22:06:10.865165968Z 2025-06-21 22:06:10.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002362
2025-06-21T22:06:10.869155539Z 2025-06-21 22:06:10.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:06:10.870088250Z 2025-06-21 22:06:10.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:06:10.870532859Z 2025-06-21 22:06:10.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:06:10.871862779Z 2025-06-21 22:06:10.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:06:11.403642221Z 2025-06-21 22:06:11.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002055
2025-06-21T22:06:13.903057000Z 2025-06-21 22:06:13.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 459F6F6C3E0581EF7DDC2EFF163DBD21759381D4E88CE8093E3DFC9F8C43E671 submitted successfully
2025-06-21T22:06:13.908276422Z 2025-06-21 22:06:13.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61526311416A5365136FFB6E88F01700C86E3A82E07AC5BDD8F2FDC53F3D5043 submitted successfully
2025-06-21T22:06:13.943451878Z 2025-06-21 22:06:13.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7F5DDFE2F4A6D606825A719446C4D711B154C2070F8D37CBBD47F44F7EBB182 submitted successfully
2025-06-21T22:06:13.955021316Z 2025-06-21 22:06:13.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C297A3BA843DE0ACA8DADD24A4D5123A11D5E74B8ECDECD80BBC4DD5A089A4D submitted successfully
2025-06-21T22:06:14.159430804Z 2025-06-21 22:06:14.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.999531
2025-06-21T22:06:14.368803931Z 2025-06-21 22:06:14.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002782
2025-06-21T22:06:14.605553483Z 2025-06-21 22:06:14.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001530
2025-06-21T22:06:14.855489346Z 2025-06-21 22:06:14.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001286
2025-06-21T22:06:20.370445423Z 2025-06-21 22:06:20.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001332
2025-06-21T22:06:20.879816870Z 2025-06-21 22:06:20.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003255
2025-06-21T22:06:21.205227867Z 2025-06-21 22:06:21.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004111
2025-06-21T22:06:21.578347929Z 2025-06-21 22:06:21.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004232
2025-06-21T22:06:24.166350488Z 2025-06-21 22:06:24.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000675
2025-06-21T22:06:24.369923377Z 2025-06-21 22:06:24.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001297
2025-06-21T22:06:24.607608035Z 2025-06-21 22:06:24.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000532
2025-06-21T22:06:24.885396321Z 2025-06-21 22:06:24.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.006365
2025-06-21T22:06:27.165330509Z 2025-06-21 22:06:27.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001389
2025-06-21T22:06:27.371063175Z 2025-06-21 22:06:27.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001154
2025-06-21T22:06:27.866843749Z 2025-06-21 22:06:27.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001991
2025-06-21T22:06:28.579550417Z 2025-06-21 22:06:28.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001465
2025-06-21T22:06:30.169081257Z 2025-06-21 22:06:30.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000767
2025-06-21T22:06:30.370927698Z 2025-06-21 22:06:30.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:22.014886
2025-06-21T22:06:30.435251414Z 2025-06-21 22:06:30.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.039811
2025-06-21T22:06:30.603038695Z 2025-06-21 22:06:30.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004879
2025-06-21T22:06:30.872961094Z 2025-06-21 22:06:30.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000676
2025-06-21T22:06:33.171154671Z 2025-06-21 22:06:33.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002292
2025-06-21T22:06:33.382473201Z 2025-06-21 22:06:33.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.963120
2025-06-21T22:06:33.575112633Z 2025-06-21 22:06:33.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997098
2025-06-21T22:06:33.902962474Z 2025-06-21 22:06:33.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000568
2025-06-21T22:06:36.169927616Z 2025-06-21 22:06:36.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000696
2025-06-21T22:06:36.411711271Z 2025-06-21 22:06:36.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002323
2025-06-21T22:06:36.578253122Z 2025-06-21 22:06:36.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000874
2025-06-21T22:06:36.909711495Z 2025-06-21 22:06:36.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001603
2025-06-21T22:06:38.406033118Z 2025-06-21 22:06:38.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:08.012125
2025-06-21T22:06:39.188965053Z 2025-06-21 22:06:39.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001229
2025-06-21T22:06:39.398217303Z 2025-06-21 22:06:39.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000582
2025-06-21T22:06:39.598079770Z 2025-06-21 22:06:39.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000745
2025-06-21T22:06:39.870371481Z 2025-06-21 22:06:39.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001899
2025-06-21T22:06:40.383795920Z 2025-06-21 22:06:40.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.000064
2025-06-21T22:06:42.197983150Z 2025-06-21 22:06:42.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002123
2025-06-21T22:06:42.409411328Z 2025-06-21 22:06:42.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001184
2025-06-21T22:06:42.601359074Z 2025-06-21 22:06:42.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001588
2025-06-21T22:06:42.870473940Z 2025-06-21 22:06:42.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001217
2025-06-21T22:06:43.395706377Z 2025-06-21 22:06:43.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.996691
2025-06-21T22:06:45.186530168Z 2025-06-21 22:06:45.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001541
2025-06-21T22:06:45.416989529Z 2025-06-21 22:06:45.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001224
2025-06-21T22:06:45.588903099Z 2025-06-21 22:06:45.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001124
2025-06-21T22:06:45.874271565Z 2025-06-21 22:06:45.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001517
2025-06-21T22:06:46.405175498Z 2025-06-21 22:06:46.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001963
2025-06-21T22:06:48.181994435Z 2025-06-21 22:06:48.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001187
2025-06-21T22:06:48.403641101Z 2025-06-21 22:06:48.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000960
2025-06-21T22:06:48.582917459Z 2025-06-21 22:06:48.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001690
2025-06-21T22:06:48.873399527Z 2025-06-21 22:06:48.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000949
2025-06-21T22:06:49.425560685Z 2025-06-21 22:06:49.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001245
2025-06-21T22:06:51.177794406Z 2025-06-21 22:06:51.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000831
2025-06-21T22:06:51.382029426Z 2025-06-21 22:06:51.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001642
2025-06-21T22:06:51.584248190Z 2025-06-21 22:06:51.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000404
2025-06-21T22:06:51.875057076Z 2025-06-21 22:06:51.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001464
2025-06-21T22:06:52.421321173Z 2025-06-21 22:06:52.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001186
2025-06-21T22:06:54.216650191Z 2025-06-21 22:06:54.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001552
2025-06-21T22:06:54.423316961Z 2025-06-21 22:06:54.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002135
2025-06-21T22:06:54.620674359Z 2025-06-21 22:06:54.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001473
2025-06-21T22:06:54.875811942Z 2025-06-21 22:06:54.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000854
2025-06-21T22:06:55.396035846Z 2025-06-21 22:06:55.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001825
2025-06-21T22:06:57.215100969Z 2025-06-21 22:06:57.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002453
2025-06-21T22:06:57.407532980Z 2025-06-21 22:06:57.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001239
2025-06-21T22:06:57.585609624Z 2025-06-21 22:06:57.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001268
2025-06-21T22:06:57.918711732Z 2025-06-21 22:06:57.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000860
2025-06-21T22:06:58.387595698Z 2025-06-21 22:06:58.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000942
2025-06-21T22:07:00.206690969Z 2025-06-21 22:07:00.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000984
2025-06-21T22:07:00.385744046Z 2025-06-21 22:07:00.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001076
2025-06-21T22:07:00.590465364Z 2025-06-21 22:07:00.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001219
2025-06-21T22:07:00.878822993Z 2025-06-21 22:07:00.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001539
2025-06-21T22:07:01.424720089Z 2025-06-21 22:07:01.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001399
2025-06-21T22:07:01.425163476Z 2025-06-21 22:07:01.425 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:07:01.463291054Z 2025-06-21 22:07:01.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 355BF6D79BC79B741B9647194B58487788617E90013D012A3B72E177A7FC1B90 validated: True
2025-06-21T22:07:01.499508117Z 2025-06-21 22:07:01.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8928595D893052EFEAFE14A37D089A01B0174D0767B88FE7067E555E0E8413B0 validated: True
2025-06-21T22:07:01.540361872Z 2025-06-21 22:07:01.539 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 840EEC128FA665F5C4293354250ED63E09366654DA7A9E630095281DA0BB984B validated: True
2025-06-21T22:07:01.579068233Z 2025-06-21 22:07:01.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 459F6F6C3E0581EF7DDC2EFF163DBD21759381D4E88CE8093E3DFC9F8C43E671 validated: True
2025-06-21T22:07:01.615348936Z 2025-06-21 22:07:01.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61526311416A5365136FFB6E88F01700C86E3A82E07AC5BDD8F2FDC53F3D5043 validated: False
2025-06-21T22:07:01.651135045Z 2025-06-21 22:07:01.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7F5DDFE2F4A6D606825A719446C4D711B154C2070F8D37CBBD47F44F7EBB182 validated: False
2025-06-21T22:07:01.687336368Z 2025-06-21 22:07:01.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C297A3BA843DE0ACA8DADD24A4D5123A11D5E74B8ECDECD80BBC4DD5A089A4D validated: False
2025-06-21T22:07:06.848614245Z 2025-06-21 22:07:06.847 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:07:06.873443873Z 2025-06-21 22:07:06.873 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:07:06.873636377Z 2025-06-21 22:07:06.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:07:06.873709505Z 2025-06-21 22:07:06.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:07:06.874927754Z 2025-06-21 22:07:06.874 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:07:06.875448006Z 2025-06-21 22:07:06.875 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:07:06.875551842Z 2025-06-21 22:07:06.875 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:07:06.875639568Z 2025-06-21 22:07:06.875 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:07:17.117694714Z 2025-06-21 22:07:17.117 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:07:17.118091142Z 2025-06-21 22:07:17.117 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:07:17.118851517Z 2025-06-21 22:07:17.118 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:07:17.136537371Z Removed container: AMG_TimeTournament_G7T2R0_validator_4
2025-06-21T22:07:17.136578579Z Removed container: AMG_TimeTournament_G7T2R0_validator_3
2025-06-21T22:07:17.136585953Z Removed container: AMG_TimeTournament_G7T2R0_validator_2
2025-06-21T22:07:17.136592745Z Removed container: AMG_TimeTournament_G7T2R0_validator_1
2025-06-21T22:07:17.136599458Z Removed container: AMG_TimeTournament_G7T2R0_validator_0
