2025-06-21T20:45:53.583884967Z 2025-06-21 20:45:53.583 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:46:44.161665763Z 2025-06-21 20:46:44.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E255BFC86854AA5AD2AF502E2B26EF98F2D953819467BB9AAB1F18A27296A03 submitted successfully
2025-06-21T20:46:44.822851312Z 2025-06-21 20:46:44.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.971365
2025-06-21T20:46:46.639179414Z 2025-06-21 20:46:46.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000762
2025-06-21T20:46:47.281798885Z 2025-06-21 20:46:47.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.009961
2025-06-21T20:46:47.837696040Z 2025-06-21 20:46:47.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.010482
2025-06-21T20:46:47.970156859Z 2025-06-21 20:46:47.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.993405
2025-06-21T20:46:48.836079961Z 2025-06-21 20:46:48.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.011222
2025-06-21T20:46:49.162823829Z 2025-06-21 20:46:49.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:46:49.163234323Z 2025-06-21 20:46:49.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:46:49.163567562Z 2025-06-21 20:46:49.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:46:49.163896944Z 2025-06-21 20:46:49.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:46:49.612682985Z 2025-06-21 20:46:49.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001468
2025-06-21T20:46:50.290086102Z 2025-06-21 20:46:50.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003616
2025-06-21T20:46:50.858875330Z 2025-06-21 20:46:50.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001053
2025-06-21T20:46:50.944207614Z 2025-06-21 20:46:50.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.990670
2025-06-21T20:46:52.065073028Z 2025-06-21 20:46:52.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.015932
2025-06-21T20:46:52.225781563Z 2025-06-21 20:46:52.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE870B28CDFF0E9BACA5B13AD24B6A200894A0D097F241DF60104BD5ABD4553E submitted successfully
2025-06-21T20:46:52.242387643Z 2025-06-21 20:46:52.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 170B149CD2A2DF2C03658A1FF15536A10723F5CC78BD073F825166AB8732644A submitted successfully
2025-06-21T20:46:52.272557393Z 2025-06-21 20:46:52.272 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 474209BAC341B076870C3586FF6C3342FCA7F47AB457117A1A26554400A608C7 submitted successfully
2025-06-21T20:46:52.274396834Z 2025-06-21 20:46:52.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 508DA92EF221388FF7C36D923B30185E0E8E919800D7AD19655A339B7E9F17DA submitted successfully
2025-06-21T20:46:52.652624415Z 2025-06-21 20:46:52.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002174
2025-06-21T20:46:53.291251634Z 2025-06-21 20:46:53.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000029
2025-06-21T20:46:53.840092096Z 2025-06-21 20:46:53.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003656
2025-06-21T20:46:53.922303662Z 2025-06-21 20:46:53.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001896
2025-06-21T20:46:54.836854269Z 2025-06-21 20:46:54.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.988403
2025-06-21T20:46:57.278951636Z 2025-06-21 20:46:57.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001569
2025-06-21T20:46:57.926078642Z 2025-06-21 20:46:57.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001639
2025-06-21T20:46:59.858214290Z 2025-06-21 20:46:59.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003465
2025-06-21T20:47:00.849357062Z 2025-06-21 20:47:00.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004599
2025-06-21T20:47:02.259552129Z 2025-06-21 20:47:02.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001283
2025-06-21T20:47:02.831205713Z 2025-06-21 20:47:02.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000775
2025-06-21T20:47:02.928560018Z 2025-06-21 20:47:02.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002007
2025-06-21T20:47:03.882009206Z 2025-06-21 20:47:03.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001369
2025-06-21T20:47:05.291987985Z 2025-06-21 20:47:05.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001389
2025-06-21T20:47:05.867579148Z 2025-06-21 20:47:05.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002034
2025-06-21T20:47:05.926425151Z 2025-06-21 20:47:05.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000380
2025-06-21T20:47:06.861861685Z 2025-06-21 20:47:06.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999858
2025-06-21T20:47:08.303859425Z 2025-06-21 20:47:08.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001173
2025-06-21T20:47:08.871000255Z 2025-06-21 20:47:08.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001185
2025-06-21T20:47:08.942451390Z 2025-06-21 20:47:08.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001473
2025-06-21T20:47:09.845015475Z 2025-06-21 20:47:09.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002813
2025-06-21T20:47:11.326667180Z 2025-06-21 20:47:11.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.010783
2025-06-21T20:47:11.653750981Z 2025-06-21 20:47:11.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.012189
2025-06-21T20:47:11.842770088Z 2025-06-21 20:47:11.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001720
2025-06-21T20:47:11.890040121Z 2025-06-21 20:47:11.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.040067
2025-06-21T20:47:11.938327234Z 2025-06-21 20:47:11.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001871
2025-06-21T20:47:14.263709845Z 2025-06-21 20:47:14.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.992846
2025-06-21T20:47:14.639801408Z 2025-06-21 20:47:14.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000403
2025-06-21T20:47:14.837469393Z 2025-06-21 20:47:14.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000998
2025-06-21T20:47:14.918065031Z 2025-06-21 20:47:14.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.991678
2025-06-21T20:47:14.972545258Z 2025-06-21 20:47:14.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.035207
2025-06-21T20:47:17.289598336Z 2025-06-21 20:47:17.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001910
2025-06-21T20:47:17.628510122Z 2025-06-21 20:47:17.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001308
2025-06-21T20:47:17.839284796Z 2025-06-21 20:47:17.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001097
2025-06-21T20:47:17.879817037Z 2025-06-21 20:47:17.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001742
2025-06-21T20:47:17.930296485Z 2025-06-21 20:47:17.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.965786
2025-06-21T20:47:20.299676519Z 2025-06-21 20:47:20.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999649
2025-06-21T20:47:20.633619501Z 2025-06-21 20:47:20.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002064
2025-06-21T20:47:20.849767864Z 2025-06-21 20:47:20.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001449
2025-06-21T20:47:20.910975082Z 2025-06-21 20:47:20.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.010959
2025-06-21T20:47:20.960862453Z 2025-06-21 20:47:20.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.018857
2025-06-21T20:47:23.264193404Z 2025-06-21 20:47:23.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001571
2025-06-21T20:47:23.642370703Z 2025-06-21 20:47:23.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001382
2025-06-21T20:47:23.841062490Z 2025-06-21 20:47:23.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000499
2025-06-21T20:47:23.889436065Z 2025-06-21 20:47:23.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.990463
2025-06-21T20:47:23.947039414Z 2025-06-21 20:47:23.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.982375
2025-06-21T20:47:26.270127873Z 2025-06-21 20:47:26.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001175
2025-06-21T20:47:26.669001860Z 2025-06-21 20:47:26.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000057
2025-06-21T20:47:26.870739333Z 2025-06-21 20:47:26.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001200
2025-06-21T20:47:26.948393902Z 2025-06-21 20:47:26.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.030460
2025-06-21T20:47:27.025321370Z 2025-06-21 20:47:27.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.056168
2025-06-21T20:47:29.295307553Z 2025-06-21 20:47:29.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000983
2025-06-21T20:47:29.674385501Z 2025-06-21 20:47:29.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001436
2025-06-21T20:47:29.885607649Z 2025-06-21 20:47:29.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001027
2025-06-21T20:47:29.935286307Z 2025-06-21 20:47:29.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.015953
2025-06-21T20:47:30.014524504Z 2025-06-21 20:47:30.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.986269
2025-06-21T20:47:32.313640637Z 2025-06-21 20:47:32.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001675
2025-06-21T20:47:32.650971462Z 2025-06-21 20:47:32.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001300
2025-06-21T20:47:32.881945075Z 2025-06-21 20:47:32.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000674
2025-06-21T20:47:32.958197459Z 2025-06-21 20:47:32.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.994857
2025-06-21T20:47:33.020179729Z 2025-06-21 20:47:33.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.023804
2025-06-21T20:47:35.308232931Z 2025-06-21 20:47:35.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001687
2025-06-21T20:47:35.675285121Z 2025-06-21 20:47:35.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002623
2025-06-21T20:47:35.882881719Z 2025-06-21 20:47:35.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001301
2025-06-21T20:47:35.965028434Z 2025-06-21 20:47:35.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000962
2025-06-21T20:47:36.029866513Z 2025-06-21 20:47:36.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.007349
2025-06-21T20:47:38.296599141Z 2025-06-21 20:47:38.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000970
2025-06-21T20:47:38.640778767Z 2025-06-21 20:47:38.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000274
2025-06-21T20:47:38.882112327Z 2025-06-21 20:47:38.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001042
2025-06-21T20:47:38.958721474Z 2025-06-21 20:47:38.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998998
2025-06-21T20:47:39.021587501Z 2025-06-21 20:47:39.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.992733
2025-06-21T20:47:39.022119495Z 2025-06-21 20:47:39.021 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:47:39.069344344Z 2025-06-21 20:47:39.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65A5CDDEBBC7816D8FA453103963FAB44A86CF89A2C4F489C6EB0797F34CDB7D validated: True
2025-06-21T20:47:39.106062850Z 2025-06-21 20:47:39.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E634D64C7D51931276120633996C9AF8F61991319364BDD31A81978EABE12CD validated: True
2025-06-21T20:47:39.142627896Z 2025-06-21 20:47:39.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E255BFC86854AA5AD2AF502E2B26EF98F2D953819467BB9AAB1F18A27296A03 validated: True
2025-06-21T20:47:39.178615413Z 2025-06-21 20:47:39.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE870B28CDFF0E9BACA5B13AD24B6A200894A0D097F241DF60104BD5ABD4553E validated: False
2025-06-21T20:47:39.214806905Z 2025-06-21 20:47:39.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 170B149CD2A2DF2C03658A1FF15536A10723F5CC78BD073F825166AB8732644A validated: True
2025-06-21T20:47:39.250070105Z 2025-06-21 20:47:39.249 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 474209BAC341B076870C3586FF6C3342FCA7F47AB457117A1A26554400A608C7 validated: False
2025-06-21T20:47:39.309607062Z 2025-06-21 20:47:39.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 508DA92EF221388FF7C36D923B30185E0E8E919800D7AD19655A339B7E9F17DA validated: False
2025-06-21T20:47:44.450946156Z 2025-06-21 20:47:44.450 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:47:44.475292631Z 2025-06-21 20:47:44.475 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:47:44.475448415Z 2025-06-21 20:47:44.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:47:44.475543434Z 2025-06-21 20:47:44.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:47:44.476623993Z 2025-06-21 20:47:44.476 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:47:44.477383606Z 2025-06-21 20:47:44.477 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:47:44.477587100Z 2025-06-21 20:47:44.477 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:47:44.477611856Z 2025-06-21 20:47:44.477 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:47:51.014484082Z 2025-06-21 20:47:51.014 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:47:51.014904795Z 2025-06-21 20:47:51.014 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:47:51.015447079Z 2025-06-21 20:47:51.015 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:47:51.024344545Z Removed container: AMG_TournamentDCD_G48T7R0_validator_4
2025-06-21T20:47:51.024374802Z Removed container: AMG_TournamentDCD_G48T7R0_validator_3
2025-06-21T20:47:51.024378880Z Removed container: AMG_TournamentDCD_G48T7R0_validator_2
2025-06-21T20:47:51.024382657Z Removed container: AMG_TournamentDCD_G48T7R0_validator_1
2025-06-21T20:47:51.024386454Z Removed container: AMG_TournamentDCD_G48T7R0_validator_0
