2025-06-22T07:54:20.916541270Z 2025-06-22 07:54:20.916 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:54:40.935721022Z 2025-06-22 07:54:40.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:54:40.935808918Z 2025-06-22 07:54:40.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:54:50.362988959Z 2025-06-22 07:54:50.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.723370
2025-06-22T07:54:50.659387343Z 2025-06-22 07:54:50.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.038000
2025-06-22T07:54:50.803136616Z 2025-06-22 07:54:50.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.170201
2025-06-22T07:54:50.938425861Z 2025-06-22 07:54:50.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.307139
2025-06-22T07:54:51.043390616Z 2025-06-22 07:54:51.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.415572
2025-06-22T07:54:52.937352442Z 2025-06-22 07:54:52.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:54:52.937473119Z 2025-06-22 07:54:52.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:54:52.943248697Z 2025-06-22 07:54:52.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:54:52.984919276Z 2025-06-22 07:54:52.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:54:53.025202684Z 2025-06-22 07:54:53.024 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snbfduZbJrMXHq1wpc42rxFb89ToK and address rNEauTyhnt3Nu5i7YCJFhVv5aG5DVshndp
2025-06-22T07:54:53.032275642Z 2025-06-22 07:54:53.031 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snSUiY4vcRzNgreJSjei1jYc6sdFm and address rBi7rRZq98fDPfrpT9pkTqo162jqfF73MJ
2025-06-22T07:54:53.049230162Z 2025-06-22 07:54:53.048 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spk3LzEjKCukFVx2Hi3MKQwVyoaiu and address rNVdXiM4chMdiiYsqw3jDBkK23uiEYh5DY
2025-06-22T07:54:53.428773901Z 2025-06-22 07:54:53.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000603
2025-06-22T07:54:53.592175870Z 2025-06-22 07:54:53.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED9349DBE04C4EDDC1DB88427C33A719DE0CA1AF5D1FFE08C5F4F829A8A6E0F6 submitted successfully
2025-06-22T07:54:54.019012926Z 2025-06-22 07:54:54.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001503
2025-06-22T07:54:54.651616700Z 2025-06-22 07:54:54.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E721E93781888920DDBFC896543E01E750963FCB1A284EFF5E50A79A4AAEE29 submitted successfully
2025-06-22T07:54:54.669738986Z 2025-06-22 07:54:54.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001991
2025-06-22T07:54:54.770296296Z 2025-06-22 07:54:54.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002236
2025-06-22T07:54:54.941480602Z 2025-06-22 07:54:54.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001691
2025-06-22T07:54:55.388245293Z 2025-06-22 07:54:55.387 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0BD0B7C404FEFAF7ADBBBC26ECC8B11D2F57C81C56501E7C09F13304E938928 submitted successfully
2025-06-22T07:54:58.064021716Z 2025-06-22 07:54:58.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007408
2025-06-22T07:54:58.325286014Z 2025-06-22 07:54:58.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001496
2025-06-22T07:54:58.649020983Z 2025-06-22 07:54:58.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000746
2025-06-22T07:54:58.771728415Z 2025-06-22 07:54:58.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001807
2025-06-22T07:54:58.944305760Z 2025-06-22 07:54:58.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001230
2025-06-22T07:55:00.389558328Z 2025-06-22 07:55:00.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:55:00.390257468Z 2025-06-22 07:55:00.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:55:00.390836882Z 2025-06-22 07:55:00.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:55:00.391377804Z 2025-06-22 07:55:00.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:55:02.322315081Z 2025-06-22 07:55:02.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001606
2025-06-22T07:55:03.215733816Z 2025-06-22 07:55:03.215 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T07:55:03.281677475Z 2025-06-22 07:55:03.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001936
2025-06-22T07:55:03.511761144Z 2025-06-22 07:55:03.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 456B0A86F279B7EC952047D262B9D7337ED707FBF95C55104B0AF1028B71A2F4 submitted successfully
2025-06-22T07:55:03.612346397Z 2025-06-22 07:55:03.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B88F901B18CE5F3F4E7FC086B8D6BA36D7C38D805B43554ADF99926700261AA8 submitted successfully
2025-06-22T07:55:03.618263171Z 2025-06-22 07:55:03.617 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53641BE66A7097008F4EE4C709ED54A5EBA06B3BD322EBC2D338DB67B9A4BA69 submitted successfully
2025-06-22T07:55:03.643917561Z 2025-06-22 07:55:03.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001806
2025-06-22T07:55:03.771849570Z 2025-06-22 07:55:03.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001609
2025-06-22T07:55:03.936613368Z 2025-06-22 07:55:03.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.029276
2025-06-22T07:55:07.025717282Z 2025-06-22 07:55:07.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001954
2025-06-22T07:55:07.359762900Z 2025-06-22 07:55:07.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001149
2025-06-22T07:55:07.666090600Z 2025-06-22 07:55:07.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001879
2025-06-22T07:55:07.799511153Z 2025-06-22 07:55:07.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001523
2025-06-22T07:55:07.911885009Z 2025-06-22 07:55:07.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.973886
2025-06-22T07:55:12.333224268Z 2025-06-22 07:55:12.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.007008
2025-06-22T07:55:12.779309978Z 2025-06-22 07:55:12.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001066
2025-06-22T07:55:12.919967519Z 2025-06-22 07:55:12.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001849
2025-06-22T07:55:13.040683017Z 2025-06-22 07:55:13.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004440
2025-06-22T07:55:13.680946273Z 2025-06-22 07:55:13.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.008728
2025-06-22T07:55:16.030038089Z 2025-06-22 07:55:16.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999687
2025-06-22T07:55:16.651876927Z 2025-06-22 07:55:16.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000724
2025-06-22T07:55:16.923698978Z 2025-06-22 07:55:16.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001247
2025-06-22T07:55:17.330887827Z 2025-06-22 07:55:17.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.996512
2025-06-22T07:55:17.789927548Z 2025-06-22 07:55:17.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002059
2025-06-22T07:55:19.045671279Z 2025-06-22 07:55:19.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003460
2025-06-22T07:55:19.651900164Z 2025-06-22 07:55:19.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000608
2025-06-22T07:55:19.914855820Z 2025-06-22 07:55:19.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001528
2025-06-22T07:55:20.352869962Z 2025-06-22 07:55:20.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001023
2025-06-22T07:55:20.799795755Z 2025-06-22 07:55:20.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002563
2025-06-22T07:55:22.070973278Z 2025-06-22 07:55:22.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002069
2025-06-22T07:55:22.687088803Z 2025-06-22 07:55:22.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002049
2025-06-22T07:55:22.915908681Z 2025-06-22 07:55:22.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001505
2025-06-22T07:55:23.338502560Z 2025-06-22 07:55:23.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001510
2025-06-22T07:55:23.781004316Z 2025-06-22 07:55:23.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001920
2025-06-22T07:55:25.033743183Z 2025-06-22 07:55:25.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000711
2025-06-22T07:55:25.653938671Z 2025-06-22 07:55:25.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000532
2025-06-22T07:55:25.946732165Z 2025-06-22 07:55:25.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000707
2025-06-22T07:55:26.369115546Z 2025-06-22 07:55:26.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001068
2025-06-22T07:55:26.803965279Z 2025-06-22 07:55:26.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001895
2025-06-22T07:55:28.036245865Z 2025-06-22 07:55:28.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001537
2025-06-22T07:55:28.671260719Z 2025-06-22 07:55:28.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001359
2025-06-22T07:55:28.916997373Z 2025-06-22 07:55:28.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002433
2025-06-22T07:55:29.355066295Z 2025-06-22 07:55:29.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001590
2025-06-22T07:55:29.811734572Z 2025-06-22 07:55:29.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002250
2025-06-22T07:55:31.057214842Z 2025-06-22 07:55:31.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001442
2025-06-22T07:55:31.690962520Z 2025-06-22 07:55:31.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001622
2025-06-22T07:55:31.925629859Z 2025-06-22 07:55:31.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001544
2025-06-22T07:55:32.357393211Z 2025-06-22 07:55:32.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001106
2025-06-22T07:55:32.787237078Z 2025-06-22 07:55:32.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001240
2025-06-22T07:55:34.038639659Z 2025-06-22 07:55:34.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001207
2025-06-22T07:55:34.658736104Z 2025-06-22 07:55:34.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001966
2025-06-22T07:55:34.952980906Z 2025-06-22 07:55:34.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000091
2025-06-22T07:55:35.359941095Z 2025-06-22 07:55:35.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.005034
2025-06-22T07:55:35.827174562Z 2025-06-22 07:55:35.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000433
2025-06-22T07:55:37.040422443Z 2025-06-22 07:55:37.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001122
2025-06-22T07:55:37.692504902Z 2025-06-22 07:55:37.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001479
2025-06-22T07:55:37.942362407Z 2025-06-22 07:55:37.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000832
2025-06-22T07:55:38.360061235Z 2025-06-22 07:55:38.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999215
2025-06-22T07:55:38.810846046Z 2025-06-22 07:55:38.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002639
2025-06-22T07:55:40.084652009Z 2025-06-22 07:55:40.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003094
2025-06-22T07:55:40.696726090Z 2025-06-22 07:55:40.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001710
2025-06-22T07:55:40.956092691Z 2025-06-22 07:55:40.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001634
2025-06-22T07:55:41.382388794Z 2025-06-22 07:55:41.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004333
2025-06-22T07:55:41.831928844Z 2025-06-22 07:55:41.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.006599
2025-06-22T07:55:43.043589229Z 2025-06-22 07:55:43.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001513
2025-06-22T07:55:43.691220699Z 2025-06-22 07:55:43.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001378
2025-06-22T07:55:43.944773821Z 2025-06-22 07:55:43.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000800
2025-06-22T07:55:44.341918779Z 2025-06-22 07:55:44.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.997911
2025-06-22T07:55:44.829643430Z 2025-06-22 07:55:44.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001502
2025-06-22T07:55:46.044611548Z 2025-06-22 07:55:46.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001246
2025-06-22T07:55:46.665345459Z 2025-06-22 07:55:46.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002156
2025-06-22T07:55:46.934640008Z 2025-06-22 07:55:46.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002229
2025-06-22T07:55:47.341741248Z 2025-06-22 07:55:47.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001708
2025-06-22T07:55:47.839151910Z 2025-06-22 07:55:47.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001200
2025-06-22T07:55:49.093108174Z 2025-06-22 07:55:49.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001119
2025-06-22T07:55:49.690100567Z 2025-06-22 07:55:49.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001899
2025-06-22T07:55:49.934033890Z 2025-06-22 07:55:49.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001532
2025-06-22T07:55:50.400506773Z 2025-06-22 07:55:50.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000474
2025-06-22T07:55:50.807340457Z 2025-06-22 07:55:50.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004789
2025-06-22T07:55:52.081923832Z 2025-06-22 07:55:52.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001233
2025-06-22T07:55:52.673283976Z 2025-06-22 07:55:52.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000353
2025-06-22T07:55:52.930643765Z 2025-06-22 07:55:52.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001443
2025-06-22T07:55:53.370667307Z 2025-06-22 07:55:53.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003469
2025-06-22T07:55:53.824653978Z 2025-06-22 07:55:53.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997530
2025-06-22T07:55:53.825174441Z 2025-06-22 07:55:53.824 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:55:53.870103440Z 2025-06-22 07:55:53.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED9349DBE04C4EDDC1DB88427C33A719DE0CA1AF5D1FFE08C5F4F829A8A6E0F6 validated: True
2025-06-22T07:55:53.906892467Z 2025-06-22 07:55:53.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E721E93781888920DDBFC896543E01E750963FCB1A284EFF5E50A79A4AAEE29 validated: True
2025-06-22T07:55:53.943828221Z 2025-06-22 07:55:53.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0BD0B7C404FEFAF7ADBBBC26ECC8B11D2F57C81C56501E7C09F13304E938928 validated: True
2025-06-22T07:55:53.944025173Z 2025-06-22 07:55:53.943 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:55:53.980158030Z 2025-06-22 07:55:53.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 456B0A86F279B7EC952047D262B9D7337ED707FBF95C55104B0AF1028B71A2F4 validated: True
2025-06-22T07:55:54.049118333Z 2025-06-22 07:55:54.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B88F901B18CE5F3F4E7FC086B8D6BA36D7C38D805B43554ADF99926700261AA8 validated: False
2025-06-22T07:55:54.088371473Z 2025-06-22 07:55:54.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53641BE66A7097008F4EE4C709ED54A5EBA06B3BD322EBC2D338DB67B9A4BA69 validated: False
2025-06-22T07:55:59.183343868Z 2025-06-22 07:55:59.182 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:55:59.209217050Z 2025-06-22 07:55:59.209 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:55:59.209372253Z 2025-06-22 07:55:59.209 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:55:59.209520082Z 2025-06-22 07:55:59.209 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:55:59.210726741Z 2025-06-22 07:55:59.210 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:55:59.211680622Z 2025-06-22 07:55:59.211 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:55:59.211767116Z 2025-06-22 07:55:59.211 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:55:59.211879618Z 2025-06-22 07:55:59.211 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:56:04.333238367Z 2025-06-22 07:56:04.332 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:56:04.333781413Z 2025-06-22 07:56:04.333 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:56:04.334787904Z 2025-06-22 07:56:04.334 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
