2025-06-22T02:05:17.175180404Z 2025-06-22 02:05:17.174 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:05:37.187471744Z 2025-06-22 02:05:37.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:05:37.187584708Z 2025-06-22 02:05:37.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:05:50.104376575Z 2025-06-22 02:05:50.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.636159
2025-06-22T02:05:50.591259158Z 2025-06-22 02:05:50.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.137180
2025-06-22T02:05:50.665147670Z 2025-06-22 02:05:50.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.242633
2025-06-22T02:05:50.911724099Z 2025-06-22 02:05:50.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.491512
2025-06-22T02:05:50.954027211Z 2025-06-22 02:05:50.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.531713
2025-06-22T02:05:52.189638045Z 2025-06-22 02:05:52.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:05:52.189688510Z 2025-06-22 02:05:52.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:05:52.199980119Z 2025-06-22 02:05:52.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:05:52.205652193Z 2025-06-22 02:05:52.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:05:52.242813944Z 2025-06-22 02:05:52.242 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shfkuEM53zRvxxBCbsHNx9Y6rPZDQ and address rMnPe3pgoqtesgTX9UigWLZaDv5eWFfymU
2025-06-22T02:05:52.268111787Z 2025-06-22 02:05:52.267 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snyBHmkAm9ifYCQTvwXZktvLyHrZD and address rUFYukUjKuJwGpezdBxVSKU6sMihtqXUBn
2025-06-22T02:05:52.297229705Z 2025-06-22 02:05:52.296 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shdmCWr7hq3CYxb9CoFHzcpW737XU and address rBG4TAWpzsK3oKGr81zTCr7FZa1oA5QnK3
2025-06-22T02:05:53.060683809Z 2025-06-22 02:05:53.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000477
2025-06-22T02:05:53.687058444Z 2025-06-22 02:05:53.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.023400
2025-06-22T02:05:53.948632649Z 2025-06-22 02:05:53.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.979748
2025-06-22T02:05:54.044610063Z 2025-06-22 02:05:54.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 254CDFD1F76377AC62B958CD6B726E41CBC19C0C42B6ED28CA6A385061BEB9FD submitted successfully
2025-06-22T02:05:54.723077429Z 2025-06-22 02:05:54.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001402
2025-06-22T02:05:54.989553372Z 2025-06-22 02:05:54.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001517
2025-06-22T02:05:55.017048084Z 2025-06-22 02:05:55.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C57FB25FD7673FE67D0EC7C8A534B5C5C49F3E61CF9FFA163276E1C7905AA177 submitted successfully
2025-06-22T02:05:55.802932590Z 2025-06-22 02:05:55.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDA8D4549BE21B96DAEFD0FF4C9969C0477B926537328435573650F66C433229 submitted successfully
2025-06-22T02:05:56.063928862Z 2025-06-22 02:05:56.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001723
2025-06-22T02:05:56.594572175Z 2025-06-22 02:05:56.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.980105
2025-06-22T02:05:57.674555684Z 2025-06-22 02:05:57.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.006976
2025-06-22T02:05:57.925236562Z 2025-06-22 02:05:57.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007294
2025-06-22T02:05:57.979974711Z 2025-06-22 02:05:57.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.034014
2025-06-22T02:05:59.063571172Z 2025-06-22 02:05:59.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001162
2025-06-22T02:06:00.675142959Z 2025-06-22 02:06:00.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002208
2025-06-22T02:06:00.804102217Z 2025-06-22 02:06:00.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:06:00.804456957Z 2025-06-22 02:06:00.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:06:00.804839880Z 2025-06-22 02:06:00.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:06:00.805149264Z 2025-06-22 02:06:00.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:06:00.922507591Z 2025-06-22 02:06:00.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001963
2025-06-22T02:06:00.968176850Z 2025-06-22 02:06:00.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001105
2025-06-22T02:06:02.627968048Z 2025-06-22 02:06:02.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003563
2025-06-22T02:06:03.836518420Z 2025-06-22 02:06:03.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001197
2025-06-22T02:06:03.907827818Z 2025-06-22 02:06:03.907 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2BADF80AEFF28F245AD87939B762215FD5EE68436F64907B4BA7EADD03391EC submitted successfully
2025-06-22T02:06:03.909622188Z 2025-06-22 02:06:03.909 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3ABDBFB6FD4CC7F8A664E93B48B42A3387A5BA60429FEC72D1BFCDDDA833DF87 submitted successfully
2025-06-22T02:06:03.911261263Z 2025-06-22 02:06:03.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D8E8073B41093A72B5C791D8C17993E3FDC99A83A06C069724D8DA32A6FB8BD submitted successfully
2025-06-22T02:06:03.914286447Z 2025-06-22 02:06:03.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1535DCDEB2D05E4144AB4B89F6E0E0B83D2D34D06EDA2434A877B0C81E321E08 submitted successfully
2025-06-22T02:06:03.950862171Z 2025-06-22 02:06:03.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001701
2025-06-22T02:06:04.002344872Z 2025-06-22 02:06:04.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.026087
2025-06-22T02:06:04.085810020Z 2025-06-22 02:06:04.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001244
2025-06-22T02:06:05.566567510Z 2025-06-22 02:06:05.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002060
2025-06-22T02:06:06.981811074Z 2025-06-22 02:06:06.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.952746
2025-06-22T02:06:07.062677874Z 2025-06-22 02:06:07.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000724
2025-06-22T02:06:07.689761049Z 2025-06-22 02:06:07.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000399
2025-06-22T02:06:07.961644087Z 2025-06-22 02:06:07.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001322
2025-06-22T02:06:08.579610752Z 2025-06-22 02:06:08.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.007307
2025-06-22T02:06:10.938209817Z 2025-06-22 02:06:10.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001704
2025-06-22T02:06:10.981213852Z 2025-06-22 02:06:10.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.034487
2025-06-22T02:06:11.064741958Z 2025-06-22 02:06:11.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001758
2025-06-22T02:06:11.683267826Z 2025-06-22 02:06:11.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001640
2025-06-22T02:06:12.623277322Z 2025-06-22 02:06:12.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000290
2025-06-22T02:06:14.950007124Z 2025-06-22 02:06:14.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.970263
2025-06-22T02:06:15.083281449Z 2025-06-22 02:06:15.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002551
2025-06-22T02:06:15.580857565Z 2025-06-22 02:06:15.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002258
2025-06-22T02:06:15.687959035Z 2025-06-22 02:06:15.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002663
2025-06-22T02:06:18.951646614Z 2025-06-22 02:06:18.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002793
2025-06-22T02:06:19.066084119Z 2025-06-22 02:06:19.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002777
2025-06-22T02:06:19.577631410Z 2025-06-22 02:06:19.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002055
2025-06-22T02:06:19.678521807Z 2025-06-22 02:06:19.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001747
2025-06-22T02:06:20.974294950Z 2025-06-22 02:06:20.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:10.008977
2025-06-22T02:06:21.988142182Z 2025-06-22 02:06:21.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000475
2025-06-22T02:06:22.102341296Z 2025-06-22 02:06:22.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000702
2025-06-22T02:06:22.592907235Z 2025-06-22 02:06:22.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003394
2025-06-22T02:06:22.682672439Z 2025-06-22 02:06:22.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001731
2025-06-22T02:06:22.974061822Z 2025-06-22 02:06:22.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.000948
2025-06-22T02:06:24.986914962Z 2025-06-22 02:06:24.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001296
2025-06-22T02:06:25.105535226Z 2025-06-22 02:06:25.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001503
2025-06-22T02:06:25.614836358Z 2025-06-22 02:06:25.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000020
2025-06-22T02:06:25.718017200Z 2025-06-22 02:06:25.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001009
2025-06-22T02:06:25.948799690Z 2025-06-22 02:06:25.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998290
2025-06-22T02:06:27.980946750Z 2025-06-22 02:06:27.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001422
2025-06-22T02:06:28.105405901Z 2025-06-22 02:06:28.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000916
2025-06-22T02:06:28.617297744Z 2025-06-22 02:06:28.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001304
2025-06-22T02:06:28.719135319Z 2025-06-22 02:06:28.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001844
2025-06-22T02:06:28.972082782Z 2025-06-22 02:06:28.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000498
2025-06-22T02:06:30.968984470Z 2025-06-22 02:06:30.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001783
2025-06-22T02:06:31.072634398Z 2025-06-22 02:06:31.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001292
2025-06-22T02:06:31.584188259Z 2025-06-22 02:06:31.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001174
2025-06-22T02:06:31.708705298Z 2025-06-22 02:06:31.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000556
2025-06-22T02:06:31.950660548Z 2025-06-22 02:06:31.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001725
2025-06-22T02:06:33.962075066Z 2025-06-22 02:06:33.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000928
2025-06-22T02:06:34.073607360Z 2025-06-22 02:06:34.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001208
2025-06-22T02:06:34.584657697Z 2025-06-22 02:06:34.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001471
2025-06-22T02:06:34.685693357Z 2025-06-22 02:06:34.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001052
2025-06-22T02:06:34.938291837Z 2025-06-22 02:06:34.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001085
2025-06-22T02:06:36.982074297Z 2025-06-22 02:06:36.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000691
2025-06-22T02:06:37.110895074Z 2025-06-22 02:06:37.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001151
2025-06-22T02:06:37.621840109Z 2025-06-22 02:06:37.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000888
2025-06-22T02:06:37.687999967Z 2025-06-22 02:06:37.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001858
2025-06-22T02:06:37.960655258Z 2025-06-22 02:06:37.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000545
2025-06-22T02:06:39.963900663Z 2025-06-22 02:06:39.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001511
2025-06-22T02:06:40.075204385Z 2025-06-22 02:06:40.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001376
2025-06-22T02:06:40.612175593Z 2025-06-22 02:06:40.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001455
2025-06-22T02:06:40.687060149Z 2025-06-22 02:06:40.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000967
2025-06-22T02:06:40.984064287Z 2025-06-22 02:06:40.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002127
2025-06-22T02:06:43.000699541Z 2025-06-22 02:06:43.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001402
2025-06-22T02:06:43.077599372Z 2025-06-22 02:06:43.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001485
2025-06-22T02:06:43.588715575Z 2025-06-22 02:06:43.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001828
2025-06-22T02:06:43.690335376Z 2025-06-22 02:06:43.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000817
2025-06-22T02:06:43.941825699Z 2025-06-22 02:06:43.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000896
2025-06-22T02:06:45.986367348Z 2025-06-22 02:06:45.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000836
2025-06-22T02:06:46.115839483Z 2025-06-22 02:06:46.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001029
2025-06-22T02:06:46.590370705Z 2025-06-22 02:06:46.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000514
2025-06-22T02:06:46.688930786Z 2025-06-22 02:06:46.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000675
2025-06-22T02:06:46.952474113Z 2025-06-22 02:06:46.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000960
2025-06-22T02:06:48.971507353Z 2025-06-22 02:06:48.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002308
2025-06-22T02:06:49.090284197Z 2025-06-22 02:06:49.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001776
2025-06-22T02:06:49.613060285Z 2025-06-22 02:06:49.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002043
2025-06-22T02:06:49.727140118Z 2025-06-22 02:06:49.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002720
2025-06-22T02:06:49.979667307Z 2025-06-22 02:06:49.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001748
2025-06-22T02:06:49.980244938Z 2025-06-22 02:06:49.979 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:06:50.031437225Z 2025-06-22 02:06:50.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 254CDFD1F76377AC62B958CD6B726E41CBC19C0C42B6ED28CA6A385061BEB9FD validated: True
2025-06-22T02:06:50.069071014Z 2025-06-22 02:06:50.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C57FB25FD7673FE67D0EC7C8A534B5C5C49F3E61CF9FFA163276E1C7905AA177 validated: True
2025-06-22T02:06:50.106384348Z 2025-06-22 02:06:50.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDA8D4549BE21B96DAEFD0FF4C9969C0477B926537328435573650F66C433229 validated: True
2025-06-22T02:06:50.142304561Z 2025-06-22 02:06:50.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2BADF80AEFF28F245AD87939B762215FD5EE68436F64907B4BA7EADD03391EC validated: False
2025-06-22T02:06:50.180752678Z 2025-06-22 02:06:50.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3ABDBFB6FD4CC7F8A664E93B48B42A3387A5BA60429FEC72D1BFCDDDA833DF87 validated: True
2025-06-22T02:06:50.217616893Z 2025-06-22 02:06:50.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D8E8073B41093A72B5C791D8C17993E3FDC99A83A06C069724D8DA32A6FB8BD validated: False
2025-06-22T02:06:50.255579553Z 2025-06-22 02:06:50.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1535DCDEB2D05E4144AB4B89F6E0E0B83D2D34D06EDA2434A877B0C81E321E08 validated: False
2025-06-22T02:06:55.553929409Z 2025-06-22 02:06:55.553 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:06:55.578869233Z 2025-06-22 02:06:55.578 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:06:55.579061846Z 2025-06-22 02:06:55.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:06:55.579194888Z 2025-06-22 02:06:55.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:06:55.580244470Z 2025-06-22 02:06:55.580 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:06:55.581098272Z 2025-06-22 02:06:55.580 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:06:55.581121977Z 2025-06-22 02:06:55.580 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:06:55.581219942Z 2025-06-22 02:06:55.581 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:07:04.427846130Z 2025-06-22 02:07:04.427 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:07:04.428161576Z 2025-06-22 02:07:04.427 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:07:04.428847131Z 2025-06-22 02:07:04.428 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:07:04.441075486Z Removed container: AMG_Random_G39T10R0_validator_4
