2025-06-21T23:09:26.803680623Z 2025-06-21 23:09:26.803 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:10:34.001055629Z 2025-06-21 23:10:34.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001055
2025-06-21T23:10:36.798970229Z 2025-06-21 23:10:36.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000993
2025-06-21T23:10:37.493445145Z 2025-06-21 23:10:37.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002823
2025-06-21T23:10:38.017260125Z 2025-06-21 23:10:38.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001913
2025-06-21T23:10:39.015033231Z 2025-06-21 23:10:39.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003668
2025-06-21T23:10:39.621018906Z 2025-06-21 23:10:39.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004361
2025-06-21T23:10:41.508135187Z 2025-06-21 23:10:41.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.004525
2025-06-21T23:10:44.033727093Z 2025-06-21 23:10:44.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.006094
2025-06-21T23:10:45.656325522Z 2025-06-21 23:10:45.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.005985
2025-06-21T23:10:46.025768371Z 2025-06-21 23:10:46.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.005791
2025-06-21T23:10:48.636051872Z 2025-06-21 23:10:48.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.014952
2025-06-21T23:10:48.820443909Z 2025-06-21 23:10:48.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:12.008239
2025-06-21T23:10:49.012389180Z 2025-06-21 23:10:49.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002813
2025-06-21T23:10:51.818020309Z 2025-06-21 23:10:51.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002302
2025-06-21T23:10:57.512516214Z 2025-06-21 23:10:57.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.020931
2025-06-21T23:11:00.045824070Z 2025-06-21 23:11:00.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.010723
2025-06-21T23:11:08.674035278Z 2025-06-21 23:11:08.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.004215
2025-06-21T23:11:08.797490135Z 2025-06-21 23:11:08.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:17.010189
2025-06-21T23:11:09.023326994Z 2025-06-21 23:11:09.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.018924
2025-06-21T23:11:13.501710943Z 2025-06-21 23:11:13.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.009791
2025-06-21T23:11:16.015523993Z 2025-06-21 23:11:16.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007225
2025-06-21T23:11:29.517012511Z 2025-06-21 23:11:29.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.007576
2025-06-21T23:11:30.649263095Z 2025-06-21 23:11:30.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:22.011436
2025-06-21T23:11:30.838872126Z 2025-06-21 23:11:30.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:22.009131
2025-06-21T23:11:31.071015460Z 2025-06-21 23:11:31.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:22.007882
2025-06-21T23:11:32.063064924Z 2025-06-21 23:11:32.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.009326
2025-06-21T23:11:45.554852396Z 2025-06-21 23:11:45.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007591
2025-06-21T23:11:48.064646189Z 2025-06-21 23:11:48.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006373
2025-06-21T23:11:50.689140869Z 2025-06-21 23:11:50.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005990
2025-06-21T23:11:50.817402117Z 2025-06-21 23:11:50.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005928
2025-06-21T23:11:51.063287327Z 2025-06-21 23:11:51.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008713
2025-06-21T23:12:01.531016996Z 2025-06-21 23:12:01.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006748
2025-06-21T23:12:04.062598427Z 2025-06-21 23:12:04.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.008062
2025-06-21T23:12:10.080083698Z 2025-06-21 23:12:10.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.003696
2025-06-21T23:12:10.660601338Z 2025-06-21 23:12:10.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006225
2025-06-21T23:12:10.817710500Z 2025-06-21 23:12:10.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005737
2025-06-21T23:12:17.538130741Z 2025-06-21 23:12:17.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.013070
2025-06-21T23:12:20.079367109Z 2025-06-21 23:12:20.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005041
2025-06-21T23:12:30.075559796Z 2025-06-21 23:12:30.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006918
2025-06-21T23:12:30.676926717Z 2025-06-21 23:12:30.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006927
2025-06-21T23:12:30.857485798Z 2025-06-21 23:12:30.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006182
2025-06-21T23:12:33.542014174Z 2025-06-21 23:12:33.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005209
2025-06-21T23:12:36.083727598Z 2025-06-21 23:12:36.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006160
2025-06-21T23:12:49.585694853Z 2025-06-21 23:12:49.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007824
2025-06-21T23:12:50.092548910Z 2025-06-21 23:12:50.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006026
2025-06-21T23:12:50.697597553Z 2025-06-21 23:12:50.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005024
2025-06-21T23:12:50.846297099Z 2025-06-21 23:12:50.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006336
2025-06-21T23:12:51.126124130Z 2025-06-21 23:12:51.125 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_1, port=6006).
2025-06-21T23:12:51.126359625Z 2025-06-21 23:12:51.126 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_1, port=6006):
2025-06-21T23:12:51.126388089Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_806058', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_806058', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_806058', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:12:51.130654084Z 2025-06-21 23:12:51.130 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:12:52.054701838Z 2025-06-21 23:12:52.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006593
2025-06-21T23:13:04.614986143Z 2025-06-21 23:13:04.614 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_4, port=6006).
2025-06-21T23:13:04.615151966Z 2025-06-21 23:13:04.615 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_4, port=6006):
2025-06-21T23:13:04.615162155Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_95366', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_95366', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_95366', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:04.619768033Z 2025-06-21 23:13:04.619 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:13:05.125729178Z 2025-06-21 23:13:05.125 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_2, port=6006).
2025-06-21T23:13:05.125835438Z 2025-06-21 23:13:05.125 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_2, port=6006):
2025-06-21T23:13:05.125842712Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_97902', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_97902', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_97902', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:05.130604023Z 2025-06-21 23:13:05.130 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:13:05.594894800Z 2025-06-21 23:13:05.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005682
2025-06-21T23:13:05.726267416Z 2025-06-21 23:13:05.725 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_3, port=6006).
2025-06-21T23:13:05.726409334Z 2025-06-21 23:13:05.726 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_3, port=6006):
2025-06-21T23:13:05.726426727Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_861547', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_861547', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_861547', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:05.729415050Z 2025-06-21 23:13:05.729 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:13:06.126958576Z 2025-06-21 23:13:06.126 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_0, port=6006).
2025-06-21T23:13:06.127164044Z 2025-06-21 23:13:06.126 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_0, port=6006):
2025-06-21T23:13:06.127182729Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_382170', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_382170', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_382170', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:06.132244267Z 2025-06-21 23:13:06.131 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:13:07.085770244Z 2025-06-21 23:13:07.085 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_1, port=6006).
2025-06-21T23:13:07.085868950Z 2025-06-21 23:13:07.085 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T3R0_validator_1, port=6006):
2025-06-21T23:13:07.085874951Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_843824', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_843824', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_843824', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:07.097751629Z 2025-06-21 23:13:07.097 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:13:08.099361263Z 2025-06-21 23:13:08.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006253
2025-06-21T23:13:10.062508370Z 2025-06-21 23:13:10.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005631
2025-06-21T23:13:10.716359598Z 2025-06-21 23:13:10.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006872
2025-06-21T23:13:10.835565068Z 2025-06-21 23:13:10.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.004954
