2025-06-21T17:17:56.967738458Z 2025-06-21 17:17:56.967 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:21:35.482277108Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_672863', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_672863', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_672863', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:21:35.487240009Z 2025-06-21 17:21:35.486 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:21:38.551535220Z 2025-06-21 17:21:38.551 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_1, port=6006).
2025-06-21T17:21:38.551706875Z 2025-06-21 17:21:38.551 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_1, port=6006):
2025-06-21T17:21:38.551720170Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_524697', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_524697', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_524697', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:21:38.555922354Z 2025-06-21 17:21:38.555 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:21:39.494228705Z 2025-06-21 17:21:39.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005049
2025-06-21T17:21:39.794698473Z 2025-06-21 17:21:39.794 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_0, port=6006).
2025-06-21T17:21:39.794794494Z 2025-06-21 17:21:39.794 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_0, port=6006):
2025-06-21T17:21:39.794821495Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_886356', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_886356', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_886356', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:21:39.807281010Z 2025-06-21 17:21:39.807 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:21:40.245154141Z 2025-06-21 17:21:40.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006457
2025-06-21T17:21:40.304499451Z 2025-06-21 17:21:40.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006916
2025-06-21T17:21:40.497537598Z 2025-06-21 17:21:40.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006643
2025-06-21T17:21:40.794410605Z 2025-06-21 17:21:40.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005143
2025-06-21T17:21:54.526555442Z 2025-06-21 17:21:54.526 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_1, port=6006).
2025-06-21T17:21:54.526640001Z 2025-06-21 17:21:54.526 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_1, port=6006):
2025-06-21T17:21:54.526665219Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_659467', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_659467', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_659467', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:21:54.536252771Z 2025-06-21 17:21:54.535 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:21:55.271555431Z 2025-06-21 17:21:55.271 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_4, port=6006).
2025-06-21T17:21:55.271600947Z 2025-06-21 17:21:55.271 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_4, port=6006):
2025-06-21T17:21:55.271610555Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_921636', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_921636', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_921636', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:21:55.275519856Z 2025-06-21 17:21:55.275 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:21:55.334052983Z 2025-06-21 17:21:55.333 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_3, port=6006).
2025-06-21T17:21:55.334261346Z 2025-06-21 17:21:55.334 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_3, port=6006):
2025-06-21T17:21:55.334282476Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_337208', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_337208', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_337208', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:21:55.337431331Z 2025-06-21 17:21:55.337 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:21:55.500124032Z 2025-06-21 17:21:55.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005042
2025-06-21T17:21:55.535912315Z 2025-06-21 17:21:55.535 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_2, port=6006).
2025-06-21T17:21:55.536121349Z 2025-06-21 17:21:55.535 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_2, port=6006):
2025-06-21T17:21:55.536136929Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_474096', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_474096', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_474096', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:21:55.541155725Z 2025-06-21 17:21:55.540 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:21:55.824984633Z 2025-06-21 17:21:55.824 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_0, port=6006).
2025-06-21T17:21:55.825431016Z 2025-06-21 17:21:55.825 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_0, port=6006):
2025-06-21T17:21:55.825442768Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_752006', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_752006', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_752006', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:21:55.839112107Z 2025-06-21 17:21:55.838 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:21:56.236722749Z 2025-06-21 17:21:56.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006911
2025-06-21T17:21:56.304116465Z 2025-06-21 17:21:56.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.993867
2025-06-21T17:21:56.470754816Z 2025-06-21 17:21:56.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007606
2025-06-21T17:21:56.772753621Z 2025-06-21 17:21:56.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005036
2025-06-21T17:22:10.535462023Z 2025-06-21 17:22:10.534 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_1, port=6006).
2025-06-21T17:22:10.535729969Z 2025-06-21 17:22:10.535 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_1, port=6006):
2025-06-21T17:22:10.535741991Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_851219', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_851219', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_851219', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:22:10.548261239Z 2025-06-21 17:22:10.547 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:22:10.811576096Z 2025-06-21 17:22:10.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:14.004486
2025-06-21T17:22:11.220266527Z 2025-06-21 17:22:11.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.003517
2025-06-21T17:22:11.272877903Z 2025-06-21 17:22:11.272 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_4, port=6006).
2025-06-21T17:22:11.273050809Z 2025-06-21 17:22:11.272 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_4, port=6006):
2025-06-21T17:22:11.273071649Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_226088', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_226088', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_226088', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:22:11.277871992Z 2025-06-21 17:22:11.277 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:22:11.305922955Z 2025-06-21 17:22:11.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.003071
2025-06-21T17:22:11.336447359Z 2025-06-21 17:22:11.335 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_3, port=6006).
2025-06-21T17:22:11.336702390Z 2025-06-21 17:22:11.336 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_3, port=6006):
2025-06-21T17:22:11.336728329Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_389601', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_389601', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_389601', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:22:11.341601109Z 2025-06-21 17:22:11.341 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:22:11.476099516Z 2025-06-21 17:22:11.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.004397
2025-06-21T17:22:11.501909889Z 2025-06-21 17:22:11.501 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_2, port=6006).
2025-06-21T17:22:11.502183496Z 2025-06-21 17:22:11.502 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_2, port=6006):
2025-06-21T17:22:11.502224103Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_629256', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_629256', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_629256', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:22:11.511147411Z 2025-06-21 17:22:11.510 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:22:11.519666957Z 2025-06-21 17:22:11.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.018775
2025-06-21T17:22:11.801711246Z 2025-06-21 17:22:11.801 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_0, port=6006).
2025-06-21T17:22:11.801816625Z 2025-06-21 17:22:11.801 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_0, port=6006):
2025-06-21T17:22:11.801839168Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_816636', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_816636', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_816636', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:22:11.804745766Z 2025-06-21 17:22:11.804 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:22:13.779223990Z 2025-06-21 17:22:13.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000848
2025-06-21T17:22:14.221454118Z 2025-06-21 17:22:14.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001281
2025-06-21T17:22:14.307199795Z 2025-06-21 17:22:14.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001638
2025-06-21T17:22:14.477883203Z 2025-06-21 17:22:14.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001451
2025-06-21T17:22:14.526259643Z 2025-06-21 17:22:14.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998865
2025-06-21T17:22:14.526833386Z 2025-06-21 17:22:14.526 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:22:14.562881870Z 2025-06-21 17:22:14.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4985485C9E240341EEC5A45B32F696C0DC46FC7379F5B2450A5FAE39CF87F872 validated: True
2025-06-21T17:22:14.599290763Z 2025-06-21 17:22:14.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1735866A9ECCCA8EAEA09266557E633DEC7882166FCDB3855D651F210F80D9EE validated: True
2025-06-21T17:22:14.641123589Z 2025-06-21 17:22:14.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15DBE491778B86AA00C327368CE976CBFCFECCED1DA14A29DE0722ADBFB79AA5 validated: True
2025-06-21T17:22:14.677942386Z 2025-06-21 17:22:14.677 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D12EECA3305B9E6F1053248FC7813763182E3D1E86B24A999A0BC84391A58D3F validated: False
2025-06-21T17:22:14.718422577Z 2025-06-21 17:22:14.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FC690B2B1C5CF13222D56F1E4A2F06FCC1F40ADFAFE7633E32D4827C39B3D12 validated: True
2025-06-21T17:22:14.754596437Z 2025-06-21 17:22:14.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35B550C5C16FDB7D99D8CB957913633ACC247FC9A8D21252AD418427A2780CED validated: True
2025-06-21T17:22:14.791488423Z 2025-06-21 17:22:14.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 775A7D677D032E44A3C8D2C66BD562008917B1386CC0712C1AA569D207E49E10 validated: False
2025-06-21T17:22:20.054795908Z 2025-06-21 17:22:20.054 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:22:20.081588545Z 2025-06-21 17:22:20.081 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:22:20.081752695Z 2025-06-21 17:22:20.081 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:22:20.081844438Z 2025-06-21 17:22:20.081 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:22:20.083259059Z 2025-06-21 17:22:20.083 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:22:20.084049952Z 2025-06-21 17:22:20.083 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:22:20.084101860Z 2025-06-21 17:22:20.083 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:22:20.084260921Z 2025-06-21 17:22:20.084 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:22:39.646619533Z 2025-06-21 17:22:39.646 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:22:39.647161666Z 2025-06-21 17:22:39.646 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:22:39.648176402Z 2025-06-21 17:22:39.647 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:22:39.666263192Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6f074b6aecbb797a7306c9f3c65ae79d92a217e044f760db9588a15b09e63df4/json: Not Found ("No such container: 6f074b6aecbb797a7306c9f3c65ae79d92a217e044f760db9588a15b09e63df4")
2025-06-21T17:22:39.666331742Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:22:39.666342372Z Removed container: AMG_ProposalElitism_G21T3R0_validator_4
2025-06-21T17:22:39.666350738Z Removed container: AMG_ProposalElitism_G21T3R0_validator_3
2025-06-21T17:22:39.666358853Z Removed container: AMG_ProposalElitism_G21T3R0_validator_2
2025-06-21T17:22:39.666366958Z Removed container: AMG_ProposalElitism_G21T3R0_validator_1
2025-06-21T17:22:39.666375053Z Removed container: AMG_ProposalElitism_G21T3R0_validator_0
