2025-06-22T03:11:53.627656288Z 2025-06-22 03:11:53.627 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:12:13.638868967Z 2025-06-22 03:12:13.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:12:13.638936024Z 2025-06-22 03:12:13.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:12:30.232137105Z 2025-06-22 03:12:30.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.415821
2025-06-22T03:12:30.287368878Z 2025-06-22 03:12:30.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.478252
2025-06-22T03:12:30.535693265Z 2025-06-22 03:12:30.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.729122
2025-06-22T03:12:30.621059602Z 2025-06-22 03:12:30.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.781698
2025-06-22T03:12:31.001047312Z 2025-06-22 03:12:31.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.194225
2025-06-22T03:12:32.641779752Z 2025-06-22 03:12:32.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:12:32.641837572Z 2025-06-22 03:12:32.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:12:32.647379881Z 2025-06-22 03:12:32.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:12:32.662966334Z 2025-06-22 03:12:32.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:12:32.681555018Z 2025-06-22 03:12:32.681 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shWSmDzHHnMopkcTk5CEFaq2usgXV and address rLKMhPn5D4fps5bNahTgXmeCwxbMmur1Cu
2025-06-22T03:12:32.700654187Z 2025-06-22 03:12:32.700 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shcJJgUKAJZ6f1TAvpFrmgsmRFUeN and address rDMZjuUPH4fpXCZuECMMZWBHFuU6c9vj4S
2025-06-22T03:12:32.714085338Z 2025-06-22 03:12:32.713 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snfpDrLWm1Emdu8nyqCJaDWRKyQMK and address rhtTDSVFAUGtyY1EUsNY6UPfKAP2dm4hBr
2025-06-22T03:12:33.535352113Z 2025-06-22 03:12:33.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000487
2025-06-22T03:12:34.216317788Z 2025-06-22 03:12:34.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004338
2025-06-22T03:12:34.447193822Z 2025-06-22 03:12:34.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.035936
2025-06-22T03:12:34.694197672Z 2025-06-22 03:12:34.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.204141
2025-06-22T03:12:34.747599599Z 2025-06-22 03:12:34.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E659E9454CC97D795ACFCF21F642B532169E284B47ECE714E230C53EED19D0C submitted successfully
2025-06-22T03:12:34.801133895Z 2025-06-22 03:12:34.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.147929
2025-06-22T03:12:35.712209595Z 2025-06-22 03:12:35.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C170FC18C4499B09CC7594FA67BD4B4CFDF7F938070B92377BFC6034E73AD3F2 submitted successfully
2025-06-22T03:12:36.505874215Z 2025-06-22 03:12:36.505 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3BAD05569A36D5B82BF5EB55BB396285B1F061B2ACCCF042525D970818A2E89 submitted successfully
2025-06-22T03:12:37.538044580Z 2025-06-22 03:12:37.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003517
2025-06-22T03:12:38.037470272Z 2025-06-22 03:12:38.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.998851
2025-06-22T03:12:38.221252315Z 2025-06-22 03:12:38.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.964375
2025-06-22T03:12:38.310925548Z 2025-06-22 03:12:38.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.799541
2025-06-22T03:12:38.628476248Z 2025-06-22 03:12:38.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.893472
2025-06-22T03:12:41.507831952Z 2025-06-22 03:12:41.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:12:41.508312900Z 2025-06-22 03:12:41.508 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:12:41.508660597Z 2025-06-22 03:12:41.508 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:12:41.509037760Z 2025-06-22 03:12:41.508 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:12:41.562627760Z 2025-06-22 03:12:41.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000095
2025-06-22T03:12:42.007467577Z 2025-06-22 03:12:42.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003141
2025-06-22T03:12:42.259168196Z 2025-06-22 03:12:42.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002001
2025-06-22T03:12:42.301760512Z 2025-06-22 03:12:42.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.011963
2025-06-22T03:12:42.662285238Z 2025-06-22 03:12:42.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.996420
2025-06-22T03:12:44.788753251Z 2025-06-22 03:12:44.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4E7AC58239A7E8BFF2A1D552ED7CC0F3D90F018DF0335DB6DF5D0943D301034 submitted successfully
2025-06-22T03:12:45.030038214Z 2025-06-22 03:12:45.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD5B0474C04353918DD09775255FDAE92D0C4B4669B91BF34B3A18B148B869F8 submitted successfully
2025-06-22T03:12:45.041079761Z 2025-06-22 03:12:45.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDEEC492801F22851406B7CDF7CE240BCF0852EAE45F1E1E2C2B114FBDD443F7 submitted successfully
2025-06-22T03:12:45.042092234Z 2025-06-22 03:12:45.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 456961C6049CB6D4113180392CF985273C1903CE150CAC4FE84F7C58245A3A58 submitted successfully
2025-06-22T03:12:45.576216965Z 2025-06-22 03:12:45.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001333
2025-06-22T03:12:46.025293551Z 2025-06-22 03:12:46.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000117
2025-06-22T03:12:46.227195780Z 2025-06-22 03:12:46.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002308
2025-06-22T03:12:46.290072423Z 2025-06-22 03:12:46.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.990567
2025-06-22T03:12:46.627279881Z 2025-06-22 03:12:46.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000769
2025-06-22T03:12:51.032723721Z 2025-06-22 03:12:51.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001961
2025-06-22T03:12:51.293723121Z 2025-06-22 03:12:51.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002256
2025-06-22T03:12:51.546319979Z 2025-06-22 03:12:51.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001599
2025-06-22T03:12:51.625764267Z 2025-06-22 03:12:51.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001551
2025-06-22T03:12:52.264535486Z 2025-06-22 03:12:52.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002313
2025-06-22T03:12:55.553288197Z 2025-06-22 03:12:55.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001179
2025-06-22T03:12:55.627085677Z 2025-06-22 03:12:55.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001256
2025-06-22T03:12:56.036501448Z 2025-06-22 03:12:56.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004436
2025-06-22T03:12:56.232173565Z 2025-06-22 03:12:56.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001454
2025-06-22T03:12:56.296631494Z 2025-06-22 03:12:56.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000974
2025-06-22T03:12:59.582910359Z 2025-06-22 03:12:59.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.006541
2025-06-22T03:13:00.013407819Z 2025-06-22 03:13:00.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001930
2025-06-22T03:13:00.233473994Z 2025-06-22 03:13:00.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001693
2025-06-22T03:13:00.294301464Z 2025-06-22 03:13:00.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000989
2025-06-22T03:13:00.667439675Z 2025-06-22 03:13:00.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002498
2025-06-22T03:13:03.544722894Z 2025-06-22 03:13:03.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.996513
2025-06-22T03:13:03.655055797Z 2025-06-22 03:13:03.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002178
2025-06-22T03:13:04.051858117Z 2025-06-22 03:13:04.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002700
2025-06-22T03:13:04.258334620Z 2025-06-22 03:13:04.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001364
2025-06-22T03:13:04.319457207Z 2025-06-22 03:13:04.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.004294
2025-06-22T03:13:06.587526908Z 2025-06-22 03:13:06.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002310
2025-06-22T03:13:06.668363734Z 2025-06-22 03:13:06.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000225
2025-06-22T03:13:07.014848054Z 2025-06-22 03:13:07.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999937
2025-06-22T03:13:07.272544728Z 2025-06-22 03:13:07.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002144
2025-06-22T03:13:07.339160201Z 2025-06-22 03:13:07.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.016348
2025-06-22T03:13:09.548206759Z 2025-06-22 03:13:09.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000533
2025-06-22T03:13:09.634095718Z 2025-06-22 03:13:09.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002204
2025-06-22T03:13:10.063327370Z 2025-06-22 03:13:10.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001432
2025-06-22T03:13:10.234468796Z 2025-06-22 03:13:10.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000681
2025-06-22T03:13:10.319997955Z 2025-06-22 03:13:10.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.982548
2025-06-22T03:13:12.549751356Z 2025-06-22 03:13:12.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001630
2025-06-22T03:13:12.671210895Z 2025-06-22 03:13:12.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002361
2025-06-22T03:13:13.047213910Z 2025-06-22 03:13:13.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001816
2025-06-22T03:13:13.271173424Z 2025-06-22 03:13:13.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000991
2025-06-22T03:13:13.335305125Z 2025-06-22 03:13:13.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.014795
2025-06-22T03:13:15.572603667Z 2025-06-22 03:13:15.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003101
2025-06-22T03:13:15.639378469Z 2025-06-22 03:13:15.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001233
2025-06-22T03:13:16.054608910Z 2025-06-22 03:13:16.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001963
2025-06-22T03:13:16.286150626Z 2025-06-22 03:13:16.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002067
2025-06-22T03:13:16.361689353Z 2025-06-22 03:13:16.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.016426
2025-06-22T03:13:18.552866895Z 2025-06-22 03:13:18.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000598
2025-06-22T03:13:18.659649719Z 2025-06-22 03:13:18.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001927
2025-06-22T03:13:19.036029933Z 2025-06-22 03:13:19.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000850
2025-06-22T03:13:19.239451561Z 2025-06-22 03:13:19.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000439
2025-06-22T03:13:19.301779253Z 2025-06-22 03:13:19.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.972244
2025-06-22T03:13:21.588681891Z 2025-06-22 03:13:21.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001060
2025-06-22T03:13:21.646093687Z 2025-06-22 03:13:21.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000788
2025-06-22T03:13:22.029317366Z 2025-06-22 03:13:22.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001600
2025-06-22T03:13:22.261871661Z 2025-06-22 03:13:22.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001234
2025-06-22T03:13:22.326963986Z 2025-06-22 03:13:22.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003009
2025-06-22T03:13:24.571047080Z 2025-06-22 03:13:24.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000652
2025-06-22T03:13:24.643603653Z 2025-06-22 03:13:24.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000813
2025-06-22T03:13:25.026163686Z 2025-06-22 03:13:25.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000776
2025-06-22T03:13:25.267412304Z 2025-06-22 03:13:25.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002918
2025-06-22T03:13:25.330452131Z 2025-06-22 03:13:25.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003761
2025-06-22T03:13:27.556008789Z 2025-06-22 03:13:27.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001506
2025-06-22T03:13:27.654425339Z 2025-06-22 03:13:27.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001840
2025-06-22T03:13:28.065203352Z 2025-06-22 03:13:28.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001182
2025-06-22T03:13:28.267099484Z 2025-06-22 03:13:28.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999476
2025-06-22T03:13:28.313343886Z 2025-06-22 03:13:28.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001805
2025-06-22T03:13:30.601876128Z 2025-06-22 03:13:30.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000911
2025-06-22T03:13:30.646628692Z 2025-06-22 03:13:30.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001733
2025-06-22T03:13:31.032630202Z 2025-06-22 03:13:31.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001995
2025-06-22T03:13:31.241891887Z 2025-06-22 03:13:31.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000700
2025-06-22T03:13:31.306854605Z 2025-06-22 03:13:31.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998677
2025-06-22T03:13:33.571008980Z 2025-06-22 03:13:33.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001316
2025-06-22T03:13:33.647188275Z 2025-06-22 03:13:33.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000474
2025-06-22T03:13:34.051032326Z 2025-06-22 03:13:34.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000335
2025-06-22T03:13:34.253975544Z 2025-06-22 03:13:34.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003330
2025-06-22T03:13:34.305332453Z 2025-06-22 03:13:34.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999704
2025-06-22T03:13:34.305815475Z 2025-06-22 03:13:34.305 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:13:34.342453200Z 2025-06-22 03:13:34.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E659E9454CC97D795ACFCF21F642B532169E284B47ECE714E230C53EED19D0C validated: True
2025-06-22T03:13:34.378511170Z 2025-06-22 03:13:34.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C170FC18C4499B09CC7594FA67BD4B4CFDF7F938070B92377BFC6034E73AD3F2 validated: True
2025-06-22T03:13:34.413734794Z 2025-06-22 03:13:34.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3BAD05569A36D5B82BF5EB55BB396285B1F061B2ACCCF042525D970818A2E89 validated: True
2025-06-22T03:13:34.453439131Z 2025-06-22 03:13:34.452 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4E7AC58239A7E8BFF2A1D552ED7CC0F3D90F018DF0335DB6DF5D0943D301034 validated: True
2025-06-22T03:13:34.488744729Z 2025-06-22 03:13:34.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD5B0474C04353918DD09775255FDAE92D0C4B4669B91BF34B3A18B148B869F8 validated: False
2025-06-22T03:13:34.526750018Z 2025-06-22 03:13:34.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDEEC492801F22851406B7CDF7CE240BCF0852EAE45F1E1E2C2B114FBDD443F7 validated: False
2025-06-22T03:13:34.562559488Z 2025-06-22 03:13:34.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 456961C6049CB6D4113180392CF985273C1903CE150CAC4FE84F7C58245A3A58 validated: False
2025-06-22T03:13:39.807139804Z 2025-06-22 03:13:39.806 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:13:39.832367396Z 2025-06-22 03:13:39.832 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:13:39.832525625Z 2025-06-22 03:13:39.832 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:13:39.832663956Z 2025-06-22 03:13:39.832 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:13:39.833906614Z 2025-06-22 03:13:39.833 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:13:39.834830789Z 2025-06-22 03:13:39.834 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:13:39.834935387Z 2025-06-22 03:13:39.834 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:13:39.835052117Z 2025-06-22 03:13:39.834 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:13:54.017791750Z 2025-06-22 03:13:54.017 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:13:54.018283138Z 2025-06-22 03:13:54.018 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:13:54.019253231Z 2025-06-22 03:13:54.019 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
