2025-06-21T17:45:09.130385893Z 2025-06-21 17:45:09.129 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:46:02.167496771Z 2025-06-21 17:46:02.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:46:02.186277126Z 2025-06-21 17:46:02.185 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sasW7hzcGhpCv9SJMvNUASVkmBxsw and address rpc8W7S7kBjf5k7Lz7F2hFoVMzA2vUefwc
2025-06-21T17:46:02.227913106Z 2025-06-21 17:46:02.227 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh2Dy7MAwaAXHuk4BUbWmV5MHcop1 and address rPtTEQnPZSbx9SfztyZCPcC65c8cyx2dtE
2025-06-21T17:46:02.238378177Z 2025-06-21 17:46:02.237 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssatns6WT4EmS3SQ5csXPuqHZ6aZx and address raQacqBbtqJEegHBs71pYFBQ6RQBogDRin
2025-06-21T17:46:04.013191914Z 2025-06-21 17:46:04.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.045804
2025-06-21T17:46:04.241962758Z 2025-06-21 17:46:04.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.035835
2025-06-21T17:46:04.294089318Z 2025-06-21 17:46:04.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0D4ECEC240E10D1A9DECD72B1A62F7E0F34C5F8C331261081A9B469A0FF70B9 submitted successfully
2025-06-21T17:46:04.401713289Z 2025-06-21 17:46:04.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.056467
2025-06-21T17:46:04.885809906Z 2025-06-21 17:46:04.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.005723
2025-06-21T17:46:05.282381916Z 2025-06-21 17:46:05.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 469D649CCCEA18C077A2C65E7895B27002E132337A86C8192115603384DE9415 submitted successfully
2025-06-21T17:46:05.347162799Z 2025-06-21 17:46:05.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000882
2025-06-21T17:46:06.106270000Z 2025-06-21 17:46:06.105 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1358F38B19DF328174E5CF0E5E09A5410B2E09592B819B5F6CC258EBE653708 submitted successfully
2025-06-21T17:46:06.806046886Z 2025-06-21 17:46:06.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.956508
2025-06-21T17:46:07.021280623Z 2025-06-21 17:46:07.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.966770
2025-06-21T17:46:07.227989259Z 2025-06-21 17:46:07.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.944953
2025-06-21T17:46:08.354327366Z 2025-06-21 17:46:08.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002895
2025-06-21T17:46:08.880146808Z 2025-06-21 17:46:08.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.997129
2025-06-21T17:46:09.820084137Z 2025-06-21 17:46:09.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000690
2025-06-21T17:46:10.233519535Z 2025-06-21 17:46:10.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001685
2025-06-21T17:46:11.107439077Z 2025-06-21 17:46:11.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:46:11.107972744Z 2025-06-21 17:46:11.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:46:11.108533242Z 2025-06-21 17:46:11.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:46:11.109059435Z 2025-06-21 17:46:11.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:46:11.350862427Z 2025-06-21 17:46:11.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000311
2025-06-21T17:46:11.881231317Z 2025-06-21 17:46:11.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002209
2025-06-21T17:46:12.043306976Z 2025-06-21 17:46:12.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002186
2025-06-21T17:46:12.831978869Z 2025-06-21 17:46:12.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001441
2025-06-21T17:46:14.256577856Z 2025-06-21 17:46:14.256 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A17843EB89C28326C56A24D2FD5221A88DCD41165505BE6244281F67FE7061A6 submitted successfully
2025-06-21T17:46:14.258047420Z 2025-06-21 17:46:14.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFFD144C834E03C2AC1D4157A1DA324BB9CBAF79F2680B6B8FABB33214A912DE submitted successfully
2025-06-21T17:46:14.313218025Z 2025-06-21 17:46:14.312 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6BEBA6029C0D90314929445606FD848BA53D95CF39891E9288EAFA1728CFA07 submitted successfully
2025-06-21T17:46:14.355861147Z 2025-06-21 17:46:14.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 293E5A8365FDC23368847976CFDD1640F53C0B482BA773BD48925B0EADB49AD2 submitted successfully
2025-06-21T17:46:14.362960716Z 2025-06-21 17:46:14.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.062095
2025-06-21T17:46:14.438515262Z 2025-06-21 17:46:14.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.054950
2025-06-21T17:46:14.907026217Z 2025-06-21 17:46:14.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000761
2025-06-21T17:46:15.025858272Z 2025-06-21 17:46:15.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002547
2025-06-21T17:46:17.359328642Z 2025-06-21 17:46:17.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.947660
2025-06-21T17:46:17.846849525Z 2025-06-21 17:46:17.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003042
2025-06-21T17:46:18.259576268Z 2025-06-21 17:46:18.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.943223
2025-06-21T17:46:18.946943848Z 2025-06-21 17:46:18.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001422
2025-06-21T17:46:20.837847302Z 2025-06-21 17:46:20.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001087
2025-06-21T17:46:21.027272601Z 2025-06-21 17:46:21.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.004001
2025-06-21T17:46:26.907366379Z 2025-06-21 17:46:26.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.010642
2025-06-21T17:46:27.033554247Z 2025-06-21 17:46:27.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003655
2025-06-21T17:46:27.238948716Z 2025-06-21 17:46:27.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.002596
2025-06-21T17:46:29.360874726Z 2025-06-21 17:46:29.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:12.007316
2025-06-21T17:46:29.931498507Z 2025-06-21 17:46:29.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002736
2025-06-21T17:46:30.072008677Z 2025-06-21 17:46:30.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000735
2025-06-21T17:46:30.281964965Z 2025-06-21 17:46:30.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002839
2025-06-21T17:46:32.363556435Z 2025-06-21 17:46:32.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001777
2025-06-21T17:46:32.935401230Z 2025-06-21 17:46:32.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001879
2025-06-21T17:46:33.042808935Z 2025-06-21 17:46:33.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001029
2025-06-21T17:46:33.241538606Z 2025-06-21 17:46:33.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999985
2025-06-21T17:46:34.371332933Z 2025-06-21 17:46:34.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007088
2025-06-21T17:46:35.863918141Z 2025-06-21 17:46:35.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:15.017282
2025-06-21T17:46:35.943821196Z 2025-06-21 17:46:35.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.007364
2025-06-21T17:46:36.071074696Z 2025-06-21 17:46:36.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001881
2025-06-21T17:46:36.250276201Z 2025-06-21 17:46:36.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001580
2025-06-21T17:46:36.392253741Z 2025-06-21 17:46:36.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.000040
2025-06-21T17:46:37.856431526Z 2025-06-21 17:46:37.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.002743
2025-06-21T17:46:38.939465132Z 2025-06-21 17:46:38.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996135
2025-06-21T17:46:39.071640262Z 2025-06-21 17:46:39.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000582
2025-06-21T17:46:39.283737192Z 2025-06-21 17:46:39.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001821
2025-06-21T17:46:39.386814374Z 2025-06-21 17:46:39.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995504
2025-06-21T17:46:39.874310657Z 2025-06-21 17:46:39.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.041721
2025-06-21T17:46:41.940709974Z 2025-06-21 17:46:41.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001250
2025-06-21T17:46:42.078234921Z 2025-06-21 17:46:42.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001713
2025-06-21T17:46:42.280723778Z 2025-06-21 17:46:42.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000835
2025-06-21T17:46:42.382542205Z 2025-06-21 17:46:42.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001075
2025-06-21T17:46:42.834389927Z 2025-06-21 17:46:42.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.958496
2025-06-21T17:46:44.925244884Z 2025-06-21 17:46:44.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001310
2025-06-21T17:46:45.038382344Z 2025-06-21 17:46:45.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001255
2025-06-21T17:46:45.246903927Z 2025-06-21 17:46:45.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001604
2025-06-21T17:46:45.368244359Z 2025-06-21 17:46:45.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000932
2025-06-21T17:46:45.832644092Z 2025-06-21 17:46:45.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001188
2025-06-21T17:46:47.909214763Z 2025-06-21 17:46:47.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001235
2025-06-21T17:46:48.038023510Z 2025-06-21 17:46:48.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000969
2025-06-21T17:46:48.248505283Z 2025-06-21 17:46:48.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001410
2025-06-21T17:46:48.405200180Z 2025-06-21 17:46:48.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001194
2025-06-21T17:46:48.871499661Z 2025-06-21 17:46:48.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001154
2025-06-21T17:46:50.904220335Z 2025-06-21 17:46:50.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000698
2025-06-21T17:46:51.040006421Z 2025-06-21 17:46:51.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000916
2025-06-21T17:46:51.248938048Z 2025-06-21 17:46:51.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000693
2025-06-21T17:46:51.381336941Z 2025-06-21 17:46:51.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001086
2025-06-21T17:46:51.838143064Z 2025-06-21 17:46:51.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001058
2025-06-21T17:46:53.906830053Z 2025-06-21 17:46:53.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000890
2025-06-21T17:46:54.042968144Z 2025-06-21 17:46:54.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000770
2025-06-21T17:46:54.280515980Z 2025-06-21 17:46:54.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001443
2025-06-21T17:46:54.412814995Z 2025-06-21 17:46:54.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001839
2025-06-21T17:46:54.870959755Z 2025-06-21 17:46:54.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001450
2025-06-21T17:46:56.907258690Z 2025-06-21 17:46:56.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001590
2025-06-21T17:46:57.042333384Z 2025-06-21 17:46:57.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001974
2025-06-21T17:46:57.277053443Z 2025-06-21 17:46:57.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001053
2025-06-21T17:46:57.370279925Z 2025-06-21 17:46:57.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000800
2025-06-21T17:46:57.871278517Z 2025-06-21 17:46:57.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000872
2025-06-21T17:46:59.948605970Z 2025-06-21 17:46:59.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001547
2025-06-21T17:47:00.054883623Z 2025-06-21 17:47:00.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000767
2025-06-21T17:47:00.285283830Z 2025-06-21 17:47:00.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001277
2025-06-21T17:47:00.389823855Z 2025-06-21 17:47:00.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000936
2025-06-21T17:47:00.873610782Z 2025-06-21 17:47:00.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002414
2025-06-21T17:47:02.944478698Z 2025-06-21 17:47:02.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000936
2025-06-21T17:47:03.083127587Z 2025-06-21 17:47:03.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000902
2025-06-21T17:47:03.293527808Z 2025-06-21 17:47:03.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001139
2025-06-21T17:47:03.394785888Z 2025-06-21 17:47:03.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001182
2025-06-21T17:47:03.861938772Z 2025-06-21 17:47:03.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000716
2025-06-21T17:47:03.862671665Z 2025-06-21 17:47:03.862 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:47:03.915141294Z 2025-06-21 17:47:03.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0D4ECEC240E10D1A9DECD72B1A62F7E0F34C5F8C331261081A9B469A0FF70B9 validated: True
2025-06-21T17:47:03.951659297Z 2025-06-21 17:47:03.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 469D649CCCEA18C077A2C65E7895B27002E132337A86C8192115603384DE9415 validated: True
2025-06-21T17:47:03.988367077Z 2025-06-21 17:47:03.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1358F38B19DF328174E5CF0E5E09A5410B2E09592B819B5F6CC258EBE653708 validated: True
2025-06-21T17:47:04.024588931Z 2025-06-21 17:47:04.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A17843EB89C28326C56A24D2FD5221A88DCD41165505BE6244281F67FE7061A6 validated: False
2025-06-21T17:47:04.060703091Z 2025-06-21 17:47:04.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFFD144C834E03C2AC1D4157A1DA324BB9CBAF79F2680B6B8FABB33214A912DE validated: False
2025-06-21T17:47:04.096462282Z 2025-06-21 17:47:04.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6BEBA6029C0D90314929445606FD848BA53D95CF39891E9288EAFA1728CFA07 validated: False
2025-06-21T17:47:04.132428473Z 2025-06-21 17:47:04.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 293E5A8365FDC23368847976CFDD1640F53C0B482BA773BD48925B0EADB49AD2 validated: True
2025-06-21T17:47:09.106876289Z 2025-06-21 17:47:09.106 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:47:09.132639364Z 2025-06-21 17:47:09.132 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:47:09.132753729Z 2025-06-21 17:47:09.132 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:47:09.132818522Z 2025-06-21 17:47:09.132 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:47:09.134030599Z 2025-06-21 17:47:09.133 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:47:09.134721593Z 2025-06-21 17:47:09.134 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:47:09.134807415Z 2025-06-21 17:47:09.134 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:47:09.134907063Z 2025-06-21 17:47:09.134 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:47:15.213476041Z 2025-06-21 17:47:15.213 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:47:15.213776438Z 2025-06-21 17:47:15.213 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:47:15.214435832Z 2025-06-21 17:47:15.214 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:47:15.227451948Z Removed container: AMG_ProposalElitism_G24T7R0_validator_4
2025-06-21T17:47:15.227500390Z Removed container: AMG_ProposalElitism_G24T7R0_validator_3
