2025-06-21T14:51:19.336031377Z 2025-06-21 14:51:19.335 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:52:12.430697541Z 2025-06-21 14:52:12.430 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shduuxieSRg5LkBE89dZs2ASE3ysQ and address rJ1w5vy42paCdM5KNEuCtqDHWgDQLZn7d7
2025-06-21T14:52:12.451218650Z 2025-06-21 14:52:12.450 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snb8ukvLy6SZ8wuMMZPFjkKVTdCAZ and address r3nFeJj1ZaBsVPcQxrKbZFZShSu58mBxAj
2025-06-21T14:52:13.870465934Z 2025-06-21 14:52:13.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000204
2025-06-21T14:52:14.333753656Z 2025-06-21 14:52:14.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002679
2025-06-21T14:52:14.880845865Z 2025-06-21 14:52:14.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999147
2025-06-21T14:52:15.079019416Z 2025-06-21 14:52:15.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.186534
2025-06-21T14:52:15.361399322Z 2025-06-21 14:52:15.357 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42D32E62872ED340801F1275212F22C28D0F703C3549F671576A963E3E6A0062 submitted successfully
2025-06-21T14:52:15.962006831Z 2025-06-21 14:52:15.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.992919
2025-06-21T14:52:16.386435014Z 2025-06-21 14:52:16.386 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BCE603EEF9CB7D79905363A1C40389F900156DE814CEC03F2A27FB26E677D61 submitted successfully
2025-06-21T14:52:17.173268852Z 2025-06-21 14:52:17.172 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39F3950F739C1BB30F367C6A24437DA73484326AC715AE02255DC9E5701C51F3 submitted successfully
2025-06-21T14:52:17.885466702Z 2025-06-21 14:52:17.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000218
2025-06-21T14:52:18.340704395Z 2025-06-21 14:52:18.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000664
2025-06-21T14:52:18.712590566Z 2025-06-21 14:52:18.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.016622
2025-06-21T14:52:18.751260807Z 2025-06-21 14:52:18.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.830261
2025-06-21T14:52:19.965363117Z 2025-06-21 14:52:19.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000885
2025-06-21T14:52:21.864786739Z 2025-06-21 14:52:21.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001613
2025-06-21T14:52:22.175063048Z 2025-06-21 14:52:22.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:52:22.175459817Z 2025-06-21 14:52:22.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:52:22.175774541Z 2025-06-21 14:52:22.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:52:22.176101638Z 2025-06-21 14:52:22.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:52:22.740369813Z 2025-06-21 14:52:22.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.991146
2025-06-21T14:52:23.360654547Z 2025-06-21 14:52:23.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.015050
2025-06-21T14:52:23.716786344Z 2025-06-21 14:52:23.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.963922
2025-06-21T14:52:23.975485791Z 2025-06-21 14:52:23.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002487
2025-06-21T14:52:24.987843102Z 2025-06-21 14:52:24.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002358
2025-06-21T14:52:25.257994367Z 2025-06-21 14:52:25.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67448B74C441F552C585E0576C5A1DE872E4CC712332C39F1708062584423DA5 submitted successfully
2025-06-21T14:52:25.286967541Z 2025-06-21 14:52:25.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDD60A77CB848A8922784B723114CE8B79E9DBDB5EE29B972918CA28490FD66B submitted successfully
2025-06-21T14:52:25.325045985Z 2025-06-21 14:52:25.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 599FA6AB73EF17D27D8481B1060834091E824F3FA2436C90BFB2941709E0630B submitted successfully
2025-06-21T14:52:25.330815561Z 2025-06-21 14:52:25.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC994B8DEB2E9A6B41579AEA5D46477759EC8048AC3645B22B4942173F962AC1 submitted successfully
2025-06-21T14:52:26.371120432Z 2025-06-21 14:52:26.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.989348
2025-06-21T14:52:26.741008373Z 2025-06-21 14:52:26.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002627
2025-06-21T14:52:26.815899593Z 2025-06-21 14:52:26.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.065595
2025-06-21T14:52:27.000830519Z 2025-06-21 14:52:27.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000602
2025-06-21T14:52:29.339006340Z 2025-06-21 14:52:29.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000710
2025-06-21T14:52:31.707593750Z 2025-06-21 14:52:31.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000441
2025-06-21T14:52:31.974513969Z 2025-06-21 14:52:31.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001615
2025-06-21T14:52:32.719973725Z 2025-06-21 14:52:32.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.937011
2025-06-21T14:52:32.883032654Z 2025-06-21 14:52:32.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.002797
2025-06-21T14:52:36.711070303Z 2025-06-21 14:52:36.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002713
2025-06-21T14:52:36.872698372Z 2025-06-21 14:52:36.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003801
2025-06-21T14:52:37.761146329Z 2025-06-21 14:52:37.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003604
2025-06-21T14:52:37.974059801Z 2025-06-21 14:52:37.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003454
2025-06-21T14:52:39.379079423Z 2025-06-21 14:52:39.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.004610
2025-06-21T14:52:41.759267631Z 2025-06-21 14:52:41.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.015233
2025-06-21T14:52:42.370065296Z 2025-06-21 14:52:42.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002476
2025-06-21T14:52:42.759761029Z 2025-06-21 14:52:42.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001427
2025-06-21T14:52:42.908823460Z 2025-06-21 14:52:42.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.001867
2025-06-21T14:52:43.020415726Z 2025-06-21 14:52:43.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002198
2025-06-21T14:52:46.752936679Z 2025-06-21 14:52:46.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.999903
2025-06-21T14:52:46.878409564Z 2025-06-21 14:52:46.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002381
2025-06-21T14:52:46.981478167Z 2025-06-21 14:52:46.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003496
2025-06-21T14:52:47.371105642Z 2025-06-21 14:52:47.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001179
2025-06-21T14:52:47.747803231Z 2025-06-21 14:52:47.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.004183
2025-06-21T14:52:49.723411394Z 2025-06-21 14:52:49.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000075
2025-06-21T14:52:49.874552046Z 2025-06-21 14:52:49.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000237
2025-06-21T14:52:49.976200179Z 2025-06-21 14:52:49.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999585
2025-06-21T14:52:50.366187042Z 2025-06-21 14:52:50.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001356
2025-06-21T14:52:50.749677517Z 2025-06-21 14:52:50.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001767
2025-06-21T14:52:52.743181485Z 2025-06-21 14:52:52.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001889
2025-06-21T14:52:52.877084224Z 2025-06-21 14:52:52.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001272
2025-06-21T14:52:52.977011260Z 2025-06-21 14:52:52.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000801
2025-06-21T14:52:53.370056843Z 2025-06-21 14:52:53.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000630
2025-06-21T14:52:53.733285881Z 2025-06-21 14:52:53.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001108
2025-06-21T14:52:55.726823021Z 2025-06-21 14:52:55.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001315
2025-06-21T14:52:55.876800549Z 2025-06-21 14:52:55.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001109
2025-06-21T14:52:55.978455606Z 2025-06-21 14:52:55.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001628
2025-06-21T14:52:56.353124538Z 2025-06-21 14:52:56.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001152
2025-06-21T14:52:56.763053005Z 2025-06-21 14:52:56.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000533
2025-06-21T14:52:58.727012409Z 2025-06-21 14:52:58.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001233
2025-06-21T14:52:58.916233560Z 2025-06-21 14:52:58.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001120
2025-06-21T14:52:58.978944409Z 2025-06-21 14:52:58.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002066
2025-06-21T14:52:59.384632085Z 2025-06-21 14:52:59.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000937
2025-06-21T14:52:59.768333609Z 2025-06-21 14:52:59.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001510
2025-06-21T14:53:01.728945668Z 2025-06-21 14:53:01.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000829
2025-06-21T14:53:01.891539680Z 2025-06-21 14:53:01.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001944
2025-06-21T14:53:02.005334611Z 2025-06-21 14:53:02.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000047
2025-06-21T14:53:02.370201960Z 2025-06-21 14:53:02.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001560
2025-06-21T14:53:02.741852617Z 2025-06-21 14:53:02.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001769
2025-06-21T14:53:04.765276566Z 2025-06-21 14:53:04.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001424
2025-06-21T14:53:04.910308052Z 2025-06-21 14:53:04.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000457
2025-06-21T14:53:05.009076071Z 2025-06-21 14:53:05.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001079
2025-06-21T14:53:05.391009369Z 2025-06-21 14:53:05.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002984
2025-06-21T14:53:05.758359182Z 2025-06-21 14:53:05.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000611
2025-06-21T14:53:07.752434718Z 2025-06-21 14:53:07.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001696
2025-06-21T14:53:07.920647331Z 2025-06-21 14:53:07.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001370
2025-06-21T14:53:08.003818703Z 2025-06-21 14:53:08.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001644
2025-06-21T14:53:08.395832831Z 2025-06-21 14:53:08.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999681
2025-06-21T14:53:08.764654621Z 2025-06-21 14:53:08.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001398
2025-06-21T14:53:10.733089370Z 2025-06-21 14:53:10.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001441
2025-06-21T14:53:10.907237752Z 2025-06-21 14:53:10.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001992
2025-06-21T14:53:11.007545186Z 2025-06-21 14:53:11.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001058
2025-06-21T14:53:11.381352512Z 2025-06-21 14:53:11.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001594
2025-06-21T14:53:11.739244399Z 2025-06-21 14:53:11.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002138
2025-06-21T14:53:13.733722185Z 2025-06-21 14:53:13.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000911
2025-06-21T14:53:13.884828273Z 2025-06-21 14:53:13.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000590
2025-06-21T14:53:14.008961810Z 2025-06-21 14:53:14.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001176
2025-06-21T14:53:14.357418987Z 2025-06-21 14:53:14.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000417
2025-06-21T14:53:14.740559963Z 2025-06-21 14:53:14.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001168
2025-06-21T14:53:16.736010745Z 2025-06-21 14:53:16.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001670
2025-06-21T14:53:16.910191438Z 2025-06-21 14:53:16.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001818
2025-06-21T14:53:16.985792988Z 2025-06-21 14:53:16.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000885
2025-06-21T14:53:17.367596762Z 2025-06-21 14:53:17.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001100
2025-06-21T14:53:17.765557759Z 2025-06-21 14:53:17.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002079
2025-06-21T14:53:17.766160807Z 2025-06-21 14:53:17.765 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:53:17.813260372Z 2025-06-21 14:53:17.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42D32E62872ED340801F1275212F22C28D0F703C3549F671576A963E3E6A0062 validated: True
2025-06-21T14:53:17.851284994Z 2025-06-21 14:53:17.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BCE603EEF9CB7D79905363A1C40389F900156DE814CEC03F2A27FB26E677D61 validated: True
2025-06-21T14:53:17.892434302Z 2025-06-21 14:53:17.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39F3950F739C1BB30F367C6A24437DA73484326AC715AE02255DC9E5701C51F3 validated: True
2025-06-21T14:53:17.931060239Z 2025-06-21 14:53:17.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67448B74C441F552C585E0576C5A1DE872E4CC712332C39F1708062584423DA5 validated: False
2025-06-21T14:53:17.967992140Z 2025-06-21 14:53:17.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDD60A77CB848A8922784B723114CE8B79E9DBDB5EE29B972918CA28490FD66B validated: False
2025-06-21T14:53:18.003974168Z 2025-06-21 14:53:18.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 599FA6AB73EF17D27D8481B1060834091E824F3FA2436C90BFB2941709E0630B validated: True
2025-06-21T14:53:18.040070122Z 2025-06-21 14:53:18.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC994B8DEB2E9A6B41579AEA5D46477759EC8048AC3645B22B4942173F962AC1 validated: False
2025-06-21T14:53:23.352313811Z 2025-06-21 14:53:23.350 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:53:23.377573098Z 2025-06-21 14:53:23.377 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:53:23.377719464Z 2025-06-21 14:53:23.377 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:53:23.377865329Z 2025-06-21 14:53:23.377 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:53:23.379102714Z 2025-06-21 14:53:23.378 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:53:23.380126436Z 2025-06-21 14:53:23.379 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:53:23.380241172Z 2025-06-21 14:53:23.380 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:53:23.380365687Z 2025-06-21 14:53:23.380 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:53:41.822742301Z 2025-06-21 14:53:41.822 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:53:41.823350969Z 2025-06-21 14:53:41.823 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:53:41.824413294Z 2025-06-21 14:53:41.824 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
