2025-06-21T19:18:00.194230466Z 2025-06-21 19:18:00.193 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:18:52.291220618Z 2025-06-21 19:18:52.290 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snn47NHCTHmLxzu7RAsSTRGMjuf5M and address rftgJN4UkZkKG6EMHiah76cSd5Vho9fonN
2025-06-21T19:18:52.316154621Z 2025-06-21 19:18:52.315 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shnRCgxjLZYdnoya2hn1eoUHCYv2c and address rNLYNadPfSwFF5K9i7mxd4P8viAGmWxqnr
2025-06-21T19:18:52.331323178Z 2025-06-21 19:18:52.330 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqDnR7q7AW2ZSzsshMXtziYhiFrK and address rn5tjikEQoTB4dt5uZ7JWFQe7eFtbXhxYh
2025-06-21T19:18:53.560837864Z 2025-06-21 19:18:53.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001299
2025-06-21T19:18:53.906710662Z 2025-06-21 19:18:53.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B1647CCFC9DFFC9982BB71672C020A1CF6F48651A407346B3236B9513C6C58A submitted successfully
2025-06-21T19:18:54.119246731Z 2025-06-21 19:18:54.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001726
2025-06-21T19:18:54.644124575Z 2025-06-21 19:18:54.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001195
2025-06-21T19:18:54.830913656Z 2025-06-21 19:18:54.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 682AE7D9E624A7B1ADC480FB4D1F0CFF23D0A1CCDA507B2BC4E8FBE1AE7A1F8F submitted successfully
2025-06-21T19:18:54.853721926Z 2025-06-21 19:18:54.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.992604
2025-06-21T19:18:55.612637302Z 2025-06-21 19:18:55.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00899B8152E432B991C751D86E57DDFDA305EEA96A16C2CA052882F2FFE2C5DF submitted successfully
2025-06-21T19:18:55.721922452Z 2025-06-21 19:18:55.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.999726
2025-06-21T19:18:57.499495394Z 2025-06-21 19:18:57.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001366
2025-06-21T19:18:57.578563267Z 2025-06-21 19:18:57.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006075
2025-06-21T19:18:58.122508277Z 2025-06-21 19:18:58.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000971
2025-06-21T19:18:58.826228509Z 2025-06-21 19:18:58.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000616
2025-06-21T19:18:59.738908358Z 2025-06-21 19:18:59.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002391
2025-06-21T19:19:00.474767354Z 2025-06-21 19:19:00.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001756
2025-06-21T19:19:00.614250537Z 2025-06-21 19:19:00.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:19:00.614686199Z 2025-06-21 19:19:00.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:19:00.615052991Z 2025-06-21 19:19:00.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:19:00.615401299Z 2025-06-21 19:19:00.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:19:01.114394013Z 2025-06-21 19:19:01.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002113
2025-06-21T19:19:01.595018770Z 2025-06-21 19:19:01.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001781
2025-06-21T19:19:02.948944171Z 2025-06-21 19:19:02.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.121784
2025-06-21T19:19:03.124337268Z 2025-06-21 19:19:03.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.198259
2025-06-21T19:19:03.588880625Z 2025-06-21 19:19:03.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999980
2025-06-21T19:19:03.655632256Z 2025-06-21 19:19:03.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13EB0C541F9B6A907A8D69A826C166CFAB469BDD8B0B64AD1D623082EF3DCC9C submitted successfully
2025-06-21T19:19:03.675898377Z 2025-06-21 19:19:03.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39E0891625B7A731F101556B89FC07069102B92EDD5C1CE276ACF0226FF51F86 submitted successfully
2025-06-21T19:19:03.692379953Z 2025-06-21 19:19:03.692 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 143F52B48C257A898375B7A0C68495959A62E8D5D4A06AB9DEDA5F042F261696 submitted successfully
2025-06-21T19:19:03.719619318Z 2025-06-21 19:19:03.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CDF9888488E5750349F57EDDC3D7F722BC18E3C0AE992C1B31D8CF544B44827 submitted successfully
2025-06-21T19:19:04.581365659Z 2025-06-21 19:19:04.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000511
2025-06-21T19:19:05.115028056Z 2025-06-21 19:19:05.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000671
2025-06-21T19:19:05.713445124Z 2025-06-21 19:19:05.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.879753
2025-06-21T19:19:05.799260496Z 2025-06-21 19:19:05.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.806687
2025-06-21T19:19:06.501087583Z 2025-06-21 19:19:06.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001778
2025-06-21T19:19:09.796760711Z 2025-06-21 19:19:09.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001306
2025-06-21T19:19:10.109624299Z 2025-06-21 19:19:10.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003260
2025-06-21T19:19:11.479446181Z 2025-06-21 19:19:11.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001308
2025-06-21T19:19:11.585831167Z 2025-06-21 19:19:11.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004613
2025-06-21T19:19:11.707154464Z 2025-06-21 19:19:11.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002813
2025-06-21T19:19:13.805241305Z 2025-06-21 19:19:13.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002217
2025-06-21T19:19:14.109911605Z 2025-06-21 19:19:14.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002015
2025-06-21T19:19:14.622582722Z 2025-06-21 19:19:14.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002691
2025-06-21T19:19:14.738114585Z 2025-06-21 19:19:14.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.004243
2025-06-21T19:19:15.477163163Z 2025-06-21 19:19:15.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002925
2025-06-21T19:19:16.804365943Z 2025-06-21 19:19:16.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001348
2025-06-21T19:19:17.109277409Z 2025-06-21 19:19:17.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000913
2025-06-21T19:19:17.592047355Z 2025-06-21 19:19:17.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001000
2025-06-21T19:19:17.712131293Z 2025-06-21 19:19:17.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999918
2025-06-21T19:19:18.478359473Z 2025-06-21 19:19:18.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000551
2025-06-21T19:19:19.808248985Z 2025-06-21 19:19:19.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002296
2025-06-21T19:19:20.111304035Z 2025-06-21 19:19:20.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001677
2025-06-21T19:19:20.594860817Z 2025-06-21 19:19:20.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001005
2025-06-21T19:19:20.724266172Z 2025-06-21 19:19:20.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.005479
2025-06-21T19:19:22.480534148Z 2025-06-21 19:19:22.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.000745
2025-06-21T19:19:22.808732407Z 2025-06-21 19:19:22.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001963
2025-06-21T19:19:23.117236595Z 2025-06-21 19:19:23.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001501
2025-06-21T19:19:23.604296050Z 2025-06-21 19:19:23.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001262
2025-06-21T19:19:23.730014605Z 2025-06-21 19:19:23.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002268
2025-06-21T19:19:25.516068102Z 2025-06-21 19:19:25.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002219
2025-06-21T19:19:25.804971025Z 2025-06-21 19:19:25.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000536
2025-06-21T19:19:26.113721057Z 2025-06-21 19:19:26.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000511
2025-06-21T19:19:26.599137519Z 2025-06-21 19:19:26.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001182
2025-06-21T19:19:26.718919607Z 2025-06-21 19:19:26.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999177
2025-06-21T19:19:28.521635442Z 2025-06-21 19:19:28.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000715
2025-06-21T19:19:28.807838427Z 2025-06-21 19:19:28.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001109
2025-06-21T19:19:29.134999738Z 2025-06-21 19:19:29.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001476
2025-06-21T19:19:29.631260243Z 2025-06-21 19:19:29.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001590
2025-06-21T19:19:29.746465740Z 2025-06-21 19:19:29.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001435
2025-06-21T19:19:31.483673941Z 2025-06-21 19:19:31.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000708
2025-06-21T19:19:31.843937927Z 2025-06-21 19:19:31.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001820
2025-06-21T19:19:32.116350677Z 2025-06-21 19:19:32.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001814
2025-06-21T19:19:32.596669907Z 2025-06-21 19:19:32.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002096
2025-06-21T19:19:32.720534091Z 2025-06-21 19:19:32.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001328
2025-06-21T19:19:34.509309125Z 2025-06-21 19:19:34.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002461
2025-06-21T19:19:34.843746533Z 2025-06-21 19:19:34.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000548
2025-06-21T19:19:35.154177137Z 2025-06-21 19:19:35.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001252
2025-06-21T19:19:35.631969886Z 2025-06-21 19:19:35.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000387
2025-06-21T19:19:35.758819457Z 2025-06-21 19:19:35.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001349
2025-06-21T19:19:37.520560733Z 2025-06-21 19:19:37.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000806
2025-06-21T19:19:37.845361648Z 2025-06-21 19:19:37.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001559
2025-06-21T19:19:38.155517634Z 2025-06-21 19:19:38.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001679
2025-06-21T19:19:38.635835270Z 2025-06-21 19:19:38.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000903
2025-06-21T19:19:38.758952454Z 2025-06-21 19:19:38.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001467
2025-06-21T19:19:40.520143020Z 2025-06-21 19:19:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002113
2025-06-21T19:19:40.846872095Z 2025-06-21 19:19:40.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001814
2025-06-21T19:19:41.155601658Z 2025-06-21 19:19:41.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001074
2025-06-21T19:19:41.624112113Z 2025-06-21 19:19:41.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002122
2025-06-21T19:19:41.725325455Z 2025-06-21 19:19:41.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001176
2025-06-21T19:19:43.497698603Z 2025-06-21 19:19:43.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000760
2025-06-21T19:19:43.829234893Z 2025-06-21 19:19:43.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001923
2025-06-21T19:19:44.122864839Z 2025-06-21 19:19:44.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001656
2025-06-21T19:19:44.601767393Z 2025-06-21 19:19:44.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000953
2025-06-21T19:19:44.738209644Z 2025-06-21 19:19:44.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000959
2025-06-21T19:19:46.489093441Z 2025-06-21 19:19:46.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001020
2025-06-21T19:19:46.816521846Z 2025-06-21 19:19:46.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000267
2025-06-21T19:19:47.124199282Z 2025-06-21 19:19:47.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001976
2025-06-21T19:19:47.604562664Z 2025-06-21 19:19:47.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001344
2025-06-21T19:19:47.728747584Z 2025-06-21 19:19:47.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001298
2025-06-21T19:19:49.514699346Z 2025-06-21 19:19:49.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001643
2025-06-21T19:19:49.824823422Z 2025-06-21 19:19:49.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001416
2025-06-21T19:19:50.123258570Z 2025-06-21 19:19:50.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000444
2025-06-21T19:19:50.604124590Z 2025-06-21 19:19:50.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001529
2025-06-21T19:19:50.744283367Z 2025-06-21 19:19:50.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000683
2025-06-21T19:19:50.745224995Z 2025-06-21 19:19:50.745 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:19:50.782651893Z 2025-06-21 19:19:50.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B1647CCFC9DFFC9982BB71672C020A1CF6F48651A407346B3236B9513C6C58A validated: True
2025-06-21T19:19:50.822425933Z 2025-06-21 19:19:50.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 682AE7D9E624A7B1ADC480FB4D1F0CFF23D0A1CCDA507B2BC4E8FBE1AE7A1F8F validated: True
2025-06-21T19:19:50.860658693Z 2025-06-21 19:19:50.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00899B8152E432B991C751D86E57DDFDA305EEA96A16C2CA052882F2FFE2C5DF validated: True
2025-06-21T19:19:50.898865173Z 2025-06-21 19:19:50.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13EB0C541F9B6A907A8D69A826C166CFAB469BDD8B0B64AD1D623082EF3DCC9C validated: True
2025-06-21T19:19:50.937746929Z 2025-06-21 19:19:50.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39E0891625B7A731F101556B89FC07069102B92EDD5C1CE276ACF0226FF51F86 validated: False
2025-06-21T19:19:50.978728508Z 2025-06-21 19:19:50.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 143F52B48C257A898375B7A0C68495959A62E8D5D4A06AB9DEDA5F042F261696 validated: False
2025-06-21T19:19:51.016764045Z 2025-06-21 19:19:51.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CDF9888488E5750349F57EDDC3D7F722BC18E3C0AE992C1B31D8CF544B44827 validated: False
2025-06-21T19:19:56.579415286Z 2025-06-21 19:19:56.578 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:19:56.604747911Z 2025-06-21 19:19:56.604 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:19:56.604924395Z 2025-06-21 19:19:56.604 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:19:56.605080690Z 2025-06-21 19:19:56.604 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:19:56.606364443Z 2025-06-21 19:19:56.606 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:19:56.607309337Z 2025-06-21 19:19:56.607 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:19:56.607435505Z 2025-06-21 19:19:56.607 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:19:56.607572454Z 2025-06-21 19:19:56.607 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:20:07.007538701Z 2025-06-21 19:20:07.007 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:20:07.007801638Z 2025-06-21 19:20:07.007 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
