2025-06-21T21:37:39.577468072Z 2025-06-21 21:37:39.577 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:38:19.033374814Z 2025-06-21 21:38:19.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.816696
2025-06-21T21:38:19.280133423Z 2025-06-21 21:38:19.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001019
2025-06-21T21:38:22.353469588Z 2025-06-21 21:38:22.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:38:22.354288104Z 2025-06-21 21:38:22.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:38:22.354839015Z 2025-06-21 21:38:22.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:38:22.355478763Z 2025-06-21 21:38:22.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:38:23.652557276Z 2025-06-21 21:38:23.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002157
2025-06-21T21:38:23.975355369Z 2025-06-21 21:38:23.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001772
2025-06-21T21:38:25.251378573Z 2025-06-21 21:38:25.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.975993
2025-06-21T21:38:25.767190153Z 2025-06-21 21:38:25.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004227
2025-06-21T21:38:25.781322162Z 2025-06-21 21:38:25.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9ADB0C78BF975E7E500E81CDA91D9F7429D181CA245599015606CE950192C056 submitted successfully
2025-06-21T21:38:25.861958980Z 2025-06-21 21:38:25.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74EBD1DF3CE38C5F93AE6B4014C6650DF26F69B3ED3E753EBE2927E9C80490D0 submitted successfully
2025-06-21T21:38:25.872203567Z 2025-06-21 21:38:25.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3024C6444D0DA1B47E136A89FFADA20605055B8F8ABC8DB7DDA37AC560A790F1 submitted successfully
2025-06-21T21:38:25.880530082Z 2025-06-21 21:38:25.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06BA9C3E1D1ACC9788BC0EB0855CA9FF60D5414192E16C9D9B72F063DD703C5A submitted successfully
2025-06-21T21:38:26.283364187Z 2025-06-21 21:38:26.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.004087
2025-06-21T21:38:28.945350230Z 2025-06-21 21:38:28.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002897
2025-06-21T21:38:30.539517114Z 2025-06-21 21:38:30.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001985
2025-06-21T21:38:30.656262013Z 2025-06-21 21:38:30.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004531
2025-06-21T21:38:30.982660953Z 2025-06-21 21:38:30.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003747
2025-06-21T21:38:33.656932437Z 2025-06-21 21:38:33.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001449
2025-06-21T21:38:33.974874475Z 2025-06-21 21:38:33.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000650
2025-06-21T21:38:34.536119530Z 2025-06-21 21:38:34.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002128
2025-06-21T21:38:35.961445827Z 2025-06-21 21:38:35.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.020368
2025-06-21T21:38:37.659726245Z 2025-06-21 21:38:37.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002364
2025-06-21T21:38:37.976943702Z 2025-06-21 21:38:37.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001588
2025-06-21T21:38:38.527359682Z 2025-06-21 21:38:38.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001704
2025-06-21T21:38:38.986637495Z 2025-06-21 21:38:38.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.993059
2025-06-21T21:38:41.527477154Z 2025-06-21 21:38:41.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000674
2025-06-21T21:38:41.682236652Z 2025-06-21 21:38:41.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001313
2025-06-21T21:38:41.970483966Z 2025-06-21 21:38:41.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002293
2025-06-21T21:38:42.034675504Z 2025-06-21 21:38:42.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.036142
2025-06-21T21:38:44.979638257Z 2025-06-21 21:38:44.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001343
2025-06-21T21:38:45.529773641Z 2025-06-21 21:38:45.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000498
2025-06-21T21:38:45.696973632Z 2025-06-21 21:38:45.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000497
2025-06-21T21:38:45.979592095Z 2025-06-21 21:38:45.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.967264
2025-06-21T21:38:47.311792916Z 2025-06-21 21:38:47.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:21.014930
2025-06-21T21:38:47.956313186Z 2025-06-21 21:38:47.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000344
2025-06-21T21:38:48.535953208Z 2025-06-21 21:38:48.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001669
2025-06-21T21:38:48.683450840Z 2025-06-21 21:38:48.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002330
2025-06-21T21:38:49.015673449Z 2025-06-21 21:38:49.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002099
2025-06-21T21:38:49.331348136Z 2025-06-21 21:38:49.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.020505
2025-06-21T21:38:50.979624704Z 2025-06-21 21:38:50.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001824
2025-06-21T21:38:51.516572468Z 2025-06-21 21:38:51.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001372
2025-06-21T21:38:51.698412766Z 2025-06-21 21:38:51.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001381
2025-06-21T21:38:52.013858811Z 2025-06-21 21:38:52.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000439
2025-06-21T21:38:52.300636785Z 2025-06-21 21:38:52.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.980980
2025-06-21T21:38:53.961039576Z 2025-06-21 21:38:53.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000558
2025-06-21T21:38:54.514124743Z 2025-06-21 21:38:54.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000874
2025-06-21T21:38:54.704034279Z 2025-06-21 21:38:54.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000850
2025-06-21T21:38:55.006410630Z 2025-06-21 21:38:55.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000935
2025-06-21T21:38:55.278401968Z 2025-06-21 21:38:55.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001291
2025-06-21T21:38:56.983731025Z 2025-06-21 21:38:56.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001857
2025-06-21T21:38:57.546673265Z 2025-06-21 21:38:57.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002200
2025-06-21T21:38:57.701895984Z 2025-06-21 21:38:57.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000874
2025-06-21T21:38:58.017785863Z 2025-06-21 21:38:58.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002220
2025-06-21T21:38:58.312259888Z 2025-06-21 21:38:58.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000803
2025-06-21T21:39:00.002295335Z 2025-06-21 21:39:00.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002375
2025-06-21T21:39:00.553541845Z 2025-06-21 21:39:00.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001427
2025-06-21T21:39:00.689596084Z 2025-06-21 21:39:00.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001379
2025-06-21T21:39:01.024722821Z 2025-06-21 21:39:01.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001105
2025-06-21T21:39:01.281186482Z 2025-06-21 21:39:01.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001706
2025-06-21T21:39:03.010375652Z 2025-06-21 21:39:03.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000993
2025-06-21T21:39:03.515884665Z 2025-06-21 21:39:03.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002070
2025-06-21T21:39:03.704115227Z 2025-06-21 21:39:03.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001700
2025-06-21T21:39:04.023275049Z 2025-06-21 21:39:04.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000893
2025-06-21T21:39:04.314202434Z 2025-06-21 21:39:04.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001178
2025-06-21T21:39:06.005623011Z 2025-06-21 21:39:06.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001912
2025-06-21T21:39:06.542532069Z 2025-06-21 21:39:06.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000499
2025-06-21T21:39:06.671146807Z 2025-06-21 21:39:06.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000663
2025-06-21T21:39:07.026137724Z 2025-06-21 21:39:07.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001923
2025-06-21T21:39:07.308236825Z 2025-06-21 21:39:07.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002934
2025-06-21T21:39:09.008844213Z 2025-06-21 21:39:09.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001707
2025-06-21T21:39:09.551917090Z 2025-06-21 21:39:09.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001335
2025-06-21T21:39:09.707725923Z 2025-06-21 21:39:09.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001658
2025-06-21T21:39:10.012532926Z 2025-06-21 21:39:10.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001909
2025-06-21T21:39:10.313554862Z 2025-06-21 21:39:10.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999952
2025-06-21T21:39:12.013524348Z 2025-06-21 21:39:12.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001274
2025-06-21T21:39:12.555313217Z 2025-06-21 21:39:12.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001164
2025-06-21T21:39:12.715785125Z 2025-06-21 21:39:12.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002253
2025-06-21T21:39:13.014077615Z 2025-06-21 21:39:13.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001824
2025-06-21T21:39:13.314269001Z 2025-06-21 21:39:13.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000952
2025-06-21T21:39:15.008413328Z 2025-06-21 21:39:15.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000671
2025-06-21T21:39:15.558475158Z 2025-06-21 21:39:15.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002474
2025-06-21T21:39:15.676898217Z 2025-06-21 21:39:15.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003022
2025-06-21T21:39:16.039678810Z 2025-06-21 21:39:16.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001852
2025-06-21T21:39:16.324745732Z 2025-06-21 21:39:16.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001910
2025-06-21T21:39:16.325474258Z 2025-06-21 21:39:16.325 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:39:16.384141099Z 2025-06-21 21:39:16.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDB2A48E4C4EBDAFBE51A3354055A46917D457355BE89C3ED849323C5F552FFD validated: True
2025-06-21T21:39:16.427011058Z 2025-06-21 21:39:16.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5DBA7044B37C2F10C0EE30738F1AD7057570107D974EF54A7D8FA489AA32E55 validated: True
2025-06-21T21:39:16.463792248Z 2025-06-21 21:39:16.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F5B4BDDC8EE71C5E63D58EA5DD16D4CED9514BFB74C0EB87FF419069FEE4890 validated: True
2025-06-21T21:39:16.501873424Z 2025-06-21 21:39:16.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9ADB0C78BF975E7E500E81CDA91D9F7429D181CA245599015606CE950192C056 validated: True
2025-06-21T21:39:16.537986402Z 2025-06-21 21:39:16.537 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74EBD1DF3CE38C5F93AE6B4014C6650DF26F69B3ED3E753EBE2927E9C80490D0 validated: False
2025-06-21T21:39:16.574674657Z 2025-06-21 21:39:16.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3024C6444D0DA1B47E136A89FFADA20605055B8F8ABC8DB7DDA37AC560A790F1 validated: False
2025-06-21T21:39:16.610887574Z 2025-06-21 21:39:16.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06BA9C3E1D1ACC9788BC0EB0855CA9FF60D5414192E16C9D9B72F063DD703C5A validated: False
2025-06-21T21:39:21.881423965Z 2025-06-21 21:39:21.880 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:39:21.905746648Z 2025-06-21 21:39:21.905 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:39:21.905831247Z 2025-06-21 21:39:21.905 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:39:21.905879398Z 2025-06-21 21:39:21.905 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:39:21.907062683Z 2025-06-21 21:39:21.906 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:39:21.907598154Z 2025-06-21 21:39:21.907 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:39:21.907640114Z 2025-06-21 21:39:21.907 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:39:21.907811056Z 2025-06-21 21:39:21.907 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:39:26.036069548Z 2025-06-21 21:39:26.035 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:39:26.036502686Z 2025-06-21 21:39:26.036 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:39:26.037374442Z 2025-06-21 21:39:26.037 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:39:26.051345276Z Removed container: AMG_Random_G4T10R0_validator_4
2025-06-21T21:39:26.051377737Z Removed container: AMG_Random_G4T10R0_validator_3
2025-06-21T21:39:26.051386874Z Removed container: AMG_Random_G4T10R0_validator_2
2025-06-21T21:39:26.051395370Z Removed container: AMG_Random_G4T10R0_validator_1
2025-06-21T21:39:26.051403646Z Removed container: AMG_Random_G4T10R0_validator_0
