2025-06-21T22:45:01.281950094Z 2025-06-21 22:45:01.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:48:25.653955925Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_582742', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_582742', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_582742', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:48:25.656827316Z 2025-06-21 22:48:25.656 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:48:25.920869778Z 2025-06-21 22:48:25.920 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006).
2025-06-21T22:48:25.921121323Z 2025-06-21 22:48:25.920 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006):
2025-06-21T22:48:25.921128387Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_536535', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_536535', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_536535', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:48:25.927258520Z 2025-06-21 22:48:25.926 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:48:26.901222329Z 2025-06-21 22:48:26.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006417
2025-06-21T22:48:30.346269712Z 2025-06-21 22:48:30.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006241
2025-06-21T22:48:30.456217208Z 2025-06-21 22:48:30.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007191
2025-06-21T22:48:30.495423989Z 2025-06-21 22:48:30.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.014515
2025-06-21T22:48:30.632356112Z 2025-06-21 22:48:30.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004209
2025-06-21T22:48:41.939495510Z 2025-06-21 22:48:41.938 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006).
2025-06-21T22:48:41.939848296Z 2025-06-21 22:48:41.939 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006):
2025-06-21T22:48:41.939855439Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_226308', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_226308', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_226308', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:48:41.954096957Z 2025-06-21 22:48:41.953 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:48:42.943269674Z 2025-06-21 22:48:42.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007059
2025-06-21T22:48:45.372883695Z 2025-06-21 22:48:45.372 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_0, port=6006).
2025-06-21T22:48:45.373077651Z 2025-06-21 22:48:45.372 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_0, port=6006):
2025-06-21T22:48:45.373091687Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_848299', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_848299', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_848299', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:48:45.376438466Z 2025-06-21 22:48:45.376 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:48:45.486754047Z 2025-06-21 22:48:45.486 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_4, port=6006).
2025-06-21T22:48:45.486985654Z 2025-06-21 22:48:45.486 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_4, port=6006):
2025-06-21T22:48:45.487010311Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_79216', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_79216', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_79216', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:48:45.491585739Z 2025-06-21 22:48:45.491 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:48:45.520571553Z 2025-06-21 22:48:45.520 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_1, port=6006).
2025-06-21T22:48:45.520810154Z 2025-06-21 22:48:45.520 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_1, port=6006):
2025-06-21T22:48:45.520826875Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_337110', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_337110', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_337110', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:48:45.525866910Z 2025-06-21 22:48:45.525 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:48:45.664708267Z 2025-06-21 22:48:45.664 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_2, port=6006).
2025-06-21T22:48:45.664894389Z 2025-06-21 22:48:45.664 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_2, port=6006):
2025-06-21T22:48:45.664907784Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_689611', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_689611', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_689611', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:48:45.670614768Z 2025-06-21 22:48:45.670 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:48:49.366589061Z 2025-06-21 22:48:49.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.007926
2025-06-21T22:48:49.434820589Z 2025-06-21 22:48:49.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.005588
2025-06-21T22:48:49.487465401Z 2025-06-21 22:48:49.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:18.991469
2025-06-21T22:48:49.648685467Z 2025-06-21 22:48:49.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.005911
2025-06-21T22:48:57.975585567Z 2025-06-21 22:48:57.975 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006).
2025-06-21T22:48:57.975948723Z 2025-06-21 22:48:57.975 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006):
2025-06-21T22:48:57.975978329Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_986602', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_986602', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_986602', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:48:57.983437040Z 2025-06-21 22:48:57.983 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:48:58.944901301Z 2025-06-21 22:48:58.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005616
2025-06-21T22:49:04.399460616Z 2025-06-21 22:49:04.398 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_0, port=6006).
2025-06-21T22:49:04.399685231Z 2025-06-21 22:49:04.399 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_0, port=6006):
2025-06-21T22:49:04.399713684Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_676434', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_676434', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_676434', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:04.407447185Z 2025-06-21 22:49:04.407 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:49:04.489468287Z 2025-06-21 22:49:04.489 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_4, port=6006).
2025-06-21T22:49:04.489733207Z 2025-06-21 22:49:04.489 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_4, port=6006):
2025-06-21T22:49:04.489749227Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_408920', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_408920', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_408920', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:04.493284211Z 2025-06-21 22:49:04.492 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:49:04.531432613Z 2025-06-21 22:49:04.531 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_1, port=6006).
2025-06-21T22:49:04.531679259Z 2025-06-21 22:49:04.531 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_1, port=6006):
2025-06-21T22:49:04.531694107Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_878508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_878508', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_878508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:04.535861264Z 2025-06-21 22:49:04.535 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:49:04.679462056Z 2025-06-21 22:49:04.679 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_2, port=6006).
2025-06-21T22:49:04.679554560Z 2025-06-21 22:49:04.679 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_2, port=6006):
2025-06-21T22:49:04.679568577Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_460502', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_460502', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_460502', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:04.682590212Z 2025-06-21 22:49:04.682 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:49:10.352471766Z 2025-06-21 22:49:10.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:21.005419
2025-06-21T22:49:10.472746960Z 2025-06-21 22:49:10.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:21.007778
2025-06-21T22:49:10.538907437Z 2025-06-21 22:49:10.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:21.025301
2025-06-21T22:49:10.666398244Z 2025-06-21 22:49:10.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:21.007336
2025-06-21T22:49:13.971230284Z 2025-06-21 22:49:13.970 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006).
2025-06-21T22:49:13.971436012Z 2025-06-21 22:49:13.971 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006):
2025-06-21T22:49:13.971446692Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_334586', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_334586', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_334586', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:13.975369168Z 2025-06-21 22:49:13.975 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:49:14.930924218Z 2025-06-21 22:49:14.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.005089
2025-06-21T22:49:25.381465373Z 2025-06-21 22:49:25.381 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_0, port=6006).
2025-06-21T22:49:25.381751302Z 2025-06-21 22:49:25.381 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_0, port=6006):
2025-06-21T22:49:25.381775739Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_633941', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_633941', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_633941', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:25.386956640Z 2025-06-21 22:49:25.386 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:49:25.507272610Z 2025-06-21 22:49:25.506 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_4, port=6006).
2025-06-21T22:49:25.507485903Z 2025-06-21 22:49:25.507 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_4, port=6006):
2025-06-21T22:49:25.507512703Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_516548', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_516548', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_516548', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:25.512409788Z 2025-06-21 22:49:25.512 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:49:25.568606284Z 2025-06-21 22:49:25.568 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_1, port=6006).
2025-06-21T22:49:25.568753643Z 2025-06-21 22:49:25.568 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_1, port=6006):
2025-06-21T22:49:25.568766076Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_663605', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_663605', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_663605', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:25.572285210Z 2025-06-21 22:49:25.572 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:49:25.699183678Z 2025-06-21 22:49:25.698 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_2, port=6006).
2025-06-21T22:49:25.699295048Z 2025-06-21 22:49:25.699 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_2, port=6006):
2025-06-21T22:49:25.699307041Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_172893', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_172893', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_172893', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:25.704971104Z 2025-06-21 22:49:25.704 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:49:29.968037245Z 2025-06-21 22:49:29.967 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006).
2025-06-21T22:49:29.968363772Z 2025-06-21 22:49:29.968 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006):
2025-06-21T22:49:29.968382387Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_464869', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_464869', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_464869', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:29.975408822Z 2025-06-21 22:49:29.975 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:49:30.352009935Z 2025-06-21 22:49:30.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.007686
2025-06-21T22:49:30.486853352Z 2025-06-21 22:49:30.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.007788
2025-06-21T22:49:30.527344256Z 2025-06-21 22:49:30.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.013065
2025-06-21T22:49:30.684491171Z 2025-06-21 22:49:30.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.009313
2025-06-21T22:49:30.932767063Z 2025-06-21 22:49:30.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.009098
2025-06-21T22:49:45.384046256Z 2025-06-21 22:49:45.383 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_0, port=6006).
2025-06-21T22:49:45.384234892Z 2025-06-21 22:49:45.384 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_0, port=6006):
2025-06-21T22:49:45.384250602Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_107204', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_107204', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_107204', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:45.388502399Z 2025-06-21 22:49:45.388 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:49:45.517353943Z 2025-06-21 22:49:45.516 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_4, port=6006).
2025-06-21T22:49:45.517574599Z 2025-06-21 22:49:45.517 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_4, port=6006):
2025-06-21T22:49:45.517588806Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_718572', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_718572', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_718572', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:45.521748710Z 2025-06-21 22:49:45.521 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:49:45.566579408Z 2025-06-21 22:49:45.566 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_1, port=6006).
2025-06-21T22:49:45.566804723Z 2025-06-21 22:49:45.566 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_1, port=6006):
2025-06-21T22:49:45.566830803Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_419724', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_419724', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_419724', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:45.572013267Z 2025-06-21 22:49:45.571 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:49:45.711506271Z 2025-06-21 22:49:45.711 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_2, port=6006).
2025-06-21T22:49:45.711679819Z 2025-06-21 22:49:45.711 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_2, port=6006):
