2025-06-21T21:21:19.736568533Z 2025-06-21 21:21:19.736 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:22:01.783034782Z 2025-06-21 21:22:01.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:22:01.791217314Z 2025-06-21 21:22:01.790 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shrBPnAhLW1b3j2hx3EXpMearTA8C and address raiqL4DKxX7i56aT9zPrsYuYUAG8zGpQUh
2025-06-21T21:22:01.810772537Z 2025-06-21 21:22:01.810 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sane8vH22kMRPDwUZVr7sjSb94BTA and address rnrEynra9NmoVhmjbP2Um7SipVhQifwJ7e
2025-06-21T21:22:01.823731311Z 2025-06-21 21:22:01.823 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snz5SWG6513PmC4hg5t1ppZmTZjki and address rnHjmHoZsyU7sNNdMZ6XCnWp7MgkSaHgEf
2025-06-21T21:22:03.427303281Z 2025-06-21 21:22:03.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002189
2025-06-21T21:22:03.629950269Z 2025-06-21 21:22:03.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E57D4F640A296123F3F6DF15B5BDD009102242CDD5BC761C267FB401C4F06985 submitted successfully
2025-06-21T21:22:03.630468998Z 2025-06-21 21:22:03.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.065794
2025-06-21T21:22:03.714661620Z 2025-06-21 21:22:03.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.216581
2025-06-21T21:22:03.794194628Z 2025-06-21 21:22:03.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.218849
2025-06-21T21:22:04.485195097Z 2025-06-21 21:22:04.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85ED21E6E655D5EE2A5F2EEEF8EBE0D63A9FD41297A47B65656E1C1EC6D7F03E submitted successfully
2025-06-21T21:22:04.558878326Z 2025-06-21 21:22:04.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000745
2025-06-21T21:22:05.302043606Z 2025-06-21 21:22:05.301 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EDF0D52DAA3826829F67F61D3A7C12315D8961D4C514A26F8DAFA9DE3589068 submitted successfully
2025-06-21T21:22:06.375037672Z 2025-06-21 21:22:06.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001180
2025-06-21T21:22:06.427379237Z 2025-06-21 21:22:06.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.948532
2025-06-21T21:22:06.523554481Z 2025-06-21 21:22:06.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.762306
2025-06-21T21:22:07.398341346Z 2025-06-21 21:22:07.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.694993
2025-06-21T21:22:07.502094530Z 2025-06-21 21:22:07.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000574
2025-06-21T21:22:09.342549545Z 2025-06-21 21:22:09.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001406
2025-06-21T21:22:10.302930105Z 2025-06-21 21:22:10.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:22:10.303431101Z 2025-06-21 21:22:10.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:22:10.303839682Z 2025-06-21 21:22:10.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:22:10.307615137Z 2025-06-21 21:22:10.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:22:10.376617402Z 2025-06-21 21:22:10.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.939280
2025-06-21T21:22:10.419323283Z 2025-06-21 21:22:10.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.051180
2025-06-21T21:22:10.514723805Z 2025-06-21 21:22:10.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000713
2025-06-21T21:22:10.558954523Z 2025-06-21 21:22:10.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.037196
2025-06-21T21:22:13.394221012Z 2025-06-21 21:22:13.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4248AD809554EBB4A51705CB0A0A5DB866F80899E447F22E28AD59F2D1A522E submitted successfully
2025-06-21T21:22:13.450563718Z 2025-06-21 21:22:13.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38E6AFF411C6B1C8FA52E9C549E1F7C3FB6DF1629B971A94D390FC1D8E21241D submitted successfully
2025-06-21T21:22:13.512192489Z 2025-06-21 21:22:13.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0771953262CEF7AD1660CB968CEFE6BDE0EBFDDDD4ABB33D8289A362D188F77D submitted successfully
2025-06-21T21:22:13.514479915Z 2025-06-21 21:22:13.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA2AE4FE754B6F8573138F4F12E76EFD69C05C2C7AF01C53217AB38FD0ACAE69 submitted successfully
2025-06-21T21:22:13.554024200Z 2025-06-21 21:22:13.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001561
2025-06-21T21:22:14.351172842Z 2025-06-21 21:22:14.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.996614
2025-06-21T21:22:14.390977098Z 2025-06-21 21:22:14.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.974045
2025-06-21T21:22:14.502768371Z 2025-06-21 21:22:14.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002190
2025-06-21T21:22:19.357886494Z 2025-06-21 21:22:19.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.009539
2025-06-21T21:22:21.367925962Z 2025-06-21 21:22:21.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.008852
2025-06-21T21:22:21.416794482Z 2025-06-21 21:22:21.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.016651
2025-06-21T21:22:21.505683256Z 2025-06-21 21:22:21.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003155
2025-06-21T21:22:21.570478081Z 2025-06-21 21:22:21.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.988720
2025-06-21T21:22:22.351262702Z 2025-06-21 21:22:22.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.997798
2025-06-21T21:22:24.405037984Z 2025-06-21 21:22:24.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.996761
2025-06-21T21:22:24.456686200Z 2025-06-21 21:22:24.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.042976
2025-06-21T21:22:25.371482096Z 2025-06-21 21:22:25.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.010674
2025-06-21T21:22:25.510337712Z 2025-06-21 21:22:25.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003637
2025-06-21T21:22:25.556674004Z 2025-06-21 21:22:25.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.004540
2025-06-21T21:22:27.356215677Z 2025-06-21 21:22:27.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001030
2025-06-21T21:22:28.367017226Z 2025-06-21 21:22:28.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001530
2025-06-21T21:22:28.414183725Z 2025-06-21 21:22:28.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.960014
2025-06-21T21:22:28.517527085Z 2025-06-21 21:22:28.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.009778
2025-06-21T21:22:28.569015500Z 2025-06-21 21:22:28.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.007461
2025-06-21T21:22:31.363986302Z 2025-06-21 21:22:31.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001458
2025-06-21T21:22:31.406336602Z 2025-06-21 21:22:31.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.041431
2025-06-21T21:22:31.447670574Z 2025-06-21 21:22:31.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.036176
2025-06-21T21:22:31.520066103Z 2025-06-21 21:22:31.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000223
2025-06-21T21:22:31.580809763Z 2025-06-21 21:22:31.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003128
2025-06-21T21:22:34.396384526Z 2025-06-21 21:22:34.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001729
2025-06-21T21:22:34.459687406Z 2025-06-21 21:22:34.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.032611
2025-06-21T21:22:34.520147291Z 2025-06-21 21:22:34.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.053600
2025-06-21T21:22:34.588334147Z 2025-06-21 21:22:34.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.040077
2025-06-21T21:22:34.664842838Z 2025-06-21 21:22:34.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.069216
2025-06-21T21:22:37.398524088Z 2025-06-21 21:22:37.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002037
2025-06-21T21:22:37.473842181Z 2025-06-21 21:22:37.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002832
2025-06-21T21:22:37.548513134Z 2025-06-21 21:22:37.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.014171
2025-06-21T21:22:37.591684594Z 2025-06-21 21:22:37.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.029060
2025-06-21T21:22:37.630385406Z 2025-06-21 21:22:37.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003197
2025-06-21T21:22:40.365583648Z 2025-06-21 21:22:40.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001020
2025-06-21T21:22:40.430582789Z 2025-06-21 21:22:40.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.967172
2025-06-21T21:22:40.504544253Z 2025-06-21 21:22:40.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.955821
2025-06-21T21:22:40.568337939Z 2025-06-21 21:22:40.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.955779
2025-06-21T21:22:40.641673912Z 2025-06-21 21:22:40.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.975800
2025-06-21T21:22:43.367999520Z 2025-06-21 21:22:43.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001331
2025-06-21T21:22:43.411525809Z 2025-06-21 21:22:43.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001347
2025-06-21T21:22:43.456647218Z 2025-06-21 21:22:43.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.981053
2025-06-21T21:22:43.525813963Z 2025-06-21 21:22:43.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.979680
2025-06-21T21:22:43.573809657Z 2025-06-21 21:22:43.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.958606
2025-06-21T21:22:46.366242475Z 2025-06-21 21:22:46.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000538
2025-06-21T21:22:46.414229061Z 2025-06-21 21:22:46.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998589
2025-06-21T21:22:46.475077609Z 2025-06-21 21:22:46.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.020567
2025-06-21T21:22:46.523727307Z 2025-06-21 21:22:46.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002136
2025-06-21T21:22:46.563604430Z 2025-06-21 21:22:46.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996224
2025-06-21T21:22:49.380573670Z 2025-06-21 21:22:49.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001335
2025-06-21T21:22:49.457048697Z 2025-06-21 21:22:49.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.014013
2025-06-21T21:22:49.496239084Z 2025-06-21 21:22:49.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.025809
2025-06-21T21:22:49.537747245Z 2025-06-21 21:22:49.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.009833
2025-06-21T21:22:49.577960442Z 2025-06-21 21:22:49.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.015172
2025-06-21T21:22:52.393990409Z 2025-06-21 21:22:52.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001558
2025-06-21T21:22:52.439309261Z 2025-06-21 21:22:52.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.014124
2025-06-21T21:22:52.501159019Z 2025-06-21 21:22:52.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.997608
2025-06-21T21:22:52.544785897Z 2025-06-21 21:22:52.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004858
2025-06-21T21:22:52.585002200Z 2025-06-21 21:22:52.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.006395
2025-06-21T21:22:55.369433476Z 2025-06-21 21:22:55.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000882
2025-06-21T21:22:55.413423671Z 2025-06-21 21:22:55.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.977303
2025-06-21T21:22:55.482827264Z 2025-06-21 21:22:55.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.958963
2025-06-21T21:22:55.528647722Z 2025-06-21 21:22:55.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.989962
2025-06-21T21:22:55.601661848Z 2025-06-21 21:22:55.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.983467
2025-06-21T21:22:58.406742712Z 2025-06-21 21:22:58.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001262
2025-06-21T21:22:58.485561441Z 2025-06-21 21:22:58.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.036062
2025-06-21T21:22:58.561352417Z 2025-06-21 21:22:58.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.072289
2025-06-21T21:22:58.612865388Z 2025-06-21 21:22:58.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.070227
2025-06-21T21:22:58.674022328Z 2025-06-21 21:22:58.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.085045
2025-06-21T21:23:01.379825463Z 2025-06-21 21:23:01.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000711
2025-06-21T21:23:01.420897812Z 2025-06-21 21:23:01.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.972058
2025-06-21T21:23:01.462176028Z 2025-06-21 21:23:01.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.934922
2025-06-21T21:23:01.568320344Z 2025-06-21 21:23:01.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.931966
2025-06-21T21:23:01.608544081Z 2025-06-21 21:23:01.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.955309
2025-06-21T21:23:01.608944537Z 2025-06-21 21:23:01.608 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:23:01.645720127Z 2025-06-21 21:23:01.645 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E57D4F640A296123F3F6DF15B5BDD009102242CDD5BC761C267FB401C4F06985 validated: True
2025-06-21T21:23:01.681991104Z 2025-06-21 21:23:01.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85ED21E6E655D5EE2A5F2EEEF8EBE0D63A9FD41297A47B65656E1C1EC6D7F03E validated: True
2025-06-21T21:23:01.716080845Z 2025-06-21 21:23:01.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EDF0D52DAA3826829F67F61D3A7C12315D8961D4C514A26F8DAFA9DE3589068 validated: True
2025-06-21T21:23:01.751291962Z 2025-06-21 21:23:01.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4248AD809554EBB4A51705CB0A0A5DB866F80899E447F22E28AD59F2D1A522E validated: False
2025-06-21T21:23:01.787511533Z 2025-06-21 21:23:01.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38E6AFF411C6B1C8FA52E9C549E1F7C3FB6DF1629B971A94D390FC1D8E21241D validated: False
2025-06-21T21:23:01.824293074Z 2025-06-21 21:23:01.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0771953262CEF7AD1660CB968CEFE6BDE0EBFDDDD4ABB33D8289A362D188F77D validated: True
2025-06-21T21:23:01.860319309Z 2025-06-21 21:23:01.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA2AE4FE754B6F8573138F4F12E76EFD69C05C2C7AF01C53217AB38FD0ACAE69 validated: False
2025-06-21T21:23:07.075493918Z 2025-06-21 21:23:07.074 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:23:07.100790145Z 2025-06-21 21:23:07.100 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:23:07.100926633Z 2025-06-21 21:23:07.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:23:07.101029417Z 2025-06-21 21:23:07.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:23:07.102179237Z 2025-06-21 21:23:07.102 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:23:07.102783948Z 2025-06-21 21:23:07.102 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:23:07.102867626Z 2025-06-21 21:23:07.102 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:23:07.102989155Z 2025-06-21 21:23:07.102 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:23:14.117797242Z 2025-06-21 21:23:14.117 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:23:14.118084295Z 2025-06-21 21:23:14.117 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
