2025-06-22T07:40:43.023152182Z 2025-06-22 07:40:43.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:41:33.458782606Z 2025-06-22 07:41:33.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.970193
2025-06-22T07:41:33.708538608Z 2025-06-22 07:41:33.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001499
2025-06-22T07:41:34.770746030Z 2025-06-22 07:41:34.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002918
2025-06-22T07:41:34.867160061Z 2025-06-22 07:41:34.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9790615C20DBCBF4C5414C6D724A3FF629FECAC394D79724B317AA71D41291E0 submitted successfully
2025-06-22T07:41:34.892416907Z 2025-06-22 07:41:34.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.025333
2025-06-22T07:41:35.737909136Z 2025-06-22 07:41:35.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 864F03A061CDC2B4547BE59C5F897C97A0EFD3A9D1A1870CC3F14BD2DFFE809C submitted successfully
2025-06-22T07:41:36.449528836Z 2025-06-22 07:41:36.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000485
2025-06-22T07:41:36.530682040Z 2025-06-22 07:41:36.530 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3371892817FB40A6C63D7C719E0B8B0792CC6F521411B58FD2E5B7FFCD327C5A submitted successfully
2025-06-22T07:41:36.734704796Z 2025-06-22 07:41:36.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999858
2025-06-22T07:41:37.432525691Z 2025-06-22 07:41:37.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.950415
2025-06-22T07:41:37.625051317Z 2025-06-22 07:41:37.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001314
2025-06-22T07:41:37.772641459Z 2025-06-22 07:41:37.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.937063
2025-06-22T07:41:41.532595404Z 2025-06-22 07:41:41.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:41:41.533133722Z 2025-06-22 07:41:41.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:41:41.533754445Z 2025-06-22 07:41:41.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:41:41.534250894Z 2025-06-22 07:41:41.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:41:41.782451123Z 2025-06-22 07:41:41.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003959
2025-06-22T07:41:42.410301732Z 2025-06-22 07:41:42.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001936
2025-06-22T07:41:42.606182607Z 2025-06-22 07:41:42.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002412
2025-06-22T07:41:43.414458443Z 2025-06-22 07:41:43.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.002886
2025-06-22T07:41:43.872899375Z 2025-06-22 07:41:43.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.003726
2025-06-22T07:41:44.597805073Z 2025-06-22 07:41:44.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEBDE07158FB22E36704BD8423F35086F01D4A81358D5E766B1B06DB9F472750 submitted successfully
2025-06-22T07:41:44.611499116Z 2025-06-22 07:41:44.611 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F7C520048009F57E831DA5829A65AA75763A41DA6EC18D26BF536D606F6C1CC submitted successfully
2025-06-22T07:41:44.619342165Z 2025-06-22 07:41:44.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0788969A1E9F25D08896B7508220F1D290CDBA0A0A2693066458999EBC9658EC submitted successfully
2025-06-22T07:41:44.623501108Z 2025-06-22 07:41:44.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3505E42F5EA1830DD0426B891A48FDDE02FCF1DBBEC30D7D06B5CA7E3418E108 submitted successfully
2025-06-22T07:41:46.442868804Z 2025-06-22 07:41:46.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001934
2025-06-22T07:41:46.505342616Z 2025-06-22 07:41:46.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.072684
2025-06-22T07:41:46.716997911Z 2025-06-22 07:41:46.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002118
2025-06-22T07:41:46.759934964Z 2025-06-22 07:41:46.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.006498
2025-06-22T07:41:47.642683380Z 2025-06-22 07:41:47.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001202
2025-06-22T07:41:50.755827139Z 2025-06-22 07:41:50.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.995323
2025-06-22T07:41:51.440383042Z 2025-06-22 07:41:51.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002776
2025-06-22T07:41:51.486048331Z 2025-06-22 07:41:51.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.997474
2025-06-22T07:41:51.607932460Z 2025-06-22 07:41:51.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001839
2025-06-22T07:41:51.716980599Z 2025-06-22 07:41:51.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002476
2025-06-22T07:41:54.414911748Z 2025-06-22 07:41:54.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000777
2025-06-22T07:41:54.459680953Z 2025-06-22 07:41:54.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.974686
2025-06-22T07:41:54.718214041Z 2025-06-22 07:41:54.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001404
2025-06-22T07:41:55.658346957Z 2025-06-22 07:41:55.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.013386
2025-06-22T07:41:55.777639623Z 2025-06-22 07:41:55.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001175
2025-06-22T07:41:57.433900527Z 2025-06-22 07:41:57.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001897
2025-06-22T07:41:57.719230847Z 2025-06-22 07:41:57.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001820
2025-06-22T07:41:58.443149476Z 2025-06-22 07:41:58.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.987996
2025-06-22T07:41:58.658029485Z 2025-06-22 07:41:58.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001551
2025-06-22T07:41:58.800991279Z 2025-06-22 07:41:58.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.007686
2025-06-22T07:42:00.433808343Z 2025-06-22 07:42:00.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001328
2025-06-22T07:42:00.764086669Z 2025-06-22 07:42:00.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000659
2025-06-22T07:42:00.831542035Z 2025-06-22 07:42:00.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.043768
2025-06-22T07:42:01.444848302Z 2025-06-22 07:42:01.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001696
2025-06-22T07:42:01.647762394Z 2025-06-22 07:42:01.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000299
2025-06-22T07:42:03.447842940Z 2025-06-22 07:42:03.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001556
2025-06-22T07:42:03.763870999Z 2025-06-22 07:42:03.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000924
2025-06-22T07:42:03.825466144Z 2025-06-22 07:42:03.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996806
2025-06-22T07:42:04.480336665Z 2025-06-22 07:42:04.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000538
2025-06-22T07:42:04.667671609Z 2025-06-22 07:42:04.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001303
2025-06-22T07:42:06.416536547Z 2025-06-22 07:42:06.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001262
2025-06-22T07:42:06.721237726Z 2025-06-22 07:42:06.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000971
2025-06-22T07:42:06.763470122Z 2025-06-22 07:42:06.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.961767
2025-06-22T07:42:07.448569234Z 2025-06-22 07:42:07.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001941
2025-06-22T07:42:07.656571009Z 2025-06-22 07:42:07.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002021
2025-06-22T07:42:09.421727891Z 2025-06-22 07:42:09.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002214
2025-06-22T07:42:09.757514006Z 2025-06-22 07:42:09.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001697
2025-06-22T07:42:09.823030242Z 2025-06-22 07:42:09.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.033768
2025-06-22T07:42:10.482437149Z 2025-06-22 07:42:10.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001076
2025-06-22T07:42:10.660644761Z 2025-06-22 07:42:10.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000741
2025-06-22T07:42:12.452929956Z 2025-06-22 07:42:12.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000855
2025-06-22T07:42:12.752241055Z 2025-06-22 07:42:12.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001143
2025-06-22T07:42:12.794537551Z 2025-06-22 07:42:12.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.993778
2025-06-22T07:42:13.483600746Z 2025-06-22 07:42:13.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000415
2025-06-22T07:42:13.645336714Z 2025-06-22 07:42:13.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000941
2025-06-22T07:42:15.425417478Z 2025-06-22 07:42:15.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001558
2025-06-22T07:42:15.754553519Z 2025-06-22 07:42:15.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001797
2025-06-22T07:42:15.818217211Z 2025-06-22 07:42:15.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003599
2025-06-22T07:42:16.490796050Z 2025-06-22 07:42:16.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.007119
2025-06-22T07:42:16.655231920Z 2025-06-22 07:42:16.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001656
2025-06-22T07:42:18.425087324Z 2025-06-22 07:42:18.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003303
2025-06-22T07:42:18.730239567Z 2025-06-22 07:42:18.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000447
2025-06-22T07:42:18.777699044Z 2025-06-22 07:42:18.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.976421
2025-06-22T07:42:19.463024551Z 2025-06-22 07:42:19.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001100
2025-06-22T07:42:19.656273942Z 2025-06-22 07:42:19.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001582
2025-06-22T07:42:21.430873720Z 2025-06-22 07:42:21.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999598
2025-06-22T07:42:21.729171440Z 2025-06-22 07:42:21.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001555
2025-06-22T07:42:21.775420145Z 2025-06-22 07:42:21.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002182
2025-06-22T07:42:22.460787582Z 2025-06-22 07:42:22.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001369
2025-06-22T07:42:22.671221850Z 2025-06-22 07:42:22.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001246
2025-06-22T07:42:24.426332775Z 2025-06-22 07:42:24.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000834
2025-06-22T07:42:24.729102666Z 2025-06-22 07:42:24.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001291
2025-06-22T07:42:24.821476402Z 2025-06-22 07:42:24.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002078
2025-06-22T07:42:25.468945480Z 2025-06-22 07:42:25.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000201
2025-06-22T07:42:25.632736322Z 2025-06-22 07:42:25.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999916
2025-06-22T07:42:27.450832938Z 2025-06-22 07:42:27.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000839
2025-06-22T07:42:27.732347350Z 2025-06-22 07:42:27.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000979
2025-06-22T07:42:27.778204865Z 2025-06-22 07:42:27.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999337
2025-06-22T07:42:28.496885010Z 2025-06-22 07:42:28.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001410
2025-06-22T07:42:28.667731910Z 2025-06-22 07:42:28.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001515
2025-06-22T07:42:30.429980407Z 2025-06-22 07:42:30.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001347
2025-06-22T07:42:30.762924072Z 2025-06-22 07:42:30.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.005535
2025-06-22T07:42:30.807710011Z 2025-06-22 07:42:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.027294
2025-06-22T07:42:31.495311680Z 2025-06-22 07:42:31.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001837
2025-06-22T07:42:31.656887481Z 2025-06-22 07:42:31.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001172
2025-06-22T07:42:31.657379030Z 2025-06-22 07:42:31.657 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:42:31.694619143Z 2025-06-22 07:42:31.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9790615C20DBCBF4C5414C6D724A3FF629FECAC394D79724B317AA71D41291E0 validated: True
2025-06-22T07:42:31.731594415Z 2025-06-22 07:42:31.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 864F03A061CDC2B4547BE59C5F897C97A0EFD3A9D1A1870CC3F14BD2DFFE809C validated: True
2025-06-22T07:42:31.768106802Z 2025-06-22 07:42:31.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3371892817FB40A6C63D7C719E0B8B0792CC6F521411B58FD2E5B7FFCD327C5A validated: True
2025-06-22T07:42:31.823225355Z 2025-06-22 07:42:31.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEBDE07158FB22E36704BD8423F35086F01D4A81358D5E766B1B06DB9F472750 validated: False
2025-06-22T07:42:31.858703988Z 2025-06-22 07:42:31.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F7C520048009F57E831DA5829A65AA75763A41DA6EC18D26BF536D606F6C1CC validated: False
2025-06-22T07:42:31.895128789Z 2025-06-22 07:42:31.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0788969A1E9F25D08896B7508220F1D290CDBA0A0A2693066458999EBC9658EC validated: False
2025-06-22T07:42:31.931859459Z 2025-06-22 07:42:31.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3505E42F5EA1830DD0426B891A48FDDE02FCF1DBBEC30D7D06B5CA7E3418E108 validated: True
2025-06-22T07:42:37.241998565Z 2025-06-22 07:42:37.241 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:42:37.267708499Z 2025-06-22 07:42:37.267 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:42:37.267852592Z 2025-06-22 07:42:37.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:42:37.267947240Z 2025-06-22 07:42:37.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:42:37.269201492Z 2025-06-22 07:42:37.269 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:42:37.270152490Z 2025-06-22 07:42:37.270 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:42:37.270273248Z 2025-06-22 07:42:37.270 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:42:37.270403975Z 2025-06-22 07:42:37.270 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:43:00.948543976Z 2025-06-22 07:43:00.948 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:43:00.948973528Z 2025-06-22 07:43:00.948 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:43:00.950136346Z 2025-06-22 07:43:00.949 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
