2025-06-21T17:20:16.110520934Z 2025-06-21 17:20:16.110 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:21:03.626785674Z 2025-06-21 17:21:03.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001264
2025-06-21T17:21:04.167744240Z 2025-06-21 17:21:04.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1C70449E26D2DFF500B75C064700918B250DEEAE9C312DBD5D7052D6C41F6A4 submitted successfully
2025-06-21T17:21:04.172000767Z 2025-06-21 17:21:04.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000533
2025-06-21T17:21:04.605581472Z 2025-06-21 17:21:04.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001752
2025-06-21T17:21:05.021128077Z 2025-06-21 17:21:05.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 736856CA8ED29E4D73DA3043F9D5693F6D495112C7FC9DE4FA32E55474026927 submitted successfully
2025-06-21T17:21:05.818725484Z 2025-06-21 17:21:05.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BF778748DC2085C8B1CECA86523DFD1C71A12086B9997CCC38C9CEB838FDB12 submitted successfully
2025-06-21T17:21:06.260864178Z 2025-06-21 17:21:06.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999841
2025-06-21T17:21:06.374628577Z 2025-06-21 17:21:06.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001075
2025-06-21T17:21:06.548581928Z 2025-06-21 17:21:06.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001223
2025-06-21T17:21:06.988334287Z 2025-06-21 17:21:06.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000362
2025-06-21T17:21:07.567079939Z 2025-06-21 17:21:07.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000465
2025-06-21T17:21:09.278048436Z 2025-06-21 17:21:09.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001049
2025-06-21T17:21:09.527077678Z 2025-06-21 17:21:09.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000340
2025-06-21T17:21:10.820448808Z 2025-06-21 17:21:10.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:21:10.821006491Z 2025-06-21 17:21:10.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:21:10.821490375Z 2025-06-21 17:21:10.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:21:10.822395534Z 2025-06-21 17:21:10.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:21:11.352412821Z 2025-06-21 17:21:11.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001430
2025-06-21T17:21:11.567020473Z 2025-06-21 17:21:11.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002401
2025-06-21T17:21:11.992911509Z 2025-06-21 17:21:11.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003007
2025-06-21T17:21:14.216419464Z 2025-06-21 17:21:14.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DF7F937258ECA1ADEC496A0FEDE8D4FDE72FF4E729ACD6C638249E3114657AD submitted successfully
2025-06-21T17:21:14.225645524Z 2025-06-21 17:21:14.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A1A379E123084BD1E570B02D2FD3C8311EBEFB129976AD1977545EBD29C5DBB submitted successfully
2025-06-21T17:21:14.232868201Z 2025-06-21 17:21:14.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C33786019FF6DF87CF3828B337D8520B67C483EBDC1A5A5213E51CBE88163F9 submitted successfully
2025-06-21T17:21:14.234344128Z 2025-06-21 17:21:14.234 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84F3B8C07C3E8040BC7FD8D3983909E213DB639675E16D06598AED79F61E2A8C submitted successfully
2025-06-21T17:21:16.344875271Z 2025-06-21 17:21:16.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.005095
2025-06-21T17:21:16.581000250Z 2025-06-21 17:21:16.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003997
2025-06-21T17:21:16.998093014Z 2025-06-21 17:21:16.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004548
2025-06-21T17:21:23.618010850Z 2025-06-21 17:21:23.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003294
2025-06-21T17:21:24.021485513Z 2025-06-21 17:21:24.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003012
2025-06-21T17:21:24.387566201Z 2025-06-21 17:21:24.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.004966
2025-06-21T17:21:28.004216185Z 2025-06-21 17:21:28.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001355
2025-06-21T17:21:28.361419262Z 2025-06-21 17:21:28.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002086
2025-06-21T17:21:28.600706021Z 2025-06-21 17:21:28.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001617
2025-06-21T17:21:32.240306819Z 2025-06-21 17:21:32.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.014560
2025-06-21T17:21:32.547007391Z 2025-06-21 17:21:32.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.015713
2025-06-21T17:21:32.590274364Z 2025-06-21 17:21:32.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.009638
2025-06-21T17:21:33.036083819Z 2025-06-21 17:21:33.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.999998
2025-06-21T17:21:33.356716186Z 2025-06-21 17:21:33.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001057
2025-06-21T17:21:37.025448088Z 2025-06-21 17:21:37.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002421
2025-06-21T17:21:37.389814028Z 2025-06-21 17:21:37.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001833
2025-06-21T17:21:37.579939145Z 2025-06-21 17:21:37.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.992257
2025-06-21T17:21:40.002246857Z 2025-06-21 17:21:40.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000297
2025-06-21T17:21:40.391951219Z 2025-06-21 17:21:40.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001711
2025-06-21T17:21:40.559373681Z 2025-06-21 17:21:40.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:08.015835
2025-06-21T17:21:40.622951973Z 2025-06-21 17:21:40.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.019252
2025-06-21T17:21:43.004380491Z 2025-06-21 17:21:43.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000729
2025-06-21T17:21:43.290082736Z 2025-06-21 17:21:43.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:11.048569
2025-06-21T17:21:43.360245100Z 2025-06-21 17:21:43.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000478
2025-06-21T17:21:43.535226243Z 2025-06-21 17:21:43.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998343
2025-06-21T17:21:43.616116603Z 2025-06-21 17:21:43.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.983503
2025-06-21T17:21:46.006078001Z 2025-06-21 17:21:46.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001991
2025-06-21T17:21:46.282070555Z 2025-06-21 17:21:46.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.959323
2025-06-21T17:21:46.357878067Z 2025-06-21 17:21:46.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001184
2025-06-21T17:21:46.536271212Z 2025-06-21 17:21:46.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000573
2025-06-21T17:21:46.581688304Z 2025-06-21 17:21:46.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000480
2025-06-21T17:21:49.029318408Z 2025-06-21 17:21:49.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000876
2025-06-21T17:21:49.284746263Z 2025-06-21 17:21:49.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001297
2025-06-21T17:21:49.363466475Z 2025-06-21 17:21:49.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000821
2025-06-21T17:21:49.560944124Z 2025-06-21 17:21:49.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001422
2025-06-21T17:21:49.599576996Z 2025-06-21 17:21:49.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.018036
2025-06-21T17:21:52.008321931Z 2025-06-21 17:21:52.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001388
2025-06-21T17:21:52.252316408Z 2025-06-21 17:21:52.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002533
2025-06-21T17:21:52.361810615Z 2025-06-21 17:21:52.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002611
2025-06-21T17:21:52.540207728Z 2025-06-21 17:21:52.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002108
2025-06-21T17:21:52.584871167Z 2025-06-21 17:21:52.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.984968
2025-06-21T17:21:55.045576378Z 2025-06-21 17:21:55.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001846
2025-06-21T17:21:55.251072667Z 2025-06-21 17:21:55.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000345
2025-06-21T17:21:55.360972039Z 2025-06-21 17:21:55.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000479
2025-06-21T17:21:55.538188873Z 2025-06-21 17:21:55.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000586
2025-06-21T17:21:55.612168083Z 2025-06-21 17:21:55.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003960
2025-06-21T17:21:58.032234685Z 2025-06-21 17:21:58.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000679
2025-06-21T17:21:58.274175354Z 2025-06-21 17:21:58.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000581
2025-06-21T17:21:58.362040283Z 2025-06-21 17:21:58.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000730
2025-06-21T17:21:58.543043336Z 2025-06-21 17:21:58.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001392
2025-06-21T17:21:58.632487225Z 2025-06-21 17:21:58.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.019964
2025-06-21T17:22:01.050295714Z 2025-06-21 17:22:01.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001909
2025-06-21T17:22:01.265458022Z 2025-06-21 17:22:01.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002240
2025-06-21T17:22:01.400140377Z 2025-06-21 17:22:01.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002292
2025-06-21T17:22:01.571519720Z 2025-06-21 17:22:01.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001672
2025-06-21T17:22:01.632311932Z 2025-06-21 17:22:01.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002572
2025-06-21T17:22:04.051298925Z 2025-06-21 17:22:04.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000717
2025-06-21T17:22:04.258284306Z 2025-06-21 17:22:04.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001808
2025-06-21T17:22:04.389366974Z 2025-06-21 17:22:04.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000710
2025-06-21T17:22:04.569432747Z 2025-06-21 17:22:04.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001690
2025-06-21T17:22:04.626714932Z 2025-06-21 17:22:04.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.997591
2025-06-21T17:22:07.013300689Z 2025-06-21 17:22:07.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001031
2025-06-21T17:22:07.277958491Z 2025-06-21 17:22:07.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001031
2025-06-21T17:22:07.407502253Z 2025-06-21 17:22:07.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001524
2025-06-21T17:22:07.578903697Z 2025-06-21 17:22:07.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000693
2025-06-21T17:22:07.623506432Z 2025-06-21 17:22:07.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.013561
2025-06-21T17:22:07.624171267Z 2025-06-21 17:22:07.623 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:22:07.669867586Z 2025-06-21 17:22:07.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1C70449E26D2DFF500B75C064700918B250DEEAE9C312DBD5D7052D6C41F6A4 validated: True
2025-06-21T17:22:07.707459414Z 2025-06-21 17:22:07.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 736856CA8ED29E4D73DA3043F9D5693F6D495112C7FC9DE4FA32E55474026927 validated: True
2025-06-21T17:22:07.744674019Z 2025-06-21 17:22:07.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BF778748DC2085C8B1CECA86523DFD1C71A12086B9997CCC38C9CEB838FDB12 validated: True
2025-06-21T17:22:07.779928383Z 2025-06-21 17:22:07.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DF7F937258ECA1ADEC496A0FEDE8D4FDE72FF4E729ACD6C638249E3114657AD validated: False
2025-06-21T17:22:07.815911082Z 2025-06-21 17:22:07.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A1A379E123084BD1E570B02D2FD3C8311EBEFB129976AD1977545EBD29C5DBB validated: False
2025-06-21T17:22:07.884189239Z 2025-06-21 17:22:07.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C33786019FF6DF87CF3828B337D8520B67C483EBDC1A5A5213E51CBE88163F9 validated: True
2025-06-21T17:22:07.919769428Z 2025-06-21 17:22:07.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84F3B8C07C3E8040BC7FD8D3983909E213DB639675E16D06598AED79F61E2A8C validated: False
2025-06-21T17:22:13.043088599Z 2025-06-21 17:22:13.042 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:22:13.068105553Z 2025-06-21 17:22:13.067 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:22:13.068238243Z 2025-06-21 17:22:13.068 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:22:13.068349834Z 2025-06-21 17:22:13.068 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:22:13.069428190Z 2025-06-21 17:22:13.069 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:22:13.070061807Z 2025-06-21 17:22:13.069 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:22:13.070163378Z 2025-06-21 17:22:13.070 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:22:13.070275039Z 2025-06-21 17:22:13.070 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:22:26.767731025Z 2025-06-21 17:22:26.767 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:22:26.768312342Z 2025-06-21 17:22:26.768 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:22:26.769286963Z 2025-06-21 17:22:26.768 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:22:26.785092666Z Removed container: AMG_ProposalElitism_G21T7R0_validator_4
2025-06-21T17:22:26.785125217Z Removed container: AMG_ProposalElitism_G21T7R0_validator_3
2025-06-21T17:22:26.785131950Z Removed container: AMG_ProposalElitism_G21T7R0_validator_2
2025-06-21T17:22:26.785138652Z Removed container: AMG_ProposalElitism_G21T7R0_validator_1
2025-06-21T17:22:26.785145085Z Removed container: AMG_ProposalElitism_G21T7R0_validator_0
