2025-06-22T06:16:25.603222289Z 2025-06-22 06:16:25.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:16:45.614511604Z 2025-06-22 06:16:45.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:16:45.614588409Z 2025-06-22 06:16:45.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:17:00.279742046Z 2025-06-22 06:17:00.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.969898
2025-06-22T06:17:00.402826951Z 2025-06-22 06:17:00.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.088775
2025-06-22T06:17:00.475375275Z 2025-06-22 06:17:00.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.177064
2025-06-22T06:17:00.971747126Z 2025-06-22 06:17:00.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.672718
2025-06-22T06:17:01.047027580Z 2025-06-22 06:17:01.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.713350
2025-06-22T06:17:02.617017314Z 2025-06-22 06:17:02.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:17:02.617054574Z 2025-06-22 06:17:02.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:17:02.627307827Z 2025-06-22 06:17:02.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:17:02.650188909Z 2025-06-22 06:17:02.649 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snxiEjJbZmhiU5SdeRuLL1jDNPKnk and address r3eJJmLWWwLPVRTQriLbjAhZp5vR3FECoa
2025-06-22T06:17:02.665296261Z 2025-06-22 06:17:02.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:17:02.678952517Z 2025-06-22 06:17:02.678 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saNDk1SnD31jcmHRseYhpQsy6fe39 and address rKqcdrTqDubjzhyYYRerAAKcGNaqAfm8De
2025-06-22T06:17:02.698949704Z 2025-06-22 06:17:02.698 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sskPyMGLXGrYrS1NXnZEiqtUsY6w8 and address rUNqZBV2LKe4puetfrfuECQ3NjHU2ae61
2025-06-22T06:17:03.422440398Z 2025-06-22 06:17:03.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002344
2025-06-22T06:17:04.021704526Z 2025-06-22 06:17:04.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001265
2025-06-22T06:17:04.090010195Z 2025-06-22 06:17:04.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.064665
2025-06-22T06:17:04.281970886Z 2025-06-22 06:17:04.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999765
2025-06-22T06:17:04.478063294Z 2025-06-22 06:17:04.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000777
2025-06-22T06:17:05.240437372Z 2025-06-22 06:17:05.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41533C81BB1B0B52AD82EDA2ADED5AA88867CA1F41D2A5B5527E0FA9E452FDC2 submitted successfully
2025-06-22T06:17:06.287709526Z 2025-06-22 06:17:06.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 970627E12E8794FEDF14075568C92C9A311149FDC5548555AA81A73554569AB9 submitted successfully
2025-06-22T06:17:06.399854256Z 2025-06-22 06:17:06.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000254
2025-06-22T06:17:07.020298435Z 2025-06-22 06:17:07.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.006174
2025-06-22T06:17:07.101468520Z 2025-06-22 06:17:07.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.984285
2025-06-22T06:17:07.135179462Z 2025-06-22 06:17:07.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46A038A061C44202EF3F91FC9D8276C6308D134F21246239DF2486BFCBB6A012 submitted successfully
2025-06-22T06:17:07.307021339Z 2025-06-22 06:17:07.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000655
2025-06-22T06:17:07.485355621Z 2025-06-22 06:17:07.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002118
2025-06-22T06:17:09.426343221Z 2025-06-22 06:17:09.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.005907
2025-06-22T06:17:12.009385781Z 2025-06-22 06:17:12.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001525
2025-06-22T06:17:12.049443255Z 2025-06-22 06:17:12.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.988887
2025-06-22T06:17:12.135979163Z 2025-06-22 06:17:12.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:17:12.136405978Z 2025-06-22 06:17:12.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:17:12.136781606Z 2025-06-22 06:17:12.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:17:12.137154598Z 2025-06-22 06:17:12.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:17:12.295275298Z 2025-06-22 06:17:12.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004274
2025-06-22T06:17:13.521104572Z 2025-06-22 06:17:13.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.001072
2025-06-22T06:17:15.217398880Z 2025-06-22 06:17:15.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5C90BB61466EF7F4429C58E1A3594F0A8E28244297355FC01B00AA8D17E0CCF submitted successfully
2025-06-22T06:17:15.271062096Z 2025-06-22 06:17:15.270 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3E7445865565D6C75AE515094B5DDBB54B1EAF9CBCF8B17CCB1CB121A507BB0 submitted successfully
2025-06-22T06:17:15.311655210Z 2025-06-22 06:17:15.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85A980EA6061D9B6C438AEA53A1A9734DA26E520C1D4ED267ADE3EE62162FF79 submitted successfully
2025-06-22T06:17:15.319937910Z 2025-06-22 06:17:15.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE3934A34D78D766940BF04EB46952061FDCB278F48C8BBCFD62E1A38358D236 submitted successfully
2025-06-22T06:17:15.984777116Z 2025-06-22 06:17:15.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001247
2025-06-22T06:17:16.306716619Z 2025-06-22 06:17:16.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001554
2025-06-22T06:17:16.484992306Z 2025-06-22 06:17:16.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000952
2025-06-22T06:17:16.995464197Z 2025-06-22 06:17:16.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.946845
2025-06-22T06:17:17.396769498Z 2025-06-22 06:17:17.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.999652
2025-06-22T06:17:21.491274812Z 2025-06-22 06:17:21.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004721
2025-06-22T06:17:22.014111825Z 2025-06-22 06:17:22.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004552
2025-06-22T06:17:22.296515863Z 2025-06-22 06:17:22.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.011061
2025-06-22T06:17:22.410706885Z 2025-06-22 06:17:22.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000846
2025-06-22T06:17:22.986334783Z 2025-06-22 06:17:22.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005220
2025-06-22T06:17:25.322205958Z 2025-06-22 06:17:25.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001767
2025-06-22T06:17:25.987515602Z 2025-06-22 06:17:25.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000523
2025-06-22T06:17:26.026165475Z 2025-06-22 06:17:26.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.026710
2025-06-22T06:17:26.434714209Z 2025-06-22 06:17:26.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002333
2025-06-22T06:17:27.522457019Z 2025-06-22 06:17:27.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.999602
2025-06-22T06:17:29.011241040Z 2025-06-22 06:17:29.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001012
2025-06-22T06:17:29.342814654Z 2025-06-22 06:17:29.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001208
2025-06-22T06:17:30.036460581Z 2025-06-22 06:17:30.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.973331
2025-06-22T06:17:30.437447950Z 2025-06-22 06:17:30.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003126
2025-06-22T06:17:30.525544565Z 2025-06-22 06:17:30.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.004224
2025-06-22T06:17:31.990961009Z 2025-06-22 06:17:31.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002937
2025-06-22T06:17:32.291514432Z 2025-06-22 06:17:32.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000527
2025-06-22T06:17:33.033941605Z 2025-06-22 06:17:33.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000803
2025-06-22T06:17:33.424982461Z 2025-06-22 06:17:33.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999875
2025-06-22T06:17:33.488543935Z 2025-06-22 06:17:33.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.998883
2025-06-22T06:17:35.322462772Z 2025-06-22 06:17:35.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001803
2025-06-22T06:17:36.016823962Z 2025-06-22 06:17:36.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.999946
2025-06-22T06:17:36.093903074Z 2025-06-22 06:17:36.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.055616
2025-06-22T06:17:36.424294066Z 2025-06-22 06:17:36.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001824
2025-06-22T06:17:36.487566656Z 2025-06-22 06:17:36.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002227
2025-06-22T06:17:38.326659934Z 2025-06-22 06:17:38.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000894
2025-06-22T06:17:38.991815355Z 2025-06-22 06:17:38.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001156
2025-06-22T06:17:39.068602928Z 2025-06-22 06:17:39.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.975329
2025-06-22T06:17:39.437437018Z 2025-06-22 06:17:39.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000313
2025-06-22T06:17:39.523353316Z 2025-06-22 06:17:39.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000800
2025-06-22T06:17:41.290269015Z 2025-06-22 06:17:41.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000973
2025-06-22T06:17:41.995124947Z 2025-06-22 06:17:41.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001916
2025-06-22T06:17:42.060100288Z 2025-06-22 06:17:42.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003090
2025-06-22T06:17:42.437206973Z 2025-06-22 06:17:42.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001440
2025-06-22T06:17:42.490590045Z 2025-06-22 06:17:42.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001381
2025-06-22T06:17:44.292085424Z 2025-06-22 06:17:44.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000976
2025-06-22T06:17:45.015757415Z 2025-06-22 06:17:45.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000703
2025-06-22T06:17:45.072679859Z 2025-06-22 06:17:45.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.021383
2025-06-22T06:17:45.416387849Z 2025-06-22 06:17:45.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000956
2025-06-22T06:17:45.493654908Z 2025-06-22 06:17:45.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001541
2025-06-22T06:17:47.329750285Z 2025-06-22 06:17:47.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002169
2025-06-22T06:17:47.998296586Z 2025-06-22 06:17:47.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001891
2025-06-22T06:17:48.072034914Z 2025-06-22 06:17:48.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.981894
2025-06-22T06:17:48.434029533Z 2025-06-22 06:17:48.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005763
2025-06-22T06:17:48.516191207Z 2025-06-22 06:17:48.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000742
2025-06-22T06:17:50.296868432Z 2025-06-22 06:17:50.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001165
2025-06-22T06:17:51.034210562Z 2025-06-22 06:17:51.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001309
2025-06-22T06:17:51.111563122Z 2025-06-22 06:17:51.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.036498
2025-06-22T06:17:51.421778293Z 2025-06-22 06:17:51.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.996273
2025-06-22T06:17:51.497882742Z 2025-06-22 06:17:51.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003747
2025-06-22T06:17:53.299559642Z 2025-06-22 06:17:53.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000821
2025-06-22T06:17:54.009352684Z 2025-06-22 06:17:54.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000761
2025-06-22T06:17:54.053444367Z 2025-06-22 06:17:54.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.977757
2025-06-22T06:17:54.435744344Z 2025-06-22 06:17:54.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001670
2025-06-22T06:17:54.533635486Z 2025-06-22 06:17:54.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001524
2025-06-22T06:17:56.336407056Z 2025-06-22 06:17:56.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001053
2025-06-22T06:17:57.021334128Z 2025-06-22 06:17:57.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000794
2025-06-22T06:17:57.062472475Z 2025-06-22 06:17:57.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.009131
2025-06-22T06:17:57.410319118Z 2025-06-22 06:17:57.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001165
2025-06-22T06:17:57.502322784Z 2025-06-22 06:17:57.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000634
2025-06-22T06:17:59.301040629Z 2025-06-22 06:17:59.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002254
2025-06-22T06:18:00.049545248Z 2025-06-22 06:18:00.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001808
2025-06-22T06:18:00.126838399Z 2025-06-22 06:18:00.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.027949
2025-06-22T06:18:00.414112178Z 2025-06-22 06:18:00.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001835
2025-06-22T06:18:00.503910098Z 2025-06-22 06:18:00.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001766
2025-06-22T06:18:02.299613428Z 2025-06-22 06:18:02.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000002
2025-06-22T06:18:03.003494126Z 2025-06-22 06:18:03.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001035
2025-06-22T06:18:03.051762662Z 2025-06-22 06:18:03.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.953022
2025-06-22T06:18:03.418594154Z 2025-06-22 06:18:03.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001004
2025-06-22T06:18:03.525884484Z 2025-06-22 06:18:03.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000618
2025-06-22T06:18:03.528139845Z 2025-06-22 06:18:03.527 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:18:03.591779994Z 2025-06-22 06:18:03.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41533C81BB1B0B52AD82EDA2ADED5AA88867CA1F41D2A5B5527E0FA9E452FDC2 validated: True
2025-06-22T06:18:03.631317063Z 2025-06-22 06:18:03.630 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 970627E12E8794FEDF14075568C92C9A311149FDC5548555AA81A73554569AB9 validated: True
2025-06-22T06:18:03.667697142Z 2025-06-22 06:18:03.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46A038A061C44202EF3F91FC9D8276C6308D134F21246239DF2486BFCBB6A012 validated: True
2025-06-22T06:18:03.704994891Z 2025-06-22 06:18:03.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5C90BB61466EF7F4429C58E1A3594F0A8E28244297355FC01B00AA8D17E0CCF validated: True
2025-06-22T06:18:03.742130303Z 2025-06-22 06:18:03.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3E7445865565D6C75AE515094B5DDBB54B1EAF9CBCF8B17CCB1CB121A507BB0 validated: False
2025-06-22T06:18:03.779034300Z 2025-06-22 06:18:03.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85A980EA6061D9B6C438AEA53A1A9734DA26E520C1D4ED267ADE3EE62162FF79 validated: False
2025-06-22T06:18:03.827656783Z 2025-06-22 06:18:03.827 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE3934A34D78D766940BF04EB46952061FDCB278F48C8BBCFD62E1A38358D236 validated: False
2025-06-22T06:18:09.291411685Z 2025-06-22 06:18:09.290 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:18:09.315913356Z 2025-06-22 06:18:09.315 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:18:09.316095199Z 2025-06-22 06:18:09.315 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:18:09.316175700Z 2025-06-22 06:18:09.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:18:09.317293327Z 2025-06-22 06:18:09.317 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:18:09.317908597Z 2025-06-22 06:18:09.317 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:18:09.318036718Z 2025-06-22 06:18:09.317 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:18:09.318126287Z 2025-06-22 06:18:09.317 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:18:25.543256432Z 2025-06-22 06:18:25.542 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:18:25.543716419Z 2025-06-22 06:18:25.543 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:18:25.544628699Z 2025-06-22 06:18:25.544 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
