2025-06-22T10:58:00.072649040Z 2025-06-22 10:58:00.072 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:58:59.702048816Z 2025-06-22 10:58:59.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000822
2025-06-22T10:58:59.757679451Z 2025-06-22 10:58:59.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.019197
2025-06-22T10:59:00.445888847Z 2025-06-22 10:59:00.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:59:00.446345349Z 2025-06-22 10:59:00.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:59:00.446728151Z 2025-06-22 10:59:00.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:59:00.447079915Z 2025-06-22 10:59:00.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:59:01.152283666Z 2025-06-22 10:59:01.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000356
2025-06-22T10:59:01.475585456Z 2025-06-22 10:59:01.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003463
2025-06-22T10:59:02.347147517Z 2025-06-22 10:59:02.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.009256
2025-06-22T10:59:02.809826274Z 2025-06-22 10:59:02.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002276
2025-06-22T10:59:03.016359268Z 2025-06-22 10:59:03.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.093682
2025-06-22T10:59:03.581694856Z 2025-06-22 10:59:03.581 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C94CEC414DF07CEB18862302124C68CC97D039FF5AB3FA235E0B8E1C6DE03989 submitted successfully
2025-06-22T10:59:03.594481719Z 2025-06-22 10:59:03.594 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CFD2BB5445653B4DA00E52D837AB123963E88D1B40FE9BA21048CBAAFD6ECEC submitted successfully
2025-06-22T10:59:03.609607808Z 2025-06-22 10:59:03.609 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14E44D6BAE02AB0C680D1F3823BF08D6C31FDB03D6E2C521ED7DE4C612962982 submitted successfully
2025-06-22T10:59:03.616918265Z 2025-06-22 10:59:03.616 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF2D0DC4D98303BF6B7A6D4E5E23C03265AF27ACA4C91CD2F9E12894171B529F submitted successfully
2025-06-22T10:59:04.153568042Z 2025-06-22 10:59:04.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002281
2025-06-22T10:59:04.476302713Z 2025-06-22 10:59:04.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001251
2025-06-22T10:59:05.326396525Z 2025-06-22 10:59:05.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.995806
2025-06-22T10:59:05.664371119Z 2025-06-22 10:59:05.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000411
2025-06-22T10:59:05.705997202Z 2025-06-22 10:59:05.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.854335
2025-06-22T10:59:07.158517998Z 2025-06-22 10:59:07.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000293
2025-06-22T10:59:07.477833445Z 2025-06-22 10:59:07.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001667
2025-06-22T10:59:08.370525176Z 2025-06-22 10:59:08.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000951
2025-06-22T10:59:08.687112955Z 2025-06-22 10:59:08.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001343
2025-06-22T10:59:08.761962093Z 2025-06-22 10:59:08.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.022354
2025-06-22T10:59:10.478951490Z 2025-06-22 10:59:10.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001470
2025-06-22T10:59:11.194672532Z 2025-06-22 10:59:11.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003300
2025-06-22T10:59:12.670462477Z 2025-06-22 10:59:12.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002542
2025-06-22T10:59:14.335846366Z 2025-06-22 10:59:14.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004377
2025-06-22T10:59:14.488685630Z 2025-06-22 10:59:14.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003268
2025-06-22T10:59:16.172609231Z 2025-06-22 10:59:16.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.013605
2025-06-22T10:59:17.332658326Z 2025-06-22 10:59:17.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002110
2025-06-22T10:59:17.513202550Z 2025-06-22 10:59:17.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001537
2025-06-22T10:59:18.695102816Z 2025-06-22 10:59:18.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.004510
2025-06-22T10:59:19.163116703Z 2025-06-22 10:59:19.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.991640
2025-06-22T10:59:21.499318237Z 2025-06-22 10:59:21.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.002811
2025-06-22T10:59:21.678404048Z 2025-06-22 10:59:21.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001450
2025-06-22T10:59:22.204456095Z 2025-06-22 10:59:22.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002831
2025-06-22T10:59:22.359821989Z 2025-06-22 10:59:22.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:05.009625
2025-06-22T10:59:24.488225661Z 2025-06-22 10:59:24.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000726
2025-06-22T10:59:24.712638091Z 2025-06-22 10:59:24.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000827
2025-06-22T10:59:24.753796452Z 2025-06-22 10:59:24.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.025198
2025-06-22T10:59:25.167592690Z 2025-06-22 10:59:25.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001521
2025-06-22T10:59:25.341880917Z 2025-06-22 10:59:25.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000665
2025-06-22T10:59:27.519151891Z 2025-06-22 10:59:27.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003444
2025-06-22T10:59:27.697540617Z 2025-06-22 10:59:27.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001884
2025-06-22T10:59:27.739624075Z 2025-06-22 10:59:27.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.987210
2025-06-22T10:59:28.168530983Z 2025-06-22 10:59:28.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001798
2025-06-22T10:59:28.344502076Z 2025-06-22 10:59:28.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000944
2025-06-22T10:59:30.524891616Z 2025-06-22 10:59:30.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999475
2025-06-22T10:59:30.714218227Z 2025-06-22 10:59:30.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000924
2025-06-22T10:59:30.791858814Z 2025-06-22 10:59:30.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.016124
2025-06-22T10:59:31.206784834Z 2025-06-22 10:59:31.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001565
2025-06-22T10:59:31.381478687Z 2025-06-22 10:59:31.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001194
2025-06-22T10:59:33.491645241Z 2025-06-22 10:59:33.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001407
2025-06-22T10:59:33.716915250Z 2025-06-22 10:59:33.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001052
2025-06-22T10:59:33.790200988Z 2025-06-22 10:59:33.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001947
2025-06-22T10:59:34.205609740Z 2025-06-22 10:59:34.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001104
2025-06-22T10:59:34.382887399Z 2025-06-22 10:59:34.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001293
2025-06-22T10:59:36.528833384Z 2025-06-22 10:59:36.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001232
2025-06-22T10:59:36.679346318Z 2025-06-22 10:59:36.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000833
2025-06-22T10:59:36.719964400Z 2025-06-22 10:59:36.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.961895
2025-06-22T10:59:37.171137984Z 2025-06-22 10:59:37.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000546
2025-06-22T10:59:37.347276543Z 2025-06-22 10:59:37.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000768
2025-06-22T10:59:39.496321938Z 2025-06-22 10:59:39.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000909
2025-06-22T10:59:39.709042011Z 2025-06-22 10:59:39.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001344
2025-06-22T10:59:39.770636542Z 2025-06-22 10:59:39.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.029589
2025-06-22T10:59:40.211480801Z 2025-06-22 10:59:40.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002005
2025-06-22T10:59:40.348543880Z 2025-06-22 10:59:40.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001593
2025-06-22T10:59:42.494731473Z 2025-06-22 10:59:42.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001685
2025-06-22T10:59:42.696561692Z 2025-06-22 10:59:42.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002784
2025-06-22T10:59:42.735190278Z 2025-06-22 10:59:42.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.987431
2025-06-22T10:59:43.210962790Z 2025-06-22 10:59:43.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000966
2025-06-22T10:59:43.389600236Z 2025-06-22 10:59:43.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000998
2025-06-22T10:59:45.495581204Z 2025-06-22 10:59:45.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000829
2025-06-22T10:59:45.684689182Z 2025-06-22 10:59:45.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999673
2025-06-22T10:59:45.757386098Z 2025-06-22 10:59:45.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.988864
2025-06-22T10:59:46.214539849Z 2025-06-22 10:59:46.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000791
2025-06-22T10:59:46.359502769Z 2025-06-22 10:59:46.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000953
2025-06-22T10:59:48.496702899Z 2025-06-22 10:59:48.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000402
2025-06-22T10:59:48.685060080Z 2025-06-22 10:59:48.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001456
2025-06-22T10:59:48.728155568Z 2025-06-22 10:59:48.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000828
2025-06-22T10:59:49.212908048Z 2025-06-22 10:59:49.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001774
2025-06-22T10:59:49.393358235Z 2025-06-22 10:59:49.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000279
2025-06-22T10:59:49.393823103Z 2025-06-22 10:59:49.393 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:59:49.431746709Z 2025-06-22 10:59:49.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F2294676CB3E445A9F6EC2895BA9AB3260313585AFF485518E6A56F8BEB281A validated: True
2025-06-22T10:59:49.469687688Z 2025-06-22 10:59:49.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 783569AA0ED00A5F8EF85551C50ACA81F6EE0FD24EE7645150C20F1061C0FE24 validated: True
2025-06-22T10:59:49.508201688Z 2025-06-22 10:59:49.507 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4584138F8F946A298EFEB01F21539D374D0CCAC7BB591F917E4797ABF63E9D3 validated: True
2025-06-22T10:59:49.550876472Z 2025-06-22 10:59:49.550 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C94CEC414DF07CEB18862302124C68CC97D039FF5AB3FA235E0B8E1C6DE03989 validated: False
2025-06-22T10:59:49.608805445Z 2025-06-22 10:59:49.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CFD2BB5445653B4DA00E52D837AB123963E88D1B40FE9BA21048CBAAFD6ECEC validated: False
2025-06-22T10:59:49.635442850Z 2025-06-22 10:59:49.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14E44D6BAE02AB0C680D1F3823BF08D6C31FDB03D6E2C521ED7DE4C612962982 validated: True
2025-06-22T10:59:49.672332635Z 2025-06-22 10:59:49.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF2D0DC4D98303BF6B7A6D4E5E23C03265AF27ACA4C91CD2F9E12894171B529F validated: False
2025-06-22T10:59:54.929769289Z 2025-06-22 10:59:54.929 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:59:54.955376610Z 2025-06-22 10:59:54.955 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:59:54.955559355Z 2025-06-22 10:59:54.955 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:59:54.955802844Z 2025-06-22 10:59:54.955 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:59:54.957844989Z 2025-06-22 10:59:54.957 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:59:54.958432929Z 2025-06-22 10:59:54.958 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:59:54.958603581Z 2025-06-22 10:59:54.958 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:59:54.958645400Z 2025-06-22 10:59:54.958 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:00:12.194240805Z 2025-06-22 11:00:12.193 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:00:12.194474746Z 2025-06-22 11:00:12.194 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:00:12.195124112Z 2025-06-22 11:00:12.194 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:00:12.209525373Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3366c1985754607c69b89f0587b635fe09523dd24cf2287583390b78b424b459/json: Not Found ("No such container: 3366c1985754607c69b89f0587b635fe09523dd24cf2287583390b78b424b459")
2025-06-22T11:00:12.209572391Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T11:00:12.209582250Z Removed container: AMG_ProposalTournament_G47T2R0_validator_4
2025-06-22T11:00:12.209590876Z Removed container: AMG_ProposalTournament_G47T2R0_validator_3
2025-06-22T11:00:12.209618809Z Removed container: AMG_ProposalTournament_G47T2R0_validator_2
