2025-06-21T14:51:19.039401024Z 2025-06-21 14:51:19.039 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:52:21.701359064Z 2025-06-21 14:52:21.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:52:21.701690399Z 2025-06-21 14:52:21.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:52:21.813631092Z 2025-06-21 14:52:21.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000936
2025-06-21T14:52:21.950527178Z 2025-06-21 14:52:21.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001238
2025-06-21T14:52:22.258622914Z 2025-06-21 14:52:22.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000770
2025-06-21T14:52:22.310773588Z 2025-06-21 14:52:22.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.012411
2025-06-21T14:52:23.466224329Z 2025-06-21 14:52:23.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001803
2025-06-21T14:52:24.740226475Z 2025-06-21 14:52:24.739 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 049C83C9B06CFBD6A0ACEE532886FABCA93E74DC508BCF08401A68757BF96DF0 submitted successfully
2025-06-21T14:52:24.868782878Z 2025-06-21 14:52:24.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C759808355ABA250FB5766F2C2B04E40B1949270F91CDFF6B8F61F6CF9F5EC1A submitted successfully
2025-06-21T14:52:24.870609824Z 2025-06-21 14:52:24.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8D74E3F6AAE0B0BEBB04929BBBD26F9A14552F601E2F327FB6D88D41394158D submitted successfully
2025-06-21T14:52:24.879072151Z 2025-06-21 14:52:24.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF024D0A82C7A928C34CC30548430031D0AAD5693EA50350BA9092851876F766 submitted successfully
2025-06-21T14:52:25.253224297Z 2025-06-21 14:52:25.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001487
2025-06-21T14:52:25.291439459Z 2025-06-21 14:52:25.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.992987
2025-06-21T14:52:25.837925664Z 2025-06-21 14:52:25.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001832
2025-06-21T14:52:25.936321812Z 2025-06-21 14:52:25.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000997
2025-06-21T14:52:27.436501706Z 2025-06-21 14:52:27.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002987
2025-06-21T14:52:30.257331689Z 2025-06-21 14:52:30.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001813
2025-06-21T14:52:30.295815788Z 2025-06-21 14:52:30.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003885
2025-06-21T14:52:30.828809026Z 2025-06-21 14:52:30.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001820
2025-06-21T14:52:30.943501640Z 2025-06-21 14:52:30.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.004057
2025-06-21T14:52:32.429347380Z 2025-06-21 14:52:32.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002284
2025-06-21T14:52:33.959722073Z 2025-06-21 14:52:33.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001294
2025-06-21T14:52:34.279242444Z 2025-06-21 14:52:34.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002383
2025-06-21T14:52:34.354105772Z 2025-06-21 14:52:34.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.023116
2025-06-21T14:52:34.808413681Z 2025-06-21 14:52:34.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003729
2025-06-21T14:52:35.449962043Z 2025-06-21 14:52:35.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001033
2025-06-21T14:52:37.824181290Z 2025-06-21 14:52:37.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000062
2025-06-21T14:52:37.944253895Z 2025-06-21 14:52:37.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999658
2025-06-21T14:52:38.283893355Z 2025-06-21 14:52:38.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002200
2025-06-21T14:52:38.320433927Z 2025-06-21 14:52:38.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003037
2025-06-21T14:52:39.472513538Z 2025-06-21 14:52:39.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000833
2025-06-21T14:52:40.983907090Z 2025-06-21 14:52:40.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001888
2025-06-21T14:52:41.282237701Z 2025-06-21 14:52:41.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001832
2025-06-21T14:52:41.340988027Z 2025-06-21 14:52:41.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999568
2025-06-21T14:52:41.825821341Z 2025-06-21 14:52:41.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001688
2025-06-21T14:52:42.434563286Z 2025-06-21 14:52:42.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001879
2025-06-21T14:52:43.947015015Z 2025-06-21 14:52:43.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000936
2025-06-21T14:52:44.298844674Z 2025-06-21 14:52:44.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002468
2025-06-21T14:52:44.346046411Z 2025-06-21 14:52:44.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.015664
2025-06-21T14:52:44.484586771Z 2025-06-21 14:52:44.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.032065
2025-06-21T14:52:44.838195137Z 2025-06-21 14:52:44.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001535
2025-06-21T14:52:46.982920448Z 2025-06-21 14:52:46.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001449
2025-06-21T14:52:47.277833562Z 2025-06-21 14:52:47.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999833
2025-06-21T14:52:47.353086334Z 2025-06-21 14:52:47.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.981099
2025-06-21T14:52:47.456326281Z 2025-06-21 14:52:47.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.969537
2025-06-21T14:52:47.841869810Z 2025-06-21 14:52:47.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001207
2025-06-21T14:52:49.986507286Z 2025-06-21 14:52:49.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000622
2025-06-21T14:52:50.301288475Z 2025-06-21 14:52:50.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002079
2025-06-21T14:52:50.340311531Z 2025-06-21 14:52:50.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.021774
2025-06-21T14:52:50.433325925Z 2025-06-21 14:52:50.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000900
2025-06-21T14:52:50.840422569Z 2025-06-21 14:52:50.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001459
2025-06-21T14:52:52.959292019Z 2025-06-21 14:52:52.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001160
2025-06-21T14:52:53.299211647Z 2025-06-21 14:52:53.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000426
2025-06-21T14:52:53.373375055Z 2025-06-21 14:52:53.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.997366
2025-06-21T14:52:53.468982160Z 2025-06-21 14:52:53.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001892
2025-06-21T14:52:53.810221468Z 2025-06-21 14:52:53.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001365
2025-06-21T14:52:55.949023746Z 2025-06-21 14:52:55.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000759
2025-06-21T14:52:56.267278549Z 2025-06-21 14:52:56.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001385
2025-06-21T14:52:56.312583658Z 2025-06-21 14:52:56.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.969293
2025-06-21T14:52:56.439038204Z 2025-06-21 14:52:56.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000893
2025-06-21T14:52:56.810449479Z 2025-06-21 14:52:56.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000943
2025-06-21T14:52:58.984904163Z 2025-06-21 14:52:58.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001567
2025-06-21T14:52:59.272750123Z 2025-06-21 14:52:59.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001411
2025-06-21T14:52:59.349277520Z 2025-06-21 14:52:59.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005741
2025-06-21T14:52:59.470777579Z 2025-06-21 14:52:59.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001151
2025-06-21T14:52:59.845429498Z 2025-06-21 14:52:59.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001163
2025-06-21T14:53:01.954788844Z 2025-06-21 14:53:01.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000920
2025-06-21T14:53:02.303848017Z 2025-06-21 14:53:02.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001734
2025-06-21T14:53:02.376255281Z 2025-06-21 14:53:02.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.030512
2025-06-21T14:53:02.464725902Z 2025-06-21 14:53:02.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000658
2025-06-21T14:53:02.812429396Z 2025-06-21 14:53:02.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001517
2025-06-21T14:53:04.976213038Z 2025-06-21 14:53:04.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001456
2025-06-21T14:53:05.311553016Z 2025-06-21 14:53:05.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001573
2025-06-21T14:53:05.355972985Z 2025-06-21 14:53:05.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.008486
2025-06-21T14:53:05.469582676Z 2025-06-21 14:53:05.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001918
2025-06-21T14:53:05.835359281Z 2025-06-21 14:53:05.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001089
2025-06-21T14:53:07.977562164Z 2025-06-21 14:53:07.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001461
2025-06-21T14:53:08.296020311Z 2025-06-21 14:53:08.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000567
2025-06-21T14:53:08.362108913Z 2025-06-21 14:53:08.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.984715
2025-06-21T14:53:08.464865417Z 2025-06-21 14:53:08.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001351
2025-06-21T14:53:08.851400077Z 2025-06-21 14:53:08.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001661
2025-06-21T14:53:10.957810580Z 2025-06-21 14:53:10.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001575
2025-06-21T14:53:11.308332653Z 2025-06-21 14:53:11.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001888
2025-06-21T14:53:11.355783580Z 2025-06-21 14:53:11.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.010832
2025-06-21T14:53:11.464952282Z 2025-06-21 14:53:11.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001053
2025-06-21T14:53:11.819466027Z 2025-06-21 14:53:11.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001706
2025-06-21T14:53:11.820001978Z 2025-06-21 14:53:11.819 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:53:11.858695472Z 2025-06-21 14:53:11.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F266B96F4799F9500D40A1D3157E51A16C2AF2C7AE1E7E22E386F9B3DAE44294 validated: True
2025-06-21T14:53:11.894193187Z 2025-06-21 14:53:11.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83B78317089CF5FC1B99942B61F7DDE0CAB757DD8DE3B9B2F7C0A8910CF46118 validated: True
2025-06-21T14:53:11.931022415Z 2025-06-21 14:53:11.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E8F17C279288AA5288F648663A53CDE5B51207298721F5BCC3CD0380FB13DCE validated: True
2025-06-21T14:53:11.967743698Z 2025-06-21 14:53:11.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 049C83C9B06CFBD6A0ACEE532886FABCA93E74DC508BCF08401A68757BF96DF0 validated: False
2025-06-21T14:53:12.003495281Z 2025-06-21 14:53:12.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C759808355ABA250FB5766F2C2B04E40B1949270F91CDFF6B8F61F6CF9F5EC1A validated: False
2025-06-21T14:53:12.041003099Z 2025-06-21 14:53:12.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8D74E3F6AAE0B0BEBB04929BBBD26F9A14552F601E2F327FB6D88D41394158D validated: True
2025-06-21T14:53:12.076779610Z 2025-06-21 14:53:12.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF024D0A82C7A928C34CC30548430031D0AAD5693EA50350BA9092851876F766 validated: False
2025-06-21T14:53:17.178570288Z 2025-06-21 14:53:17.177 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:53:17.204324790Z 2025-06-21 14:53:17.204 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:53:17.204448884Z 2025-06-21 14:53:17.204 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:53:17.204552229Z 2025-06-21 14:53:17.204 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:53:17.205826453Z 2025-06-21 14:53:17.205 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:53:17.206772899Z 2025-06-21 14:53:17.206 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:53:17.206907924Z 2025-06-21 14:53:17.206 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:53:17.207043880Z 2025-06-21 14:53:17.206 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:53:25.777574230Z 2025-06-21 14:53:25.777 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:53:25.778050519Z 2025-06-21 14:53:25.777 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:53:25.779162427Z 2025-06-21 14:53:25.778 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
