2025-06-21T18:54:44.259207980Z 2025-06-21 18:54:44.258 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:55:18.963105548Z 2025-06-21 18:55:18.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009279
2025-06-21T18:55:19.183602074Z 2025-06-21 18:55:19.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.008781
2025-06-21T18:55:19.261557203Z 2025-06-21 18:55:19.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.056177
2025-06-21T18:55:19.336685294Z 2025-06-21 18:55:19.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.066068
2025-06-21T18:55:20.628912547Z 2025-06-21 18:55:20.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:55:20.629568335Z 2025-06-21 18:55:20.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:55:20.630174500Z 2025-06-21 18:55:20.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:55:20.630792126Z 2025-06-21 18:55:20.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:55:21.965362407Z 2025-06-21 18:55:21.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002867
2025-06-21T18:55:23.124568025Z 2025-06-21 18:55:23.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003013
2025-06-21T18:55:23.328013561Z 2025-06-21 18:55:23.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.947488
2025-06-21T18:55:23.790785510Z 2025-06-21 18:55:23.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5560E1A44596BD4437E35AB927E3CE87A9291BF89ADEE7B71096D48CDB8B234 submitted successfully
2025-06-21T18:55:23.818753149Z 2025-06-21 18:55:23.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61605A0271CDC3474FD583632B4A7DF268AC6A5AE093A0191B941669AC415703 submitted successfully
2025-06-21T18:55:23.819038327Z 2025-06-21 18:55:23.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90F8930FFE93E2BFC71DB924FF9B9CF7248088475A1733B35C2EA7E802A5BDEF submitted successfully
2025-06-21T18:55:24.189925119Z 2025-06-21 18:55:24.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001761
2025-06-21T18:55:24.265153520Z 2025-06-21 18:55:24.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.927928
2025-06-21T18:55:24.580260708Z 2025-06-21 18:55:24.579 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 5CFA49A8DD304CA13FBFFDFCF2634F4043895EF31228924E137A2D79B27E4AD2 not submitted: Insufficient XRP balance to send.
2025-06-21T18:55:26.000244298Z 2025-06-21 18:55:25.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000327
2025-06-21T18:55:26.968541747Z 2025-06-21 18:55:26.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000704
2025-06-21T18:55:27.206258042Z 2025-06-21 18:55:27.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001215
2025-06-21T18:55:28.188612719Z 2025-06-21 18:55:28.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003236
2025-06-21T18:55:28.228904465Z 2025-06-21 18:55:28.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.998051
2025-06-21T18:55:33.190666654Z 2025-06-21 18:55:33.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000656
2025-06-21T18:55:34.231487747Z 2025-06-21 18:55:34.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.999312
2025-06-21T18:55:38.007814030Z 2025-06-21 18:55:38.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:12.006152
2025-06-21T18:55:39.186795781Z 2025-06-21 18:55:39.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003376
2025-06-21T18:55:39.253378510Z 2025-06-21 18:55:39.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003339
2025-06-21T18:55:42.250869601Z 2025-06-21 18:55:42.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999730
2025-06-21T18:55:44.198394283Z 2025-06-21 18:55:44.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.005595
2025-06-21T18:55:47.022757011Z 2025-06-21 18:55:47.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.016305
2025-06-21T18:55:47.179732539Z 2025-06-21 18:55:47.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999823
2025-06-21T18:55:47.265745379Z 2025-06-21 18:55:47.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.000536
2025-06-21T18:55:49.035288107Z 2025-06-21 18:55:49.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.011644
2025-06-21T18:55:50.210979606Z 2025-06-21 18:55:50.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.007909
2025-06-21T18:55:50.275631740Z 2025-06-21 18:55:50.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.078652
2025-06-21T18:55:50.351931493Z 2025-06-21 18:55:50.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.083992
2025-06-21T18:55:50.983099890Z 2025-06-21 18:55:50.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.016624
2025-06-21T18:55:51.064842369Z 2025-06-21 18:55:51.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.026455
2025-06-21T18:55:53.026053067Z 2025-06-21 18:55:53.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.962760
2025-06-21T18:55:53.205315890Z 2025-06-21 18:55:53.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001382
2025-06-21T18:55:53.282636070Z 2025-06-21 18:55:53.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.930696
2025-06-21T18:55:55.026565933Z 2025-06-21 18:55:55.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.003126
2025-06-21T18:55:55.237993718Z 2025-06-21 18:55:55.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.950666
2025-06-21T18:55:56.207078413Z 2025-06-21 18:55:56.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002333
2025-06-21T18:55:56.248625399Z 2025-06-21 18:55:56.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001839
2025-06-21T18:55:57.026575539Z 2025-06-21 18:55:57.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:01.999828
2025-06-21T18:55:57.265472953Z 2025-06-21 18:55:57.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.036999
2025-06-21T18:55:57.984957889Z 2025-06-21 18:55:57.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:07.001891
2025-06-21T18:55:59.206969163Z 2025-06-21 18:55:59.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000590
2025-06-21T18:55:59.284923660Z 2025-06-21 18:55:59.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001444
2025-06-21T18:56:00.007365889Z 2025-06-21 18:56:00.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.995032
2025-06-21T18:56:00.227434287Z 2025-06-21 18:56:00.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.955867
2025-06-21T18:56:00.986786226Z 2025-06-21 18:56:00.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002307
2025-06-21T18:56:02.207402437Z 2025-06-21 18:56:02.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001380
2025-06-21T18:56:02.282828761Z 2025-06-21 18:56:02.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998790
2025-06-21T18:56:03.022538078Z 2025-06-21 18:56:03.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001628
2025-06-21T18:56:03.218320647Z 2025-06-21 18:56:03.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001833
2025-06-21T18:56:03.956763143Z 2025-06-21 18:56:03.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004798
2025-06-21T18:56:05.200266130Z 2025-06-21 18:56:05.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001412
2025-06-21T18:56:05.282854565Z 2025-06-21 18:56:05.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.995050
2025-06-21T18:56:06.023719654Z 2025-06-21 18:56:06.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001564
2025-06-21T18:56:06.234109269Z 2025-06-21 18:56:06.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000854
2025-06-21T18:56:06.961276208Z 2025-06-21 18:56:06.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003286
2025-06-21T18:56:08.195310851Z 2025-06-21 18:56:08.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000938
2025-06-21T18:56:08.262369137Z 2025-06-21 18:56:08.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999805
2025-06-21T18:56:09.026808821Z 2025-06-21 18:56:09.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002072
2025-06-21T18:56:09.236224738Z 2025-06-21 18:56:09.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001951
2025-06-21T18:56:09.983064797Z 2025-06-21 18:56:09.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999758
2025-06-21T18:56:11.201641677Z 2025-06-21 18:56:11.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001686
2025-06-21T18:56:11.251564434Z 2025-06-21 18:56:11.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.004171
2025-06-21T18:56:11.994417816Z 2025-06-21 18:56:11.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001277
2025-06-21T18:56:12.200075910Z 2025-06-21 18:56:12.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001451
2025-06-21T18:56:12.997775634Z 2025-06-21 18:56:12.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002417
2025-06-21T18:56:14.205613380Z 2025-06-21 18:56:14.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002651
2025-06-21T18:56:14.270061849Z 2025-06-21 18:56:14.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000466
2025-06-21T18:56:14.992918621Z 2025-06-21 18:56:14.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001207
2025-06-21T18:56:15.202540266Z 2025-06-21 18:56:15.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001321
2025-06-21T18:56:15.963388600Z 2025-06-21 18:56:15.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001243
2025-06-21T18:56:17.200647319Z 2025-06-21 18:56:17.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999885
2025-06-21T18:56:17.247786391Z 2025-06-21 18:56:17.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999565
2025-06-21T18:56:18.027875859Z 2025-06-21 18:56:18.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001185
2025-06-21T18:56:18.244492030Z 2025-06-21 18:56:18.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001934
2025-06-21T18:56:18.995609263Z 2025-06-21 18:56:18.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000645
2025-06-21T18:56:18.996495115Z 2025-06-21 18:56:18.996 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:56:19.053323800Z 2025-06-21 18:56:19.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EE50826B906E44F12217172DFC5ADAB9096A31EFE65BA0649AA3852CA202AB9 validated: True
2025-06-21T18:56:19.095180439Z 2025-06-21 18:56:19.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 868734D128CFEC3FFFDE33D0617F93ED2D4E4A32E28DE2EF7484DA0DAD976476 validated: True
2025-06-21T18:56:19.132584352Z 2025-06-21 18:56:19.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 364734F5025FEC751A89021C25764E93D0B1D86C9A3FD5C4AE3CCC5FEB8A0B5E validated: True
2025-06-21T18:56:19.169556280Z 2025-06-21 18:56:19.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5560E1A44596BD4437E35AB927E3CE87A9291BF89ADEE7B71096D48CDB8B234 validated: True
2025-06-21T18:56:19.220480057Z 2025-06-21 18:56:19.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61605A0271CDC3474FD583632B4A7DF268AC6A5AE093A0191B941669AC415703 validated: False
2025-06-21T18:56:19.258020217Z 2025-06-21 18:56:19.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90F8930FFE93E2BFC71DB924FF9B9CF7248088475A1733B35C2EA7E802A5BDEF validated: False
2025-06-21T18:56:19.293985886Z 2025-06-21 18:56:19.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CFA49A8DD304CA13FBFFDFCF2634F4043895EF31228924E137A2D79B27E4AD2 validated: True
2025-06-21T18:56:24.523904820Z 2025-06-21 18:56:24.523 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:56:24.549030824Z 2025-06-21 18:56:24.548 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:56:24.549167592Z 2025-06-21 18:56:24.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:56:24.549241842Z 2025-06-21 18:56:24.549 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:56:24.550351988Z 2025-06-21 18:56:24.550 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:56:24.551075895Z 2025-06-21 18:56:24.550 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:56:24.551151377Z 2025-06-21 18:56:24.551 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:56:24.551263529Z 2025-06-21 18:56:24.551 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:56:29.832447103Z 2025-06-21 18:56:29.832 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:56:29.832935275Z 2025-06-21 18:56:29.832 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:56:29.834311192Z 2025-06-21 18:56:29.833 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:56:29.852433655Z Removed container: AMG_TournamentDCD_G33T4R1_validator_4
2025-06-21T18:56:29.852474923Z Removed container: AMG_TournamentDCD_G33T4R1_validator_3
2025-06-21T18:56:29.852483199Z Removed container: AMG_TournamentDCD_G33T4R1_validator_2
2025-06-21T18:56:29.852490162Z Removed container: AMG_TournamentDCD_G33T4R1_validator_1
2025-06-21T18:56:29.852497115Z Removed container: AMG_TournamentDCD_G33T4R1_validator_0
