2025-06-21T22:33:43.256241062Z 2025-06-21 22:33:43.255 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:34:54.369169369Z 2025-06-21 22:34:54.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001764
2025-06-21T22:34:54.576362596Z 2025-06-21 22:34:54.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000727
2025-06-21T22:34:54.650720134Z 2025-06-21 22:34:54.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.008341
2025-06-21T22:34:55.429527117Z 2025-06-21 22:34:55.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.998072
2025-06-21T22:34:57.624441159Z 2025-06-21 22:34:57.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.987939
2025-06-21T22:34:57.852397818Z 2025-06-21 22:34:57.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000994
2025-06-21T22:34:58.408123586Z 2025-06-21 22:34:58.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002745
2025-06-21T22:34:58.469306794Z 2025-06-21 22:34:58.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.057642
2025-06-21T22:34:58.587830934Z 2025-06-21 22:34:58.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003599
2025-06-21T22:35:01.610321074Z 2025-06-21 22:35:01.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.006238
2025-06-21T22:35:01.853031374Z 2025-06-21 22:35:01.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001628
2025-06-21T22:35:02.396584661Z 2025-06-21 22:35:02.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000220
2025-06-21T22:35:02.438778096Z 2025-06-21 22:35:02.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.988958
2025-06-21T22:35:02.593212873Z 2025-06-21 22:35:02.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000332
2025-06-21T22:35:04.629915753Z 2025-06-21 22:35:04.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000360
2025-06-21T22:35:04.884938445Z 2025-06-21 22:35:04.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001984
2025-06-21T22:35:05.370750753Z 2025-06-21 22:35:05.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001253
2025-06-21T22:35:05.410959970Z 2025-06-21 22:35:05.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.973982
2025-06-21T22:35:05.567807704Z 2025-06-21 22:35:05.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000706
2025-06-21T22:35:07.634740194Z 2025-06-21 22:35:07.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000973
2025-06-21T22:35:07.876803311Z 2025-06-21 22:35:07.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000885
2025-06-21T22:35:08.396705126Z 2025-06-21 22:35:08.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002124
2025-06-21T22:35:08.459148533Z 2025-06-21 22:35:08.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.027087
2025-06-21T22:35:08.600927077Z 2025-06-21 22:35:08.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000914
2025-06-21T22:35:10.650194869Z 2025-06-21 22:35:10.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003152
2025-06-21T22:35:10.861756812Z 2025-06-21 22:35:10.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000997
2025-06-21T22:35:11.374004350Z 2025-06-21 22:35:11.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001080
2025-06-21T22:35:11.454450765Z 2025-06-21 22:35:11.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.976959
2025-06-21T22:35:11.594646310Z 2025-06-21 22:35:11.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001644
2025-06-21T22:35:13.614442845Z 2025-06-21 22:35:13.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999801
2025-06-21T22:35:13.856673665Z 2025-06-21 22:35:13.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001709
2025-06-21T22:35:14.381099741Z 2025-06-21 22:35:14.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002005
2025-06-21T22:35:14.436938665Z 2025-06-21 22:35:14.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.019117
2025-06-21T22:35:14.592387074Z 2025-06-21 22:35:14.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001022
2025-06-21T22:35:16.654814901Z 2025-06-21 22:35:16.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001914
2025-06-21T22:35:16.881877816Z 2025-06-21 22:35:16.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001569
2025-06-21T22:35:17.414931111Z 2025-06-21 22:35:17.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000564
2025-06-21T22:35:17.455010082Z 2025-06-21 22:35:17.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.021112
2025-06-21T22:35:17.612271665Z 2025-06-21 22:35:17.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001232
2025-06-21T22:35:19.641534129Z 2025-06-21 22:35:19.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002436
2025-06-21T22:35:19.886860975Z 2025-06-21 22:35:19.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002267
2025-06-21T22:35:20.403823721Z 2025-06-21 22:35:20.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001879
2025-06-21T22:35:20.469462642Z 2025-06-21 22:35:20.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.991128
2025-06-21T22:35:20.611927761Z 2025-06-21 22:35:20.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002401
2025-06-21T22:35:22.654718856Z 2025-06-21 22:35:22.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999798
2025-06-21T22:35:22.904412547Z 2025-06-21 22:35:22.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000498
2025-06-21T22:35:23.380279291Z 2025-06-21 22:35:23.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000981
2025-06-21T22:35:23.426821697Z 2025-06-21 22:35:23.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.973741
2025-06-21T22:35:23.578149452Z 2025-06-21 22:35:23.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000613
2025-06-21T22:35:25.625516371Z 2025-06-21 22:35:25.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001623
2025-06-21T22:35:25.863320147Z 2025-06-21 22:35:25.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001228
2025-06-21T22:35:26.418418709Z 2025-06-21 22:35:26.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001399
2025-06-21T22:35:26.493026848Z 2025-06-21 22:35:26.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.039871
2025-06-21T22:35:26.619545269Z 2025-06-21 22:35:26.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001564
2025-06-21T22:35:28.645119694Z 2025-06-21 22:35:28.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001172
2025-06-21T22:35:28.867002813Z 2025-06-21 22:35:28.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002799
2025-06-21T22:35:29.430275409Z 2025-06-21 22:35:29.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001377
2025-06-21T22:35:29.495320107Z 2025-06-21 22:35:29.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.011763
2025-06-21T22:35:29.581350005Z 2025-06-21 22:35:29.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004062
2025-06-21T22:35:31.659991739Z 2025-06-21 22:35:31.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001684
2025-06-21T22:35:31.903402362Z 2025-06-21 22:35:31.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000441
2025-06-21T22:35:32.382999154Z 2025-06-21 22:35:32.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001258
2025-06-21T22:35:32.444854980Z 2025-06-21 22:35:32.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.952508
2025-06-21T22:35:32.581355321Z 2025-06-21 22:35:32.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001056
2025-06-21T22:35:32.581785724Z 2025-06-21 22:35:32.581 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:35:32.619461315Z 2025-06-21 22:35:32.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CEF68CE31F3A3338615B70D598D84C8A0FCA8965089AB26D4E3152A66F3ADDE validated: True
2025-06-21T22:35:32.656219382Z 2025-06-21 22:35:32.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B90D6886AAE1AF3F97D840F92AC3C5E5F19008505E893A698A919400144C03C9 validated: True
2025-06-21T22:35:32.694768242Z 2025-06-21 22:35:32.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF65441BDBCFB28A062F3F70FC313523ECA83E1A39D254F1E18B06EEF7F99A87 validated: True
2025-06-21T22:35:32.730896571Z 2025-06-21 22:35:32.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C33CD3C21D01EB5DA53A590ADFC9E6A52FD11E5C1A5CE5EFF4BA7950155F15F validated: False
2025-06-21T22:35:32.767275863Z 2025-06-21 22:35:32.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0910D0962E0D32DEA42CEBD823B74433AC3FFED168537DA942BA5D5FD1204780 validated: False
2025-06-21T22:35:32.803891783Z 2025-06-21 22:35:32.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6A221A762FEF1DCB97367BAE4D0ED3AFB974F0C419419889B378D3942E96772 validated: True
2025-06-21T22:35:32.840120701Z 2025-06-21 22:35:32.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFB6450E0C4CBF2632C57794D88B93AD2671FC49D07D557D1D16E3C7A436595C validated: False
2025-06-21T22:35:38.086841918Z 2025-06-21 22:35:38.086 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:35:38.112451382Z 2025-06-21 22:35:38.112 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:35:38.112581768Z 2025-06-21 22:35:38.112 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:35:38.112678491Z 2025-06-21 22:35:38.112 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:35:38.113920626Z 2025-06-21 22:35:38.113 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:35:38.114665393Z 2025-06-21 22:35:38.114 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:35:38.114747398Z 2025-06-21 22:35:38.114 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:35:38.114856103Z 2025-06-21 22:35:38.114 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:35:46.186532332Z 2025-06-21 22:35:46.186 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:35:46.186815317Z 2025-06-21 22:35:46.186 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:35:46.187904644Z 2025-06-21 22:35:46.187 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
