2025-06-22T07:14:35.402468179Z 2025-06-22 07:14:35.402 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:15:26.677073917Z 2025-06-22 07:15:26.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000748
2025-06-22T07:15:27.374790518Z 2025-06-22 07:15:27.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010286
2025-06-22T07:15:29.281698241Z 2025-06-22 07:15:29.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001362
2025-06-22T07:15:29.605224829Z 2025-06-22 07:15:29.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001219
2025-06-22T07:15:29.671033544Z 2025-06-22 07:15:29.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.008525
2025-06-22T07:15:30.339321151Z 2025-06-22 07:15:30.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001936
2025-06-22T07:15:30.791619975Z 2025-06-22 07:15:30.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:15:30.792369200Z 2025-06-22 07:15:30.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:15:30.792895675Z 2025-06-22 07:15:30.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:15:30.793392152Z 2025-06-22 07:15:30.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:15:33.615399717Z 2025-06-22 07:15:33.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.042825
2025-06-22T07:15:33.890479966Z 2025-06-22 07:15:33.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B6DF73096019F8831FADDB6E344DE9074E3CA68997C2BE45DDD9670AB78B8A1 submitted successfully
2025-06-22T07:15:33.891051376Z 2025-06-22 07:15:33.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.102189
2025-06-22T07:15:33.970141513Z 2025-06-22 07:15:33.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CAF75823215922FA8A3B7CC035B56C62CD0EC77CEAA64AAD70010AE84DE2456 submitted successfully
2025-06-22T07:15:34.005672085Z 2025-06-22 07:15:34.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBB881F3BD9B69249C7E8FD082DE3554D4D1E980A9EEB3797C124C5B9B869131 submitted successfully
2025-06-22T07:15:34.012229068Z 2025-06-22 07:15:34.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6736A6C58AF44B0A8A6560BB9979B6387EA7E3242AF5E16BCAE95A21ABF23EB5 submitted successfully
2025-06-22T07:15:34.017357113Z 2025-06-22 07:15:34.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.287264
2025-06-22T07:15:34.279385353Z 2025-06-22 07:15:34.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004294
2025-06-22T07:15:34.470477915Z 2025-06-22 07:15:34.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.004488
2025-06-22T07:15:36.596991308Z 2025-06-22 07:15:36.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.906027
2025-06-22T07:15:36.644990899Z 2025-06-22 07:15:36.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.707936
2025-06-22T07:15:37.297036843Z 2025-06-22 07:15:37.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002947
2025-06-22T07:15:37.382992104Z 2025-06-22 07:15:37.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.964510
2025-06-22T07:15:40.260219394Z 2025-06-22 07:15:40.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000963
2025-06-22T07:15:40.381229067Z 2025-06-22 07:15:40.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999573
2025-06-22T07:15:40.647042973Z 2025-06-22 07:15:40.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003034
2025-06-22T07:15:41.614116660Z 2025-06-22 07:15:41.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003414
2025-06-22T07:15:43.670028554Z 2025-06-22 07:15:43.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002972
2025-06-22T07:15:44.275374272Z 2025-06-22 07:15:44.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.008686
2025-06-22T07:15:44.388441345Z 2025-06-22 07:15:44.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001756
2025-06-22T07:15:44.584627162Z 2025-06-22 07:15:44.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000420
2025-06-22T07:15:46.648165356Z 2025-06-22 07:15:46.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999243
2025-06-22T07:15:47.290402070Z 2025-06-22 07:15:47.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.998424
2025-06-22T07:15:47.354597586Z 2025-06-22 07:15:47.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001775
2025-06-22T07:15:47.606331607Z 2025-06-22 07:15:47.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001810
2025-06-22T07:15:49.502265690Z 2025-06-22 07:15:49.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.011952
2025-06-22T07:15:49.684164804Z 2025-06-22 07:15:49.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001120
2025-06-22T07:15:50.287022705Z 2025-06-22 07:15:50.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999861
2025-06-22T07:15:50.372910387Z 2025-06-22 07:15:50.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999886
2025-06-22T07:15:50.611009006Z 2025-06-22 07:15:50.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.024465
2025-06-22T07:15:52.489826071Z 2025-06-22 07:15:52.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998702
2025-06-22T07:15:52.649588167Z 2025-06-22 07:15:52.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000620
2025-06-22T07:15:53.268662981Z 2025-06-22 07:15:53.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002791
2025-06-22T07:15:53.349451883Z 2025-06-22 07:15:53.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000978
2025-06-22T07:15:53.635262786Z 2025-06-22 07:15:53.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000917
2025-06-22T07:15:55.487149400Z 2025-06-22 07:15:55.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001950
2025-06-22T07:15:55.652565323Z 2025-06-22 07:15:55.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001718
2025-06-22T07:15:56.269401104Z 2025-06-22 07:15:56.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000604
2025-06-22T07:15:56.397981110Z 2025-06-22 07:15:56.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001651
2025-06-22T07:15:56.629916426Z 2025-06-22 07:15:56.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002527
2025-06-22T07:15:58.488179590Z 2025-06-22 07:15:58.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001128
2025-06-22T07:15:58.672898546Z 2025-06-22 07:15:58.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001674
2025-06-22T07:15:59.308122860Z 2025-06-22 07:15:59.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002237
2025-06-22T07:15:59.385847244Z 2025-06-22 07:15:59.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003627
2025-06-22T07:15:59.639226165Z 2025-06-22 07:15:59.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000073
2025-06-22T07:16:01.503470162Z 2025-06-22 07:16:01.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001300
2025-06-22T07:16:01.686159334Z 2025-06-22 07:16:01.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002071
2025-06-22T07:16:02.298139747Z 2025-06-22 07:16:02.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001485
2025-06-22T07:16:02.387714290Z 2025-06-22 07:16:02.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998829
2025-06-22T07:16:02.633798984Z 2025-06-22 07:16:02.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001959
2025-06-22T07:16:04.507128017Z 2025-06-22 07:16:04.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001359
2025-06-22T07:16:04.693267163Z 2025-06-22 07:16:04.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000535
2025-06-22T07:16:05.274633287Z 2025-06-22 07:16:05.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001197
2025-06-22T07:16:05.402952308Z 2025-06-22 07:16:05.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001345
2025-06-22T07:16:05.623259229Z 2025-06-22 07:16:05.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001296
2025-06-22T07:16:07.507452898Z 2025-06-22 07:16:07.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003011
2025-06-22T07:16:07.705403839Z 2025-06-22 07:16:07.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001630
2025-06-22T07:16:08.310120628Z 2025-06-22 07:16:08.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001795
2025-06-22T07:16:08.382063061Z 2025-06-22 07:16:08.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001710
2025-06-22T07:16:08.640286636Z 2025-06-22 07:16:08.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001183
2025-06-22T07:16:10.496540388Z 2025-06-22 07:16:10.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001065
2025-06-22T07:16:10.691118779Z 2025-06-22 07:16:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001722
2025-06-22T07:16:11.312362144Z 2025-06-22 07:16:11.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001168
2025-06-22T07:16:11.358890543Z 2025-06-22 07:16:11.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001396
2025-06-22T07:16:11.626034022Z 2025-06-22 07:16:11.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001450
2025-06-22T07:16:13.497433545Z 2025-06-22 07:16:13.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001093
2025-06-22T07:16:13.685746272Z 2025-06-22 07:16:13.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001473
2025-06-22T07:16:14.339418677Z 2025-06-22 07:16:14.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001144
2025-06-22T07:16:14.401683453Z 2025-06-22 07:16:14.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.021891
2025-06-22T07:16:14.640485197Z 2025-06-22 07:16:14.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001427
2025-06-22T07:16:16.501283086Z 2025-06-22 07:16:16.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001186
2025-06-22T07:16:16.686472544Z 2025-06-22 07:16:16.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002147
2025-06-22T07:16:17.321959179Z 2025-06-22 07:16:17.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001775
2025-06-22T07:16:17.399345252Z 2025-06-22 07:16:17.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.982542
2025-06-22T07:16:17.632441210Z 2025-06-22 07:16:17.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000828
2025-06-22T07:16:17.633507804Z 2025-06-22 07:16:17.633 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:16:17.688733998Z 2025-06-22 07:16:17.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D745BF6949B8A5824ABC383545FA95482A10E82D89FFE0299003C0EA64E4EB89 validated: True
2025-06-22T07:16:17.726159886Z 2025-06-22 07:16:17.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 008F21A9FF3EC90A73160A095D65C1C395F7A63620AB0F795C35BA83425EFA71 validated: True
2025-06-22T07:16:17.762624228Z 2025-06-22 07:16:17.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 149D84327913B36D96ED3CD8F391012694AB7A72BF8A6AD1445C6267248A167A validated: True
2025-06-22T07:16:17.798605208Z 2025-06-22 07:16:17.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B6DF73096019F8831FADDB6E344DE9074E3CA68997C2BE45DDD9670AB78B8A1 validated: False
2025-06-22T07:16:17.834707967Z 2025-06-22 07:16:17.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CAF75823215922FA8A3B7CC035B56C62CD0EC77CEAA64AAD70010AE84DE2456 validated: False
2025-06-22T07:16:17.896884917Z 2025-06-22 07:16:17.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBB881F3BD9B69249C7E8FD082DE3554D4D1E980A9EEB3797C124C5B9B869131 validated: False
2025-06-22T07:16:17.932985081Z 2025-06-22 07:16:17.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6736A6C58AF44B0A8A6560BB9979B6387EA7E3242AF5E16BCAE95A21ABF23EB5 validated: True
2025-06-22T07:16:23.150048208Z 2025-06-22 07:16:23.149 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:16:23.174872318Z 2025-06-22 07:16:23.174 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:16:23.175007984Z 2025-06-22 07:16:23.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:16:23.175078056Z 2025-06-22 07:16:23.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:16:23.176222868Z 2025-06-22 07:16:23.176 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:16:23.176827150Z 2025-06-22 07:16:23.176 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:16:23.176898584Z 2025-06-22 07:16:23.176 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:16:23.177038899Z 2025-06-22 07:16:23.176 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:16:27.840961558Z 2025-06-22 07:16:27.840 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:16:27.841463876Z 2025-06-22 07:16:27.841 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:16:27.842335402Z 2025-06-22 07:16:27.842 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:16:27.862779189Z Removed container: AMG_ProposalTournament_G20T10R0_validator_4
2025-06-22T07:16:27.862808795Z Removed container: AMG_ProposalTournament_G20T10R0_validator_3
2025-06-22T07:16:27.862818444Z Removed container: AMG_ProposalTournament_G20T10R0_validator_2
2025-06-22T07:16:27.862827410Z Removed container: AMG_ProposalTournament_G20T10R0_validator_1
2025-06-22T07:16:27.862836037Z Removed container: AMG_ProposalTournament_G20T10R0_validator_0
