2025-06-21T19:21:08.065369057Z 2025-06-21 19:21:08.064 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:21:28.086364835Z 2025-06-21 19:21:28.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:21:28.086403929Z 2025-06-21 19:21:28.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:21:50.334102172Z 2025-06-21 19:21:50.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.452652
2025-06-21T19:21:50.856859806Z 2025-06-21 19:21:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.980671
2025-06-21T19:21:50.935178494Z 2025-06-21 19:21:50.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.025418
2025-06-21T19:21:50.988365595Z 2025-06-21 19:21:50.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.114948
2025-06-21T19:21:51.042758023Z 2025-06-21 19:21:51.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.165922
2025-06-21T19:21:52.089739809Z 2025-06-21 19:21:52.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:21:52.089928636Z 2025-06-21 19:21:52.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:21:52.095837812Z 2025-06-21 19:21:52.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:21:52.111848448Z 2025-06-21 19:21:52.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:21:52.172371550Z 2025-06-21 19:21:52.171 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssyAtPZDjkgqKK5Mq2nn5MpLWiQuh and address raNVSSyJqrAwrhaCz8BxvA5WmeDE9p4XeY
2025-06-21T19:21:52.202702802Z 2025-06-21 19:21:52.202 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shqcXBSQMrfgpPLjGcg2LQGvQXQWP and address r9CkXCXeY5wVWx74MgZWScWFWzkmU2nAVw
2025-06-21T19:21:52.233946877Z 2025-06-21 19:21:52.233 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shtWe7oX1rJihNyXTtQDx7PztG1Mp and address rLwDYnKb4hVJEHMNnWKtmo66fsL7ZrU8BG
2025-06-21T19:21:53.862093505Z 2025-06-21 19:21:53.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000077
2025-06-21T19:21:53.990129534Z 2025-06-21 19:21:53.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001100
2025-06-21T19:21:54.347078838Z 2025-06-21 19:21:54.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000245
2025-06-21T19:21:55.028341513Z 2025-06-21 19:21:55.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.975258
2025-06-21T19:21:55.056784320Z 2025-06-21 19:21:55.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6239A3B72D73D6A4E879C81A6C384640C80385CDE788390A2EC182EF8406816D submitted successfully
2025-06-21T19:21:55.135275404Z 2025-06-21 19:21:55.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.029765
2025-06-21T19:21:56.107917895Z 2025-06-21 19:21:56.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2E626D5BED293D157189FB071C3AF6BBA4F6D665864C0FBF1289F6E8CA81B36 submitted successfully
2025-06-21T19:21:56.894691324Z 2025-06-21 19:21:56.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12096FEBD780C6B996388CCB821E2C6B2A3E67ED2235D9B58E886C157E4A32CB submitted successfully
2025-06-21T19:21:57.860199596Z 2025-06-21 19:21:57.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002298
2025-06-21T19:21:57.999343816Z 2025-06-21 19:21:57.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001004
2025-06-21T19:21:58.329616006Z 2025-06-21 19:21:58.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001459
2025-06-21T19:21:58.912112872Z 2025-06-21 19:21:58.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000689
2025-06-21T19:21:59.058845628Z 2025-06-21 19:21:59.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.966582
2025-06-21T19:22:01.897847426Z 2025-06-21 19:22:01.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:22:01.899549660Z 2025-06-21 19:22:01.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:22:01.900213213Z 2025-06-21 19:22:01.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:22:01.900734327Z 2025-06-21 19:22:01.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:22:03.330126955Z 2025-06-21 19:22:03.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001785
2025-06-21T19:22:03.896551898Z 2025-06-21 19:22:03.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000866
2025-06-21T19:22:04.251928533Z 2025-06-21 19:22:04.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.079604
2025-06-21T19:22:05.013167124Z 2025-06-21 19:22:05.012 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 294D06931CD9A62A36DBF110415763C97F588AE7DECE5AEE0A8D18E2FD8BE48A submitted successfully
2025-06-21T19:22:05.022523779Z 2025-06-21 19:22:05.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.013975
2025-06-21T19:22:05.110785338Z 2025-06-21 19:22:05.110 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D6C3158A77BA3FDE054E5C9B6AECD4247803A325E9D1CDEB199FE18537F8A5E submitted successfully
2025-06-21T19:22:05.118307920Z 2025-06-21 19:22:05.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 570F39653C81445DAE2F9DAF7CDAA96A4F9BA257414BFF5D2B73A325602F332A submitted successfully
2025-06-21T19:22:05.120220010Z 2025-06-21 19:22:05.119 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96AD69472B3513E8B7F7B0952157176906CA5D7EA6A858D3FAF056502754B9EA submitted successfully
2025-06-21T19:22:06.062837866Z 2025-06-21 19:22:06.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.001607
2025-06-21T19:22:10.356426355Z 2025-06-21 19:22:10.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004944
2025-06-21T19:22:10.877566575Z 2025-06-21 19:22:10.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.002406
2025-06-21T19:22:11.039330930Z 2025-06-21 19:22:11.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003569
2025-06-21T19:22:12.023879858Z 2025-06-21 19:22:12.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.929061
2025-06-21T19:22:13.901992744Z 2025-06-21 19:22:13.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:09.004398
2025-06-21T19:22:14.066165235Z 2025-06-21 19:22:14.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000658
2025-06-21T19:22:15.003440044Z 2025-06-21 19:22:15.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002502
2025-06-21T19:22:17.914648268Z 2025-06-21 19:22:17.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003524
2025-06-21T19:22:23.026763389Z 2025-06-21 19:22:23.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005075
2025-06-21T19:22:24.883370922Z 2025-06-21 19:22:24.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004033
2025-06-21T19:22:29.342486222Z 2025-06-21 19:22:29.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:19.008377
2025-06-21T19:22:30.051572434Z 2025-06-21 19:22:30.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.010127
2025-06-21T19:22:30.899514371Z 2025-06-21 19:22:30.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.011122
2025-06-21T19:22:31.029373822Z 2025-06-21 19:22:31.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.002982
2025-06-21T19:22:31.886114881Z 2025-06-21 19:22:31.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.003197
2025-06-21T19:22:46.099558845Z 2025-06-21 19:22:46.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.014231
2025-06-21T19:22:47.054492821Z 2025-06-21 19:22:47.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009048
2025-06-21T19:22:47.904333371Z 2025-06-21 19:22:47.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006065
2025-06-21T19:22:50.387418298Z 2025-06-21 19:22:50.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:21.010845
2025-06-21T19:22:50.918095050Z 2025-06-21 19:22:50.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009425
2025-06-21T19:23:02.108049267Z 2025-06-21 19:23:02.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006853
2025-06-21T19:23:02.911797209Z 2025-06-21 19:23:02.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.007109
2025-06-21T19:23:03.026776177Z 2025-06-21 19:23:03.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007335
2025-06-21T19:23:10.370362479Z 2025-06-21 19:23:10.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007904
2025-06-21T19:23:10.943031447Z 2025-06-21 19:23:10.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009592
2025-06-21T19:23:18.106294294Z 2025-06-21 19:23:18.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.011026
2025-06-21T19:23:18.941623978Z 2025-06-21 19:23:18.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005174
2025-06-21T19:23:19.053288579Z 2025-06-21 19:23:19.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004580
2025-06-21T19:23:30.371494265Z 2025-06-21 19:23:30.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.009018
2025-06-21T19:23:30.912359181Z 2025-06-21 19:23:30.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006169
2025-06-21T19:23:34.088220059Z 2025-06-21 19:23:34.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.000686
2025-06-21T19:23:34.945062737Z 2025-06-21 19:23:34.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006294
2025-06-21T19:23:35.057270854Z 2025-06-21 19:23:35.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006881
2025-06-21T19:23:50.146418345Z 2025-06-21 19:23:50.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.027953
2025-06-21T19:23:50.414852130Z 2025-06-21 19:23:50.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005962
2025-06-21T19:23:50.941519612Z 2025-06-21 19:23:50.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.008556
2025-06-21T19:23:51.019080879Z 2025-06-21 19:23:51.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.068353
2025-06-21T19:23:51.079126699Z 2025-06-21 19:23:51.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.022430
2025-06-21T19:24:06.130270813Z 2025-06-21 19:24:06.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:15.998469
2025-06-21T19:24:06.965976074Z 2025-06-21 19:24:06.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.011640
2025-06-21T19:24:07.089748042Z 2025-06-21 19:24:07.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:15.993933
2025-06-21T19:24:10.384377638Z 2025-06-21 19:24:10.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009127
2025-06-21T19:24:10.956647301Z 2025-06-21 19:24:10.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.950507
2025-06-21T19:24:21.160782053Z 2025-06-21 19:24:21.160 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_4, port=6006).
2025-06-21T19:24:21.161135010Z 2025-06-21 19:24:21.160 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_4, port=6006):
2025-06-21T19:24:21.161156180Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_240469', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_240469', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_240469', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:24:21.166174203Z 2025-06-21 19:24:21.165 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:24:21.999706552Z 2025-06-21 19:24:21.999 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_2, port=6006).
2025-06-21T19:24:22.000039270Z 2025-06-21 19:24:21.999 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_2, port=6006):
2025-06-21T19:24:22.000048537Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_323874', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_323874', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_323874', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:24:22.007312491Z 2025-06-21 19:24:22.006 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:24:22.128744411Z 2025-06-21 19:24:22.128 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_3, port=6006).
2025-06-21T19:24:22.129245237Z 2025-06-21 19:24:22.129 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_3, port=6006):
2025-06-21T19:24:22.129251108Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_388919', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_388919', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_388919', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:24:22.141248638Z 2025-06-21 19:24:22.141 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:24:22.141880741Z 2025-06-21 19:24:22.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:15.999044
2025-06-21T19:24:22.969815843Z 2025-06-21 19:24:22.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004951
2025-06-21T19:24:23.091730875Z 2025-06-21 19:24:23.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005840
2025-06-21T19:24:25.463989813Z 2025-06-21 19:24:25.463 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_0, port=6006).
2025-06-21T19:24:25.464183158Z 2025-06-21 19:24:25.463 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_0, port=6006):
2025-06-21T19:24:25.464207534Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_264010', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_264010', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_264010', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:24:25.468670730Z 2025-06-21 19:24:25.468 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:24:25.990282776Z 2025-06-21 19:24:25.989 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_1, port=6006).
2025-06-21T19:24:25.990514444Z 2025-06-21 19:24:25.990 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_1, port=6006):
2025-06-21T19:24:25.990539110Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_694210', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_694210', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_694210', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:24:25.996013065Z 2025-06-21 19:24:25.995 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:24:30.408279274Z 2025-06-21 19:24:30.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.022101
2025-06-21T19:24:30.991803844Z 2025-06-21 19:24:30.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008926
2025-06-21T19:24:37.167255344Z 2025-06-21 19:24:37.166 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_4, port=6006).
2025-06-21T19:24:37.167364420Z 2025-06-21 19:24:37.167 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_4, port=6006):
2025-06-21T19:24:37.167386331Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_636867', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_636867', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_636867', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:24:37.170470975Z 2025-06-21 19:24:37.170 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:24:37.998242627Z 2025-06-21 19:24:37.997 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_2, port=6006).
2025-06-21T19:24:37.998360540Z 2025-06-21 19:24:37.998 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_2, port=6006):
2025-06-21T19:24:37.998378463Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_732235', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_732235', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_732235', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:24:38.001175855Z 2025-06-21 19:24:38.001 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:24:38.118107208Z 2025-06-21 19:24:38.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.003150
2025-06-21T19:24:38.137705738Z 2025-06-21 19:24:38.137 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_3, port=6006).
