2025-06-21T20:34:21.884365892Z 2025-06-21 20:34:21.883 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:35:00.182510377Z 2025-06-21 20:35:00.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.254126
2025-06-21T20:35:00.272660714Z 2025-06-21 20:35:00.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.347012
2025-06-21T20:35:00.351501648Z 2025-06-21 20:35:00.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.425677
2025-06-21T20:35:00.644200677Z 2025-06-21 20:35:00.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.740294
2025-06-21T20:35:01.898567419Z 2025-06-21 20:35:01.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:35:01.898643713Z 2025-06-21 20:35:01.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:35:01.904326623Z 2025-06-21 20:35:01.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:35:01.914927561Z 2025-06-21 20:35:01.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:35:01.938534963Z 2025-06-21 20:35:01.938 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssv5LzGXtLN3CZtsNou2dySUfYc4E and address rUetxWzKpB4XJzcFHWWGKXmszC38CYzkhq
2025-06-21T20:35:01.968205553Z 2025-06-21 20:35:01.967 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snDpauTSXfWFkDHK8XFCBvRfDy9QV and address rBshTN3s7wqXRZXsReVUE1NA9ww3BVTCxF
2025-06-21T20:35:01.972374717Z 2025-06-21 20:35:01.971 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss5wSV6HcjX8jzy15dfSB8JyWcRgV and address rhUN8e3zgFS2QP5vAkgFtzGTra5P8aVMyV
2025-06-21T20:35:03.098531519Z 2025-06-21 20:35:03.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000933
2025-06-21T20:35:03.274100278Z 2025-06-21 20:35:03.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000730
2025-06-21T20:35:03.682492087Z 2025-06-21 20:35:03.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000542
2025-06-21T20:35:04.184253297Z 2025-06-21 20:35:04.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001947
2025-06-21T20:35:04.505989782Z 2025-06-21 20:35:04.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000646
2025-06-21T20:35:05.000449759Z 2025-06-21 20:35:05.000 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 291E7F5638533AE600B706028677F33D16E75EB14311D01FF4E85567DA764683 submitted successfully
2025-06-21T20:35:05.872202282Z 2025-06-21 20:35:05.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 524DF5EFDD41AB9F4095353854A6C7D12533DD560F6401DFFB4C56FCF26E40C0 submitted successfully
2025-06-21T20:35:06.278124273Z 2025-06-21 20:35:06.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002345
2025-06-21T20:35:06.696445584Z 2025-06-21 20:35:06.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001883
2025-06-21T20:35:06.756568880Z 2025-06-21 20:35:06.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33CF9ADB131942EA675F1F4192FCFFF5A6ADAE7531858DC842BFDADD9B6A9178 submitted successfully
2025-06-21T20:35:07.069219737Z 2025-06-21 20:35:07.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002227
2025-06-21T20:35:07.161574092Z 2025-06-21 20:35:07.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000253
2025-06-21T20:35:08.359414982Z 2025-06-21 20:35:08.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001275
2025-06-21T20:35:10.175280120Z 2025-06-21 20:35:10.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000738
2025-06-21T20:35:11.070866176Z 2025-06-21 20:35:11.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000752
2025-06-21T20:35:11.271566332Z 2025-06-21 20:35:11.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001115
2025-06-21T20:35:11.757790396Z 2025-06-21 20:35:11.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:35:11.758334722Z 2025-06-21 20:35:11.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:35:11.758900279Z 2025-06-21 20:35:11.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:35:11.759467690Z 2025-06-21 20:35:11.759 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:35:12.362155619Z 2025-06-21 20:35:12.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001767
2025-06-21T20:35:12.693957283Z 2025-06-21 20:35:12.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.020895
2025-06-21T20:35:14.539187732Z 2025-06-21 20:35:14.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.041180
2025-06-21T20:35:15.093987166Z 2025-06-21 20:35:15.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCF4CF7ACEADF4BB4DD45E3252CF0330911AF6C6AEED97214178535625D9A99A submitted successfully
2025-06-21T20:35:15.232505224Z 2025-06-21 20:35:15.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCD9C61C2616EB23B8355FBC303CED23A53D9740975B0418DBD9928FB1D8907C submitted successfully
2025-06-21T20:35:15.234157070Z 2025-06-21 20:35:15.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001907
2025-06-21T20:35:15.234696718Z 2025-06-21 20:35:15.234 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C9DDE213E59EFF6C8261477C8D63D99294658E0B2845E9B53C2A9737AF4101E submitted successfully
2025-06-21T20:35:15.235642452Z 2025-06-21 20:35:15.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66CDBF59E223CB04ECED2DB8331E89A9E50C2EBB93844D5E64E70A928D2800ED submitted successfully
2025-06-21T20:35:15.311389911Z 2025-06-21 20:35:15.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.127435
2025-06-21T20:35:15.646826743Z 2025-06-21 20:35:15.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.985192
2025-06-21T20:35:16.360491949Z 2025-06-21 20:35:16.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001596
2025-06-21T20:35:18.175695821Z 2025-06-21 20:35:18.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.876288
2025-06-21T20:35:18.257295870Z 2025-06-21 20:35:18.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.974078
2025-06-21T20:35:18.646609286Z 2025-06-21 20:35:18.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000346
2025-06-21T20:35:19.050547679Z 2025-06-21 20:35:19.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000238
2025-06-21T20:35:19.353944423Z 2025-06-21 20:35:19.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003294
2025-06-21T20:35:23.067983129Z 2025-06-21 20:35:23.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001247
2025-06-21T20:35:23.153629932Z 2025-06-21 20:35:23.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001231
2025-06-21T20:35:23.260062685Z 2025-06-21 20:35:23.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001278
2025-06-21T20:35:24.650762547Z 2025-06-21 20:35:24.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.009328
2025-06-21T20:35:25.364017574Z 2025-06-21 20:35:25.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002196
2025-06-21T20:35:27.193656910Z 2025-06-21 20:35:27.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001681
2025-06-21T20:35:27.302587656Z 2025-06-21 20:35:27.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001749
2025-06-21T20:35:27.676919873Z 2025-06-21 20:35:27.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.995748
2025-06-21T20:35:28.072852818Z 2025-06-21 20:35:28.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001602
2025-06-21T20:35:28.334781068Z 2025-06-21 20:35:28.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.004285
2025-06-21T20:35:30.302165008Z 2025-06-21 20:35:30.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002040
2025-06-21T20:35:30.671778896Z 2025-06-21 20:35:30.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001680
2025-06-21T20:35:31.077640891Z 2025-06-21 20:35:31.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004389
2025-06-21T20:35:31.158457654Z 2025-06-21 20:35:31.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001566
2025-06-21T20:35:31.353961591Z 2025-06-21 20:35:31.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001636
2025-06-21T20:35:33.298131664Z 2025-06-21 20:35:33.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000345
2025-06-21T20:35:33.668236839Z 2025-06-21 20:35:33.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001477
2025-06-21T20:35:34.091006922Z 2025-06-21 20:35:34.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005071
2025-06-21T20:35:34.191432284Z 2025-06-21 20:35:34.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002647
2025-06-21T20:35:34.370255595Z 2025-06-21 20:35:34.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001495
2025-06-21T20:35:36.305797698Z 2025-06-21 20:35:36.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.008879
2025-06-21T20:35:36.672123364Z 2025-06-21 20:35:36.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002250
2025-06-21T20:35:37.082809431Z 2025-06-21 20:35:37.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000948
2025-06-21T20:35:37.183160894Z 2025-06-21 20:35:37.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000473
2025-06-21T20:35:37.361269489Z 2025-06-21 20:35:37.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001031
2025-06-21T20:35:39.311456772Z 2025-06-21 20:35:39.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000786
2025-06-21T20:35:39.688508613Z 2025-06-21 20:35:39.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001610
2025-06-21T20:35:40.064663512Z 2025-06-21 20:35:40.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002569
2025-06-21T20:35:40.198734173Z 2025-06-21 20:35:40.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001109
2025-06-21T20:35:40.340964226Z 2025-06-21 20:35:40.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001755
2025-06-21T20:35:42.313460387Z 2025-06-21 20:35:42.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001142
2025-06-21T20:35:42.690935567Z 2025-06-21 20:35:42.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002530
2025-06-21T20:35:43.099236437Z 2025-06-21 20:35:43.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000313
2025-06-21T20:35:43.161116418Z 2025-06-21 20:35:43.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001223
2025-06-21T20:35:43.382825681Z 2025-06-21 20:35:43.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000904
2025-06-21T20:35:45.299932560Z 2025-06-21 20:35:45.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002009
2025-06-21T20:35:45.656208420Z 2025-06-21 20:35:45.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000144
2025-06-21T20:35:46.101235211Z 2025-06-21 20:35:46.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002110
2025-06-21T20:35:46.165122158Z 2025-06-21 20:35:46.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001368
2025-06-21T20:35:46.354367171Z 2025-06-21 20:35:46.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005534
2025-06-21T20:35:48.276296160Z 2025-06-21 20:35:48.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000863
2025-06-21T20:35:48.675442834Z 2025-06-21 20:35:48.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001170
2025-06-21T20:35:49.091014741Z 2025-06-21 20:35:49.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000304
2025-06-21T20:35:49.199603494Z 2025-06-21 20:35:49.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001946
2025-06-21T20:35:49.385934370Z 2025-06-21 20:35:49.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998005
2025-06-21T20:35:51.280311560Z 2025-06-21 20:35:51.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001556
2025-06-21T20:35:51.694590649Z 2025-06-21 20:35:51.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001201
2025-06-21T20:35:52.094033062Z 2025-06-21 20:35:52.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001685
2025-06-21T20:35:52.182184872Z 2025-06-21 20:35:52.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000618
2025-06-21T20:35:52.384451129Z 2025-06-21 20:35:52.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002220
2025-06-21T20:35:54.313586391Z 2025-06-21 20:35:54.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001499
2025-06-21T20:35:54.693942729Z 2025-06-21 20:35:54.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001737
2025-06-21T20:35:55.107871589Z 2025-06-21 20:35:55.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001712
2025-06-21T20:35:55.167398241Z 2025-06-21 20:35:55.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001540
2025-06-21T20:35:55.376734926Z 2025-06-21 20:35:55.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000777
2025-06-21T20:35:57.305639657Z 2025-06-21 20:35:57.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001481
2025-06-21T20:35:57.697382887Z 2025-06-21 20:35:57.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002073
2025-06-21T20:35:58.112242474Z 2025-06-21 20:35:58.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000510
2025-06-21T20:35:58.202071088Z 2025-06-21 20:35:58.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001938
2025-06-21T20:35:58.385856213Z 2025-06-21 20:35:58.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001592
2025-06-21T20:36:00.317340444Z 2025-06-21 20:36:00.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001113
2025-06-21T20:36:00.665372037Z 2025-06-21 20:36:00.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004568
2025-06-21T20:36:01.074699147Z 2025-06-21 20:36:01.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001567
2025-06-21T20:36:01.205864791Z 2025-06-21 20:36:01.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001429
2025-06-21T20:36:01.371358170Z 2025-06-21 20:36:01.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001547
2025-06-21T20:36:01.371777280Z 2025-06-21 20:36:01.371 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:36:01.420968376Z 2025-06-21 20:36:01.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 291E7F5638533AE600B706028677F33D16E75EB14311D01FF4E85567DA764683 validated: True
2025-06-21T20:36:01.457195315Z 2025-06-21 20:36:01.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 524DF5EFDD41AB9F4095353854A6C7D12533DD560F6401DFFB4C56FCF26E40C0 validated: True
2025-06-21T20:36:01.493438414Z 2025-06-21 20:36:01.493 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33CF9ADB131942EA675F1F4192FCFFF5A6ADAE7531858DC842BFDADD9B6A9178 validated: True
2025-06-21T20:36:01.530877259Z 2025-06-21 20:36:01.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCF4CF7ACEADF4BB4DD45E3252CF0330911AF6C6AEED97214178535625D9A99A validated: True
2025-06-21T20:36:01.566931813Z 2025-06-21 20:36:01.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCD9C61C2616EB23B8355FBC303CED23A53D9740975B0418DBD9928FB1D8907C validated: False
2025-06-21T20:36:01.602941833Z 2025-06-21 20:36:01.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C9DDE213E59EFF6C8261477C8D63D99294658E0B2845E9B53C2A9737AF4101E validated: False
2025-06-21T20:36:01.638913300Z 2025-06-21 20:36:01.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66CDBF59E223CB04ECED2DB8331E89A9E50C2EBB93844D5E64E70A928D2800ED validated: False
2025-06-21T20:36:06.848586143Z 2025-06-21 20:36:06.847 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:36:06.873954838Z 2025-06-21 20:36:06.873 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:36:06.874091697Z 2025-06-21 20:36:06.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:36:06.874191244Z 2025-06-21 20:36:06.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:36:06.875507928Z 2025-06-21 20:36:06.875 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:36:06.876086379Z 2025-06-21 20:36:06.875 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:36:06.876143487Z 2025-06-21 20:36:06.875 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:36:06.876320020Z 2025-06-21 20:36:06.876 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:36:11.755694258Z 2025-06-21 20:36:11.755 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:36:11.756150990Z 2025-06-21 20:36:11.755 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:36:11.756951971Z 2025-06-21 20:36:11.756 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
