2025-06-22T04:55:33.829760229Z 2025-06-22 04:55:33.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:56:21.672116180Z 2025-06-22 04:56:21.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:56:21.765282748Z 2025-06-22 04:56:21.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.986832
2025-06-22T04:56:22.360127146Z 2025-06-22 04:56:22.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000553
2025-06-22T04:56:22.473800058Z 2025-06-22 04:56:22.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002943
2025-06-22T04:56:23.821718385Z 2025-06-22 04:56:23.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.004820
2025-06-22T04:56:24.938806632Z 2025-06-22 04:56:24.938 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E79C62DDD49F5A322BA81BA44084C542227356A18528379787C23A0CE0E90DD2 submitted successfully
2025-06-22T04:56:24.942194391Z 2025-06-22 04:56:24.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001294
2025-06-22T04:56:25.058882336Z 2025-06-22 04:56:25.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3126C87C4D9CCB72152096688C27A89A883BC3E6E399E592571DC8488AB2482E submitted successfully
2025-06-22T04:56:25.061663127Z 2025-06-22 04:56:25.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A28BBFE30CC41BEAFC834172A15C9F208B51C6087CA1D92F492278C9F396F31C submitted successfully
2025-06-22T04:56:25.062098280Z 2025-06-22 04:56:25.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6577E3B56CDE65579D2DFA134E088B77300A93D482D60BFAABDC6C4180CB83EF submitted successfully
2025-06-22T04:56:27.704748578Z 2025-06-22 04:56:27.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002347
2025-06-22T04:56:27.746387733Z 2025-06-22 04:56:27.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.016020
2025-06-22T04:56:29.325646536Z 2025-06-22 04:56:29.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004555
2025-06-22T04:56:30.731043605Z 2025-06-22 04:56:30.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.986526
2025-06-22T04:56:32.705700526Z 2025-06-22 04:56:32.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001097
2025-06-22T04:56:34.362372347Z 2025-06-22 04:56:34.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002991
2025-06-22T04:56:37.338831963Z 2025-06-22 04:56:37.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001215
2025-06-22T04:56:39.731703512Z 2025-06-22 04:56:39.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.003966
2025-06-22T04:56:42.743715961Z 2025-06-22 04:56:42.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001263
2025-06-22T04:56:43.091183259Z 2025-06-22 04:56:43.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.022917
2025-06-22T04:56:43.379409005Z 2025-06-22 04:56:43.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.013787
2025-06-22T04:56:45.455633066Z 2025-06-22 04:56:45.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.018675
2025-06-22T04:56:46.374892962Z 2025-06-22 04:56:46.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995641
2025-06-22T04:56:47.737388535Z 2025-06-22 04:56:47.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:05.006145
2025-06-22T04:56:49.373291236Z 2025-06-22 04:56:49.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001255
2025-06-22T04:56:49.738993060Z 2025-06-22 04:56:49.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.999793
2025-06-22T04:56:50.767678003Z 2025-06-22 04:56:50.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.012575
2025-06-22T04:56:52.381464387Z 2025-06-22 04:56:52.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003181
2025-06-22T04:56:52.738092741Z 2025-06-22 04:56:52.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999592
2025-06-22T04:56:55.365192909Z 2025-06-22 04:56:55.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000233
2025-06-22T04:56:55.754205341Z 2025-06-22 04:56:55.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001161
2025-06-22T04:56:58.343592036Z 2025-06-22 04:56:58.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001034
2025-06-22T04:56:58.721940400Z 2025-06-22 04:56:58.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001540
2025-06-22T04:57:00.062383470Z 2025-06-22 04:57:00.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:17.007376
2025-06-22T04:57:01.366699963Z 2025-06-22 04:57:01.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001959
2025-06-22T04:57:01.718910638Z 2025-06-22 04:57:01.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000786
2025-06-22T04:57:04.384505274Z 2025-06-22 04:57:04.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002760
2025-06-22T04:57:04.723380749Z 2025-06-22 04:57:04.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001410
2025-06-22T04:57:07.352524250Z 2025-06-22 04:57:07.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999963
2025-06-22T04:57:07.745390144Z 2025-06-22 04:57:07.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001817
2025-06-22T04:57:10.384765790Z 2025-06-22 04:57:10.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001930
2025-06-22T04:57:10.502750558Z 2025-06-22 04:57:10.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:25.010342
2025-06-22T04:57:10.753684098Z 2025-06-22 04:57:10.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001643
2025-06-22T04:57:10.829480930Z 2025-06-22 04:57:10.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.050381
2025-06-22T04:57:13.351178010Z 2025-06-22 04:57:13.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000500
2025-06-22T04:57:13.760298563Z 2025-06-22 04:57:13.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002667
2025-06-22T04:57:16.353374488Z 2025-06-22 04:57:16.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:03.001243
2025-06-22T04:57:16.726792649Z 2025-06-22 04:57:16.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:02.999970
2025-06-22T04:57:19.397924977Z 2025-06-22 04:57:19.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:03.001893
2025-06-22T04:57:19.759050762Z 2025-06-22 04:57:19.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:03.000718
2025-06-22T04:57:20.082408143Z 2025-06-22 04:57:20.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.007014
2025-06-22T04:57:22.389174659Z 2025-06-22 04:57:22.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:03.000077
2025-06-22T04:57:22.761579947Z 2025-06-22 04:57:22.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:03.001986
2025-06-22T04:57:25.365087958Z 2025-06-22 04:57:25.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 24 in 0:00:03.007469
2025-06-22T04:57:25.730977646Z 2025-06-22 04:57:25.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:03.001760
2025-06-22T04:57:28.410907809Z 2025-06-22 04:57:28.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 25 in 0:00:03.005523
2025-06-22T04:57:28.733664062Z 2025-06-22 04:57:28.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:03.001273
2025-06-22T04:57:30.493974677Z 2025-06-22 04:57:30.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006074
2025-06-22T04:57:30.793005500Z 2025-06-22 04:57:30.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.963418
2025-06-22T04:57:31.402924463Z 2025-06-22 04:57:31.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 26 in 0:00:03.001220
2025-06-22T04:57:31.767882982Z 2025-06-22 04:57:31.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 26 in 0:00:03.001464
2025-06-22T04:57:34.381218587Z 2025-06-22 04:57:34.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 27 in 0:00:03.001382
2025-06-22T04:57:34.761641063Z 2025-06-22 04:57:34.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 27 in 0:00:03.004549
2025-06-22T04:57:37.370185647Z 2025-06-22 04:57:37.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 28 in 0:00:03.000887
2025-06-22T04:57:37.767081600Z 2025-06-22 04:57:37.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 28 in 0:00:02.996598
2025-06-22T04:57:40.080683537Z 2025-06-22 04:57:40.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007013
2025-06-22T04:57:40.409489770Z 2025-06-22 04:57:40.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 29 in 0:00:03.001757
2025-06-22T04:57:40.772166522Z 2025-06-22 04:57:40.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:03.003644
2025-06-22T04:57:43.411899694Z 2025-06-22 04:57:43.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 30 in 0:00:03.001546
2025-06-22T04:57:43.772038762Z 2025-06-22 04:57:43.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.000357
2025-06-22T04:57:46.412975833Z 2025-06-22 04:57:46.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 31 in 0:00:03.001049
2025-06-22T04:57:46.763422703Z 2025-06-22 04:57:46.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:03.001952
2025-06-22T04:57:49.426497260Z 2025-06-22 04:57:49.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 32 in 0:00:03.001788
2025-06-22T04:57:49.741344871Z 2025-06-22 04:57:49.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:03.000868
2025-06-22T04:57:50.508514474Z 2025-06-22 04:57:50.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.016469
2025-06-22T04:57:50.795103491Z 2025-06-22 04:57:50.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008967
2025-06-22T04:57:52.376610288Z 2025-06-22 04:57:52.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 33 in 0:00:03.001408
2025-06-22T04:57:52.782584150Z 2025-06-22 04:57:52.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.003631
2025-06-22T04:57:55.411608365Z 2025-06-22 04:57:55.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 34 in 0:00:03.001004
2025-06-22T04:57:55.785008511Z 2025-06-22 04:57:55.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:02.999848
2025-06-22T04:57:58.379349555Z 2025-06-22 04:57:58.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 35 in 0:00:03.001475
2025-06-22T04:57:58.746360942Z 2025-06-22 04:57:58.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.001043
2025-06-22T04:58:00.102569118Z 2025-06-22 04:58:00.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008629
2025-06-22T04:58:01.384362433Z 2025-06-22 04:58:01.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 36 in 0:00:03.000953
2025-06-22T04:58:01.780530215Z 2025-06-22 04:58:01.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.001002
2025-06-22T04:58:04.421763041Z 2025-06-22 04:58:04.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 37 in 0:00:03.001349
2025-06-22T04:58:04.752630946Z 2025-06-22 04:58:04.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.000585
2025-06-22T04:58:07.383513748Z 2025-06-22 04:58:07.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 38 in 0:00:03.001299
2025-06-22T04:58:07.750029386Z 2025-06-22 04:58:07.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.002373
2025-06-22T04:58:10.384538210Z 2025-06-22 04:58:10.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 39 in 0:00:03.000442
2025-06-22T04:58:10.503038146Z 2025-06-22 04:58:10.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.004643
2025-06-22T04:58:10.761658954Z 2025-06-22 04:58:10.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.006985
2025-06-22T04:58:10.799058633Z 2025-06-22 04:58:10.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.034897
2025-06-22T04:58:13.387563506Z 2025-06-22 04:58:13.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:03.002523
2025-06-22T04:58:13.750323854Z 2025-06-22 04:58:13.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:02.993445
2025-06-22T04:58:16.405669696Z 2025-06-22 04:58:16.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.000641
2025-06-22T04:58:16.786114088Z 2025-06-22 04:58:16.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.002370
2025-06-22T04:58:19.390301362Z 2025-06-22 04:58:19.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.000218
2025-06-22T04:58:19.790002062Z 2025-06-22 04:58:19.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.000414
2025-06-22T04:58:20.091504528Z 2025-06-22 04:58:20.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006649
2025-06-22T04:58:22.427806152Z 2025-06-22 04:58:22.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001291
2025-06-22T04:58:22.787943959Z 2025-06-22 04:58:22.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001402
2025-06-22T04:58:25.426172796Z 2025-06-22 04:58:25.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001132
