2025-06-22T10:48:34.997594395Z 2025-06-22 10:48:34.997 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:49:22.018573076Z 2025-06-22 10:49:22.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:49:22.018592693Z 2025-06-22 10:49:22.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:49:22.024367571Z 2025-06-22 10:49:22.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:49:22.040134247Z 2025-06-22 10:49:22.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:49:22.095835438Z 2025-06-22 10:49:22.095 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spyuipZ8bV22Cw6oFmN5y3yniDcrH and address rEnhA3ZBT7i8LAGrwuZtRtqejWhvnD9n2T
2025-06-22T10:49:22.110254791Z 2025-06-22 10:49:22.109 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saaJx8mGr14QtKogSbthuuEi6Tawg and address rKkZjZxRM9hjeM9GndR1BFwUjFio474179
2025-06-22T10:49:22.128500805Z 2025-06-22 10:49:22.128 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snXw7izYqpzYTwX6mZZJ5xSbyuAA6 and address rsE5uxmkAyvetqVMV79oQSfWZUt19vLnhk
2025-06-22T10:49:23.253120234Z 2025-06-22 10:49:23.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002304
2025-06-22T10:49:23.451746999Z 2025-06-22 10:49:23.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.008934
2025-06-22T10:49:23.516105719Z 2025-06-22 10:49:23.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.036889
2025-06-22T10:49:23.715991771Z 2025-06-22 10:49:23.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000739
2025-06-22T10:49:23.794256815Z 2025-06-22 10:49:23.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.004285
2025-06-22T10:49:25.129720718Z 2025-06-22 10:49:25.129 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10D9E8B2A4851E8F5650CC3F4B53DFAE200DCAF2134F8DA8E2D965F01A9AAC86 submitted successfully
2025-06-22T10:49:26.094145473Z 2025-06-22 10:49:26.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7178EE7AED7447E3C3D57ABA0BADF8693ABCCA49FEED37AA9156F053B6D2029B submitted successfully
2025-06-22T10:49:26.292596927Z 2025-06-22 10:49:26.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999918
2025-06-22T10:49:26.352701800Z 2025-06-22 10:49:26.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.040053
2025-06-22T10:49:26.480154593Z 2025-06-22 10:49:26.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.965549
2025-06-22T10:49:26.743763625Z 2025-06-22 10:49:26.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001642
2025-06-22T10:49:26.853756077Z 2025-06-22 10:49:26.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.028629
2025-06-22T10:49:26.919308028Z 2025-06-22 10:49:26.918 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40C66A6B7DDC9F03E08835F167DBD3B4CC24CA86238CEC4BA104E7056F7D7F2B submitted successfully
2025-06-22T10:49:29.217592231Z 2025-06-22 10:49:29.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000898
2025-06-22T10:49:29.318618732Z 2025-06-22 10:49:29.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.926024
2025-06-22T10:49:30.462595245Z 2025-06-22 10:49:30.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003252
2025-06-22T10:49:30.694496207Z 2025-06-22 10:49:30.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000551
2025-06-22T10:49:30.738463313Z 2025-06-22 10:49:30.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.948310
2025-06-22T10:49:31.921599972Z 2025-06-22 10:49:31.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:49:31.922101929Z 2025-06-22 10:49:31.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:49:31.922483279Z 2025-06-22 10:49:31.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:49:31.922877713Z 2025-06-22 10:49:31.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:49:33.236064138Z 2025-06-22 10:49:33.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.967014
2025-06-22T10:49:34.993017075Z 2025-06-22 10:49:34.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.982186
2025-06-22T10:49:35.317869339Z 2025-06-22 10:49:35.317 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7729E16409DAADD39578352D88330CF68D16D6F259FC95EA1370469A20C28B04 submitted successfully
2025-06-22T10:49:35.336316122Z 2025-06-22 10:49:35.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 233356B9CAF26F6C1DC127644A8D2682D6C8F5F110F0DC7545A9D4B08FEAA5D5 submitted successfully
2025-06-22T10:49:35.399470269Z 2025-06-22 10:49:35.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFDFA44AE91EFD41B295A473D3EAB472FE7511308523D45BE4570E1C341A5C25 submitted successfully
2025-06-22T10:49:35.400315945Z 2025-06-22 10:49:35.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9361728AFEBAC89D6D3AADD41BEE861EF795189C67B60B9DF2A3310BAB435640 submitted successfully
2025-06-22T10:49:35.734074987Z 2025-06-22 10:49:35.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004746
2025-06-22T10:49:36.240908353Z 2025-06-22 10:49:36.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004442
2025-06-22T10:49:36.471688650Z 2025-06-22 10:49:36.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.005747
2025-06-22T10:49:37.245536947Z 2025-06-22 10:49:37.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.004100
2025-06-22T10:49:38.714624326Z 2025-06-22 10:49:38.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.997654
2025-06-22T10:49:39.243769710Z 2025-06-22 10:49:39.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.022975
2025-06-22T10:49:41.473612438Z 2025-06-22 10:49:41.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002436
2025-06-22T10:49:42.715999441Z 2025-06-22 10:49:42.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003199
2025-06-22T10:49:44.472063147Z 2025-06-22 10:49:44.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000903
2025-06-22T10:49:45.259358403Z 2025-06-22 10:49:45.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.983416
2025-06-22T10:49:45.709043578Z 2025-06-22 10:49:45.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001666
2025-06-22T10:49:48.226231001Z 2025-06-22 10:49:48.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000021
2025-06-22T10:49:48.476245519Z 2025-06-22 10:49:48.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000981
2025-06-22T10:49:48.719550685Z 2025-06-22 10:49:48.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001294
2025-06-22T10:49:51.475080521Z 2025-06-22 10:49:51.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003741
2025-06-22T10:49:51.708504469Z 2025-06-22 10:49:51.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002008
2025-06-22T10:49:52.262991421Z 2025-06-22 10:49:52.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002251
2025-06-22T10:49:52.727283083Z 2025-06-22 10:49:52.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:14.008296
2025-06-22T10:49:53.271966554Z 2025-06-22 10:49:53.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.011508
2025-06-22T10:49:54.482339595Z 2025-06-22 10:49:54.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999799
2025-06-22T10:49:54.712306799Z 2025-06-22 10:49:54.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999926
2025-06-22T10:49:54.753671234Z 2025-06-22 10:49:54.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.031038
2025-06-22T10:49:55.230872169Z 2025-06-22 10:49:55.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002178
2025-06-22T10:49:55.279648442Z 2025-06-22 10:49:55.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.032852
2025-06-22T10:49:57.476050724Z 2025-06-22 10:49:57.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000675
2025-06-22T10:49:57.710957701Z 2025-06-22 10:49:57.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001414
2025-06-22T10:49:57.750870536Z 2025-06-22 10:49:57.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997557
2025-06-22T10:49:58.245417549Z 2025-06-22 10:49:58.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000818
2025-06-22T10:49:58.294069987Z 2025-06-22 10:49:58.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.012697
2025-06-22T10:50:00.487559244Z 2025-06-22 10:50:00.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001450
2025-06-22T10:50:00.713256901Z 2025-06-22 10:50:00.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001431
2025-06-22T10:50:00.755529750Z 2025-06-22 10:50:00.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002332
2025-06-22T10:50:01.229762766Z 2025-06-22 10:50:01.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000604
2025-06-22T10:50:01.284642668Z 2025-06-22 10:50:01.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.983318
2025-06-22T10:50:03.501888942Z 2025-06-22 10:50:03.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001217
2025-06-22T10:50:03.713029426Z 2025-06-22 10:50:03.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001484
2025-06-22T10:50:03.752966467Z 2025-06-22 10:50:03.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999130
2025-06-22T10:50:04.267305633Z 2025-06-22 10:50:04.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001725
2025-06-22T10:50:04.330317252Z 2025-06-22 10:50:04.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.037399
2025-06-22T10:50:06.484434478Z 2025-06-22 10:50:06.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003396
2025-06-22T10:50:06.745182054Z 2025-06-22 10:50:06.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001078
2025-06-22T10:50:06.818215286Z 2025-06-22 10:50:06.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.032514
2025-06-22T10:50:07.235165445Z 2025-06-22 10:50:07.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001341
2025-06-22T10:50:07.277953316Z 2025-06-22 10:50:07.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.967051
2025-06-22T10:50:09.481300043Z 2025-06-22 10:50:09.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001550
2025-06-22T10:50:09.754939289Z 2025-06-22 10:50:09.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001699
2025-06-22T10:50:09.793573311Z 2025-06-22 10:50:09.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.010094
2025-06-22T10:50:10.234723352Z 2025-06-22 10:50:10.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001988
2025-06-22T10:50:10.280567121Z 2025-06-22 10:50:10.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999961
2025-06-22T10:50:12.493657819Z 2025-06-22 10:50:12.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001568
2025-06-22T10:50:12.717297123Z 2025-06-22 10:50:12.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000488
2025-06-22T10:50:12.759600080Z 2025-06-22 10:50:12.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.963002
2025-06-22T10:50:13.270741352Z 2025-06-22 10:50:13.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001195
2025-06-22T10:50:13.309883273Z 2025-06-22 10:50:13.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.036796
2025-06-22T10:50:15.489948516Z 2025-06-22 10:50:15.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001144
2025-06-22T10:50:15.723964874Z 2025-06-22 10:50:15.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003363
2025-06-22T10:50:15.767341447Z 2025-06-22 10:50:15.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.005432
2025-06-22T10:50:16.250025474Z 2025-06-22 10:50:16.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001030
2025-06-22T10:50:16.290691351Z 2025-06-22 10:50:16.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.978314
2025-06-22T10:50:18.509321038Z 2025-06-22 10:50:18.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001316
2025-06-22T10:50:18.749185523Z 2025-06-22 10:50:18.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999798
2025-06-22T10:50:18.796127545Z 2025-06-22 10:50:18.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.026123
2025-06-22T10:50:19.239377199Z 2025-06-22 10:50:19.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001043
2025-06-22T10:50:19.280579218Z 2025-06-22 10:50:19.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.989052
2025-06-22T10:50:21.487693805Z 2025-06-22 10:50:21.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000761
2025-06-22T10:50:21.751398203Z 2025-06-22 10:50:21.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000953
2025-06-22T10:50:21.793782613Z 2025-06-22 10:50:21.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001955
2025-06-22T10:50:22.263721848Z 2025-06-22 10:50:22.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001023
2025-06-22T10:50:22.305730259Z 2025-06-22 10:50:22.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.026346
2025-06-22T10:50:22.306244790Z 2025-06-22 10:50:22.306 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:50:22.350089146Z 2025-06-22 10:50:22.349 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10D9E8B2A4851E8F5650CC3F4B53DFAE200DCAF2134F8DA8E2D965F01A9AAC86 validated: False
2025-06-22T10:50:22.386700611Z 2025-06-22 10:50:22.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7178EE7AED7447E3C3D57ABA0BADF8693ABCCA49FEED37AA9156F053B6D2029B validated: False
2025-06-22T10:50:22.424538140Z 2025-06-22 10:50:22.424 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40C66A6B7DDC9F03E08835F167DBD3B4CC24CA86238CEC4BA104E7056F7D7F2B validated: True
2025-06-22T10:50:22.461180072Z 2025-06-22 10:50:22.460 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7729E16409DAADD39578352D88330CF68D16D6F259FC95EA1370469A20C28B04 validated: False
2025-06-22T10:50:22.497851320Z 2025-06-22 10:50:22.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 233356B9CAF26F6C1DC127644A8D2682D6C8F5F110F0DC7545A9D4B08FEAA5D5 validated: False
2025-06-22T10:50:22.534176866Z 2025-06-22 10:50:22.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFDFA44AE91EFD41B295A473D3EAB472FE7511308523D45BE4570E1C341A5C25 validated: True
2025-06-22T10:50:22.572262523Z 2025-06-22 10:50:22.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9361728AFEBAC89D6D3AADD41BEE861EF795189C67B60B9DF2A3310BAB435640 validated: False
2025-06-22T10:50:27.996074086Z 2025-06-22 10:50:27.995 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:50:28.020842711Z 2025-06-22 10:50:28.020 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:50:28.020986212Z 2025-06-22 10:50:28.020 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:50:28.021086241Z 2025-06-22 10:50:28.020 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:50:28.022183452Z 2025-06-22 10:50:28.022 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:50:28.022720946Z 2025-06-22 10:50:28.022 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:50:28.022822518Z 2025-06-22 10:50:28.022 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:50:28.022915002Z 2025-06-22 10:50:28.022 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:50:37.107143233Z 2025-06-22 10:50:37.106 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:50:37.107653657Z 2025-06-22 10:50:37.107 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:50:37.108748212Z 2025-06-22 10:50:37.108 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:50:40.123645631Z Removed container: AMG_TimeRoulette_G44T7R0_validator_4
2025-06-22T10:50:40.123701727Z Removed container: AMG_TimeRoulette_G44T7R0_validator_3
2025-06-22T10:50:40.123711625Z Removed container: AMG_TimeRoulette_G44T7R0_validator_2
2025-06-22T10:50:40.123721073Z Removed container: AMG_TimeRoulette_G44T7R0_validator_1
2025-06-22T10:50:40.123730771Z Removed container: AMG_TimeRoulette_G44T7R0_validator_0
