2025-06-22T07:05:49.282777707Z 2025-06-22 07:05:49.282 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:06:35.074257127Z 2025-06-22 07:06:35.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.065953
2025-06-22T07:06:35.280470466Z 2025-06-22 07:06:35.280 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED6E3189301D4A48732BDAE2DE47C3D99910CC645EB41BB01CA255E0D95A1567 submitted successfully
2025-06-22T07:06:36.011017385Z 2025-06-22 07:06:36.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C843B71287C182990739D477D0821554F6C6C99BC633C85B8336E02DA3BDFB5 submitted successfully
2025-06-22T07:06:36.140577835Z 2025-06-22 07:06:36.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000060
2025-06-22T07:06:36.380514984Z 2025-06-22 07:06:36.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001335
2025-06-22T07:06:36.658454774Z 2025-06-22 07:06:36.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001257
2025-06-22T07:06:36.734315754Z 2025-06-22 07:06:36.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.898508
2025-06-22T07:06:37.935959064Z 2025-06-22 07:06:37.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.937326
2025-06-22T07:06:39.109626140Z 2025-06-22 07:06:39.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001630
2025-06-22T07:06:39.343375345Z 2025-06-22 07:06:39.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001879
2025-06-22T07:06:39.656661779Z 2025-06-22 07:06:39.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.010936
2025-06-22T07:06:39.732936541Z 2025-06-22 07:06:39.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.997618
2025-06-22T07:06:40.941808174Z 2025-06-22 07:06:40.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002188
2025-06-22T07:06:41.011847866Z 2025-06-22 07:06:41.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:06:41.012369933Z 2025-06-22 07:06:41.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:06:41.012914964Z 2025-06-22 07:06:41.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:06:41.013317245Z 2025-06-22 07:06:41.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:06:42.149431147Z 2025-06-22 07:06:42.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001704
2025-06-22T07:06:42.681732749Z 2025-06-22 07:06:42.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.979864
2025-06-22T07:06:43.585316286Z 2025-06-22 07:06:43.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003813
2025-06-22T07:06:43.847687619Z 2025-06-22 07:06:43.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.016673
2025-06-22T07:06:44.095999661Z 2025-06-22 07:06:44.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000331
2025-06-22T07:06:44.194860823Z 2025-06-22 07:06:44.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FFF430EBCD30221B06CBD69BB3A5AA1C687F2DBF8DDBF25CEF62867B2147EFC submitted successfully
2025-06-22T07:06:44.217045266Z 2025-06-22 07:06:44.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEBABD3BA40210BBD907D82FC5B3821C3923E46F0F1E0E8E63967893A76265ED submitted successfully
2025-06-22T07:06:44.220774717Z 2025-06-22 07:06:44.220 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FB7B6315681C71CE0EC16CFC747855BDBC094D7018FAEFF7E80FE4F6EFF6D0C submitted successfully
2025-06-22T07:06:44.243145642Z 2025-06-22 07:06:44.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FD13534E8D69164400F8799D9D1BA33115881DACD08F772DB03355B8B85B4DA submitted successfully
2025-06-22T07:06:46.137384644Z 2025-06-22 07:06:46.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.005258
2025-06-22T07:06:46.347491109Z 2025-06-22 07:06:46.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000419
2025-06-22T07:06:46.611636752Z 2025-06-22 07:06:46.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.983945
2025-06-22T07:06:46.678143602Z 2025-06-22 07:06:46.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001585
2025-06-22T07:06:47.903187819Z 2025-06-22 07:06:47.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001981
2025-06-22T07:06:49.345806917Z 2025-06-22 07:06:49.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999785
2025-06-22T07:06:49.686320889Z 2025-06-22 07:06:49.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.004280
2025-06-22T07:06:50.147940073Z 2025-06-22 07:06:50.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.997131
2025-06-22T07:06:51.901315277Z 2025-06-22 07:06:51.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001183
2025-06-22T07:06:52.662814728Z 2025-06-22 07:06:52.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004780
2025-06-22T07:06:53.380140851Z 2025-06-22 07:06:53.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001110
2025-06-22T07:06:53.700539053Z 2025-06-22 07:06:53.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000045
2025-06-22T07:06:54.136825353Z 2025-06-22 07:06:54.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001865
2025-06-22T07:06:54.902835851Z 2025-06-22 07:06:54.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001923
2025-06-22T07:06:55.616925525Z 2025-06-22 07:06:55.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000072
2025-06-22T07:06:57.140766530Z 2025-06-22 07:06:57.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001615
2025-06-22T07:06:57.387715283Z 2025-06-22 07:06:57.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002783
2025-06-22T07:06:57.720630873Z 2025-06-22 07:06:57.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000223
2025-06-22T07:06:57.937973835Z 2025-06-22 07:06:57.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000429
2025-06-22T07:06:58.654041966Z 2025-06-22 07:06:58.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002194
2025-06-22T07:07:00.135125407Z 2025-06-22 07:07:00.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.007670
2025-06-22T07:07:00.387441624Z 2025-06-22 07:07:00.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000165
2025-06-22T07:07:00.685671702Z 2025-06-22 07:07:00.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000673
2025-06-22T07:07:00.904064675Z 2025-06-22 07:07:00.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000680
2025-06-22T07:07:01.640465463Z 2025-06-22 07:07:01.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000823
2025-06-22T07:07:03.123811726Z 2025-06-22 07:07:03.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001684
2025-06-22T07:07:03.374615829Z 2025-06-22 07:07:03.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001433
2025-06-22T07:07:03.682632925Z 2025-06-22 07:07:03.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000848
2025-06-22T07:07:03.926178365Z 2025-06-22 07:07:03.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001663
2025-06-22T07:07:04.621746154Z 2025-06-22 07:07:04.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003132
2025-06-22T07:07:06.148357203Z 2025-06-22 07:07:06.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001447
2025-06-22T07:07:06.377090225Z 2025-06-22 07:07:06.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000685
2025-06-22T07:07:06.707432491Z 2025-06-22 07:07:06.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002258
2025-06-22T07:07:06.910410233Z 2025-06-22 07:07:06.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001619
2025-06-22T07:07:07.646417892Z 2025-06-22 07:07:07.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000902
2025-06-22T07:07:09.131270939Z 2025-06-22 07:07:09.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001697
2025-06-22T07:07:09.396301709Z 2025-06-22 07:07:09.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002112
2025-06-22T07:07:09.716431032Z 2025-06-22 07:07:09.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000718
2025-06-22T07:07:09.911747677Z 2025-06-22 07:07:09.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000918
2025-06-22T07:07:10.651179174Z 2025-06-22 07:07:10.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003119
2025-06-22T07:07:12.130052731Z 2025-06-22 07:07:12.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001257
2025-06-22T07:07:12.358170492Z 2025-06-22 07:07:12.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002542
2025-06-22T07:07:12.723720186Z 2025-06-22 07:07:12.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001155
2025-06-22T07:07:12.942521244Z 2025-06-22 07:07:12.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001010
2025-06-22T07:07:13.628620676Z 2025-06-22 07:07:13.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998037
2025-06-22T07:07:15.167517848Z 2025-06-22 07:07:15.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001204
2025-06-22T07:07:15.357794479Z 2025-06-22 07:07:15.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999853
2025-06-22T07:07:15.702364024Z 2025-06-22 07:07:15.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000737
2025-06-22T07:07:15.922485715Z 2025-06-22 07:07:15.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001397
2025-06-22T07:07:16.665874487Z 2025-06-22 07:07:16.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002062
2025-06-22T07:07:18.132195952Z 2025-06-22 07:07:18.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001228
2025-06-22T07:07:18.408968755Z 2025-06-22 07:07:18.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001759
2025-06-22T07:07:18.731760133Z 2025-06-22 07:07:18.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001356
2025-06-22T07:07:18.943505305Z 2025-06-22 07:07:18.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001476
2025-06-22T07:07:19.672614930Z 2025-06-22 07:07:19.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003563
2025-06-22T07:07:21.132796862Z 2025-06-22 07:07:21.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001842
2025-06-22T07:07:21.395198853Z 2025-06-22 07:07:21.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000617
2025-06-22T07:07:21.691143694Z 2025-06-22 07:07:21.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001413
2025-06-22T07:07:21.915508739Z 2025-06-22 07:07:21.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001186
2025-06-22T07:07:22.667046961Z 2025-06-22 07:07:22.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002154
2025-06-22T07:07:24.174938219Z 2025-06-22 07:07:24.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001651
2025-06-22T07:07:24.403501717Z 2025-06-22 07:07:24.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002646
2025-06-22T07:07:24.693213119Z 2025-06-22 07:07:24.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001194
2025-06-22T07:07:24.920944143Z 2025-06-22 07:07:24.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002154
2025-06-22T07:07:25.660432242Z 2025-06-22 07:07:25.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999422
2025-06-22T07:07:27.163906042Z 2025-06-22 07:07:27.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002897
2025-06-22T07:07:27.363404622Z 2025-06-22 07:07:27.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000928
2025-06-22T07:07:27.704845238Z 2025-06-22 07:07:27.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001393
2025-06-22T07:07:27.949806911Z 2025-06-22 07:07:27.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000394
2025-06-22T07:07:28.653479933Z 2025-06-22 07:07:28.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001138
2025-06-22T07:07:28.653794899Z 2025-06-22 07:07:28.653 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:07:28.690429782Z 2025-06-22 07:07:28.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F349374716B8C9B053A432C9B2C8779B575DD6BCC943EBA6393FC8351755429D validated: True
2025-06-22T07:07:28.727738851Z 2025-06-22 07:07:28.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED6E3189301D4A48732BDAE2DE47C3D99910CC645EB41BB01CA255E0D95A1567 validated: True
2025-06-22T07:07:28.764073207Z 2025-06-22 07:07:28.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C843B71287C182990739D477D0821554F6C6C99BC633C85B8336E02DA3BDFB5 validated: True
2025-06-22T07:07:28.802368970Z 2025-06-22 07:07:28.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FFF430EBCD30221B06CBD69BB3A5AA1C687F2DBF8DDBF25CEF62867B2147EFC validated: False
2025-06-22T07:07:28.838687787Z 2025-06-22 07:07:28.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEBABD3BA40210BBD907D82FC5B3821C3923E46F0F1E0E8E63967893A76265ED validated: False
2025-06-22T07:07:28.895720290Z 2025-06-22 07:07:28.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FB7B6315681C71CE0EC16CFC747855BDBC094D7018FAEFF7E80FE4F6EFF6D0C validated: False
2025-06-22T07:07:28.947675405Z 2025-06-22 07:07:28.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FD13534E8D69164400F8799D9D1BA33115881DACD08F772DB03355B8B85B4DA validated: True
2025-06-22T07:07:34.275780991Z 2025-06-22 07:07:34.275 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:07:34.300765090Z 2025-06-22 07:07:34.300 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:07:34.300920193Z 2025-06-22 07:07:34.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:07:34.301034960Z 2025-06-22 07:07:34.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:07:34.302190104Z 2025-06-22 07:07:34.302 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:07:34.302784588Z 2025-06-22 07:07:34.302 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:07:34.302866603Z 2025-06-22 07:07:34.302 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:07:34.302980388Z 2025-06-22 07:07:34.302 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:07:43.616078808Z 2025-06-22 07:07:43.615 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:07:43.616602979Z 2025-06-22 07:07:43.616 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:07:43.617601907Z 2025-06-22 07:07:43.617 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
