2025-06-22T02:50:09.407822951Z 2025-06-22 02:50:09.407 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:50:56.511786499Z 2025-06-22 02:50:56.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C5FE7BC542DF4CC463D3FB1DB60DEF192ADFCDFF140A6BECE21A2A0591FE9E4 submitted successfully
2025-06-22T02:50:57.193092928Z 2025-06-22 02:50:57.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001453
2025-06-22T02:50:57.521929298Z 2025-06-22 02:50:57.521 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F78AED453D28AC96397E19F952D3275A3895749072379BBC9FFC0CD7CA52B016 submitted successfully
2025-06-22T02:50:58.135195208Z 2025-06-22 02:50:58.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003056
2025-06-22T02:50:58.292150851Z 2025-06-22 02:50:58.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AD005666A9AC7CA6DB1B60FA3FD6E53FD7086084678826C2DA58A9CA0595428 submitted successfully
2025-06-22T02:50:58.426781605Z 2025-06-22 02:50:58.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999993
2025-06-22T02:50:58.637257212Z 2025-06-22 02:50:58.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003121
2025-06-22T02:50:59.459373960Z 2025-06-22 02:50:59.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001790
2025-06-22T02:51:01.149491066Z 2025-06-22 02:51:01.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001937
2025-06-22T02:51:02.076045278Z 2025-06-22 02:51:02.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999746
2025-06-22T02:51:02.429560741Z 2025-06-22 02:51:02.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002267
2025-06-22T02:51:03.293269448Z 2025-06-22 02:51:03.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:51:03.293885480Z 2025-06-22 02:51:03.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:51:03.294576244Z 2025-06-22 02:51:03.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:51:03.295009883Z 2025-06-22 02:51:03.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:51:03.435101795Z 2025-06-22 02:51:03.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002368
2025-06-22T02:51:03.669898380Z 2025-06-22 02:51:03.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000800
2025-06-22T02:51:05.164418975Z 2025-06-22 02:51:05.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001715
2025-06-22T02:51:06.605952484Z 2025-06-22 02:51:06.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 877F063F09E5246199E025B1F952708191FF7392910CC334C04B1483B06B33EE submitted successfully
2025-06-22T02:51:06.664869955Z 2025-06-22 02:51:06.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003841
2025-06-22T02:51:06.687929291Z 2025-06-22 02:51:06.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B691A80DA15D7B40677230FD39F7B47F2AA1CD7211CF6EF83CC3FD595EF6172 submitted successfully
2025-06-22T02:51:06.705679425Z 2025-06-22 02:51:06.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9AF53E3E8EACF471C333269F0071A1F9DD13E95E54ADACA13A647B336F73F14 submitted successfully
2025-06-22T02:51:06.708741826Z 2025-06-22 02:51:06.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1861CC2280864ACB00DAC0BA095B8A3939D60203445233D4001CBD7541663E3E submitted successfully
2025-06-22T02:51:07.454779110Z 2025-06-22 02:51:07.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.005884
2025-06-22T02:51:08.115946197Z 2025-06-22 02:51:08.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.005775
2025-06-22T02:51:08.678891794Z 2025-06-22 02:51:08.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004446
2025-06-22T02:51:11.084073844Z 2025-06-22 02:51:11.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002496
2025-06-22T02:51:11.469601143Z 2025-06-22 02:51:11.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002258
2025-06-22T02:51:11.678319092Z 2025-06-22 02:51:11.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002497
2025-06-22T02:51:12.476555236Z 2025-06-22 02:51:12.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004608
2025-06-22T02:51:14.438039999Z 2025-06-22 02:51:14.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001722
2025-06-22T02:51:15.122610252Z 2025-06-22 02:51:15.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003119
2025-06-22T02:51:15.685683049Z 2025-06-22 02:51:15.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004598
2025-06-22T02:51:19.475343048Z 2025-06-22 02:51:19.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004754
2025-06-22T02:51:20.698904022Z 2025-06-22 02:51:20.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.006304
2025-06-22T02:51:23.664784033Z 2025-06-22 02:51:23.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003250
2025-06-22T02:51:24.454557454Z 2025-06-22 02:51:24.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.010313
2025-06-22T02:51:27.443673826Z 2025-06-22 02:51:27.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994346
2025-06-22T02:51:27.677071891Z 2025-06-22 02:51:27.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.002284
2025-06-22T02:51:28.157489012Z 2025-06-22 02:51:28.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.023698
2025-06-22T02:51:30.444046036Z 2025-06-22 02:51:30.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000137
2025-06-22T02:51:30.664960437Z 2025-06-22 02:51:30.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000172
2025-06-22T02:51:31.514631601Z 2025-06-22 02:51:31.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.021941
2025-06-22T02:51:33.446401401Z 2025-06-22 02:51:33.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000790
2025-06-22T02:51:33.485482930Z 2025-06-22 02:51:33.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.019471
2025-06-22T02:51:33.668324616Z 2025-06-22 02:51:33.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000301
2025-06-22T02:51:35.483072760Z 2025-06-22 02:51:35.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.995532
2025-06-22T02:51:36.485243658Z 2025-06-22 02:51:36.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001521
2025-06-22T02:51:36.664395409Z 2025-06-22 02:51:36.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001468
2025-06-22T02:51:37.469124702Z 2025-06-22 02:51:37.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.988434
2025-06-22T02:51:39.449929972Z 2025-06-22 02:51:39.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000669
2025-06-22T02:51:39.502218691Z 2025-06-22 02:51:39.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.029876
2025-06-22T02:51:39.673363719Z 2025-06-22 02:51:39.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000672
2025-06-22T02:51:40.115376239Z 2025-06-22 02:51:40.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:25.012885
2025-06-22T02:51:41.527649454Z 2025-06-22 02:51:41.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.003595
2025-06-22T02:51:42.464848123Z 2025-06-22 02:51:42.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.010148
2025-06-22T02:51:42.665776660Z 2025-06-22 02:51:42.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000929
2025-06-22T02:51:43.549959738Z 2025-06-22 02:51:43.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.011263
2025-06-22T02:51:45.474379408Z 2025-06-22 02:51:45.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.992349
2025-06-22T02:51:45.514569419Z 2025-06-22 02:51:45.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.000841
2025-06-22T02:51:45.666724743Z 2025-06-22 02:51:45.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002002
2025-06-22T02:51:47.567738102Z 2025-06-22 02:51:47.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.002538
2025-06-22T02:51:48.471312433Z 2025-06-22 02:51:48.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001662
2025-06-22T02:51:48.675534207Z 2025-06-22 02:51:48.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.010143
2025-06-22T02:51:49.482315795Z 2025-06-22 02:51:49.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:01.956248
2025-06-22T02:51:50.184241220Z 2025-06-22 02:51:50.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:22.007763
2025-06-22T02:51:51.490273179Z 2025-06-22 02:51:51.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002611
2025-06-22T02:51:51.580477716Z 2025-06-22 02:51:51.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.069407
2025-06-22T02:51:51.692888179Z 2025-06-22 02:51:51.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000794
2025-06-22T02:51:53.520414718Z 2025-06-22 02:51:53.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:01.938018
2025-06-22T02:51:54.454367211Z 2025-06-22 02:51:54.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000537
2025-06-22T02:51:54.697771124Z 2025-06-22 02:51:54.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002613
2025-06-22T02:51:55.525555727Z 2025-06-22 02:51:55.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.038986
2025-06-22T02:51:56.106514429Z 2025-06-22 02:51:56.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.006111
2025-06-22T02:51:56.204120397Z 2025-06-22 02:51:56.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:06.042157
2025-06-22T02:51:56.204579795Z 2025-06-22 02:51:56.204 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:51:56.241026971Z 2025-06-22 02:51:56.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C5FE7BC542DF4CC463D3FB1DB60DEF192ADFCDFF140A6BECE21A2A0591FE9E4 validated: False
2025-06-22T02:51:56.276324207Z 2025-06-22 02:51:56.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F78AED453D28AC96397E19F952D3275A3895749072379BBC9FFC0CD7CA52B016 validated: False
2025-06-22T02:51:56.312282080Z 2025-06-22 02:51:56.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AD005666A9AC7CA6DB1B60FA3FD6E53FD7086084678826C2DA58A9CA0595428 validated: False
2025-06-22T02:51:56.349137348Z 2025-06-22 02:51:56.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 877F063F09E5246199E025B1F952708191FF7392910CC334C04B1483B06B33EE validated: False
2025-06-22T02:51:56.384431007Z 2025-06-22 02:51:56.384 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B691A80DA15D7B40677230FD39F7B47F2AA1CD7211CF6EF83CC3FD595EF6172 validated: False
2025-06-22T02:51:56.423888846Z 2025-06-22 02:51:56.423 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9AF53E3E8EACF471C333269F0071A1F9DD13E95E54ADACA13A647B336F73F14 validated: False
2025-06-22T02:51:56.476750567Z 2025-06-22 02:51:56.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1861CC2280864ACB00DAC0BA095B8A3939D60203445233D4001CBD7541663E3E validated: False
2025-06-22T02:52:01.601586219Z 2025-06-22 02:52:01.600 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:52:01.626007086Z 2025-06-22 02:52:01.625 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:52:01.626117524Z 2025-06-22 02:52:01.625 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:52:01.626227512Z 2025-06-22 02:52:01.626 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:52:01.627261744Z 2025-06-22 02:52:01.627 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:52:01.627802835Z 2025-06-22 02:52:01.627 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:52:01.627901561Z 2025-06-22 02:52:01.627 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:52:01.628003744Z 2025-06-22 02:52:01.627 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:52:07.263912489Z 2025-06-22 02:52:07.263 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:52:07.264110923Z 2025-06-22 02:52:07.263 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:52:07.264993199Z 2025-06-22 02:52:07.264 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:52:07.278979058Z Removed container: AMG_TimeTournament_G45T10R0_validator_4
2025-06-22T02:52:07.279047928Z Removed container: AMG_TimeTournament_G45T10R0_validator_3
2025-06-22T02:52:07.279057787Z Removed container: AMG_TimeTournament_G45T10R0_validator_2
2025-06-22T02:52:07.279066513Z Removed container: AMG_TimeTournament_G45T10R0_validator_1
2025-06-22T02:52:07.279074929Z Removed container: AMG_TimeTournament_G45T10R0_validator_0
