2025-06-22T09:41:09.460241979Z 2025-06-22 09:41:09.459 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:42:00.053729030Z 2025-06-22 09:42:00.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000388
2025-06-22T09:42:02.142404086Z 2025-06-22 09:42:02.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:42:02.142743857Z 2025-06-22 09:42:02.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:42:02.143044665Z 2025-06-22 09:42:02.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:42:02.143394455Z 2025-06-22 09:42:02.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:42:02.910352005Z 2025-06-22 09:42:02.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001475
2025-06-22T09:42:03.173612133Z 2025-06-22 09:42:03.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000948
2025-06-22T09:42:03.917934731Z 2025-06-22 09:42:03.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000949
2025-06-22T09:42:04.021185397Z 2025-06-22 09:42:04.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000799
2025-06-22T09:42:04.912890576Z 2025-06-22 09:42:04.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001289
2025-06-22T09:42:05.021990001Z 2025-06-22 09:42:05.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E38BF239B0BC3B6F0B224A1C5961DD448AE5D9B9C85D084C5208580B26562A2 submitted successfully
2025-06-22T09:42:05.044526707Z 2025-06-22 09:42:05.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4291F8ADD5C2C8F467F59F8BA36A3397D291AD40EF52D64930322F584B922E25 submitted successfully
2025-06-22T09:42:05.092901650Z 2025-06-22 09:42:05.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A2C337FB502D80EF7D1441C13D51F6B53C79E81C0599811EA50BD713CE24F31 submitted successfully
2025-06-22T09:42:05.101276827Z 2025-06-22 09:42:05.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A917360E3FDFA1BC0FCCCF41FBB8455174DEA4364DEA10220C573CFEE7DEC58E submitted successfully
2025-06-22T09:42:05.901753201Z 2025-06-22 09:42:05.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003117
2025-06-22T09:42:07.211312801Z 2025-06-22 09:42:07.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002033
2025-06-22T09:42:07.760774228Z 2025-06-22 09:42:07.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001592
2025-06-22T09:42:07.897116181Z 2025-06-22 09:42:07.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001655
2025-06-22T09:42:08.902683915Z 2025-06-22 09:42:08.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999902
2025-06-22T09:42:09.035118813Z 2025-06-22 09:42:09.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002340
2025-06-22T09:42:13.038822320Z 2025-06-22 09:42:13.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002213
2025-06-22T09:42:13.910386556Z 2025-06-22 09:42:13.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002802
2025-06-22T09:42:14.180095647Z 2025-06-22 09:42:14.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004380
2025-06-22T09:42:14.770975237Z 2025-06-22 09:42:14.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004973
2025-06-22T09:42:16.903545006Z 2025-06-22 09:42:16.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.003302
2025-06-22T09:42:17.902678057Z 2025-06-22 09:42:17.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002445
2025-06-22T09:42:18.181532048Z 2025-06-22 09:42:18.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001293
2025-06-22T09:42:18.807528919Z 2025-06-22 09:42:18.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002189
2025-06-22T09:42:19.068109021Z 2025-06-22 09:42:19.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003447
2025-06-22T09:42:19.909693293Z 2025-06-22 09:42:19.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003433
2025-06-22T09:42:21.202776229Z 2025-06-22 09:42:21.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001427
2025-06-22T09:42:21.905239374Z 2025-06-22 09:42:21.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001507
2025-06-22T09:42:22.803689747Z 2025-06-22 09:42:22.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001551
2025-06-22T09:42:22.944118954Z 2025-06-22 09:42:22.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999577
2025-06-22T09:42:23.066410248Z 2025-06-22 09:42:23.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001011
2025-06-22T09:42:24.206403792Z 2025-06-22 09:42:24.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001090
2025-06-22T09:42:24.919261376Z 2025-06-22 09:42:24.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001061
2025-06-22T09:42:25.034193299Z 2025-06-22 09:42:25.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004625
2025-06-22T09:42:25.766404020Z 2025-06-22 09:42:25.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000138
2025-06-22T09:42:27.218966390Z 2025-06-22 09:42:27.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000874
2025-06-22T09:42:27.907172727Z 2025-06-22 09:42:27.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001011
2025-06-22T09:42:27.954651179Z 2025-06-22 09:42:27.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:05.039137
2025-06-22T09:42:28.030632627Z 2025-06-22 09:42:28.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997515
2025-06-22T09:42:28.793512804Z 2025-06-22 09:42:28.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002463
2025-06-22T09:42:30.185378305Z 2025-06-22 09:42:30.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002490
2025-06-22T09:42:30.940034681Z 2025-06-22 09:42:30.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001111
2025-06-22T09:42:31.027943140Z 2025-06-22 09:42:31.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.034330
2025-06-22T09:42:31.101652350Z 2025-06-22 09:42:31.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.036174
2025-06-22T09:42:31.772394385Z 2025-06-22 09:42:31.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001396
2025-06-22T09:42:33.224417729Z 2025-06-22 09:42:33.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000103
2025-06-22T09:42:33.910739911Z 2025-06-22 09:42:33.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000713
2025-06-22T09:42:33.953389789Z 2025-06-22 09:42:33.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.970026
2025-06-22T09:42:34.031206682Z 2025-06-22 09:42:34.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.965888
2025-06-22T09:42:34.772962770Z 2025-06-22 09:42:34.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001022
2025-06-22T09:42:36.228801887Z 2025-06-22 09:42:36.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002156
2025-06-22T09:42:36.911738629Z 2025-06-22 09:42:36.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001935
2025-06-22T09:42:36.949526861Z 2025-06-22 09:42:36.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000534
2025-06-22T09:42:37.051657543Z 2025-06-22 09:42:37.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002670
2025-06-22T09:42:37.771502858Z 2025-06-22 09:42:37.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001249
2025-06-22T09:42:39.188750297Z 2025-06-22 09:42:39.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999823
2025-06-22T09:42:39.912213109Z 2025-06-22 09:42:39.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001450
2025-06-22T09:42:39.974199814Z 2025-06-22 09:42:39.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001566
2025-06-22T09:42:40.041170555Z 2025-06-22 09:42:40.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000081
2025-06-22T09:42:40.810698692Z 2025-06-22 09:42:40.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002988
2025-06-22T09:42:42.222919744Z 2025-06-22 09:42:42.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001434
2025-06-22T09:42:42.945729875Z 2025-06-22 09:42:42.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000771
2025-06-22T09:42:43.021650148Z 2025-06-22 09:42:43.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.033981
2025-06-22T09:42:43.093290052Z 2025-06-22 09:42:43.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.025369
2025-06-22T09:42:43.774571601Z 2025-06-22 09:42:43.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999592
2025-06-22T09:42:45.215730513Z 2025-06-22 09:42:45.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001110
2025-06-22T09:42:45.954588683Z 2025-06-22 09:42:45.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001350
2025-06-22T09:42:46.022037026Z 2025-06-22 09:42:46.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.005022
2025-06-22T09:42:46.082542585Z 2025-06-22 09:42:46.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001633
2025-06-22T09:42:46.780231312Z 2025-06-22 09:42:46.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002145
2025-06-22T09:42:48.226711578Z 2025-06-22 09:42:48.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001334
2025-06-22T09:42:48.935905830Z 2025-06-22 09:42:48.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001948
2025-06-22T09:42:48.975176490Z 2025-06-22 09:42:48.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.983702
2025-06-22T09:42:49.073491110Z 2025-06-22 09:42:49.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.976793
2025-06-22T09:42:49.790951144Z 2025-06-22 09:42:49.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002450
2025-06-22T09:42:51.228370399Z 2025-06-22 09:42:51.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001206
2025-06-22T09:42:51.937322054Z 2025-06-22 09:42:51.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000960
2025-06-22T09:42:51.975633393Z 2025-06-22 09:42:51.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002351
2025-06-22T09:42:52.080300343Z 2025-06-22 09:42:52.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001186
2025-06-22T09:42:52.783323208Z 2025-06-22 09:42:52.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000669
2025-06-22T09:42:54.217943861Z 2025-06-22 09:42:54.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002618
2025-06-22T09:42:54.917678080Z 2025-06-22 09:42:54.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000779
2025-06-22T09:42:54.991742069Z 2025-06-22 09:42:54.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.979482
2025-06-22T09:42:55.062852174Z 2025-06-22 09:42:55.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001077
2025-06-22T09:42:55.789145891Z 2025-06-22 09:42:55.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000785
2025-06-22T09:42:55.789921044Z 2025-06-22 09:42:55.789 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:42:55.827063287Z 2025-06-22 09:42:55.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96C3B590CF48828AF50A3FEB687745269FF69AFF4B6CF11CBD568E313421F529 validated: True
2025-06-22T09:42:55.863921383Z 2025-06-22 09:42:55.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83303B51AED8DE425F19885FA1E8C8F111021FB8AE03FE2E8BC7A2B65D22A214 validated: True
2025-06-22T09:42:55.900119103Z 2025-06-22 09:42:55.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BF83F84616924DCAF942AA89508C6BBDDD74AEF3729050F9BDA6A03444104CD validated: True
2025-06-22T09:42:55.935992692Z 2025-06-22 09:42:55.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E38BF239B0BC3B6F0B224A1C5961DD448AE5D9B9C85D084C5208580B26562A2 validated: False
2025-06-22T09:42:55.971948666Z 2025-06-22 09:42:55.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4291F8ADD5C2C8F467F59F8BA36A3397D291AD40EF52D64930322F584B922E25 validated: True
2025-06-22T09:42:56.036025195Z 2025-06-22 09:42:56.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A2C337FB502D80EF7D1441C13D51F6B53C79E81C0599811EA50BD713CE24F31 validated: False
2025-06-22T09:42:56.071166220Z 2025-06-22 09:42:56.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A917360E3FDFA1BC0FCCCF41FBB8455174DEA4364DEA10220C573CFEE7DEC58E validated: False
2025-06-22T09:43:01.102959542Z 2025-06-22 09:43:01.102 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:43:01.128196745Z 2025-06-22 09:43:01.127 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:43:01.128357058Z 2025-06-22 09:43:01.128 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:43:01.128418594Z 2025-06-22 09:43:01.128 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:43:01.129543668Z 2025-06-22 09:43:01.129 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:43:01.130083156Z 2025-06-22 09:43:01.129 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:43:01.130203152Z 2025-06-22 09:43:01.130 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:43:01.130268556Z 2025-06-22 09:43:01.130 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:43:08.409375028Z 2025-06-22 09:43:08.408 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:43:08.409861035Z 2025-06-22 09:43:08.409 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:43:08.410794367Z 2025-06-22 09:43:08.410 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
