2025-06-21T17:52:38.346361283Z 2025-06-21 17:52:38.345 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:52:58.358276138Z 2025-06-21 17:52:58.358 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:52:58.358408508Z 2025-06-21 17:52:58.358 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:53:20.168091644Z 2025-06-21 17:53:20.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.396826
2025-06-21T17:53:20.454412233Z 2025-06-21 17:53:20.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.694210
2025-06-21T17:53:20.548965382Z 2025-06-21 17:53:20.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.789833
2025-06-21T17:53:20.609267452Z 2025-06-21 17:53:20.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.863768
2025-06-21T17:53:20.921485083Z 2025-06-21 17:53:20.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.194527
2025-06-21T17:53:22.361178382Z 2025-06-21 17:53:22.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:53:22.361320200Z 2025-06-21 17:53:22.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:53:22.366914809Z 2025-06-21 17:53:22.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:53:22.387908445Z 2025-06-21 17:53:22.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:53:22.401271368Z 2025-06-21 17:53:22.400 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssgsRuRcTNHfR2oiTsBfW7arz28gA and address rPHtrV1aGKpZzivtpufPqbhyYnzL5PmTFt
2025-06-21T17:53:22.432567830Z 2025-06-21 17:53:22.432 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shVdUyaTPhT4swcM6eGYCPLxDLWt3 and address rNp8M3UgFL66QJ5oV4sAS1vkhYQwSNbKR6
2025-06-21T17:53:22.437907999Z 2025-06-21 17:53:22.436 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssDKTNjUsAxpd5uR22ySRrxn33GEB and address rf7mb5Wk4vRJ7CsxAJoFFEWr8WAQTqHr4m
2025-06-21T17:53:23.442626104Z 2025-06-21 17:53:23.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999390
2025-06-21T17:53:23.516611992Z 2025-06-21 17:53:23.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000831
2025-06-21T17:53:23.932770341Z 2025-06-21 17:53:23.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.995282
2025-06-21T17:53:24.123875832Z 2025-06-21 17:53:24.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001156
2025-06-21T17:53:24.571729586Z 2025-06-21 17:53:24.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.981225
2025-06-21T17:53:25.223224813Z 2025-06-21 17:53:25.222 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFE54A0C4E67E1D57933B842078838AB9E7F60F6517E13C5A6C1E04E52544A81 submitted successfully
2025-06-21T17:53:26.031381329Z 2025-06-21 17:53:26.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E13D074169E0828F11CDBEF6F137678C2B10AC4686B8774069F699A8821B5AF submitted successfully
2025-06-21T17:53:26.818265122Z 2025-06-21 17:53:26.817 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B60E7643907EC5B742B8DE3E119B39B15D6068E772F1E6B362CA33652A2CF80 submitted successfully
2025-06-21T17:53:27.158777910Z 2025-06-21 17:53:27.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999827
2025-06-21T17:53:27.443163528Z 2025-06-21 17:53:27.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002533
2025-06-21T17:53:27.538833876Z 2025-06-21 17:53:27.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001857
2025-06-21T17:53:27.947563123Z 2025-06-21 17:53:27.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000975
2025-06-21T17:53:28.578019850Z 2025-06-21 17:53:28.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000475
2025-06-21T17:53:30.917031206Z 2025-06-21 17:53:30.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001005
2025-06-21T17:53:31.474263343Z 2025-06-21 17:53:31.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.004593
2025-06-21T17:53:31.819631696Z 2025-06-21 17:53:31.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:53:31.820142811Z 2025-06-21 17:53:31.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:53:31.820593001Z 2025-06-21 17:53:31.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:53:31.821156104Z 2025-06-21 17:53:31.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:53:32.606753921Z 2025-06-21 17:53:32.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001810
2025-06-21T17:53:33.537604022Z 2025-06-21 17:53:33.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.006068
2025-06-21T17:53:34.369260966Z 2025-06-21 17:53:34.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.005609
2025-06-21T17:53:34.669948224Z 2025-06-21 17:53:34.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000201
2025-06-21T17:53:35.208857817Z 2025-06-21 17:53:35.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001862
2025-06-21T17:53:35.230834659Z 2025-06-21 17:53:35.230 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C60B0AA5592F5AC0A3173B03C222004778E72E598D6C31B668394F2D8B50141 submitted successfully
2025-06-21T17:53:35.233022178Z 2025-06-21 17:53:35.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 134B4C06D551CDD004BAB654D440DC8FC9C82EBDB87FE7F16B8751EB5F0CAC8E submitted successfully
2025-06-21T17:53:35.243139123Z 2025-06-21 17:53:35.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9560F9EF85F2A73CB5600F3320878804A4CEA959A2C0267DC9A5217F5FD1187D submitted successfully
2025-06-21T17:53:35.246009782Z 2025-06-21 17:53:35.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C50637251BAFF8C90BA47E2BE078FEA96ADD8CAB385C67FE69B5D54EB803F0E1 submitted successfully
2025-06-21T17:53:36.554102149Z 2025-06-21 17:53:36.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999943
2025-06-21T17:53:37.165534420Z 2025-06-21 17:53:37.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002050
2025-06-21T17:53:37.426146966Z 2025-06-21 17:53:37.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001277
2025-06-21T17:53:37.609150506Z 2025-06-21 17:53:37.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003284
2025-06-21T17:53:38.927142951Z 2025-06-21 17:53:38.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001836
2025-06-21T17:53:39.530922727Z 2025-06-21 17:53:39.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001598
2025-06-21T17:53:41.131700662Z 2025-06-21 17:53:41.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003128
2025-06-21T17:53:41.427720711Z 2025-06-21 17:53:41.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001273
2025-06-21T17:53:41.921950101Z 2025-06-21 17:53:41.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001193
2025-06-21T17:53:42.590444937Z 2025-06-21 17:53:42.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002718
2025-06-21T17:53:44.431443681Z 2025-06-21 17:53:44.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002455
2025-06-21T17:53:45.140540915Z 2025-06-21 17:53:45.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.007787
2025-06-21T17:53:45.945351168Z 2025-06-21 17:53:45.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002291
2025-06-21T17:53:48.176054242Z 2025-06-21 17:53:48.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.996169
2025-06-21T17:53:48.429030977Z 2025-06-21 17:53:48.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000018
2025-06-21T17:53:48.922572149Z 2025-06-21 17:53:48.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000501
2025-06-21T17:53:50.139019501Z 2025-06-21 17:53:50.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004105
2025-06-21T17:53:51.441729744Z 2025-06-21 17:53:51.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002459
2025-06-21T17:53:51.924146158Z 2025-06-21 17:53:51.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001397
2025-06-21T17:53:52.145674895Z 2025-06-21 17:53:52.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.002991
2025-06-21T17:53:54.469756675Z 2025-06-21 17:53:54.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004762
2025-06-21T17:53:54.927230210Z 2025-06-21 17:53:54.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001553
2025-06-21T17:53:55.145769735Z 2025-06-21 17:53:55.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995787
2025-06-21T17:53:55.537871609Z 2025-06-21 17:53:55.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.013816
2025-06-21T17:53:56.604676271Z 2025-06-21 17:53:56.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:14.027365
2025-06-21T17:53:57.438843619Z 2025-06-21 17:53:57.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002218
2025-06-21T17:53:57.950457294Z 2025-06-21 17:53:57.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001344
2025-06-21T17:53:58.170350313Z 2025-06-21 17:53:58.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001513
2025-06-21T17:53:58.542346449Z 2025-06-21 17:53:58.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002626
2025-06-21T17:53:58.590646265Z 2025-06-21 17:53:58.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:01.987127
2025-06-21T17:54:00.475172053Z 2025-06-21 17:54:00.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001393
2025-06-21T17:54:00.966106216Z 2025-06-21 17:54:00.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003086
2025-06-21T17:54:01.180819469Z 2025-06-21 17:54:01.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001339
2025-06-21T17:54:01.547481657Z 2025-06-21 17:54:01.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000329
2025-06-21T17:54:01.623427044Z 2025-06-21 17:54:01.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999799
2025-06-21T17:54:03.469432075Z 2025-06-21 17:54:03.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001494
2025-06-21T17:54:03.966043394Z 2025-06-21 17:54:03.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000005
2025-06-21T17:54:04.145106257Z 2025-06-21 17:54:04.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001492
2025-06-21T17:54:04.541143120Z 2025-06-21 17:54:04.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001084
2025-06-21T17:54:04.611670351Z 2025-06-21 17:54:04.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.019230
2025-06-21T17:54:06.487917305Z 2025-06-21 17:54:06.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000831
2025-06-21T17:54:06.933461905Z 2025-06-21 17:54:06.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001205
2025-06-21T17:54:07.184728944Z 2025-06-21 17:54:07.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000885
2025-06-21T17:54:07.573824957Z 2025-06-21 17:54:07.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001496
2025-06-21T17:54:07.647716578Z 2025-06-21 17:54:07.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001178
2025-06-21T17:54:09.446236724Z 2025-06-21 17:54:09.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002066
2025-06-21T17:54:09.971289556Z 2025-06-21 17:54:09.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002646
2025-06-21T17:54:10.179625903Z 2025-06-21 17:54:10.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001442
2025-06-21T17:54:10.584387185Z 2025-06-21 17:54:10.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002534
2025-06-21T17:54:10.624010594Z 2025-06-21 17:54:10.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.010361
2025-06-21T17:54:12.466634547Z 2025-06-21 17:54:12.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000926
2025-06-21T17:54:12.972758472Z 2025-06-21 17:54:12.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000679
2025-06-21T17:54:13.166094235Z 2025-06-21 17:54:13.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001413
2025-06-21T17:54:13.581021876Z 2025-06-21 17:54:13.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000332
2025-06-21T17:54:13.654016103Z 2025-06-21 17:54:13.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998575
2025-06-21T17:54:15.485209673Z 2025-06-21 17:54:15.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001379
2025-06-21T17:54:15.938541212Z 2025-06-21 17:54:15.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000913
2025-06-21T17:54:16.169194012Z 2025-06-21 17:54:16.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001167
2025-06-21T17:54:16.547851673Z 2025-06-21 17:54:16.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001342
2025-06-21T17:54:16.640273450Z 2025-06-21 17:54:16.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.978251
2025-06-21T17:54:18.482787438Z 2025-06-21 17:54:18.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001321
2025-06-21T17:54:18.971543842Z 2025-06-21 17:54:18.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001992
2025-06-21T17:54:19.157051019Z 2025-06-21 17:54:19.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001971
2025-06-21T17:54:19.550516881Z 2025-06-21 17:54:19.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001997
2025-06-21T17:54:19.651358651Z 2025-06-21 17:54:19.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.014779
2025-06-21T17:54:19.651737346Z 2025-06-21 17:54:19.651 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:54:19.687835792Z 2025-06-21 17:54:19.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFE54A0C4E67E1D57933B842078838AB9E7F60F6517E13C5A6C1E04E52544A81 validated: True
2025-06-21T17:54:19.724552966Z 2025-06-21 17:54:19.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E13D074169E0828F11CDBEF6F137678C2B10AC4686B8774069F699A8821B5AF validated: True
2025-06-21T17:54:19.763067062Z 2025-06-21 17:54:19.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B60E7643907EC5B742B8DE3E119B39B15D6068E772F1E6B362CA33652A2CF80 validated: True
2025-06-21T17:54:19.799146813Z 2025-06-21 17:54:19.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C60B0AA5592F5AC0A3173B03C222004778E72E598D6C31B668394F2D8B50141 validated: False
2025-06-21T17:54:19.835704917Z 2025-06-21 17:54:19.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 134B4C06D551CDD004BAB654D440DC8FC9C82EBDB87FE7F16B8751EB5F0CAC8E validated: True
2025-06-21T17:54:19.870462061Z 2025-06-21 17:54:19.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9560F9EF85F2A73CB5600F3320878804A4CEA959A2C0267DC9A5217F5FD1187D validated: False
2025-06-21T17:54:19.909912144Z 2025-06-21 17:54:19.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C50637251BAFF8C90BA47E2BE078FEA96ADD8CAB385C67FE69B5D54EB803F0E1 validated: False
2025-06-21T17:54:25.002384174Z 2025-06-21 17:54:25.001 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:54:25.027078615Z 2025-06-21 17:54:25.026 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:54:25.027216305Z 2025-06-21 17:54:25.027 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:54:25.027319400Z 2025-06-21 17:54:25.027 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:54:25.028546506Z 2025-06-21 17:54:25.028 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:54:25.029257247Z 2025-06-21 17:54:25.029 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:54:25.029359130Z 2025-06-21 17:54:25.029 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:54:25.029452486Z 2025-06-21 17:54:25.029 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:54:35.276337308Z 2025-06-21 17:54:35.276 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:54:35.276623768Z 2025-06-21 17:54:35.276 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:54:35.277136476Z 2025-06-21 17:54:35.277 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:54:35.286048658Z Removed container: AMG_TournamentDCD_G27T6R0_validator_4
2025-06-21T17:54:35.286097680Z Removed container: AMG_TournamentDCD_G27T6R0_validator_3
2025-06-21T17:54:35.286103461Z Removed container: AMG_TournamentDCD_G27T6R0_validator_2
2025-06-21T17:54:35.286108571Z Removed container: AMG_TournamentDCD_G27T6R0_validator_1
2025-06-21T17:54:35.286113510Z Removed container: AMG_TournamentDCD_G27T6R0_validator_0
