2025-06-22T02:08:39.363338844Z 2025-06-22 02:08:39.362 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:09:14.375272750Z 2025-06-22 02:09:14.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:09:14.375311974Z 2025-06-22 02:09:14.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:09:40.191721699Z 2025-06-22 02:09:40.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.140309
2025-06-22T02:09:40.278500215Z 2025-06-22 02:09:40.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.235452
2025-06-22T02:09:40.412978508Z 2025-06-22 02:09:40.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.334134
2025-06-22T02:09:40.688857587Z 2025-06-22 02:09:40.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.646212
2025-06-22T02:09:40.729428452Z 2025-06-22 02:09:40.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.685363
2025-06-22T02:09:42.379417822Z 2025-06-22 02:09:42.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:09:42.379560491Z 2025-06-22 02:09:42.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:09:42.385437109Z 2025-06-22 02:09:42.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:09:42.401438606Z 2025-06-22 02:09:42.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:09:42.446000288Z 2025-06-22 02:09:42.414 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sny5T8iki5pcottiy6N6nu6M2Up7V and address rJtdH1CBTj6XoDVLELWYPwZw5NXjdPNNSB
2025-06-22T02:09:42.468590518Z 2025-06-22 02:09:42.468 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shTPwJMztGJudrQS2mSpZRMaCnnri and address r3bpniutkDYLss6CBnSvipD5Drw44AFMUj
2025-06-22T02:09:42.495968459Z 2025-06-22 02:09:42.495 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snGFsV1ezvgNJa9vXE5bd9sAcGMgj and address rPeQteDM2WMoAF1PgQeNKxL3ghEXwWHoTV
2025-06-22T02:09:43.208029846Z 2025-06-22 02:09:43.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000904
2025-06-22T02:09:43.312834442Z 2025-06-22 02:09:43.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000373
2025-06-22T02:09:43.418737382Z 2025-06-22 02:09:43.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001490
2025-06-22T02:09:43.708820022Z 2025-06-22 02:09:43.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.981155
2025-06-22T02:09:44.897476183Z 2025-06-22 02:09:44.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002840
2025-06-22T02:09:45.441168665Z 2025-06-22 02:09:45.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE6A3010FCA57802F6AFE5E0902A4F99781E2721DA2E7DE09E3E407049102FEA submitted successfully
2025-06-22T02:09:46.302542535Z 2025-06-22 02:09:46.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000104
2025-06-22T02:09:46.463977964Z 2025-06-22 02:09:46.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.064182
2025-06-22T02:09:46.627717072Z 2025-06-22 02:09:46.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.125104
2025-06-22T02:09:46.669593092Z 2025-06-22 02:09:46.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE93D1B05EF0C189EFB7D720D6B9F78E8CFB11E2FD3597495FEA1191BEB88051 submitted successfully
2025-06-22T02:09:46.730697704Z 2025-06-22 02:09:46.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001861
2025-06-22T02:09:47.395003824Z 2025-06-22 02:09:47.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04A9D3CE7540E23669B63795C92DD2B78AE55F775DD4F618F15E8A62DA21F560 submitted successfully
2025-06-22T02:09:47.720889665Z 2025-06-22 02:09:47.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998455
2025-06-22T02:09:49.221166188Z 2025-06-22 02:09:49.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002481
2025-06-22T02:09:49.317940239Z 2025-06-22 02:09:49.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.938468
2025-06-22T02:09:49.400231539Z 2025-06-22 02:09:49.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.875354
2025-06-22T02:09:49.772930091Z 2025-06-22 02:09:49.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000388
2025-06-22T02:09:50.699636200Z 2025-06-22 02:09:50.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002503
2025-06-22T02:09:52.188126271Z 2025-06-22 02:09:52.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000290
2025-06-22T02:09:52.281644632Z 2025-06-22 02:09:52.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000737
2025-06-22T02:09:52.396504575Z 2025-06-22 02:09:52.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:09:52.396992968Z 2025-06-22 02:09:52.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:09:52.397545381Z 2025-06-22 02:09:52.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:09:52.398021219Z 2025-06-22 02:09:52.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:09:52.405225835Z 2025-06-22 02:09:52.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002612
2025-06-22T02:09:53.729057108Z 2025-06-22 02:09:53.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001035
2025-06-22T02:09:55.512520494Z 2025-06-22 02:09:55.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001125
2025-06-22T02:09:55.829034032Z 2025-06-22 02:09:55.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51E6B868AE6B8AE1CB7CB2A88C0582D148B09B9E9EA34C1EBD239D2DF7419147 submitted successfully
2025-06-22T02:09:55.829989687Z 2025-06-22 02:09:55.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.273364
2025-06-22T02:09:56.021552947Z 2025-06-22 02:09:56.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5903641667C6C2885C567B926ACDF2B89C0032927F33B00900AEC46B0F8B9E7D submitted successfully
2025-06-22T02:09:56.028446335Z 2025-06-22 02:09:56.028 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9172190695FCE7DDC7EBEBE25B97D5B47FA7777D7B33A3F936D3BECDB6B7E3E8 submitted successfully
2025-06-22T02:09:56.029574335Z 2025-06-22 02:09:56.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADC9F5B143E885D7F04A8D99BE313FCA12D1394EF2303F7BC121C834A48F046C submitted successfully
2025-06-22T02:09:56.033211353Z 2025-06-22 02:09:56.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.489455
2025-06-22T02:09:56.080247887Z 2025-06-22 02:09:56.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.362874
2025-06-22T02:09:56.695923235Z 2025-06-22 02:09:56.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001599
2025-06-22T02:09:58.223661040Z 2025-06-22 02:09:58.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000880
2025-06-22T02:09:58.287127611Z 2025-06-22 02:09:58.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.729652
2025-06-22T02:09:58.381988016Z 2025-06-22 02:09:58.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.511382
2025-06-22T02:09:58.758543096Z 2025-06-22 02:09:58.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.644179
2025-06-22T02:09:59.696380334Z 2025-06-22 02:09:59.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002177
2025-06-22T02:10:01.188515341Z 2025-06-22 02:10:01.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000632
2025-06-22T02:10:01.404789855Z 2025-06-22 02:10:01.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001220
2025-06-22T02:10:01.722298529Z 2025-06-22 02:10:01.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001568
2025-06-22T02:10:03.740855418Z 2025-06-22 02:10:03.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002096
2025-06-22T02:10:04.289033538Z 2025-06-22 02:10:04.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.003062
2025-06-22T02:10:05.753290761Z 2025-06-22 02:10:05.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.010287
2025-06-22T02:10:08.293234755Z 2025-06-22 02:10:08.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002604
2025-06-22T02:10:08.732787755Z 2025-06-22 02:10:08.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.002291
2025-06-22T02:10:08.775590844Z 2025-06-22 02:10:08.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.043352
2025-06-22T02:10:09.213111996Z 2025-06-22 02:10:09.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:08.007087
2025-06-22T02:10:11.327115226Z 2025-06-22 02:10:11.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002121
2025-06-22T02:10:11.731853280Z 2025-06-22 02:10:11.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001601
2025-06-22T02:10:11.806842830Z 2025-06-22 02:10:11.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998152
2025-06-22T02:10:12.222800982Z 2025-06-22 02:10:12.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002304
2025-06-22T02:10:13.391219111Z 2025-06-22 02:10:13.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:12.009874
2025-06-22T02:10:14.301479156Z 2025-06-22 02:10:14.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005166
2025-06-22T02:10:14.753980183Z 2025-06-22 02:10:14.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001397
2025-06-22T02:10:14.802495609Z 2025-06-22 02:10:14.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.027885
2025-06-22T02:10:15.199074263Z 2025-06-22 02:10:15.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000170
2025-06-22T02:10:15.397081898Z 2025-06-22 02:10:15.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.002072
2025-06-22T02:10:17.326143090Z 2025-06-22 02:10:17.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998365
2025-06-22T02:10:17.704705070Z 2025-06-22 02:10:17.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001044
2025-06-22T02:10:17.744526769Z 2025-06-22 02:10:17.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.944086
2025-06-22T02:10:18.241638987Z 2025-06-22 02:10:18.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002610
2025-06-22T02:10:18.415654174Z 2025-06-22 02:10:18.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997572
2025-06-22T02:10:20.296524746Z 2025-06-22 02:10:20.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001091
2025-06-22T02:10:20.734662247Z 2025-06-22 02:10:20.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001408
2025-06-22T02:10:20.778235570Z 2025-06-22 02:10:20.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.030474
2025-06-22T02:10:21.241786550Z 2025-06-22 02:10:21.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000672
2025-06-22T02:10:21.436325173Z 2025-06-22 02:10:21.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001609
2025-06-22T02:10:23.339939036Z 2025-06-22 02:10:23.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001275
2025-06-22T02:10:23.710328360Z 2025-06-22 02:10:23.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001044
2025-06-22T02:10:23.751043686Z 2025-06-22 02:10:23.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.975610
2025-06-22T02:10:24.204284836Z 2025-06-22 02:10:24.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000949
2025-06-22T02:10:24.435018739Z 2025-06-22 02:10:24.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000680
2025-06-22T02:10:26.315057005Z 2025-06-22 02:10:26.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002794
2025-06-22T02:10:26.712559117Z 2025-06-22 02:10:26.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001075
2025-06-22T02:10:26.756373545Z 2025-06-22 02:10:26.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002541
2025-06-22T02:10:27.237980639Z 2025-06-22 02:10:27.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001613
2025-06-22T02:10:27.450102023Z 2025-06-22 02:10:27.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.011029
2025-06-22T02:10:29.338599006Z 2025-06-22 02:10:29.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999754
2025-06-22T02:10:29.724483298Z 2025-06-22 02:10:29.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003982
2025-06-22T02:10:29.762496591Z 2025-06-22 02:10:29.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.012727
2025-06-22T02:10:30.236420795Z 2025-06-22 02:10:30.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001261
2025-06-22T02:10:30.410199683Z 2025-06-22 02:10:30.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000317
2025-06-22T02:10:32.306463175Z 2025-06-22 02:10:32.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000869
2025-06-22T02:10:32.748265860Z 2025-06-22 02:10:32.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998791
2025-06-22T02:10:32.802554798Z 2025-06-22 02:10:32.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.032617
2025-06-22T02:10:33.238480134Z 2025-06-22 02:10:33.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000550
2025-06-22T02:10:33.409315173Z 2025-06-22 02:10:33.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001996
2025-06-22T02:10:35.344824768Z 2025-06-22 02:10:35.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001716
2025-06-22T02:10:35.719071933Z 2025-06-22 02:10:35.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002183
2025-06-22T02:10:35.761854181Z 2025-06-22 02:10:35.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.960909
2025-06-22T02:10:36.209840792Z 2025-06-22 02:10:36.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001072
2025-06-22T02:10:36.412877799Z 2025-06-22 02:10:36.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000050
2025-06-22T02:10:38.302822295Z 2025-06-22 02:10:38.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000494
2025-06-22T02:10:38.713406876Z 2025-06-22 02:10:38.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999373
2025-06-22T02:10:38.750905817Z 2025-06-22 02:10:38.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.994159
2025-06-22T02:10:39.208647487Z 2025-06-22 02:10:39.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001016
2025-06-22T02:10:39.447917665Z 2025-06-22 02:10:39.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001656
2025-06-22T02:10:39.448307792Z 2025-06-22 02:10:39.448 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:10:39.485647632Z 2025-06-22 02:10:39.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE6A3010FCA57802F6AFE5E0902A4F99781E2721DA2E7DE09E3E407049102FEA validated: True
2025-06-22T02:10:39.521648305Z 2025-06-22 02:10:39.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE93D1B05EF0C189EFB7D720D6B9F78E8CFB11E2FD3597495FEA1191BEB88051 validated: True
2025-06-22T02:10:39.559013103Z 2025-06-22 02:10:39.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04A9D3CE7540E23669B63795C92DD2B78AE55F775DD4F618F15E8A62DA21F560 validated: True
2025-06-22T02:10:39.596841687Z 2025-06-22 02:10:39.596 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51E6B868AE6B8AE1CB7CB2A88C0582D148B09B9E9EA34C1EBD239D2DF7419147 validated: True
2025-06-22T02:10:39.632818834Z 2025-06-22 02:10:39.632 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5903641667C6C2885C567B926ACDF2B89C0032927F33B00900AEC46B0F8B9E7D validated: False
2025-06-22T02:10:39.685610625Z 2025-06-22 02:10:39.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9172190695FCE7DDC7EBEBE25B97D5B47FA7777D7B33A3F936D3BECDB6B7E3E8 validated: False
2025-06-22T02:10:39.720536537Z 2025-06-22 02:10:39.720 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADC9F5B143E885D7F04A8D99BE313FCA12D1394EF2303F7BC121C834A48F046C validated: False
2025-06-22T02:10:44.971201943Z 2025-06-22 02:10:44.970 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:10:44.995918586Z 2025-06-22 02:10:44.995 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:10:44.996048542Z 2025-06-22 02:10:44.995 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:10:44.996133392Z 2025-06-22 02:10:44.996 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:10:44.997200697Z 2025-06-22 02:10:44.997 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:10:44.997731620Z 2025-06-22 02:10:44.997 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:10:44.997829925Z 2025-06-22 02:10:44.997 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:10:44.997917962Z 2025-06-22 02:10:44.997 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:11:07.569637816Z 2025-06-22 02:11:07.569 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:11:07.570120377Z 2025-06-22 02:11:07.569 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:11:07.571033431Z 2025-06-22 02:11:07.570 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
