2025-06-21T23:56:16.783914067Z 2025-06-21 23:56:16.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:57:13.294173828Z 2025-06-21 23:57:13.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000130
2025-06-21T23:57:13.385833384Z 2025-06-21 23:57:13.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.029221
2025-06-21T23:57:13.922768666Z 2025-06-21 23:57:13.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000061
2025-06-21T23:57:14.473709710Z 2025-06-21 23:57:14.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.984839
2025-06-21T23:57:14.739109168Z 2025-06-21 23:57:14.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09D0E7D106DA02E0BA7EBDDA08D42D957376A543EF7C00BC71D85C63EE12AF56 submitted successfully
2025-06-21T23:57:14.740403019Z 2025-06-21 23:57:14.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003550
2025-06-21T23:57:15.720343064Z 2025-06-21 23:57:15.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EC8668A7568F8F181E095FB8967F485B644049353ABD147729C9F27C7696276 submitted successfully
2025-06-21T23:57:16.290456969Z 2025-06-21 23:57:16.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001963
2025-06-21T23:57:16.372025649Z 2025-06-21 23:57:16.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.995291
2025-06-21T23:57:16.528180437Z 2025-06-21 23:57:16.527 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A69C4FE7A74FD00FF3289ABCFA194E0EA17D14FEACCF27C1BD05555EB550B4F submitted successfully
2025-06-21T23:57:16.964605737Z 2025-06-21 23:57:16.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001904
2025-06-21T23:57:17.365936382Z 2025-06-21 23:57:17.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000521
2025-06-21T23:57:17.614953646Z 2025-06-21 23:57:17.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999251
2025-06-21T23:57:19.321401540Z 2025-06-21 23:57:19.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000543
2025-06-21T23:57:19.400408247Z 2025-06-21 23:57:19.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.031802
2025-06-21T23:57:20.331811572Z 2025-06-21 23:57:20.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001470
2025-06-21T23:57:21.529122216Z 2025-06-21 23:57:21.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:57:21.529698223Z 2025-06-21 23:57:21.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:57:21.530258370Z 2025-06-21 23:57:21.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:57:21.530709561Z 2025-06-21 23:57:21.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:57:21.626780701Z 2025-06-21 23:57:21.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002390
2025-06-21T23:57:21.966206693Z 2025-06-21 23:57:21.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002051
2025-06-21T23:57:23.301520826Z 2025-06-21 23:57:23.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.924027
2025-06-21T23:57:24.668504164Z 2025-06-21 23:57:24.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FA8C1C1F5697E6D71BEB64127FD6823BB32CD3D1E9BE82EB1FE04D1ACC8534A submitted successfully
2025-06-21T23:57:24.679377898Z 2025-06-21 23:57:24.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79C123F372B660CAE334C378E61EBD95183DECAFB6EF0A46834C77B1BE211056 submitted successfully
2025-06-21T23:57:24.708923095Z 2025-06-21 23:57:24.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.084966
2025-06-21T23:57:24.721673640Z 2025-06-21 23:57:24.721 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1F5912F2088CF0CF5DAEC4A099F1FE59FF8D9253ADAD82E659B59C0FAB2C5F0 submitted successfully
2025-06-21T23:57:24.737482003Z 2025-06-21 23:57:24.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44F19D73DED6FA541DF4D1DEE5B2D7915A8A85F9651CD5C680F2A5F9078880FC submitted successfully
2025-06-21T23:57:24.932470652Z 2025-06-21 23:57:24.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001999
2025-06-21T23:57:25.368498908Z 2025-06-21 23:57:25.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002540
2025-06-21T23:57:26.290199765Z 2025-06-21 23:57:26.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004335
2025-06-21T23:57:29.624694044Z 2025-06-21 23:57:29.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.919491
2025-06-21T23:57:30.932893354Z 2025-06-21 23:57:30.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002384
2025-06-21T23:57:31.333266489Z 2025-06-21 23:57:31.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.005846
2025-06-21T23:57:34.277020924Z 2025-06-21 23:57:34.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.005360
2025-06-21T23:57:34.601825788Z 2025-06-21 23:57:34.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004168
2025-06-21T23:57:36.942801912Z 2025-06-21 23:57:36.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.005661
2025-06-21T23:57:37.342168450Z 2025-06-21 23:57:37.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:12.008464
2025-06-21T23:57:39.275506387Z 2025-06-21 23:57:39.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001704
2025-06-21T23:57:39.348792564Z 2025-06-21 23:57:39.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.002948
2025-06-21T23:57:39.600552087Z 2025-06-21 23:57:39.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002519
2025-06-21T23:57:39.983035326Z 2025-06-21 23:57:39.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.004588
2025-06-21T23:57:42.276728893Z 2025-06-21 23:57:42.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002174
2025-06-21T23:57:42.352097830Z 2025-06-21 23:57:42.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.997605
2025-06-21T23:57:42.648978035Z 2025-06-21 23:57:42.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000357
2025-06-21T23:57:43.989379916Z 2025-06-21 23:57:43.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.999973
2025-06-21T23:57:44.303674175Z 2025-06-21 23:57:44.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005585
2025-06-21T23:57:44.353730158Z 2025-06-21 23:57:44.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007350
2025-06-21T23:57:45.309733336Z 2025-06-21 23:57:45.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:14.017779
2025-06-21T23:57:46.309418013Z 2025-06-21 23:57:46.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:00.998016
2025-06-21T23:57:46.606156012Z 2025-06-21 23:57:46.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.001460
2025-06-21T23:57:46.943837873Z 2025-06-21 23:57:46.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001192
2025-06-21T23:57:47.279561440Z 2025-06-21 23:57:47.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996755
2025-06-21T23:57:47.393287119Z 2025-06-21 23:57:47.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994898
2025-06-21T23:57:49.632577130Z 2025-06-21 23:57:49.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000769
2025-06-21T23:57:49.949164086Z 2025-06-21 23:57:49.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001686
2025-06-21T23:57:50.285131774Z 2025-06-21 23:57:50.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000567
2025-06-21T23:57:50.326843065Z 2025-06-21 23:57:50.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.019085
2025-06-21T23:57:50.370494746Z 2025-06-21 23:57:50.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.020871
2025-06-21T23:57:52.602260849Z 2025-06-21 23:57:52.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001908
2025-06-21T23:57:52.943236887Z 2025-06-21 23:57:52.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000333
2025-06-21T23:57:53.278306042Z 2025-06-21 23:57:53.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001400
2025-06-21T23:57:53.331995099Z 2025-06-21 23:57:53.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.992033
2025-06-21T23:57:53.396056554Z 2025-06-21 23:57:53.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.007125
2025-06-21T23:57:55.627618229Z 2025-06-21 23:57:55.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001169
2025-06-21T23:57:55.981851409Z 2025-06-21 23:57:55.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000955
2025-06-21T23:57:56.282945629Z 2025-06-21 23:57:56.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001634
2025-06-21T23:57:56.340380142Z 2025-06-21 23:57:56.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004978
2025-06-21T23:57:56.407189051Z 2025-06-21 23:57:56.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.006613
2025-06-21T23:57:58.627894973Z 2025-06-21 23:57:58.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000812
2025-06-21T23:57:58.984473368Z 2025-06-21 23:57:58.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001768
2025-06-21T23:57:59.284002757Z 2025-06-21 23:57:59.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001351
2025-06-21T23:57:59.344031304Z 2025-06-21 23:57:59.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001885
2025-06-21T23:57:59.428820634Z 2025-06-21 23:57:59.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004063
2025-06-21T23:58:01.612235431Z 2025-06-21 23:58:01.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001425
2025-06-21T23:58:01.973367457Z 2025-06-21 23:58:01.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001352
2025-06-21T23:58:02.320604871Z 2025-06-21 23:58:02.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001635
2025-06-21T23:58:02.396547181Z 2025-06-21 23:58:02.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.036488
2025-06-21T23:58:02.470222985Z 2025-06-21 23:58:02.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.053260
2025-06-21T23:58:04.634083659Z 2025-06-21 23:58:04.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001318
2025-06-21T23:58:04.986771316Z 2025-06-21 23:58:04.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001683
2025-06-21T23:58:05.322260637Z 2025-06-21 23:58:05.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000894
2025-06-21T23:58:05.377921775Z 2025-06-21 23:58:05.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001023
2025-06-21T23:58:05.419974771Z 2025-06-21 23:58:05.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.980873
2025-06-21T23:58:07.611611724Z 2025-06-21 23:58:07.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001088
2025-06-21T23:58:07.987746276Z 2025-06-21 23:58:07.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001185
2025-06-21T23:58:08.301645146Z 2025-06-21 23:58:08.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001314
2025-06-21T23:58:08.377611231Z 2025-06-21 23:58:08.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.980022
2025-06-21T23:58:08.454383317Z 2025-06-21 23:58:08.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000355
2025-06-21T23:58:10.635592343Z 2025-06-21 23:58:10.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002452
2025-06-21T23:58:10.953973029Z 2025-06-21 23:58:10.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001382
2025-06-21T23:58:11.294842744Z 2025-06-21 23:58:11.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001438
2025-06-21T23:58:11.365002505Z 2025-06-21 23:58:11.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.993524
2025-06-21T23:58:11.406425031Z 2025-06-21 23:58:11.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.986035
2025-06-21T23:58:13.645997962Z 2025-06-21 23:58:13.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001010
2025-06-21T23:58:13.997366714Z 2025-06-21 23:58:13.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000912
2025-06-21T23:58:14.289692587Z 2025-06-21 23:58:14.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001098
2025-06-21T23:58:14.340128699Z 2025-06-21 23:58:14.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.993177
2025-06-21T23:58:14.395517684Z 2025-06-21 23:58:14.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.977184
2025-06-21T23:58:14.395866032Z 2025-06-21 23:58:14.395 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:58:14.433803744Z 2025-06-21 23:58:14.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09D0E7D106DA02E0BA7EBDDA08D42D957376A543EF7C00BC71D85C63EE12AF56 validated: True
2025-06-21T23:58:14.471096389Z 2025-06-21 23:58:14.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EC8668A7568F8F181E095FB8967F485B644049353ABD147729C9F27C7696276 validated: True
2025-06-21T23:58:14.509275316Z 2025-06-21 23:58:14.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A69C4FE7A74FD00FF3289ABCFA194E0EA17D14FEACCF27C1BD05555EB550B4F validated: True
2025-06-21T23:58:14.547042086Z 2025-06-21 23:58:14.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FA8C1C1F5697E6D71BEB64127FD6823BB32CD3D1E9BE82EB1FE04D1ACC8534A validated: True
2025-06-21T23:58:14.583192977Z 2025-06-21 23:58:14.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79C123F372B660CAE334C378E61EBD95183DECAFB6EF0A46834C77B1BE211056 validated: False
2025-06-21T23:58:14.621233333Z 2025-06-21 23:58:14.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1F5912F2088CF0CF5DAEC4A099F1FE59FF8D9253ADAD82E659B59C0FAB2C5F0 validated: False
2025-06-21T23:58:14.659533309Z 2025-06-21 23:58:14.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44F19D73DED6FA541DF4D1DEE5B2D7915A8A85F9651CD5C680F2A5F9078880FC validated: False
2025-06-21T23:58:20.049591885Z 2025-06-21 23:58:20.049 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:58:20.075753491Z 2025-06-21 23:58:20.075 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:58:20.075973426Z 2025-06-21 23:58:20.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:58:20.076126845Z 2025-06-21 23:58:20.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:58:20.077371463Z 2025-06-21 23:58:20.077 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:58:20.078020818Z 2025-06-21 23:58:20.077 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:58:20.078119094Z 2025-06-21 23:58:20.078 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:58:20.078255161Z 2025-06-21 23:58:20.078 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:58:31.301887893Z 2025-06-21 23:58:31.301 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:58:31.302333423Z 2025-06-21 23:58:31.302 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:58:31.303119436Z 2025-06-21 23:58:31.302 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:58:31.314825110Z Removed container: AMG_TimeElitism_G16T7R0_validator_4
2025-06-21T23:58:31.314848594Z Removed container: AMG_TimeElitism_G16T7R0_validator_3
2025-06-21T23:58:31.314852391Z Removed container: AMG_TimeElitism_G16T7R0_validator_2
