2025-06-22T01:03:59.264274239Z 2025-06-22 01:03:59.263 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:04:32.415393084Z 2025-06-22 01:04:32.414 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssSThaoNjTD7QwuUvCYQeeaiJR8ke and address ramPgbehyrbNL5fZeCSawQmtabbE4K62ru
2025-06-22T01:04:33.247701160Z 2025-06-22 01:04:33.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001554
2025-06-22T01:04:33.954543403Z 2025-06-22 01:04:33.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.005412
2025-06-22T01:04:34.216183825Z 2025-06-22 01:04:34.215 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE5612DCFA22AC2C09F0E5B39C20767FF875AE1A835B8E69EB84563378AFA754 submitted successfully
2025-06-22T01:04:34.388245114Z 2025-06-22 01:04:34.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001531
2025-06-22T01:04:34.455630468Z 2025-06-22 01:04:34.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.046235
2025-06-22T01:04:35.130861503Z 2025-06-22 01:04:35.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E80EBCFE14D5E406276025CA90EF2A4322C2E1C5BDF69553A2967AD32D2370B submitted successfully
2025-06-22T01:04:35.268212824Z 2025-06-22 01:04:35.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.981784
2025-06-22T01:04:35.915245013Z 2025-06-22 01:04:35.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B68C96A9A74BBB35A32303E108F0FC0BDED935189B4D7A98A9EE68CEB899F26 submitted successfully
2025-06-22T01:04:36.822861159Z 2025-06-22 01:04:36.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.997626
2025-06-22T01:04:37.220971026Z 2025-06-22 01:04:37.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001461
2025-06-22T01:04:37.359516200Z 2025-06-22 01:04:37.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001060
2025-06-22T01:04:38.255186594Z 2025-06-22 01:04:38.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001448
2025-06-22T01:04:38.432538681Z 2025-06-22 01:04:38.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.962007
2025-06-22T01:04:40.256059858Z 2025-06-22 01:04:40.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.004186
2025-06-22T01:04:40.826224791Z 2025-06-22 01:04:40.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003699
2025-06-22T01:04:40.920149838Z 2025-06-22 01:04:40.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:04:40.920845642Z 2025-06-22 01:04:40.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:04:40.921992126Z 2025-06-22 01:04:40.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:04:40.923201159Z 2025-06-22 01:04:40.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:04:41.364489701Z 2025-06-22 01:04:41.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001570
2025-06-22T01:04:42.431285944Z 2025-06-22 01:04:42.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003172
2025-06-22T01:04:43.471600132Z 2025-06-22 01:04:43.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.040302
2025-06-22T01:04:43.886671980Z 2025-06-22 01:04:43.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 573CDAD5BFC8F95B96B8628441E062E13DAA6CC90BC257C0CB066D015EAC9DAA submitted successfully
2025-06-22T01:04:43.895292635Z 2025-06-22 01:04:43.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 165FC74C6F96E0818ADB9D72D15523FFB82FF1587DF0BD386E96BBD94EEB7C81 submitted successfully
2025-06-22T01:04:43.935905416Z 2025-06-22 01:04:43.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DB235F087BD0A12089C20968916C48006D6011D60575B7579996700B488D4C9 submitted successfully
2025-06-22T01:04:43.937070135Z 2025-06-22 01:04:43.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A65360002B89D63B6A68FE65F00ABB83207E08EE8EF21C9A6CF24647ABFB8C5D submitted successfully
2025-06-22T01:04:43.941222414Z 2025-06-22 01:04:43.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000862
2025-06-22T01:04:44.252640428Z 2025-06-22 01:04:44.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000782
2025-06-22T01:04:44.346494331Z 2025-06-22 01:04:44.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002549
2025-06-22T01:04:45.439566137Z 2025-06-22 01:04:45.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000560
2025-06-22T01:04:46.306162529Z 2025-06-22 01:04:46.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.984924
2025-06-22T01:04:51.258262862Z 2025-06-22 01:04:51.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.006759
2025-06-22T01:04:51.329614443Z 2025-06-22 01:04:51.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.001558
2025-06-22T01:04:51.835805289Z 2025-06-22 01:04:51.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004867
2025-06-22T01:04:52.433546489Z 2025-06-22 01:04:52.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003990
2025-06-22T01:04:54.295641275Z 2025-06-22 01:04:54.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.984986
2025-06-22T01:04:54.820714798Z 2025-06-22 01:04:54.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.004365
2025-06-22T01:04:55.263565526Z 2025-06-22 01:04:55.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.005719
2025-06-22T01:04:55.392193016Z 2025-06-22 01:04:55.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.007758
2025-06-22T01:04:56.277690627Z 2025-06-22 01:04:56.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.010653
2025-06-22T01:04:56.432411417Z 2025-06-22 01:04:56.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.007622
2025-06-22T01:04:57.800872502Z 2025-06-22 01:04:57.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000689
2025-06-22T01:04:58.254342216Z 2025-06-22 01:04:58.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000865
2025-06-22T01:04:58.378398336Z 2025-06-22 01:04:58.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001011
2025-06-22T01:04:59.293971494Z 2025-06-22 01:04:59.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.991737
2025-06-22T01:04:59.431228194Z 2025-06-22 01:04:59.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.997160
2025-06-22T01:05:00.834175692Z 2025-06-22 01:05:00.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001977
2025-06-22T01:05:01.277196851Z 2025-06-22 01:05:01.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003528
2025-06-22T01:05:01.326828448Z 2025-06-22 01:05:01.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.062078
2025-06-22T01:05:01.386760521Z 2025-06-22 01:05:01.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.028298
2025-06-22T01:05:01.463108134Z 2025-06-22 01:05:01.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.022869
2025-06-22T01:05:03.804024566Z 2025-06-22 01:05:03.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999689
2025-06-22T01:05:04.253778505Z 2025-06-22 01:05:04.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998468
2025-06-22T01:05:04.318868745Z 2025-06-22 01:05:04.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.971904
2025-06-22T01:05:04.359789287Z 2025-06-22 01:05:04.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.992207
2025-06-22T01:05:04.411817048Z 2025-06-22 01:05:04.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.979192
2025-06-22T01:05:06.838647190Z 2025-06-22 01:05:06.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002160
2025-06-22T01:05:07.241176855Z 2025-06-22 01:05:07.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002454
2025-06-22T01:05:07.279663582Z 2025-06-22 01:05:07.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.987892
2025-06-22T01:05:07.340473912Z 2025-06-22 01:05:07.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.982789
2025-06-22T01:05:07.405924413Z 2025-06-22 01:05:07.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000910
2025-06-22T01:05:09.806062901Z 2025-06-22 01:05:09.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001087
2025-06-22T01:05:10.251155038Z 2025-06-22 01:05:10.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.006376
2025-06-22T01:05:10.318842511Z 2025-06-22 01:05:10.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.020468
2025-06-22T01:05:10.359521106Z 2025-06-22 01:05:10.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.017143
2025-06-22T01:05:10.430212972Z 2025-06-22 01:05:10.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001352
2025-06-22T01:05:12.837003885Z 2025-06-22 01:05:12.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003499
2025-06-22T01:05:13.248166517Z 2025-06-22 01:05:13.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001833
2025-06-22T01:05:13.333398702Z 2025-06-22 01:05:13.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.988051
2025-06-22T01:05:13.378931942Z 2025-06-22 01:05:13.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.014481
2025-06-22T01:05:13.422848740Z 2025-06-22 01:05:13.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.009303
2025-06-22T01:05:15.807610844Z 2025-06-22 01:05:15.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999760
2025-06-22T01:05:16.271910059Z 2025-06-22 01:05:16.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000946
2025-06-22T01:05:16.328238267Z 2025-06-22 01:05:16.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.022518
2025-06-22T01:05:16.414228424Z 2025-06-22 01:05:16.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.997022
2025-06-22T01:05:16.454733601Z 2025-06-22 01:05:16.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.035955
2025-06-22T01:05:18.810194926Z 2025-06-22 01:05:18.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001794
2025-06-22T01:05:19.250982123Z 2025-06-22 01:05:19.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001430
2025-06-22T01:05:19.290094111Z 2025-06-22 01:05:19.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.978481
2025-06-22T01:05:19.343545588Z 2025-06-22 01:05:19.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.975859
2025-06-22T01:05:19.410661463Z 2025-06-22 01:05:19.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.958293
2025-06-22T01:05:21.809652852Z 2025-06-22 01:05:21.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000656
2025-06-22T01:05:22.251419277Z 2025-06-22 01:05:22.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001986
2025-06-22T01:05:22.303079694Z 2025-06-22 01:05:22.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000943
2025-06-22T01:05:22.353211315Z 2025-06-22 01:05:22.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000836
2025-06-22T01:05:22.420468886Z 2025-06-22 01:05:22.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.007656
2025-06-22T01:05:24.849364867Z 2025-06-22 01:05:24.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002230
2025-06-22T01:05:25.282338242Z 2025-06-22 01:05:25.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000711
2025-06-22T01:05:25.360545856Z 2025-06-22 01:05:25.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.031184
2025-06-22T01:05:25.433470456Z 2025-06-22 01:05:25.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.054990
2025-06-22T01:05:25.509820012Z 2025-06-22 01:05:25.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.052239
2025-06-22T01:05:27.846455477Z 2025-06-22 01:05:27.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003318
2025-06-22T01:05:28.290229942Z 2025-06-22 01:05:28.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001014
2025-06-22T01:05:28.365719123Z 2025-06-22 01:05:28.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.007901
2025-06-22T01:05:28.426477184Z 2025-06-22 01:05:28.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004659
2025-06-22T01:05:28.487867289Z 2025-06-22 01:05:28.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.993773
2025-06-22T01:05:30.849359066Z 2025-06-22 01:05:30.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999141
2025-06-22T01:05:31.271123208Z 2025-06-22 01:05:31.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000875
2025-06-22T01:05:31.328749868Z 2025-06-22 01:05:31.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.980021
2025-06-22T01:05:31.406185604Z 2025-06-22 01:05:31.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.962142
2025-06-22T01:05:31.468426124Z 2025-06-22 01:05:31.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.979685
2025-06-22T01:05:31.468877867Z 2025-06-22 01:05:31.468 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:05:31.505894658Z 2025-06-22 01:05:31.505 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE5612DCFA22AC2C09F0E5B39C20767FF875AE1A835B8E69EB84563378AFA754 validated: True
2025-06-22T01:05:31.541342448Z 2025-06-22 01:05:31.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E80EBCFE14D5E406276025CA90EF2A4322C2E1C5BDF69553A2967AD32D2370B validated: True
2025-06-22T01:05:31.577940700Z 2025-06-22 01:05:31.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B68C96A9A74BBB35A32303E108F0FC0BDED935189B4D7A98A9EE68CEB899F26 validated: True
2025-06-22T01:05:31.613385053Z 2025-06-22 01:05:31.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 573CDAD5BFC8F95B96B8628441E062E13DAA6CC90BC257C0CB066D015EAC9DAA validated: False
2025-06-22T01:05:31.651350986Z 2025-06-22 01:05:31.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 165FC74C6F96E0818ADB9D72D15523FFB82FF1587DF0BD386E96BBD94EEB7C81 validated: False
2025-06-22T01:05:31.687080728Z 2025-06-22 01:05:31.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DB235F087BD0A12089C20968916C48006D6011D60575B7579996700B488D4C9 validated: True
2025-06-22T01:05:31.722203695Z 2025-06-22 01:05:31.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A65360002B89D63B6A68FE65F00ABB83207E08EE8EF21C9A6CF24647ABFB8C5D validated: False
2025-06-22T01:05:36.821080002Z 2025-06-22 01:05:36.820 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:05:36.846300484Z 2025-06-22 01:05:36.846 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:05:36.846398289Z 2025-06-22 01:05:36.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:05:36.846507755Z 2025-06-22 01:05:36.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:05:36.847695548Z 2025-06-22 01:05:36.847 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:05:36.848538790Z 2025-06-22 01:05:36.848 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:05:36.848626605Z 2025-06-22 01:05:36.848 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:05:36.848726634Z 2025-06-22 01:05:36.848 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:05:46.564339706Z 2025-06-22 01:05:46.563 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:05:46.564652306Z 2025-06-22 01:05:46.564 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
