2025-06-21T21:40:02.990860097Z 2025-06-21 21:40:02.990 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:40:40.767265996Z 2025-06-21 21:40:40.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.705123
2025-06-21T21:40:41.004270104Z 2025-06-21 21:40:41.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.897329
2025-06-21T21:40:42.005860996Z 2025-06-21 21:40:42.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:40:42.006032901Z 2025-06-21 21:40:42.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:40:42.011856408Z 2025-06-21 21:40:42.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:40:42.027801137Z 2025-06-21 21:40:42.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:40:42.046664257Z 2025-06-21 21:40:42.046 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssS9fGdfZpMRVZwUjE6yGZe6Tek46 and address ranwz9uReDivKp9xa14kZwSsvW7XiwCd1s
2025-06-21T21:40:42.075585260Z 2025-06-21 21:40:42.075 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shZZz46CqLf8FyQmaASdvrKMiCxtU and address rHjzn9JUYpuVvULxzUpQMhzcNLRRp4DVFu
2025-06-21T21:40:42.079498710Z 2025-06-21 21:40:42.078 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sswZcwb7P6fjVKtu9FLZoHB4g61Nb and address rBLH99NnR5CAAMVqYejxN94fJcQ8L88ALE
2025-06-21T21:40:43.167717035Z 2025-06-21 21:40:43.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001320
2025-06-21T21:40:43.540510061Z 2025-06-21 21:40:43.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000384
2025-06-21T21:40:43.888547038Z 2025-06-21 21:40:43.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.993481
2025-06-21T21:40:43.918244457Z 2025-06-21 21:40:43.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75D87188109528810A6D616E9C21EB418B8C56ECBC2648D886E03CCA15327D25 submitted successfully
2025-06-21T21:40:44.753776688Z 2025-06-21 21:40:44.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000994
2025-06-21T21:40:44.787848518Z 2025-06-21 21:40:44.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D65CC5621CD0F3A9BA733FA1A452F1884B0C901C9FF0D922C7E88A533904593 submitted successfully
2025-06-21T21:40:44.960577942Z 2025-06-21 21:40:44.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002312
2025-06-21T21:40:45.523627458Z 2025-06-21 21:40:45.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C835714EC4C03810F35AA74DFF295D3DC23A807F10448EECE655FFBC5C9E442 submitted successfully
2025-06-21T21:40:46.234883560Z 2025-06-21 21:40:46.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000394
2025-06-21T21:40:46.414365626Z 2025-06-21 21:40:46.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001509
2025-06-21T21:40:47.736148636Z 2025-06-21 21:40:47.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009587
2025-06-21T21:40:47.800229443Z 2025-06-21 21:40:47.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.016144
2025-06-21T21:40:47.998035880Z 2025-06-21 21:40:47.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000301
2025-06-21T21:40:49.169302200Z 2025-06-21 21:40:49.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002215
2025-06-21T21:40:50.524644297Z 2025-06-21 21:40:50.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:40:50.525051506Z 2025-06-21 21:40:50.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:40:50.525467472Z 2025-06-21 21:40:50.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:40:50.526011950Z 2025-06-21 21:40:50.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:40:51.746356383Z 2025-06-21 21:40:51.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002953
2025-06-21T21:40:51.820768198Z 2025-06-21 21:40:51.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.010303
2025-06-21T21:40:51.986957511Z 2025-06-21 21:40:51.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002282
2025-06-21T21:40:53.667015538Z 2025-06-21 21:40:53.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.005724
2025-06-21T21:40:53.872090069Z 2025-06-21 21:40:53.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6DEED1C2BDDC8191758FB8D89B15E78764660D23DEA42879804D31FE23D22C2 submitted successfully
2025-06-21T21:40:53.883789591Z 2025-06-21 21:40:53.883 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 354C9D0D604D452730473ECC1646A29D4718E26D30A150C00B4357A8A307EAC8 submitted successfully
2025-06-21T21:40:53.890907172Z 2025-06-21 21:40:53.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC9039972C5AAD0BD00EE0C669EDCC16EFA99E36A107B44D92DA7779C7C7D816 submitted successfully
2025-06-21T21:40:53.901889540Z 2025-06-21 21:40:53.901 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AF9991506B441194CDC4F5D027E7C681929BDEFCC42DC57631E874E94EFA149 submitted successfully
2025-06-21T21:40:55.779239998Z 2025-06-21 21:40:55.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002703
2025-06-21T21:40:55.846099452Z 2025-06-21 21:40:55.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.032305
2025-06-21T21:40:55.965965179Z 2025-06-21 21:40:55.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001736
2025-06-21T21:40:56.420568795Z 2025-06-21 21:40:56.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000969
2025-06-21T21:40:57.175381607Z 2025-06-21 21:40:57.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.003839
2025-06-21T21:41:02.425697413Z 2025-06-21 21:41:02.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003126
2025-06-21T21:41:02.973478866Z 2025-06-21 21:41:02.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004176
2025-06-21T21:41:03.758229725Z 2025-06-21 21:41:03.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.001731
2025-06-21T21:41:04.178940776Z 2025-06-21 21:41:04.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003500
2025-06-21T21:41:07.971364604Z 2025-06-21 21:41:07.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002110
2025-06-21T21:41:08.391286122Z 2025-06-21 21:41:08.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002930
2025-06-21T21:41:08.781298472Z 2025-06-21 21:41:08.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001820
2025-06-21T21:41:09.179471482Z 2025-06-21 21:41:09.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001930
2025-06-21T21:41:11.393647670Z 2025-06-21 21:41:11.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001362
2025-06-21T21:41:11.774937057Z 2025-06-21 21:41:11.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003511
2025-06-21T21:41:11.975061536Z 2025-06-21 21:41:11.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002405
2025-06-21T21:41:12.183573934Z 2025-06-21 21:41:12.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000407
2025-06-21T21:41:15.002346284Z 2025-06-21 21:41:15.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001385
2025-06-21T21:41:15.403388809Z 2025-06-21 21:41:15.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001780
2025-06-21T21:41:15.766715865Z 2025-06-21 21:41:15.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.999121
2025-06-21T21:41:16.219334221Z 2025-06-21 21:41:16.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002325
2025-06-21T21:41:17.814212192Z 2025-06-21 21:41:17.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:21.959370
2025-06-21T21:41:18.010969441Z 2025-06-21 21:41:18.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000732
2025-06-21T21:41:18.420058109Z 2025-06-21 21:41:18.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001678
2025-06-21T21:41:18.751550279Z 2025-06-21 21:41:18.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001612
2025-06-21T21:41:19.190716372Z 2025-06-21 21:41:19.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002138
2025-06-21T21:41:19.829585435Z 2025-06-21 21:41:19.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.006001
2025-06-21T21:41:20.977268197Z 2025-06-21 21:41:20.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001198
2025-06-21T21:41:21.398046947Z 2025-06-21 21:41:21.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002452
2025-06-21T21:41:21.753476508Z 2025-06-21 21:41:21.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003966
2025-06-21T21:41:21.798252248Z 2025-06-21 21:41:21.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.012881
2025-06-21T21:41:22.224863201Z 2025-06-21 21:41:22.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000246
2025-06-21T21:41:24.006365384Z 2025-06-21 21:41:24.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002053
2025-06-21T21:41:24.396602120Z 2025-06-21 21:41:24.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999503
2025-06-21T21:41:24.755217035Z 2025-06-21 21:41:24.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004452
2025-06-21T21:41:24.795759251Z 2025-06-21 21:41:24.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997270
2025-06-21T21:41:25.184007923Z 2025-06-21 21:41:25.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001349
2025-06-21T21:41:27.002027336Z 2025-06-21 21:41:27.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000871
2025-06-21T21:41:27.445725672Z 2025-06-21 21:41:27.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.007704
2025-06-21T21:41:27.792006585Z 2025-06-21 21:41:27.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001308
2025-06-21T21:41:27.866645836Z 2025-06-21 21:41:27.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.037121
2025-06-21T21:41:28.220497745Z 2025-06-21 21:41:28.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001490
2025-06-21T21:41:29.981774514Z 2025-06-21 21:41:29.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000627
2025-06-21T21:41:30.405445552Z 2025-06-21 21:41:30.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001190
2025-06-21T21:41:30.793389686Z 2025-06-21 21:41:30.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001632
2025-06-21T21:41:30.873710996Z 2025-06-21 21:41:30.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001979
2025-06-21T21:41:31.226535304Z 2025-06-21 21:41:31.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.015496
2025-06-21T21:41:32.980897880Z 2025-06-21 21:41:32.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000782
2025-06-21T21:41:33.453839864Z 2025-06-21 21:41:33.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005847
2025-06-21T21:41:33.765112198Z 2025-06-21 21:41:33.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001951
2025-06-21T21:41:33.807527290Z 2025-06-21 21:41:33.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.970780
2025-06-21T21:41:34.213857291Z 2025-06-21 21:41:34.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.986783
2025-06-21T21:41:36.016965708Z 2025-06-21 21:41:36.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001811
2025-06-21T21:41:36.437657206Z 2025-06-21 21:41:36.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000130
2025-06-21T21:41:36.766543359Z 2025-06-21 21:41:36.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000189
2025-06-21T21:41:36.809032241Z 2025-06-21 21:41:36.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002207
2025-06-21T21:41:37.225308331Z 2025-06-21 21:41:37.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002168
2025-06-21T21:41:39.027022349Z 2025-06-21 21:41:39.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002975
2025-06-21T21:41:39.437127345Z 2025-06-21 21:41:39.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001391
2025-06-21T21:41:39.796581118Z 2025-06-21 21:41:39.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001333
2025-06-21T21:41:39.837719969Z 2025-06-21 21:41:39.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.030549
2025-06-21T21:41:40.196922487Z 2025-06-21 21:41:40.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001219
2025-06-21T21:41:42.019886044Z 2025-06-21 21:41:42.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000236
2025-06-21T21:41:42.452080831Z 2025-06-21 21:41:42.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000047
2025-06-21T21:41:42.762012921Z 2025-06-21 21:41:42.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000949
2025-06-21T21:41:42.799410548Z 2025-06-21 21:41:42.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.964211
2025-06-21T21:41:43.193222828Z 2025-06-21 21:41:43.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000907
2025-06-21T21:41:45.021171722Z 2025-06-21 21:41:45.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003720
2025-06-21T21:41:45.419516409Z 2025-06-21 21:41:45.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002386
2025-06-21T21:41:45.763296192Z 2025-06-21 21:41:45.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002031
2025-06-21T21:41:45.802116716Z 2025-06-21 21:41:45.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001764
2025-06-21T21:41:46.212898567Z 2025-06-21 21:41:46.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002006
2025-06-21T21:41:46.213727001Z 2025-06-21 21:41:46.213 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:41:46.259474826Z 2025-06-21 21:41:46.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75D87188109528810A6D616E9C21EB418B8C56ECBC2648D886E03CCA15327D25 validated: True
2025-06-21T21:41:46.300768019Z 2025-06-21 21:41:46.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D65CC5621CD0F3A9BA733FA1A452F1884B0C901C9FF0D922C7E88A533904593 validated: True
2025-06-21T21:41:46.341918503Z 2025-06-21 21:41:46.341 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C835714EC4C03810F35AA74DFF295D3DC23A807F10448EECE655FFBC5C9E442 validated: True
2025-06-21T21:41:46.379575039Z 2025-06-21 21:41:46.379 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6DEED1C2BDDC8191758FB8D89B15E78764660D23DEA42879804D31FE23D22C2 validated: False
2025-06-21T21:41:46.415491299Z 2025-06-21 21:41:46.415 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 354C9D0D604D452730473ECC1646A29D4718E26D30A150C00B4357A8A307EAC8 validated: False
2025-06-21T21:41:46.452460797Z 2025-06-21 21:41:46.452 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC9039972C5AAD0BD00EE0C669EDCC16EFA99E36A107B44D92DA7779C7C7D816 validated: True
2025-06-21T21:41:46.489033758Z 2025-06-21 21:41:46.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AF9991506B441194CDC4F5D027E7C681929BDEFCC42DC57631E874E94EFA149 validated: False
2025-06-21T21:41:51.823951541Z 2025-06-21 21:41:51.823 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:41:51.848489275Z 2025-06-21 21:41:51.848 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:41:51.848631223Z 2025-06-21 21:41:51.848 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:41:51.848702678Z 2025-06-21 21:41:51.848 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:41:51.849780383Z 2025-06-21 21:41:51.849 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:41:51.850295786Z 2025-06-21 21:41:51.850 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:41:51.850381538Z 2025-06-21 21:41:51.850 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:41:51.850495022Z 2025-06-21 21:41:51.850 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:42:17.340438816Z 2025-06-21 21:42:17.340 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:42:17.340692254Z 2025-06-21 21:42:17.340 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:42:17.341402926Z 2025-06-21 21:42:17.341 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:42:17.350906942Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3d4c2d5decf0ca6e222d38422bc2d17b46199a282da6b907c9f04b4a508675fc/json: Not Found ("No such container: 3d4c2d5decf0ca6e222d38422bc2d17b46199a282da6b907c9f04b4a508675fc")
2025-06-21T21:42:17.350927912Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:42:17.350931689Z Removed container: AMG_TimeTournament_G4T2R0_validator_4
