2025-06-21T19:04:40.378012159Z 2025-06-21 19:04:40.377 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:05:20.116470600Z 2025-06-21 19:05:20.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.111595
2025-06-21T19:05:20.157723109Z 2025-06-21 19:05:20.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.198955
2025-06-21T19:05:20.676665885Z 2025-06-21 19:05:20.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.683312
2025-06-21T19:05:20.818138945Z 2025-06-21 19:05:20.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.824435
2025-06-21T19:05:20.880074510Z 2025-06-21 19:05:20.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.902031
2025-06-21T19:05:22.394860609Z 2025-06-21 19:05:22.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:05:22.394903971Z 2025-06-21 19:05:22.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:05:22.401811010Z 2025-06-21 19:05:22.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:05:22.422806416Z 2025-06-21 19:05:22.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:05:22.426949248Z 2025-06-21 19:05:22.426 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snRdPZnwfU59JUB3m3nfJX1nyBkp1 and address r35AciVcK9syfGYCYamckwsJotrb1DxnKd
2025-06-21T19:05:22.462287861Z 2025-06-21 19:05:22.461 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssNvUp3nLzKxtkjpwmLghuXHU3zpR and address r31BToqWtqJRYosK4siaFL45qNgYfPmjFF
2025-06-21T19:05:22.472115084Z 2025-06-21 19:05:22.471 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spzu9pdw6rqNUEvP2iBVkP7oufQB4 and address rNrTxZDhmmLm5YZRPeWaGqvxbRqKJrmaFE
2025-06-21T19:05:23.105773666Z 2025-06-21 19:05:23.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998207
2025-06-21T19:05:23.146044241Z 2025-06-21 19:05:23.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.990766
2025-06-21T19:05:23.965533644Z 2025-06-21 19:05:23.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001569
2025-06-21T19:05:24.131908695Z 2025-06-21 19:05:24.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.146801
2025-06-21T19:05:24.345270640Z 2025-06-21 19:05:24.344 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0CC22828B9735A472F00B63145B4E32C7C0D39A4B312DD80236C01E6C61DE76 submitted successfully
2025-06-21T19:05:24.676868808Z 2025-06-21 19:05:24.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001597
2025-06-21T19:05:25.209368187Z 2025-06-21 19:05:25.209 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE2E097CA8AABA295109393EF11C260E1E004498B76C08400F27D79B6A6B5B23 submitted successfully
2025-06-21T19:05:26.004720182Z 2025-06-21 19:05:26.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5830B3B60E1DFE02F14416DD454B68FCB30F63F44F4EBF9D55DF013DAA7558F4 submitted successfully
2025-06-21T19:05:26.072392898Z 2025-06-21 19:05:26.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000771
2025-06-21T19:05:26.110465353Z 2025-06-21 19:05:26.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.964732
2025-06-21T19:05:26.803581021Z 2025-06-21 19:05:26.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000505
2025-06-21T19:05:26.880253728Z 2025-06-21 19:05:26.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.837144
2025-06-21T19:05:27.683596238Z 2025-06-21 19:05:27.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002721
2025-06-21T19:05:29.107600995Z 2025-06-21 19:05:29.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002241
2025-06-21T19:05:29.169731037Z 2025-06-21 19:05:29.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.036188
2025-06-21T19:05:29.785865536Z 2025-06-21 19:05:29.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002752
2025-06-21T19:05:29.866523416Z 2025-06-21 19:05:29.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.983162
2025-06-21T19:05:30.648088193Z 2025-06-21 19:05:30.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999757
2025-06-21T19:05:31.007373670Z 2025-06-21 19:05:31.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:05:31.007791138Z 2025-06-21 19:05:31.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:05:31.008231760Z 2025-06-21 19:05:31.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:05:31.008639650Z 2025-06-21 19:05:31.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:05:34.011030623Z 2025-06-21 19:05:34.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002292
2025-06-21T19:05:34.193085436Z 2025-06-21 19:05:34.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C683948B898537858F087F98B5EED37BE653C784D90C23690AE369B31650C0E submitted successfully
2025-06-21T19:05:34.223991171Z 2025-06-21 19:05:34.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.224647
2025-06-21T19:05:34.227376101Z 2025-06-21 19:05:34.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D527ECF8685F982EAE91AFDB88CA6CD0780D21D44884F79E916DC23BC5D040D2 submitted successfully
2025-06-21T19:05:34.328119189Z 2025-06-21 19:05:34.327 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BCE92C7570C9C43C3DAAE8B3E30EA180C5C366E2298ED1CC71DE1F8CB4D829D submitted successfully
2025-06-21T19:05:34.330707636Z 2025-06-21 19:05:34.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0815B061B9841D4F83E39228D75C5B247AD49008F987030179019D77485FB146 submitted successfully
2025-06-21T19:05:34.674101371Z 2025-06-21 19:05:34.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002270
2025-06-21T19:05:35.111795001Z 2025-06-21 19:05:35.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002586
2025-06-21T19:05:36.112802032Z 2025-06-21 19:05:36.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.929260
2025-06-21T19:05:36.813915359Z 2025-06-21 19:05:36.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001161
2025-06-21T19:05:37.674536081Z 2025-06-21 19:05:37.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002236
2025-06-21T19:05:37.791800479Z 2025-06-21 19:05:37.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.740962
2025-06-21T19:05:39.112294664Z 2025-06-21 19:05:39.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002922
2025-06-21T19:05:39.187211655Z 2025-06-21 19:05:39.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.078225
2025-06-21T19:05:39.836949473Z 2025-06-21 19:05:39.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.006903
2025-06-21T19:05:40.828644163Z 2025-06-21 19:05:40.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002758
2025-06-21T19:05:42.696165202Z 2025-06-21 19:05:42.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004248
2025-06-21T19:05:45.126731466Z 2025-06-21 19:05:45.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003003
2025-06-21T19:05:45.167311215Z 2025-06-21 19:05:45.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.011699
2025-06-21T19:05:49.681890151Z 2025-06-21 19:05:49.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.005412
2025-06-21T19:05:50.798831498Z 2025-06-21 19:05:50.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:10.003663
2025-06-21T19:05:51.155250985Z 2025-06-21 19:05:51.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.008097
2025-06-21T19:05:52.820765957Z 2025-06-21 19:05:52.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:13.002853
2025-06-21T19:05:53.096332064Z 2025-06-21 19:05:53.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.921771
2025-06-21T19:05:55.800208035Z 2025-06-21 19:05:55.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.003084
2025-06-21T19:05:56.116463017Z 2025-06-21 19:05:56.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.998451
2025-06-21T19:05:56.157024992Z 2025-06-21 19:05:56.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.067025
2025-06-21T19:05:57.819466301Z 2025-06-21 19:05:57.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.003369
2025-06-21T19:05:58.808662958Z 2025-06-21 19:05:58.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001754
2025-06-21T19:05:59.092822090Z 2025-06-21 19:05:59.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002772
2025-06-21T19:05:59.158878645Z 2025-06-21 19:05:59.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.976252
2025-06-21T19:05:59.843981940Z 2025-06-21 19:05:59.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.005213
2025-06-21T19:06:00.669590906Z 2025-06-21 19:06:00.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:11.006208
2025-06-21T19:06:01.840570891Z 2025-06-21 19:06:01.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001906
2025-06-21T19:06:02.093904617Z 2025-06-21 19:06:02.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001658
2025-06-21T19:06:02.153034075Z 2025-06-21 19:06:02.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002513
2025-06-21T19:06:02.718914192Z 2025-06-21 19:06:02.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.049402
2025-06-21T19:06:02.805259588Z 2025-06-21 19:06:02.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995443
2025-06-21T19:06:04.809271892Z 2025-06-21 19:06:04.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001079
2025-06-21T19:06:05.133509444Z 2025-06-21 19:06:05.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000907
2025-06-21T19:06:05.184841862Z 2025-06-21 19:06:05.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.040196
2025-06-21T19:06:05.719776268Z 2025-06-21 19:06:05.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.953015
2025-06-21T19:06:05.835996233Z 2025-06-21 19:06:05.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001552
2025-06-21T19:06:07.810669128Z 2025-06-21 19:06:07.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000245
2025-06-21T19:06:08.141046200Z 2025-06-21 19:06:08.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000973
2025-06-21T19:06:08.189220156Z 2025-06-21 19:06:08.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.005331
2025-06-21T19:06:08.695820150Z 2025-06-21 19:06:08.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000999
2025-06-21T19:06:08.814217316Z 2025-06-21 19:06:08.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001276
2025-06-21T19:06:10.806494826Z 2025-06-21 19:06:10.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001092
2025-06-21T19:06:11.116616369Z 2025-06-21 19:06:11.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001113
2025-06-21T19:06:11.155939596Z 2025-06-21 19:06:11.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.975582
2025-06-21T19:06:11.668540900Z 2025-06-21 19:06:11.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000860
2025-06-21T19:06:11.808236524Z 2025-06-21 19:06:11.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001766
2025-06-21T19:06:13.836984675Z 2025-06-21 19:06:13.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001428
2025-06-21T19:06:14.102269183Z 2025-06-21 19:06:14.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002000
2025-06-21T19:06:14.142228861Z 2025-06-21 19:06:14.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.986164
2025-06-21T19:06:14.671744456Z 2025-06-21 19:06:14.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002259
2025-06-21T19:06:14.809647747Z 2025-06-21 19:06:14.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000492
2025-06-21T19:06:16.812368943Z 2025-06-21 19:06:16.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003643
2025-06-21T19:06:17.108017914Z 2025-06-21 19:06:17.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000424
2025-06-21T19:06:17.151567709Z 2025-06-21 19:06:17.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.006141
2025-06-21T19:06:17.670339963Z 2025-06-21 19:06:17.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000439
2025-06-21T19:06:17.842667872Z 2025-06-21 19:06:17.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001409
2025-06-21T19:06:19.821735293Z 2025-06-21 19:06:19.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998639
2025-06-21T19:06:20.100179935Z 2025-06-21 19:06:20.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003086
2025-06-21T19:06:20.138321671Z 2025-06-21 19:06:20.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.991182
2025-06-21T19:06:20.677172009Z 2025-06-21 19:06:20.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001199
2025-06-21T19:06:20.844814913Z 2025-06-21 19:06:20.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001074
2025-06-21T19:06:22.817679905Z 2025-06-21 19:06:22.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002195
2025-06-21T19:06:23.133862090Z 2025-06-21 19:06:23.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001751
2025-06-21T19:06:23.174229558Z 2025-06-21 19:06:23.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.033689
2025-06-21T19:06:23.710143553Z 2025-06-21 19:06:23.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001103
2025-06-21T19:06:23.847054370Z 2025-06-21 19:06:23.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001760
2025-06-21T19:06:25.815651424Z 2025-06-21 19:06:25.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999838
2025-06-21T19:06:26.099165416Z 2025-06-21 19:06:26.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999061
2025-06-21T19:06:26.177322345Z 2025-06-21 19:06:26.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.966792
2025-06-21T19:06:26.710121810Z 2025-06-21 19:06:26.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001868
2025-06-21T19:06:26.854665837Z 2025-06-21 19:06:26.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000800
2025-06-21T19:06:26.855255921Z 2025-06-21 19:06:26.854 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:06:26.909098177Z 2025-06-21 19:06:26.908 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0CC22828B9735A472F00B63145B4E32C7C0D39A4B312DD80236C01E6C61DE76 validated: True
2025-06-21T19:06:26.945197367Z 2025-06-21 19:06:26.944 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE2E097CA8AABA295109393EF11C260E1E004498B76C08400F27D79B6A6B5B23 validated: True
2025-06-21T19:06:26.981119523Z 2025-06-21 19:06:26.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5830B3B60E1DFE02F14416DD454B68FCB30F63F44F4EBF9D55DF013DAA7558F4 validated: True
2025-06-21T19:06:27.017145554Z 2025-06-21 19:06:27.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C683948B898537858F087F98B5EED37BE653C784D90C23690AE369B31650C0E validated: True
2025-06-21T19:06:27.053209127Z 2025-06-21 19:06:27.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D527ECF8685F982EAE91AFDB88CA6CD0780D21D44884F79E916DC23BC5D040D2 validated: False
2025-06-21T19:06:27.089619635Z 2025-06-21 19:06:27.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BCE92C7570C9C43C3DAAE8B3E30EA180C5C366E2298ED1CC71DE1F8CB4D829D validated: False
2025-06-21T19:06:27.125727510Z 2025-06-21 19:06:27.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0815B061B9841D4F83E39228D75C5B247AD49008F987030179019D77485FB146 validated: False
2025-06-21T19:06:32.418167269Z 2025-06-21 19:06:32.417 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:06:32.443149472Z 2025-06-21 19:06:32.442 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:06:32.443267485Z 2025-06-21 19:06:32.443 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:06:32.443399163Z 2025-06-21 19:06:32.443 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:06:32.444463372Z 2025-06-21 19:06:32.444 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:06:32.445010846Z 2025-06-21 19:06:32.444 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:06:32.445098682Z 2025-06-21 19:06:32.444 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:06:32.445227855Z 2025-06-21 19:06:32.445 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:06:38.611982867Z 2025-06-21 19:06:38.611 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:06:38.612563563Z 2025-06-21 19:06:38.612 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:06:38.613381978Z 2025-06-21 19:06:38.613 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:06:41.627910214Z Removed container: AMG_NSGAII_G36T10R0_validator_4
2025-06-21T19:06:41.627954508Z Removed container: AMG_NSGAII_G36T10R0_validator_3
