2025-06-21T22:22:14.934862964Z 2025-06-21 22:22:14.934 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:22:39.946189426Z 2025-06-21 22:22:39.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:22:39.946395515Z 2025-06-21 22:22:39.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:23:00.161321386Z 2025-06-21 22:23:00.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.361372
2025-06-21T22:23:00.341941154Z 2025-06-21 22:23:00.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.563857
2025-06-21T22:23:00.531530304Z 2025-06-21 22:23:00.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.742005
2025-06-21T22:23:00.862887783Z 2025-06-21 22:23:00.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.108993
2025-06-21T22:23:01.034537959Z 2025-06-21 22:23:01.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.251885
2025-06-21T22:23:02.949158105Z 2025-06-21 22:23:02.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:23:02.949343866Z 2025-06-21 22:23:02.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:23:02.955130459Z 2025-06-21 22:23:02.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:23:02.965894948Z 2025-06-21 22:23:02.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:23:03.056961110Z 2025-06-21 22:23:03.056 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp1PjP5Abnf8QUGENNcszxbHsvtgB and address rNegHKESiGbpHhxR5Tyqfo7zgk4BV5A9yQ
2025-06-21T22:23:03.075513090Z 2025-06-21 22:23:03.075 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn3846qeCQLa8XZyTwH7sfwZJBBaQ and address rJPMoyLiQgvep3hLSfv6ps3jtXpmngw5P7
2025-06-21T22:23:03.084476099Z 2025-06-21 22:23:03.084 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snZxyQaVRv91cbpMHp27mnYLvFMCj and address r3aZrzhLmuyHtaQ4d26s7hYf66wZ9HWfUA
2025-06-21T22:23:03.519034977Z 2025-06-21 22:23:03.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000493
2025-06-21T22:23:04.138587690Z 2025-06-21 22:23:04.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999561
2025-06-21T22:23:04.343390356Z 2025-06-21 22:23:04.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001661
2025-06-21T22:23:04.885470278Z 2025-06-21 22:23:04.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002195
2025-06-21T22:23:05.874276755Z 2025-06-21 22:23:05.874 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54FCD0D8FF95D73D993B356C1430E950A92E3EEA31E3981C453B6893B86090CD submitted successfully
2025-06-21T22:23:06.030911117Z 2025-06-21 22:23:06.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002051
2025-06-21T22:23:06.766291332Z 2025-06-21 22:23:06.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59AC283AF6D0304943A00DA727B59CB1F8F197E976F57FEB4111E2A2A953B9D1 submitted successfully
2025-06-21T22:23:07.153731576Z 2025-06-21 22:23:07.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000798
2025-06-21T22:23:07.537646796Z 2025-06-21 22:23:07.537 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE99C408457CA7D6474EA1FEFF824B0453474DB8EB2461761620471AF9073E75 submitted successfully
2025-06-21T22:23:07.539636542Z 2025-06-21 22:23:07.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.004977
2025-06-21T22:23:08.901159730Z 2025-06-21 22:23:08.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001037
2025-06-21T22:23:09.357564146Z 2025-06-21 22:23:09.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001964
2025-06-21T22:23:10.044513961Z 2025-06-21 22:23:10.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001108
2025-06-21T22:23:10.537702542Z 2025-06-21 22:23:10.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.997549
2025-06-21T22:23:11.154964671Z 2025-06-21 22:23:11.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002150
2025-06-21T22:23:12.538536991Z 2025-06-21 22:23:12.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:23:12.539087159Z 2025-06-21 22:23:12.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:23:12.539617811Z 2025-06-21 22:23:12.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:23:12.540027054Z 2025-06-21 22:23:12.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:23:12.893813260Z 2025-06-21 22:23:12.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002187
2025-06-21T22:23:14.326708295Z 2025-06-21 22:23:14.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003878
2025-06-21T22:23:15.168144317Z 2025-06-21 22:23:15.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002281
2025-06-21T22:23:15.621204870Z 2025-06-21 22:23:15.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A7CCC8ECF51551CF52987A7184D520D36BB9443024445CD2228DA27DC93E640 submitted successfully
2025-06-21T22:23:15.624333806Z 2025-06-21 22:23:15.624 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB698B19FDC748A81EEE43977DB4AC603015AD82D3592F855829A04216B1C00B submitted successfully
2025-06-21T22:23:15.667371537Z 2025-06-21 22:23:15.667 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1169781BEF386739124271B9F276E8289D1326CD40F066243F2DB60449DA64C3 submitted successfully
2025-06-21T22:23:15.671254186Z 2025-06-21 22:23:15.671 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 484ACAE8FAC157FA5B9696164EF95194C0941C73F4F13F5C4B32C87F92D66FBB submitted successfully
2025-06-21T22:23:15.892977664Z 2025-06-21 22:23:15.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002406
2025-06-21T22:23:16.502436202Z 2025-06-21 22:23:16.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003051
2025-06-21T22:23:19.525370385Z 2025-06-21 22:23:19.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002421
2025-06-21T22:23:19.872346617Z 2025-06-21 22:23:19.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001962
2025-06-21T22:23:22.013800237Z 2025-06-21 22:23:22.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003442
2025-06-21T22:23:22.354096861Z 2025-06-21 22:23:22.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.007365
2025-06-21T22:23:34.169997321Z 2025-06-21 22:23:34.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.015502
2025-06-21T22:23:35.537095344Z 2025-06-21 22:23:35.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.007849
2025-06-21T22:23:35.916457199Z 2025-06-21 22:23:35.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.008529
2025-06-21T22:23:40.339116064Z 2025-06-21 22:23:40.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:18.009084
2025-06-21T22:23:41.042514500Z 2025-06-21 22:23:41.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:19.007455
2025-06-21T22:23:50.182709389Z 2025-06-21 22:23:50.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.008692
2025-06-21T22:23:51.541387969Z 2025-06-21 22:23:51.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009742
2025-06-21T22:23:51.925339969Z 2025-06-21 22:23:51.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007340
2025-06-21T22:24:00.398661151Z 2025-06-21 22:24:00.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.019506
2025-06-21T22:24:01.070436063Z 2025-06-21 22:24:01.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.012446
2025-06-21T22:24:07.565157897Z 2025-06-21 22:24:07.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008841
2025-06-21T22:24:07.935154945Z 2025-06-21 22:24:07.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.009462
2025-06-21T22:24:10.194077779Z 2025-06-21 22:24:10.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.014752
2025-06-21T22:24:20.042391782Z 2025-06-21 22:24:20.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:19.008613
2025-06-21T22:24:20.421741735Z 2025-06-21 22:24:20.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.016666
2025-06-21T22:24:23.576448564Z 2025-06-21 22:24:23.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007500
2025-06-21T22:24:23.941920460Z 2025-06-21 22:24:23.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005973
2025-06-21T22:24:30.207723558Z 2025-06-21 22:24:30.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009242
2025-06-21T22:24:39.590587594Z 2025-06-21 22:24:39.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006162
2025-06-21T22:24:39.914852235Z 2025-06-21 22:24:39.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005661
2025-06-21T22:24:40.103957321Z 2025-06-21 22:24:40.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007803
2025-06-21T22:24:40.387357283Z 2025-06-21 22:24:40.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.011179
2025-06-21T22:24:50.211973259Z 2025-06-21 22:24:50.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008112
2025-06-21T22:24:55.584214990Z 2025-06-21 22:24:55.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006076
2025-06-21T22:24:55.919382612Z 2025-06-21 22:24:55.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.008714
2025-06-21T22:25:00.075919879Z 2025-06-21 22:25:00.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.010557
2025-06-21T22:25:00.399421750Z 2025-06-21 22:25:00.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.009266
2025-06-21T22:25:10.197026783Z 2025-06-21 22:25:10.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005996
2025-06-21T22:25:11.554543171Z 2025-06-21 22:25:11.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005139
2025-06-21T22:25:11.923425196Z 2025-06-21 22:25:11.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.004946
2025-06-21T22:25:20.089306571Z 2025-06-21 22:25:20.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006100
2025-06-21T22:25:20.418750889Z 2025-06-21 22:25:20.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006338
2025-06-21T22:25:27.592152973Z 2025-06-21 22:25:27.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004924
2025-06-21T22:25:27.963672525Z 2025-06-21 22:25:27.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006431
2025-06-21T22:25:30.185912939Z 2025-06-21 22:25:30.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006171
2025-06-21T22:25:35.118734880Z 2025-06-21 22:25:35.118 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_0, port=6006).
2025-06-21T22:25:35.118965185Z 2025-06-21 22:25:35.118 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_0, port=6006):
2025-06-21T22:25:35.118973120Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_205355', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_205355', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_205355', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:25:35.123155605Z 2025-06-21 22:25:35.122 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:25:35.446124540Z 2025-06-21 22:25:35.445 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_2, port=6006).
2025-06-21T22:25:35.446339005Z 2025-06-21 22:25:35.446 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_2, port=6006):
2025-06-21T22:25:35.446344265Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_361575', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_361575', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_361575', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:25:35.450993481Z 2025-06-21 22:25:35.450 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:25:40.073599300Z 2025-06-21 22:25:40.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005303
2025-06-21T22:25:40.445827360Z 2025-06-21 22:25:40.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007429
2025-06-21T22:25:42.617052515Z 2025-06-21 22:25:42.616 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_1, port=6006).
2025-06-21T22:25:42.617283832Z 2025-06-21 22:25:42.617 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_1, port=6006):
2025-06-21T22:25:42.617288641Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_968112', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_968112', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_968112', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:25:42.619896133Z 2025-06-21 22:25:42.619 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:25:42.994900093Z 2025-06-21 22:25:42.994 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_4, port=6006).
2025-06-21T22:25:42.995890343Z 2025-06-21 22:25:42.995 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_4, port=6006):
2025-06-21T22:25:42.995911372Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_550162', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_550162', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_550162', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:25:43.008535422Z 2025-06-21 22:25:43.008 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:25:43.598935347Z 2025-06-21 22:25:43.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006105
2025-06-21T22:25:43.971191419Z 2025-06-21 22:25:43.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005563
2025-06-21T22:25:45.212393137Z 2025-06-21 22:25:45.212 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_3, port=6006).
2025-06-21T22:25:45.212535736Z 2025-06-21 22:25:45.212 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_3, port=6006):
2025-06-21T22:25:45.212553389Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_774578', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_774578', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_774578', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:25:45.216229008Z 2025-06-21 22:25:45.216 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:25:50.193104618Z 2025-06-21 22:25:50.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006734
2025-06-21T22:25:55.247427453Z 2025-06-21 22:25:55.246 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_0, port=6006).
2025-06-21T22:25:55.247622802Z 2025-06-21 22:25:55.247 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_0, port=6006):
2025-06-21T22:25:55.247644834Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_337773', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_337773', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_337773', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:25:55.252027236Z 2025-06-21 22:25:55.251 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:25:55.476022443Z 2025-06-21 22:25:55.475 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_2, port=6006).
2025-06-21T22:25:55.476156376Z 2025-06-21 22:25:55.476 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_2, port=6006):
2025-06-21T22:25:55.476183918Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_757123', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_757123', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_757123', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:25:55.480330766Z 2025-06-21 22:25:55.480 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:25:58.626622626Z 2025-06-21 22:25:58.626 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_1, port=6006).
2025-06-21T22:25:58.626674054Z 2025-06-21 22:25:58.626 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G6T8R0_validator_1, port=6006):
