2025-06-21T15:25:14.829661339Z 2025-06-21 15:25:14.829 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:26:10.270490936Z 2025-06-21 15:26:10.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.868567
2025-06-21T15:26:10.631588782Z 2025-06-21 15:26:10.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.265825
2025-06-21T15:26:10.795653017Z 2025-06-21 15:26:10.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.393502
2025-06-21T15:26:10.869315673Z 2025-06-21 15:26:10.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.471547
2025-06-21T15:26:11.044045785Z 2025-06-21 15:26:11.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.669116
2025-06-21T15:26:12.847351708Z 2025-06-21 15:26:12.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:26:12.847382206Z 2025-06-21 15:26:12.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:26:12.853040078Z 2025-06-21 15:26:12.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:26:12.863641262Z 2025-06-21 15:26:12.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:26:12.897835161Z 2025-06-21 15:26:12.897 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snj8CMoEVH22bk7bKoyTZwJDFrBkp and address rLX9kwzkQZGcj7ssLFfD15guTmvbgM9a7j
2025-06-21T15:26:12.912792848Z 2025-06-21 15:26:12.912 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snVgMt8XyWcUtLraYC71M9mF3sg8V and address rBFp968AnDnq19hhoqGkmm8k63dzsEcQh1
2025-06-21T15:26:12.924719166Z 2025-06-21 15:26:12.924 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snFCbV9HQE4y31uzofFTCFX9xHxwi and address raze5UdgxkvFns2afSSW6vry5AkcP532Xi
2025-06-21T15:26:13.423817709Z 2025-06-21 15:26:13.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002881
2025-06-21T15:26:13.660788298Z 2025-06-21 15:26:13.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D091FFBDDA62AD3288ED99DA3401FF3074201CDA045902ABBCC60820AA689DA submitted successfully
2025-06-21T15:26:13.698393423Z 2025-06-21 15:26:13.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998019
2025-06-21T15:26:13.782600405Z 2025-06-21 15:26:13.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999668
2025-06-21T15:26:13.843544356Z 2025-06-21 15:26:13.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.986078
2025-06-21T15:26:14.069019973Z 2025-06-21 15:26:14.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001357
2025-06-21T15:26:14.535139271Z 2025-06-21 15:26:14.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C71F1C09A1A7FE0C6A6AA9D3E128BCC21B52EDAF251F744DE598FB1363569904 submitted successfully
2025-06-21T15:26:15.269114815Z 2025-06-21 15:26:15.268 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C1DFBAAD43FE6B4C5D8E859757AEB9BDA761E82FFED59351B240D7BBB713D4B submitted successfully
2025-06-21T15:26:16.236006054Z 2025-06-21 15:26:16.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998345
2025-06-21T15:26:16.653293168Z 2025-06-21 15:26:16.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000224
2025-06-21T15:26:16.795490368Z 2025-06-21 15:26:16.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000714
2025-06-21T15:26:16.837142290Z 2025-06-21 15:26:16.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.013503
2025-06-21T15:26:17.038588636Z 2025-06-21 15:26:17.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000507
2025-06-21T15:26:19.244693276Z 2025-06-21 15:26:19.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.007899
2025-06-21T15:26:19.645784391Z 2025-06-21 15:26:19.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001829
2025-06-21T15:26:19.795521467Z 2025-06-21 15:26:19.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002569
2025-06-21T15:26:19.835207354Z 2025-06-21 15:26:19.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999697
2025-06-21T15:26:20.039768495Z 2025-06-21 15:26:20.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001807
2025-06-21T15:26:20.270179225Z 2025-06-21 15:26:20.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:26:20.270529266Z 2025-06-21 15:26:20.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:26:20.270887453Z 2025-06-21 15:26:20.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:26:20.271253104Z 2025-06-21 15:26:20.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:26:22.243976254Z 2025-06-21 15:26:22.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001739
2025-06-21T15:26:22.756457385Z 2025-06-21 15:26:22.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.014196
2025-06-21T15:26:22.928377160Z 2025-06-21 15:26:22.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.036023
2025-06-21T15:26:23.094670022Z 2025-06-21 15:26:23.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.132665
2025-06-21T15:26:23.207910117Z 2025-06-21 15:26:23.207 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F00F3F72798C0C6E7712D9D113F693FCEAFE63C711CF8C9377DA3BAC40E5488 submitted successfully
2025-06-21T15:26:23.208308029Z 2025-06-21 15:26:23.208 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B57C65118812F37F5540AA882DF766B92C65AF9B30574F729A6502D57AEBCD1B submitted successfully
2025-06-21T15:26:23.211658921Z 2025-06-21 15:26:23.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.098554
2025-06-21T15:26:23.224918849Z 2025-06-21 15:26:23.224 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FC7F39C17144C3A732EE59967C8C242402E4FB32FBCE3B11A106B080EDDE455 submitted successfully
2025-06-21T15:26:23.247703957Z 2025-06-21 15:26:23.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EE5C309CF5F2095CCDEAE023D39C94967C5B282F73308EC57C605784E8A1988 submitted successfully
2025-06-21T15:26:25.268875277Z 2025-06-21 15:26:25.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003374
2025-06-21T15:26:25.633600955Z 2025-06-21 15:26:25.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.988958
2025-06-21T15:26:25.802587085Z 2025-06-21 15:26:25.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.966687
2025-06-21T15:26:25.879033429Z 2025-06-21 15:26:25.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.874828
2025-06-21T15:26:26.064996040Z 2025-06-21 15:26:26.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.903847
2025-06-21T15:26:28.244902723Z 2025-06-21 15:26:28.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.998276
2025-06-21T15:26:28.633953777Z 2025-06-21 15:26:28.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001043
2025-06-21T15:26:28.763279579Z 2025-06-21 15:26:28.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001005
2025-06-21T15:26:30.844357028Z 2025-06-21 15:26:30.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.976844
2025-06-21T15:26:31.045320184Z 2025-06-21 15:26:31.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004237
2025-06-21T15:26:31.635915679Z 2025-06-21 15:26:31.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000063
2025-06-21T15:26:32.281340205Z 2025-06-21 15:26:32.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.010430
2025-06-21T15:26:33.788994105Z 2025-06-21 15:26:33.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003991
2025-06-21T15:26:33.866561717Z 2025-06-21 15:26:33.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.009992
2025-06-21T15:26:34.063671940Z 2025-06-21 15:26:34.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000232
2025-06-21T15:26:35.295252954Z 2025-06-21 15:26:35.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001025
2025-06-21T15:26:35.672953452Z 2025-06-21 15:26:35.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003444
2025-06-21T15:26:35.809859956Z 2025-06-21 15:26:35.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007501
2025-06-21T15:26:35.888455029Z 2025-06-21 15:26:35.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.022452
2025-06-21T15:26:36.089762002Z 2025-06-21 15:26:36.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.009518
2025-06-21T15:26:38.257757645Z 2025-06-21 15:26:38.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000755
2025-06-21T15:26:38.637294650Z 2025-06-21 15:26:38.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999467
2025-06-21T15:26:38.792689161Z 2025-06-21 15:26:38.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994209
2025-06-21T15:26:38.832963688Z 2025-06-21 15:26:38.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.981298
2025-06-21T15:26:39.047105063Z 2025-06-21 15:26:39.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.993000
2025-06-21T15:26:41.292633845Z 2025-06-21 15:26:41.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000930
2025-06-21T15:26:41.661058378Z 2025-06-21 15:26:41.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001931
2025-06-21T15:26:41.769524668Z 2025-06-21 15:26:41.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001081
2025-06-21T15:26:41.823174851Z 2025-06-21 15:26:41.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.990020
2025-06-21T15:26:42.090307673Z 2025-06-21 15:26:42.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001767
2025-06-21T15:26:44.293980984Z 2025-06-21 15:26:44.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001317
2025-06-21T15:26:44.678031684Z 2025-06-21 15:26:44.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001532
2025-06-21T15:26:44.811860099Z 2025-06-21 15:26:44.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001325
2025-06-21T15:26:44.853076646Z 2025-06-21 15:26:44.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.029577
2025-06-21T15:26:45.048344342Z 2025-06-21 15:26:45.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001303
2025-06-21T15:26:47.259546907Z 2025-06-21 15:26:47.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000603
2025-06-21T15:26:47.640989505Z 2025-06-21 15:26:47.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000469
2025-06-21T15:26:47.780066578Z 2025-06-21 15:26:47.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001206
2025-06-21T15:26:47.857152175Z 2025-06-21 15:26:47.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.980372
2025-06-21T15:26:48.053769922Z 2025-06-21 15:26:48.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001676
2025-06-21T15:26:50.267396612Z 2025-06-21 15:26:50.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002016
2025-06-21T15:26:50.692030596Z 2025-06-21 15:26:50.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.006089
2025-06-21T15:26:50.779794201Z 2025-06-21 15:26:50.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002704
2025-06-21T15:26:50.844179759Z 2025-06-21 15:26:50.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.993461
2025-06-21T15:26:51.054785067Z 2025-06-21 15:26:51.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000788
2025-06-21T15:26:53.280785633Z 2025-06-21 15:26:53.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001193
2025-06-21T15:26:53.679980212Z 2025-06-21 15:26:53.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.996859
2025-06-21T15:26:53.814941826Z 2025-06-21 15:26:53.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000284
2025-06-21T15:26:53.873005457Z 2025-06-21 15:26:53.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.029057
2025-06-21T15:26:54.087608026Z 2025-06-21 15:26:54.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001074
2025-06-21T15:26:56.299809372Z 2025-06-21 15:26:56.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000789
2025-06-21T15:26:56.662355764Z 2025-06-21 15:26:56.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001479
2025-06-21T15:26:56.798734155Z 2025-06-21 15:26:56.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000825
2025-06-21T15:26:56.861898083Z 2025-06-21 15:26:56.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.983816
2025-06-21T15:26:57.076285655Z 2025-06-21 15:26:57.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001445
2025-06-21T15:26:59.265671782Z 2025-06-21 15:26:59.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000989
2025-06-21T15:26:59.682950919Z 2025-06-21 15:26:59.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001449
2025-06-21T15:26:59.817809476Z 2025-06-21 15:26:59.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001742
2025-06-21T15:26:59.879989986Z 2025-06-21 15:26:59.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.018347
2025-06-21T15:27:00.064210731Z 2025-06-21 15:27:00.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001735
2025-06-21T15:27:02.268094408Z 2025-06-21 15:27:02.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001751
2025-06-21T15:27:02.683854952Z 2025-06-21 15:27:02.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001561
2025-06-21T15:27:02.839003670Z 2025-06-21 15:27:02.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001330
2025-06-21T15:27:02.914632713Z 2025-06-21 15:27:02.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.022054
2025-06-21T15:27:03.091020495Z 2025-06-21 15:27:03.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001017
2025-06-21T15:27:05.267420974Z 2025-06-21 15:27:05.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001360
2025-06-21T15:27:05.693438177Z 2025-06-21 15:27:05.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001647
2025-06-21T15:27:05.816427133Z 2025-06-21 15:27:05.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000925
2025-06-21T15:27:05.876475042Z 2025-06-21 15:27:05.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.976069
2025-06-21T15:27:06.077753036Z 2025-06-21 15:27:06.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001316
2025-06-21T15:27:06.078452378Z 2025-06-21 15:27:06.078 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:27:06.126763179Z 2025-06-21 15:27:06.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D091FFBDDA62AD3288ED99DA3401FF3074201CDA045902ABBCC60820AA689DA validated: True
2025-06-21T15:27:06.163727919Z 2025-06-21 15:27:06.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C71F1C09A1A7FE0C6A6AA9D3E128BCC21B52EDAF251F744DE598FB1363569904 validated: True
2025-06-21T15:27:06.201371973Z 2025-06-21 15:27:06.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C1DFBAAD43FE6B4C5D8E859757AEB9BDA761E82FFED59351B240D7BBB713D4B validated: True
2025-06-21T15:27:06.237353575Z 2025-06-21 15:27:06.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F00F3F72798C0C6E7712D9D113F693FCEAFE63C711CF8C9377DA3BAC40E5488 validated: False
2025-06-21T15:27:06.272561916Z 2025-06-21 15:27:06.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B57C65118812F37F5540AA882DF766B92C65AF9B30574F729A6502D57AEBCD1B validated: False
2025-06-21T15:27:06.331311512Z 2025-06-21 15:27:06.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FC7F39C17144C3A732EE59967C8C242402E4FB32FBCE3B11A106B080EDDE455 validated: True
2025-06-21T15:27:06.367442237Z 2025-06-21 15:27:06.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EE5C309CF5F2095CCDEAE023D39C94967C5B282F73308EC57C605784E8A1988 validated: False
2025-06-21T15:27:11.667101319Z 2025-06-21 15:27:11.666 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:27:11.692971274Z 2025-06-21 15:27:11.692 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:27:11.693107291Z 2025-06-21 15:27:11.692 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:27:11.693203733Z 2025-06-21 15:27:11.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:27:11.694510292Z 2025-06-21 15:27:11.694 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:27:11.695331825Z 2025-06-21 15:27:11.695 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:27:11.695433948Z 2025-06-21 15:27:11.695 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:27:11.695503629Z 2025-06-21 15:27:11.695 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:27:21.058728921Z 2025-06-21 15:27:21.058 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:27:21.059311191Z 2025-06-21 15:27:21.059 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:27:21.060450624Z 2025-06-21 15:27:21.060 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
