2025-06-22T06:58:21.163269275Z 2025-06-22 06:58:21.162 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:59:10.608325359Z 2025-06-22 06:59:10.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.243315
2025-06-22T06:59:10.650823281Z 2025-06-22 06:59:10.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.287244
2025-06-22T06:59:10.716104736Z 2025-06-22 06:59:10.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.354777
2025-06-22T06:59:10.964775172Z 2025-06-22 06:59:10.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.564919
2025-06-22T06:59:12.178768681Z 2025-06-22 06:59:12.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:59:12.178940325Z 2025-06-22 06:59:12.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:59:12.184633107Z 2025-06-22 06:59:12.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:59:12.213619072Z 2025-06-22 06:59:12.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:59:12.219762565Z 2025-06-22 06:59:12.213 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shfR4noaEeh43edBJEXr79GKVbxKb and address raov3C7uqphSy6Rb2CFQoR1mc7jZwNvyuh
2025-06-22T06:59:12.245306216Z 2025-06-22 06:59:12.244 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saBK7pPBLJZuh2AjMXBzsL1vDbPD1 and address rh1t6H3FGwRVCibJ7KAmRXaia39p8LDj6Q
2025-06-22T06:59:12.262979294Z 2025-06-22 06:59:12.262 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snTupyiGWZDe9fFXuboq4pXVzy69Q and address rfhammKagdaNEtFRVH9WUndUHJN3Cj5Xzv
2025-06-22T06:59:13.861067811Z 2025-06-22 06:59:13.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.022081
2025-06-22T06:59:14.045928409Z 2025-06-22 06:59:14.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA3FEEFA251C0418C522CD2A02E5A7FA42DDE32F4FC2D63A1D5D6CB54EF1E6CD submitted successfully
2025-06-22T06:59:14.047102575Z 2025-06-22 06:59:14.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000231
2025-06-22T06:59:14.727773405Z 2025-06-22 06:59:14.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001213
2025-06-22T06:59:14.867082288Z 2025-06-22 06:59:14.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.121750
2025-06-22T06:59:15.142860275Z 2025-06-22 06:59:15.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13A617DC4B129735EA13C8AA42AC52D99C7E8306394FFEC37D6EC27BD3FA909C submitted successfully
2025-06-22T06:59:15.233810225Z 2025-06-22 06:59:15.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.995004
2025-06-22T06:59:15.869782471Z 2025-06-22 06:59:15.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2D70734E90CB71E3D2700E34D07CB68BB5D584066CB80F12F3AC702526B0E60 submitted successfully
2025-06-22T06:59:16.729777291Z 2025-06-22 06:59:16.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.980931
2025-06-22T06:59:17.609785886Z 2025-06-22 06:59:17.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999565
2025-06-22T06:59:17.688494307Z 2025-06-22 06:59:17.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.882545
2025-06-22T06:59:17.967694251Z 2025-06-22 06:59:17.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001375
2025-06-22T06:59:18.279834973Z 2025-06-22 06:59:18.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001417
2025-06-22T06:59:20.734361696Z 2025-06-22 06:59:20.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000584
2025-06-22T06:59:20.870964001Z 2025-06-22 06:59:20.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:59:20.871353346Z 2025-06-22 06:59:20.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:59:20.871701613Z 2025-06-22 06:59:20.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:59:20.872046995Z 2025-06-22 06:59:20.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:59:20.935855390Z 2025-06-22 06:59:20.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001499
2025-06-22T06:59:21.639862133Z 2025-06-22 06:59:21.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002813
2025-06-22T06:59:22.669270010Z 2025-06-22 06:59:22.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.992956
2025-06-22T06:59:23.560948546Z 2025-06-22 06:59:23.560 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T06:59:23.906343297Z 2025-06-22 06:59:23.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.094612
2025-06-22T06:59:23.992465537Z 2025-06-22 06:59:23.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9391CBEC764496D8BF3A408CEF542541A8F05C7CC743875DF9969AD48EE71C91 submitted successfully
2025-06-22T06:59:24.004334794Z 2025-06-22 06:59:24.003 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3860800383E7B94980320FE1B23B022AA12F632631353011DCDF4B298494EB61 submitted successfully
2025-06-22T06:59:24.006618714Z 2025-06-22 06:59:24.006 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 627FEC18F359138888D74D0F0653218AD79D5E531E0610F88891987C88F2F644 submitted successfully
2025-06-22T06:59:24.013994542Z 2025-06-22 06:59:24.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.017303
2025-06-22T06:59:24.642379459Z 2025-06-22 06:59:24.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999584
2025-06-22T06:59:25.650331378Z 2025-06-22 06:59:25.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001193
2025-06-22T06:59:26.720896257Z 2025-06-22 06:59:26.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.907639
2025-06-22T06:59:26.930652481Z 2025-06-22 06:59:26.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.984121
2025-06-22T06:59:27.265013833Z 2025-06-22 06:59:27.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:09.021467
2025-06-22T06:59:27.614691826Z 2025-06-22 06:59:27.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001480
2025-06-22T06:59:28.664798069Z 2025-06-22 06:59:28.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.009517
2025-06-22T06:59:29.272490568Z 2025-06-22 06:59:29.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:01.999412
2025-06-22T06:59:29.726481958Z 2025-06-22 06:59:29.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001804
2025-06-22T06:59:31.261101494Z 2025-06-22 06:59:31.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:01.999754
2025-06-22T06:59:32.615861750Z 2025-06-22 06:59:32.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002827
2025-06-22T06:59:32.937111359Z 2025-06-22 06:59:32.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004094
2025-06-22T06:59:33.662217996Z 2025-06-22 06:59:33.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001520
2025-06-22T06:59:34.281076404Z 2025-06-22 06:59:34.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.992040
2025-06-22T06:59:36.970470896Z 2025-06-22 06:59:36.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002402
2025-06-22T06:59:37.650513718Z 2025-06-22 06:59:37.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.005472
2025-06-22T06:59:38.286728757Z 2025-06-22 06:59:38.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002162
2025-06-22T06:59:38.665306743Z 2025-06-22 06:59:38.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003490
2025-06-22T06:59:39.961045154Z 2025-06-22 06:59:39.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002271
2025-06-22T06:59:40.651404181Z 2025-06-22 06:59:40.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999836
2025-06-22T06:59:40.691389202Z 2025-06-22 06:59:40.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.029692
2025-06-22T06:59:40.807353473Z 2025-06-22 06:59:40.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:11.049319
2025-06-22T06:59:41.283089483Z 2025-06-22 06:59:41.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001569
2025-06-22T06:59:42.763956515Z 2025-06-22 06:59:42.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.968905
2025-06-22T06:59:42.964237279Z 2025-06-22 06:59:42.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001103
2025-06-22T06:59:43.643914570Z 2025-06-22 06:59:43.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000707
2025-06-22T06:59:43.720585586Z 2025-06-22 06:59:43.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.992634
2025-06-22T06:59:44.273548380Z 2025-06-22 06:59:44.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000722
2025-06-22T06:59:44.737214013Z 2025-06-22 06:59:44.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.994680
2025-06-22T06:59:45.948648533Z 2025-06-22 06:59:45.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.007744
2025-06-22T06:59:46.663849696Z 2025-06-22 06:59:46.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001955
2025-06-22T06:59:46.720147728Z 2025-06-22 06:59:46.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.021134
2025-06-22T06:59:46.778937022Z 2025-06-22 06:59:46.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.029983
2025-06-22T06:59:47.255773297Z 2025-06-22 06:59:47.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001243
2025-06-22T06:59:48.970454067Z 2025-06-22 06:59:48.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000694
2025-06-22T06:59:49.623291520Z 2025-06-22 06:59:49.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001529
2025-06-22T06:59:49.667338636Z 2025-06-22 06:59:49.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.961908
2025-06-22T06:59:49.734442899Z 2025-06-22 06:59:49.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.968210
2025-06-22T06:59:50.258034099Z 2025-06-22 06:59:50.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002745
2025-06-22T06:59:51.960070979Z 2025-06-22 06:59:51.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001017
2025-06-22T06:59:52.620274402Z 2025-06-22 06:59:52.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000312
2025-06-22T06:59:52.667068180Z 2025-06-22 06:59:52.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999567
2025-06-22T06:59:52.736702568Z 2025-06-22 06:59:52.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001011
2025-06-22T06:59:53.290803529Z 2025-06-22 06:59:53.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000354
2025-06-22T06:59:54.984034761Z 2025-06-22 06:59:54.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001723
2025-06-22T06:59:55.622662270Z 2025-06-22 06:59:55.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001726
2025-06-22T06:59:55.671392352Z 2025-06-22 06:59:55.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003713
2025-06-22T06:59:55.761168918Z 2025-06-22 06:59:55.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001388
2025-06-22T06:59:56.268668603Z 2025-06-22 06:59:56.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000587
2025-06-22T06:59:57.990302799Z 2025-06-22 06:59:57.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001035
2025-06-22T06:59:58.669209544Z 2025-06-22 06:59:58.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001212
2025-06-22T06:59:58.714455351Z 2025-06-22 06:59:58.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.038867
2025-06-22T06:59:58.790819548Z 2025-06-22 06:59:58.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.017813
2025-06-22T06:59:59.260803752Z 2025-06-22 06:59:59.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002294
2025-06-22T07:00:00.953479864Z 2025-06-22 07:00:00.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000943
2025-06-22T07:00:01.626875840Z 2025-06-22 07:00:01.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002286
2025-06-22T07:00:01.672002823Z 2025-06-22 07:00:01.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.962161
2025-06-22T07:00:01.769242942Z 2025-06-22 07:00:01.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.985503
2025-06-22T07:00:02.284026200Z 2025-06-22 07:00:02.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000237
2025-06-22T07:00:03.952394072Z 2025-06-22 07:00:03.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001108
2025-06-22T07:00:04.627813245Z 2025-06-22 07:00:04.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000528
2025-06-22T07:00:04.671338816Z 2025-06-22 07:00:04.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000878
2025-06-22T07:00:04.740359936Z 2025-06-22 07:00:04.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000591
2025-06-22T07:00:05.266684943Z 2025-06-22 07:00:05.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001659
2025-06-22T07:00:06.991638229Z 2025-06-22 07:00:06.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001939
2025-06-22T07:00:07.630864036Z 2025-06-22 07:00:07.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000944
2025-06-22T07:00:07.674008157Z 2025-06-22 07:00:07.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001772
2025-06-22T07:00:07.752391623Z 2025-06-22 07:00:07.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001282
2025-06-22T07:00:08.271502437Z 2025-06-22 07:00:08.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002561
2025-06-22T07:00:09.957572390Z 2025-06-22 07:00:09.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000701
2025-06-22T07:00:10.631332141Z 2025-06-22 07:00:10.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001461
2025-06-22T07:00:10.674839658Z 2025-06-22 07:00:10.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000899
2025-06-22T07:00:10.742943357Z 2025-06-22 07:00:10.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000644
2025-06-22T07:00:11.267153192Z 2025-06-22 07:00:11.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001087
2025-06-22T07:00:11.267683462Z 2025-06-22 07:00:11.267 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:00:11.306409707Z 2025-06-22 07:00:11.306 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA3FEEFA251C0418C522CD2A02E5A7FA42DDE32F4FC2D63A1D5D6CB54EF1E6CD validated: True
2025-06-22T07:00:11.342839970Z 2025-06-22 07:00:11.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13A617DC4B129735EA13C8AA42AC52D99C7E8306394FFEC37D6EC27BD3FA909C validated: True
2025-06-22T07:00:11.379148743Z 2025-06-22 07:00:11.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2D70734E90CB71E3D2700E34D07CB68BB5D584066CB80F12F3AC702526B0E60 validated: True
2025-06-22T07:00:11.379344523Z 2025-06-22 07:00:11.379 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:00:11.414851062Z 2025-06-22 07:00:11.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9391CBEC764496D8BF3A408CEF542541A8F05C7CC743875DF9969AD48EE71C91 validated: False
2025-06-22T07:00:11.449917111Z 2025-06-22 07:00:11.449 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3860800383E7B94980320FE1B23B022AA12F632631353011DCDF4B298494EB61 validated: False
2025-06-22T07:00:11.486264286Z 2025-06-22 07:00:11.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 627FEC18F359138888D74D0F0653218AD79D5E531E0610F88891987C88F2F644 validated: True
2025-06-22T07:00:16.433761750Z 2025-06-22 07:00:16.432 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:00:16.457770204Z 2025-06-22 07:00:16.457 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:00:16.457824606Z 2025-06-22 07:00:16.457 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:00:16.457998665Z 2025-06-22 07:00:16.457 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:00:16.459126693Z 2025-06-22 07:00:16.458 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:00:16.459739449Z 2025-06-22 07:00:16.459 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:00:16.459866499Z 2025-06-22 07:00:16.459 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:00:16.459996885Z 2025-06-22 07:00:16.459 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:00:24.437568665Z 2025-06-22 07:00:24.437 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:00:24.437942661Z 2025-06-22 07:00:24.437 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:00:24.438671176Z 2025-06-22 07:00:24.438 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:00:24.452665913Z Removed container: AMG_ProposalTournament_G18T10R0_validator_4
