2025-06-21T16:02:15.197380649Z 2025-06-21 16:02:15.196 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:03:06.607117599Z 2025-06-21 16:03:06.606 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2576307795667B08518437A9743BB3212B1D6BA01892416565F8923673A5E33 submitted successfully
2025-06-21T16:03:06.692893968Z 2025-06-21 16:03:06.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000963
2025-06-21T16:03:06.981273656Z 2025-06-21 16:03:06.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001382
2025-06-21T16:03:07.072716786Z 2025-06-21 16:03:07.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000537
2025-06-21T16:03:07.307719855Z 2025-06-21 16:03:07.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001625
2025-06-21T16:03:09.305794570Z 2025-06-21 16:03:09.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001151
2025-06-21T16:03:09.691571852Z 2025-06-21 16:03:09.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000468
2025-06-21T16:03:11.608493748Z 2025-06-21 16:03:11.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:03:11.609037986Z 2025-06-21 16:03:11.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:03:11.609568518Z 2025-06-21 16:03:11.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:03:11.610126341Z 2025-06-21 16:03:11.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:03:12.090832494Z 2025-06-21 16:03:12.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002906
2025-06-21T16:03:12.287313193Z 2025-06-21 16:03:12.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002752
2025-06-21T16:03:14.587987680Z 2025-06-21 16:03:14.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD34104D870ECB5E4B79F741FCE2D6764F88166B9C6BE4873C21CF6CDFE08574 submitted successfully
2025-06-21T16:03:14.594735361Z 2025-06-21 16:03:14.594 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 879FA86B3E49937AF5DA11DDA4CBB7CC005A7E0BF87E974330DC83CA5B327816 submitted successfully
2025-06-21T16:03:14.595330345Z 2025-06-21 16:03:14.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0AEF51130BC90F167399E2BA7044777F77C1EBCCAE66F41BF33C4F90CFDD2AC submitted successfully
2025-06-21T16:03:14.599151540Z 2025-06-21 16:03:14.598 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1F8B8669438CFF032448B194662785485EE43FFA0611A8F4D7373867E961ACA submitted successfully
2025-06-21T16:03:17.106505124Z 2025-06-21 16:03:17.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004867
2025-06-21T16:03:17.313478035Z 2025-06-21 16:03:17.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004169
2025-06-21T16:03:20.129263062Z 2025-06-21 16:03:20.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.008587
2025-06-21T16:03:20.325260579Z 2025-06-21 16:03:20.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002337
2025-06-21T16:03:23.114498790Z 2025-06-21 16:03:23.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001834
2025-06-21T16:03:23.318063116Z 2025-06-21 16:03:23.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003869
2025-06-21T16:03:26.131951595Z 2025-06-21 16:03:26.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001375
2025-06-21T16:03:26.320089300Z 2025-06-21 16:03:26.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999293
2025-06-21T16:03:29.096683599Z 2025-06-21 16:03:29.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000717
2025-06-21T16:03:29.297848433Z 2025-06-21 16:03:29.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000035
2025-06-21T16:03:32.131771917Z 2025-06-21 16:03:32.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002632
2025-06-21T16:03:32.330551948Z 2025-06-21 16:03:32.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.022485
2025-06-21T16:03:32.377998410Z 2025-06-21 16:03:32.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.075651
2025-06-21T16:03:32.698311609Z 2025-06-21 16:03:32.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.016862
2025-06-21T16:03:35.141245118Z 2025-06-21 16:03:35.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000181
2025-06-21T16:03:35.300045436Z 2025-06-21 16:03:35.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.927508
2025-06-21T16:03:36.056165368Z 2025-06-21 16:03:36.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:29.034505
2025-06-21T16:03:38.098744430Z 2025-06-21 16:03:38.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001140
2025-06-21T16:03:38.339778969Z 2025-06-21 16:03:38.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000447
2025-06-21T16:03:41.136207797Z 2025-06-21 16:03:41.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001921
2025-06-21T16:03:41.334264081Z 2025-06-21 16:03:41.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001755
2025-06-21T16:03:44.100492433Z 2025-06-21 16:03:44.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001597
2025-06-21T16:03:44.336111547Z 2025-06-21 16:03:44.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000730
2025-06-21T16:03:47.136404344Z 2025-06-21 16:03:47.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001320
2025-06-21T16:03:47.303430235Z 2025-06-21 16:03:47.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000614
2025-06-21T16:03:50.127883625Z 2025-06-21 16:03:50.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001587
2025-06-21T16:03:50.291446838Z 2025-06-21 16:03:50.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:18.008307
2025-06-21T16:03:50.331868445Z 2025-06-21 16:03:50.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.027619
2025-06-21T16:03:50.687885694Z 2025-06-21 16:03:50.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.006935
2025-06-21T16:03:53.105793805Z 2025-06-21 16:03:53.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001075
2025-06-21T16:03:53.307699228Z 2025-06-21 16:03:53.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.975597
2025-06-21T16:03:56.142534695Z 2025-06-21 16:03:56.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001881
2025-06-21T16:03:56.339769910Z 2025-06-21 16:03:56.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002060
2025-06-21T16:03:59.117947001Z 2025-06-21 16:03:59.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000881
2025-06-21T16:03:59.335838922Z 2025-06-21 16:03:59.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000596
2025-06-21T16:04:01.059868881Z 2025-06-21 16:04:01.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:25.009441
2025-06-21T16:04:02.108616449Z 2025-06-21 16:04:02.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:03.000617
2025-06-21T16:04:02.310190106Z 2025-06-21 16:04:02.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:03.001141
2025-06-21T16:04:05.144022152Z 2025-06-21 16:04:05.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:03.001471
2025-06-21T16:04:05.313134223Z 2025-06-21 16:04:05.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:03.000233
2025-06-21T16:04:08.149571620Z 2025-06-21 16:04:08.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:03.003322
2025-06-21T16:04:08.349010066Z 2025-06-21 16:04:08.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 23 in 0:00:03.002429
2025-06-21T16:04:10.308883586Z 2025-06-21 16:04:10.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.007620
2025-06-21T16:04:10.687777143Z 2025-06-21 16:04:10.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.006531
2025-06-21T16:04:11.117166451Z 2025-06-21 16:04:11.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:02.999195
2025-06-21T16:04:11.314172173Z 2025-06-21 16:04:11.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 24 in 0:00:03.000967
2025-06-21T16:04:14.119515508Z 2025-06-21 16:04:14.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:03.001180
2025-06-21T16:04:14.318703801Z 2025-06-21 16:04:14.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 25 in 0:00:03.001590
2025-06-21T16:04:17.117770246Z 2025-06-21 16:04:17.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 26 in 0:00:03.002302
2025-06-21T16:04:17.318169956Z 2025-06-21 16:04:17.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 26 in 0:00:03.002140
2025-06-21T16:04:20.120700183Z 2025-06-21 16:04:20.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 27 in 0:00:03.000470
2025-06-21T16:04:20.327751183Z 2025-06-21 16:04:20.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 27 in 0:00:03.000740
2025-06-21T16:04:21.055249475Z 2025-06-21 16:04:21.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.007241
2025-06-21T16:04:23.159628506Z 2025-06-21 16:04:23.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 28 in 0:00:03.001320
2025-06-21T16:04:23.359000707Z 2025-06-21 16:04:23.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 28 in 0:00:03.000920
2025-06-21T16:04:26.123747720Z 2025-06-21 16:04:26.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:03.000544
2025-06-21T16:04:26.321719196Z 2025-06-21 16:04:26.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 29 in 0:00:03.000767
2025-06-21T16:04:29.121190701Z 2025-06-21 16:04:29.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.001398
2025-06-21T16:04:29.328974776Z 2025-06-21 16:04:29.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 30 in 0:00:03.000714
2025-06-21T16:04:30.337643408Z 2025-06-21 16:04:30.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006343
2025-06-21T16:04:30.706562702Z 2025-06-21 16:04:30.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007273
2025-06-21T16:04:32.123895108Z 2025-06-21 16:04:32.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:03.000648
2025-06-21T16:04:32.325647293Z 2025-06-21 16:04:32.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 31 in 0:00:03.001363
2025-06-21T16:04:35.122107293Z 2025-06-21 16:04:35.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:03.001461
2025-06-21T16:04:35.323540727Z 2025-06-21 16:04:35.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 32 in 0:00:03.001896
2025-06-21T16:04:38.163033516Z 2025-06-21 16:04:38.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.001348
2025-06-21T16:04:38.325345397Z 2025-06-21 16:04:38.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 33 in 0:00:03.001604
2025-06-21T16:04:40.066124874Z 2025-06-21 16:04:40.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.011081
2025-06-21T16:04:41.125599514Z 2025-06-21 16:04:41.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:03.001570
2025-06-21T16:04:41.355949861Z 2025-06-21 16:04:41.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 34 in 0:00:03.002953
2025-06-21T16:04:44.130015478Z 2025-06-21 16:04:44.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.000982
2025-06-21T16:04:44.328060243Z 2025-06-21 16:04:44.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 35 in 0:00:02.998878
2025-06-21T16:04:47.161564268Z 2025-06-21 16:04:47.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.000929
2025-06-21T16:04:47.365954805Z 2025-06-21 16:04:47.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 36 in 0:00:03.002183
2025-06-21T16:04:50.128388771Z 2025-06-21 16:04:50.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.001612
2025-06-21T16:04:50.314537112Z 2025-06-21 16:04:50.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007247
2025-06-21T16:04:50.376279720Z 2025-06-21 16:04:50.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 37 in 0:00:03.024873
2025-06-21T16:04:50.735916186Z 2025-06-21 16:04:50.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006465
2025-06-21T16:04:53.151007310Z 2025-06-21 16:04:53.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.000652
2025-06-21T16:04:53.332066823Z 2025-06-21 16:04:53.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 38 in 0:00:02.976423
2025-06-21T16:04:56.154589816Z 2025-06-21 16:04:56.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.001058
2025-06-21T16:04:56.333068144Z 2025-06-21 16:04:56.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 39 in 0:00:03.001387
2025-06-21T16:04:59.132118605Z 2025-06-21 16:04:59.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.002180
2025-06-21T16:04:59.369953666Z 2025-06-21 16:04:59.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.001118
2025-06-21T16:05:00.062337416Z 2025-06-21 16:05:00.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007124
2025-06-21T16:05:02.168254653Z 2025-06-21 16:05:02.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.000709
2025-06-21T16:05:02.339845246Z 2025-06-21 16:05:02.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.002682
2025-06-21T16:05:05.171175173Z 2025-06-21 16:05:05.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.000973
2025-06-21T16:05:05.353480929Z 2025-06-21 16:05:05.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:02.999591
2025-06-21T16:05:08.160910906Z 2025-06-21 16:05:08.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001866
2025-06-21T16:05:08.337463499Z 2025-06-21 16:05:08.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.002577
2025-06-21T16:05:10.342872550Z 2025-06-21 16:05:10.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006191
2025-06-21T16:05:10.706938812Z 2025-06-21 16:05:10.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007341
2025-06-21T16:05:11.159396223Z 2025-06-21 16:05:11.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000931
2025-06-21T16:05:11.375823029Z 2025-06-21 16:05:11.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000705
2025-06-21T16:05:14.138724016Z 2025-06-21 16:05:14.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000582
2025-06-21T16:05:14.340589477Z 2025-06-21 16:05:14.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001841
2025-06-21T16:05:17.139451850Z 2025-06-21 16:05:17.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001464
