2025-06-22T06:16:56.948685358Z 2025-06-22 06:16:56.948 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:17:49.874338888Z 2025-06-22 06:17:49.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001628
2025-06-22T06:17:49.917062351Z 2025-06-22 06:17:49.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001188
2025-06-22T06:17:50.291389656Z 2025-06-22 06:17:50.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001152
2025-06-22T06:17:50.425251132Z 2025-06-22 06:17:50.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:17:50.425777664Z 2025-06-22 06:17:50.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:17:50.426351506Z 2025-06-22 06:17:50.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:17:50.427062696Z 2025-06-22 06:17:50.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:17:52.365488870Z 2025-06-22 06:17:52.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001903
2025-06-22T06:17:52.742095104Z 2025-06-22 06:17:52.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.045592
2025-06-22T06:17:53.424778751Z 2025-06-22 06:17:53.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05DFF2FDABFE33E0B893D5FBCEF0FCB1A9B7BB2864E41E3D216879CA43A2E21A submitted successfully
2025-06-22T06:17:53.428415335Z 2025-06-22 06:17:53.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A82AA778CC917A732238D50518F831D94C74B4E0160B5A3B96A6CF54BDC975E submitted successfully
2025-06-22T06:17:53.461694067Z 2025-06-22 06:17:53.461 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F499F12C952174755DB86015271CFB121EE72092ABC108AE74456EA8BBF5C295 submitted successfully
2025-06-22T06:17:53.471663117Z 2025-06-22 06:17:53.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63CAB68E18A976FF388815329EAA172DF37D78D1C9531AD7DD0BA1A40A1A4604 submitted successfully
2025-06-22T06:17:53.896417328Z 2025-06-22 06:17:53.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003028
2025-06-22T06:17:53.961800029Z 2025-06-22 06:17:53.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.023563
2025-06-22T06:17:54.293139527Z 2025-06-22 06:17:54.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002837
2025-06-22T06:17:56.876830261Z 2025-06-22 06:17:56.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001733
2025-06-22T06:17:56.919672128Z 2025-06-22 06:17:56.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.978974
2025-06-22T06:17:57.299505168Z 2025-06-22 06:17:57.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002017
2025-06-22T06:17:59.369183905Z 2025-06-22 06:17:59.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005100
2025-06-22T06:18:00.534437807Z 2025-06-22 06:18:00.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.962642
2025-06-22T06:18:00.917929846Z 2025-06-22 06:18:00.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002047
2025-06-22T06:18:01.301822282Z 2025-06-22 06:18:01.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003702
2025-06-22T06:18:16.892590925Z 2025-06-22 06:18:16.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.012007
2025-06-22T06:18:17.330593056Z 2025-06-22 06:18:17.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.012536
2025-06-22T06:18:20.368852095Z 2025-06-22 06:18:20.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:21.010820
2025-06-22T06:18:20.598329654Z 2025-06-22 06:18:20.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.024361
2025-06-22T06:18:20.942474393Z 2025-06-22 06:18:20.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:23.990047
2025-06-22T06:18:32.899488308Z 2025-06-22 06:18:32.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007420
2025-06-22T06:18:33.326852077Z 2025-06-22 06:18:33.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.009937
2025-06-22T06:18:40.355020405Z 2025-06-22 06:18:40.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.009350
2025-06-22T06:18:40.618859526Z 2025-06-22 06:18:40.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.010318
2025-06-22T06:18:40.914841983Z 2025-06-22 06:18:40.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007839
2025-06-22T06:18:48.905236868Z 2025-06-22 06:18:48.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004940
2025-06-22T06:18:49.331842457Z 2025-06-22 06:18:49.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.012481
2025-06-22T06:19:00.397601396Z 2025-06-22 06:19:00.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.010767
2025-06-22T06:19:00.576864699Z 2025-06-22 06:19:00.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008122
2025-06-22T06:19:00.949747025Z 2025-06-22 06:19:00.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.010245
2025-06-22T06:19:04.948661696Z 2025-06-22 06:19:04.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006922
2025-06-22T06:19:05.336899601Z 2025-06-22 06:19:05.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.004946
2025-06-22T06:19:20.370005161Z 2025-06-22 06:19:20.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.004169
2025-06-22T06:19:20.594052341Z 2025-06-22 06:19:20.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006609
2025-06-22T06:19:20.953109275Z 2025-06-22 06:19:20.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005763
2025-06-22T06:19:21.035447803Z 2025-06-22 06:19:21.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.068810
2025-06-22T06:19:21.342941521Z 2025-06-22 06:19:21.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006056
2025-06-22T06:19:36.945254482Z 2025-06-22 06:19:36.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005614
2025-06-22T06:19:37.387096405Z 2025-06-22 06:19:37.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006975
2025-06-22T06:19:40.401811305Z 2025-06-22 06:19:40.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.009320
2025-06-22T06:19:40.587800314Z 2025-06-22 06:19:40.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007964
2025-06-22T06:19:40.960959760Z 2025-06-22 06:19:40.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.945351
2025-06-22T06:19:52.936004586Z 2025-06-22 06:19:52.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005344
2025-06-22T06:19:53.364555512Z 2025-06-22 06:19:53.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005042
2025-06-22T06:20:00.430573978Z 2025-06-22 06:20:00.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.019886
2025-06-22T06:20:00.615725788Z 2025-06-22 06:20:00.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006574
2025-06-22T06:20:00.946852326Z 2025-06-22 06:20:00.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006437
2025-06-22T06:20:08.935506387Z 2025-06-22 06:20:08.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.008372
2025-06-22T06:20:09.396575118Z 2025-06-22 06:20:09.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005754
2025-06-22T06:20:15.525673244Z 2025-06-22 06:20:15.525 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_0, port=6006).
2025-06-22T06:20:15.525825691Z 2025-06-22 06:20:15.525 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_0, port=6006):
2025-06-22T06:20:15.525846020Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_990563', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_990563', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_990563', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:20:15.528361462Z 2025-06-22 06:20:15.528 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:20:15.644360887Z 2025-06-22 06:20:15.643 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_2, port=6006).
2025-06-22T06:20:15.644510058Z 2025-06-22 06:20:15.644 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_2, port=6006):
2025-06-22T06:20:15.644522281Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_425095', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_425095', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_425095', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:20:15.648189263Z 2025-06-22 06:20:15.647 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:20:15.977145862Z 2025-06-22 06:20:15.976 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_1, port=6006).
2025-06-22T06:20:15.977289783Z 2025-06-22 06:20:15.977 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_1, port=6006):
2025-06-22T06:20:15.977296506Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_621238', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_621238', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_621238', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:20:15.981413126Z 2025-06-22 06:20:15.981 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:20:20.404687470Z 2025-06-22 06:20:20.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006861
2025-06-22T06:20:20.618737456Z 2025-06-22 06:20:20.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.010740
2025-06-22T06:20:20.955645919Z 2025-06-22 06:20:20.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008097
2025-06-22T06:20:23.962241690Z 2025-06-22 06:20:23.961 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_3, port=6006).
2025-06-22T06:20:23.962676049Z 2025-06-22 06:20:23.962 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_3, port=6006):
2025-06-22T06:20:23.962681900Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_136059', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_136059', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_136059', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:20:23.970806617Z 2025-06-22 06:20:23.970 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:20:24.429592260Z 2025-06-22 06:20:24.429 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_4, port=6006).
2025-06-22T06:20:24.429871065Z 2025-06-22 06:20:24.429 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_4, port=6006):
2025-06-22T06:20:24.429899128Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_149307', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_149307', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_149307', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:20:24.439786276Z 2025-06-22 06:20:24.439 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:20:24.944165761Z 2025-06-22 06:20:24.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005796
2025-06-22T06:20:25.398274559Z 2025-06-22 06:20:25.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006595
2025-06-22T06:20:35.427402633Z 2025-06-22 06:20:35.427 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_0, port=6006).
2025-06-22T06:20:35.427473717Z 2025-06-22 06:20:35.427 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_0, port=6006):
2025-06-22T06:20:35.427480600Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_88165', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_88165', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_88165', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:20:35.430847196Z 2025-06-22 06:20:35.430 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:20:35.645131351Z 2025-06-22 06:20:35.644 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_2, port=6006).
2025-06-22T06:20:35.645299678Z 2025-06-22 06:20:35.645 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_2, port=6006):
2025-06-22T06:20:35.645305319Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_66430', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_66430', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_66430', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:20:35.650013104Z 2025-06-22 06:20:35.649 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:20:35.995053307Z 2025-06-22 06:20:35.994 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G13T2R0_validator_1, port=6006).
