2025-06-21T17:41:01.034581910Z 2025-06-21 17:41:01.033 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:41:40.236815985Z 2025-06-21 17:41:40.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.780126
2025-06-21T17:41:40.311801361Z 2025-06-21 17:41:40.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.865252
2025-06-21T17:41:40.557419171Z 2025-06-21 17:41:40.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.106471
2025-06-21T17:41:40.599159560Z 2025-06-21 17:41:40.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.186052
2025-06-21T17:41:40.660149345Z 2025-06-21 17:41:40.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.226897
2025-06-21T17:41:42.049861547Z 2025-06-21 17:41:42.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:41:42.050054210Z 2025-06-21 17:41:42.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:41:42.055957089Z 2025-06-21 17:41:42.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:41:42.061823500Z 2025-06-21 17:41:42.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:41:42.168912029Z 2025-06-21 17:41:42.168 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snWUaBJG6Abtoo9ufQFBhpeXvodo9 and address rDW4ud1TiiSS9RtDKc33NoaBtawpuUKBzT
2025-06-21T17:41:42.183303437Z 2025-06-21 17:41:42.171 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssrMJ3ncDnVvDEjGRiMoTXNeZjvDy and address rJqj6Ny73kTVjtXfzT6yLntMUrHwXmEVTV
2025-06-21T17:41:42.191744747Z 2025-06-21 17:41:42.190 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spjgntbx1rHQRTitVth1pX9FqAosj and address rGQ9F5rfEKoJFnFPKMw1TYWdCDUZ5iyRJy
2025-06-21T17:41:43.235732357Z 2025-06-21 17:41:43.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.924366
2025-06-21T17:41:43.565983811Z 2025-06-21 17:41:43.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.935916
2025-06-21T17:41:44.752103853Z 2025-06-21 17:41:44.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.016587
2025-06-21T17:41:44.936930203Z 2025-06-21 17:41:44.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.154351
2025-06-21T17:41:45.227301870Z 2025-06-21 17:41:45.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60C8DC2D2B0A5990213847B8B089E74634EB30B2F85694306EBCCC4F6A8190AF submitted successfully
2025-06-21T17:41:45.344614934Z 2025-06-21 17:41:45.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000890
2025-06-21T17:41:46.290440273Z 2025-06-21 17:41:46.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000168
2025-06-21T17:41:46.363675466Z 2025-06-21 17:41:46.363 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA4B22D0A04B5A3A16B268AB1ED6C13D31DFA364BFEB854F1F6F97748EABA28C submitted successfully
2025-06-21T17:41:47.143837789Z 2025-06-21 17:41:47.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C93C320D164BD5EE79D6913D0641C35409E7A06293810C0BC678F5FC4AE5F9C submitted successfully
2025-06-21T17:41:47.561903521Z 2025-06-21 17:41:47.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.987957
2025-06-21T17:41:47.636089710Z 2025-06-21 17:41:47.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.068683
2025-06-21T17:41:49.195287201Z 2025-06-21 17:41:49.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001608
2025-06-21T17:41:49.641084366Z 2025-06-21 17:41:49.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.821833
2025-06-21T17:41:50.238069854Z 2025-06-21 17:41:50.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001742
2025-06-21T17:41:50.543525017Z 2025-06-21 17:41:50.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000976
2025-06-21T17:41:52.145522892Z 2025-06-21 17:41:52.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:41:52.146187737Z 2025-06-21 17:41:52.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:41:52.146897416Z 2025-06-21 17:41:52.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:41:52.147527655Z 2025-06-21 17:41:52.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:41:52.232441008Z 2025-06-21 17:41:52.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001872
2025-06-21T17:41:52.579181452Z 2025-06-21 17:41:52.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.934735
2025-06-21T17:41:53.645764823Z 2025-06-21 17:41:53.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002188
2025-06-21T17:41:54.797890776Z 2025-06-21 17:41:54.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003571
2025-06-21T17:41:55.231236917Z 2025-06-21 17:41:55.230 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66FC3B07E027C525D11EBBDA6A227FAAC4E65B206EC37C8220FFC0678159D06A submitted successfully
2025-06-21T17:41:55.262637464Z 2025-06-21 17:41:55.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A867D168718DE8ACC2379DA2A84344F5B127E78AF56C351D348C11B41AECB6CB submitted successfully
2025-06-21T17:41:55.294892885Z 2025-06-21 17:41:55.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 055D370F88DC05220454A6F2445F40A98EF2AED8BDB071F348EEBC08843D91D1 submitted successfully
2025-06-21T17:41:55.296556013Z 2025-06-21 17:41:55.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF8299651884EFF67AAC966F40D15B0427E89C024D1A7370380697282E43AFF7 submitted successfully
2025-06-21T17:41:56.574476378Z 2025-06-21 17:41:56.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.004466
2025-06-21T17:41:57.269028581Z 2025-06-21 17:41:57.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002903
2025-06-21T17:41:57.651881206Z 2025-06-21 17:41:57.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001633
2025-06-21T17:41:58.551387155Z 2025-06-21 17:41:58.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000983
2025-06-21T17:42:02.202613469Z 2025-06-21 17:42:02.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003241
2025-06-21T17:42:02.576947630Z 2025-06-21 17:42:02.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002416
2025-06-21T17:42:03.650540068Z 2025-06-21 17:42:03.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002875
2025-06-21T17:42:08.205244875Z 2025-06-21 17:42:08.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002863
2025-06-21T17:42:08.566035048Z 2025-06-21 17:42:08.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001904
2025-06-21T17:42:08.669897692Z 2025-06-21 17:42:08.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.006780
2025-06-21T17:42:10.218712551Z 2025-06-21 17:42:10.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.017383
2025-06-21T17:42:11.205788939Z 2025-06-21 17:42:11.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001967
2025-06-21T17:42:11.545473374Z 2025-06-21 17:42:11.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001321
2025-06-21T17:42:11.659457689Z 2025-06-21 17:42:11.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.997047
2025-06-21T17:42:13.223922216Z 2025-06-21 17:42:13.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000738
2025-06-21T17:42:14.240408908Z 2025-06-21 17:42:14.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000322
2025-06-21T17:42:14.562942167Z 2025-06-21 17:42:14.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.013171
2025-06-21T17:42:14.603377605Z 2025-06-21 17:42:14.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.056047
2025-06-21T17:42:14.641936962Z 2025-06-21 17:42:14.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.017481
2025-06-21T17:42:16.269779047Z 2025-06-21 17:42:16.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.013988
2025-06-21T17:42:16.546069158Z 2025-06-21 17:42:16.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.002855
2025-06-21T17:42:17.248250742Z 2025-06-21 17:42:17.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000682
2025-06-21T17:42:17.551644232Z 2025-06-21 17:42:17.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.946245
2025-06-21T17:42:17.667579990Z 2025-06-21 17:42:17.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.984048
2025-06-21T17:42:18.229147685Z 2025-06-21 17:42:18.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.993322
2025-06-21T17:42:18.552165008Z 2025-06-21 17:42:18.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.003815
2025-06-21T17:42:20.212480942Z 2025-06-21 17:42:20.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000940
2025-06-21T17:42:20.556948606Z 2025-06-21 17:42:20.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000994
2025-06-21T17:42:20.624975613Z 2025-06-21 17:42:20.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000404
2025-06-21T17:42:21.228900875Z 2025-06-21 17:42:21.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997316
2025-06-21T17:42:21.543731600Z 2025-06-21 17:42:21.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995912
2025-06-21T17:42:23.210600514Z 2025-06-21 17:42:23.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002115
2025-06-21T17:42:23.570165521Z 2025-06-21 17:42:23.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001708
2025-06-21T17:42:23.628262549Z 2025-06-21 17:42:23.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001830
2025-06-21T17:42:24.265910332Z 2025-06-21 17:42:24.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001509
2025-06-21T17:42:24.573243268Z 2025-06-21 17:42:24.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000409
2025-06-21T17:42:26.218032580Z 2025-06-21 17:42:26.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002023
2025-06-21T17:42:26.583475790Z 2025-06-21 17:42:26.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001346
2025-06-21T17:42:26.631042506Z 2025-06-21 17:42:26.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003538
2025-06-21T17:42:27.227164214Z 2025-06-21 17:42:27.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001778
2025-06-21T17:42:27.545322551Z 2025-06-21 17:42:27.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001101
2025-06-21T17:42:29.246751094Z 2025-06-21 17:42:29.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000693
2025-06-21T17:42:29.561370562Z 2025-06-21 17:42:29.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000893
2025-06-21T17:42:29.629970442Z 2025-06-21 17:42:29.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998685
2025-06-21T17:42:30.232566860Z 2025-06-21 17:42:30.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000954
2025-06-21T17:42:30.570994930Z 2025-06-21 17:42:30.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000564
2025-06-21T17:42:32.243894920Z 2025-06-21 17:42:32.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001514
2025-06-21T17:42:32.565256683Z 2025-06-21 17:42:32.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001782
2025-06-21T17:42:32.629764040Z 2025-06-21 17:42:32.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000964
2025-06-21T17:42:33.230998850Z 2025-06-21 17:42:33.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000583
2025-06-21T17:42:33.593343916Z 2025-06-21 17:42:33.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002161
2025-06-21T17:42:35.246938228Z 2025-06-21 17:42:35.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003749
2025-06-21T17:42:35.561040802Z 2025-06-21 17:42:35.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001757
2025-06-21T17:42:35.634487038Z 2025-06-21 17:42:35.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003192
2025-06-21T17:42:36.231602536Z 2025-06-21 17:42:36.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002110
2025-06-21T17:42:36.579445175Z 2025-06-21 17:42:36.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001439
2025-06-21T17:42:38.253057839Z 2025-06-21 17:42:38.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999962
2025-06-21T17:42:38.576185296Z 2025-06-21 17:42:38.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002495
2025-06-21T17:42:38.640175847Z 2025-06-21 17:42:38.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.006502
2025-06-21T17:42:39.237304863Z 2025-06-21 17:42:39.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001544
2025-06-21T17:42:39.550056199Z 2025-06-21 17:42:39.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000547
2025-06-21T17:42:41.219928758Z 2025-06-21 17:42:41.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000497
2025-06-21T17:42:41.561579163Z 2025-06-21 17:42:41.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999625
2025-06-21T17:42:41.643658922Z 2025-06-21 17:42:41.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001445
2025-06-21T17:42:42.257957320Z 2025-06-21 17:42:42.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000901
2025-06-21T17:42:42.561072803Z 2025-06-21 17:42:42.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.005691
2025-06-21T17:42:44.232263505Z 2025-06-21 17:42:44.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.010315
2025-06-21T17:42:44.594542119Z 2025-06-21 17:42:44.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001563
2025-06-21T17:42:44.678172324Z 2025-06-21 17:42:44.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002394
2025-06-21T17:42:45.234900439Z 2025-06-21 17:42:45.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001317
2025-06-21T17:42:45.553698238Z 2025-06-21 17:42:45.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999609
2025-06-21T17:42:45.554114022Z 2025-06-21 17:42:45.553 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:42:45.593573980Z 2025-06-21 17:42:45.593 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60C8DC2D2B0A5990213847B8B089E74634EB30B2F85694306EBCCC4F6A8190AF validated: True
2025-06-21T17:42:45.629531969Z 2025-06-21 17:42:45.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA4B22D0A04B5A3A16B268AB1ED6C13D31DFA364BFEB854F1F6F97748EABA28C validated: True
2025-06-21T17:42:45.664924201Z 2025-06-21 17:42:45.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C93C320D164BD5EE79D6913D0641C35409E7A06293810C0BC678F5FC4AE5F9C validated: True
2025-06-21T17:42:45.700432201Z 2025-06-21 17:42:45.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66FC3B07E027C525D11EBBDA6A227FAAC4E65B206EC37C8220FFC0678159D06A validated: True
2025-06-21T17:42:45.735324839Z 2025-06-21 17:42:45.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A867D168718DE8ACC2379DA2A84344F5B127E78AF56C351D348C11B41AECB6CB validated: False
2025-06-21T17:42:45.769452565Z 2025-06-21 17:42:45.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 055D370F88DC05220454A6F2445F40A98EF2AED8BDB071F348EEBC08843D91D1 validated: False
2025-06-21T17:42:45.805892823Z 2025-06-21 17:42:45.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF8299651884EFF67AAC966F40D15B0427E89C024D1A7370380697282E43AFF7 validated: True
2025-06-21T17:42:51.275187324Z 2025-06-21 17:42:51.274 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:42:51.300626382Z 2025-06-21 17:42:51.300 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:42:51.300782336Z 2025-06-21 17:42:51.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:42:51.300918193Z 2025-06-21 17:42:51.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:42:51.302225019Z 2025-06-21 17:42:51.302 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:42:51.303006594Z 2025-06-21 17:42:51.302 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:42:51.303135728Z 2025-06-21 17:42:51.302 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:42:51.303251737Z 2025-06-21 17:42:51.303 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:43:26.277650390Z 2025-06-21 17:43:26.277 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:43:26.278213242Z 2025-06-21 17:43:26.277 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:43:26.279255188Z 2025-06-21 17:43:26.278 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:43:26.291606619Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ba98de5c325b79131bab915fd20dcf9d1a27971643cfd3ca526b9b5906b2ed71/json: Not Found ("No such container: ba98de5c325b79131bab915fd20dcf9d1a27971643cfd3ca526b9b5906b2ed71")
2025-06-21T17:43:26.291655621Z Retrying in 2 seconds... (Attempt 1/14)
