2025-06-21T21:17:22.658407878Z 2025-06-21 21:17:22.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:20:29.972565126Z 2025-06-21 21:20:29.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002452
2025-06-21T21:20:30.391465955Z 2025-06-21 21:20:30.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005167
2025-06-21T21:20:30.588103936Z 2025-06-21 21:20:30.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001663
2025-06-21T21:20:32.970850202Z 2025-06-21 21:20:32.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.999103
2025-06-21T21:20:33.602766198Z 2025-06-21 21:20:33.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000362
2025-06-21T21:20:35.988046986Z 2025-06-21 21:20:35.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.014906
2025-06-21T21:20:36.622715186Z 2025-06-21 21:20:36.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001135
2025-06-21T21:20:38.978723943Z 2025-06-21 21:20:38.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.988662
2025-06-21T21:20:39.601234259Z 2025-06-21 21:20:39.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002347
2025-06-21T21:20:40.602275039Z 2025-06-21 21:20:40.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005152
2025-06-21T21:20:40.662639334Z 2025-06-21 21:20:40.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.987173
2025-06-21T21:20:41.943887070Z 2025-06-21 21:20:41.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001582
2025-06-21T21:20:42.601241942Z 2025-06-21 21:20:42.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002185
2025-06-21T21:20:44.976881373Z 2025-06-21 21:20:44.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000718
2025-06-21T21:20:45.594188369Z 2025-06-21 21:20:45.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000145
2025-06-21T21:20:47.981830820Z 2025-06-21 21:20:47.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.003037
2025-06-21T21:20:48.627885236Z 2025-06-21 21:20:48.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000734
2025-06-21T21:20:50.432244619Z 2025-06-21 21:20:50.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006687
2025-06-21T21:20:50.945274590Z 2025-06-21 21:20:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.999701
2025-06-21T21:20:51.630210590Z 2025-06-21 21:20:51.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001931
2025-06-21T21:20:53.969406856Z 2025-06-21 21:20:53.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001059
2025-06-21T21:20:54.631779126Z 2025-06-21 21:20:54.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001298
2025-06-21T21:20:56.984083477Z 2025-06-21 21:20:56.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001638
2025-06-21T21:20:57.627792496Z 2025-06-21 21:20:57.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001997
2025-06-21T21:20:59.974524411Z 2025-06-21 21:20:59.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001512
2025-06-21T21:21:00.606284251Z 2025-06-21 21:21:00.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006755
2025-06-21T21:21:00.682983351Z 2025-06-21 21:21:00.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.047018
2025-06-21T21:21:00.742043695Z 2025-06-21 21:21:00.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.080621
2025-06-21T21:21:02.951411166Z 2025-06-21 21:21:02.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000747
2025-06-21T21:21:03.638212345Z 2025-06-21 21:21:03.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.956267
2025-06-21T21:21:05.987838350Z 2025-06-21 21:21:05.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001171
2025-06-21T21:21:06.604535293Z 2025-06-21 21:21:06.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001601
2025-06-21T21:21:08.988649551Z 2025-06-21 21:21:08.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001515
2025-06-21T21:21:09.641193682Z 2025-06-21 21:21:09.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001435
2025-06-21T21:21:10.439272194Z 2025-06-21 21:21:10.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007029
2025-06-21T21:21:11.955475617Z 2025-06-21 21:21:11.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001918
2025-06-21T21:21:12.625830679Z 2025-06-21 21:21:12.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000570
2025-06-21T21:21:14.958393101Z 2025-06-21 21:21:14.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001525
2025-06-21T21:21:15.641646483Z 2025-06-21 21:21:15.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000522
2025-06-21T21:21:17.990045049Z 2025-06-21 21:21:17.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.004279
2025-06-21T21:21:18.654284280Z 2025-06-21 21:21:18.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001121
2025-06-21T21:21:20.579957090Z 2025-06-21 21:21:20.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005930
2025-06-21T21:21:20.629424160Z 2025-06-21 21:21:20.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.904809
2025-06-21T21:21:20.958618109Z 2025-06-21 21:21:20.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.997669
2025-06-21T21:21:21.615350724Z 2025-06-21 21:21:21.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000732
2025-06-21T21:21:23.993661936Z 2025-06-21 21:21:23.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001556
2025-06-21T21:21:24.610897535Z 2025-06-21 21:21:24.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002022
2025-06-21T21:21:26.995567935Z 2025-06-21 21:21:26.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001235
2025-06-21T21:21:27.646577639Z 2025-06-21 21:21:27.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002111
2025-06-21T21:21:29.963386557Z 2025-06-21 21:21:29.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001834
2025-06-21T21:21:30.457676913Z 2025-06-21 21:21:30.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008473
2025-06-21T21:21:30.650944411Z 2025-06-21 21:21:30.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:02.999914
2025-06-21T21:21:32.979276927Z 2025-06-21 21:21:32.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000473
2025-06-21T21:21:33.633176864Z 2025-06-21 21:21:33.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001549
2025-06-21T21:21:35.437395663Z 2025-06-21 21:21:35.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:05.014328
2025-06-21T21:21:35.596408429Z 2025-06-21 21:21:35.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:15.006078
2025-06-21T21:21:35.637719398Z 2025-06-21 21:21:35.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:15.010265
2025-06-21T21:21:35.638095668Z 2025-06-21 21:21:35.637 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:21:35.673987791Z 2025-06-21 21:21:35.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD45D91333C4E79E5F903C6C8340C2A913DCE200D7AAF13DFC2C43C20B7F00D7 validated: False
2025-06-21T21:21:35.708578047Z 2025-06-21 21:21:35.708 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E0B6AF241A994CB297BD762511A440255295615362F9A0A5893189D882C0C6A validated: False
2025-06-21T21:21:35.744124287Z 2025-06-21 21:21:35.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E11FC3433C7CC8EDC195379EE74A1D8C8C752CB12C0BF427F15E91342AF07B8D validated: False
2025-06-21T21:21:35.780742540Z 2025-06-21 21:21:35.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73D1DBC6CE5549006CF52B932F82950BBB7966E315366F58E4E200352FED0632 validated: False
2025-06-21T21:21:35.816381254Z 2025-06-21 21:21:35.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57847313B3BD74E76FFF000126B4112E8DB4322688A90B311B791A50109DF967 validated: False
2025-06-21T21:21:35.852375921Z 2025-06-21 21:21:35.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C90EAB402C03DBE8262149A89ED10794C03522F8196E867674586D6ACDB69B6 validated: False
2025-06-21T21:21:35.888032158Z 2025-06-21 21:21:35.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 820459F758297490C4F51AE516C9E88C3D5AD41BFDD2FFD79F865739A9F74DAE validated: False
2025-06-21T21:21:41.116071356Z 2025-06-21 21:21:41.115 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:21:41.141135395Z 2025-06-21 21:21:41.140 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:21:41.141282592Z 2025-06-21 21:21:41.141 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:21:41.141371661Z 2025-06-21 21:21:41.141 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:21:41.142733100Z 2025-06-21 21:21:41.142 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:21:41.143325207Z 2025-06-21 21:21:41.143 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:21:41.143438020Z 2025-06-21 21:21:41.143 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:21:41.143563687Z 2025-06-21 21:21:41.143 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:22:01.288124047Z 2025-06-21 21:22:01.287 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:22:01.288664888Z 2025-06-21 21:22:01.288 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:22:01.289714408Z 2025-06-21 21:22:01.289 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:22:01.309708850Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a0421ae1d9675ce3deab28dbf1f8b1d8629beb50afcaaa8f83af21189b856a5d/json: Not Found ("No such container: a0421ae1d9675ce3deab28dbf1f8b1d8629beb50afcaaa8f83af21189b856a5d")
2025-06-21T21:22:01.309766880Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:22:01.309776208Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/873f7eee7a80b0cb7a6008674ec2094e850dae0d44c284fa4915d5c523dc7c0c/json: Not Found ("No such container: 873f7eee7a80b0cb7a6008674ec2094e850dae0d44c284fa4915d5c523dc7c0c")
2025-06-21T21:22:01.309785575Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:22:01.309794081Z Removed container: AMG_TimeTournament_G2T5R0_validator_4
2025-06-21T21:22:01.309802657Z Removed container: AMG_TimeTournament_G2T5R0_validator_3
2025-06-21T21:22:01.309811003Z Removed container: AMG_TimeTournament_G2T5R0_validator_2
2025-06-21T21:22:01.309819449Z Removed container: AMG_TimeTournament_G2T5R0_validator_1
2025-06-21T21:22:01.309827705Z Removed container: AMG_TimeTournament_G2T5R0_validator_0
