2025-06-22T02:31:20.707328118Z 2025-06-22 02:31:20.707 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:31:40.719236687Z 2025-06-22 02:31:40.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:31:40.719359218Z 2025-06-22 02:31:40.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:31:50.152271209Z 2025-06-22 02:31:50.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.153626
2025-06-22T02:31:50.371276774Z 2025-06-22 02:31:50.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.343134
2025-06-22T02:31:50.471464660Z 2025-06-22 02:31:50.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.479298
2025-06-22T02:31:50.652329667Z 2025-06-22 02:31:50.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.661511
2025-06-22T02:31:50.834579907Z 2025-06-22 02:31:50.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.833416
2025-06-22T02:31:52.721060731Z 2025-06-22 02:31:52.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:31:52.721183373Z 2025-06-22 02:31:52.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:31:52.727019465Z 2025-06-22 02:31:52.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:31:52.737856433Z 2025-06-22 02:31:52.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:31:52.804602678Z 2025-06-22 02:31:52.804 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDHa3zt6fweZJaarmrWgC13WkbUP and address rhdyqsSC5859n6y91hqTNsT8XtSR5Wp3N5
2025-06-22T02:31:52.812257522Z 2025-06-22 02:31:52.811 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saE9NYRLoBqtbpzTS46Rq37Vcemw5 and address rD5zqVbbzQJqcw2JHVG7KZh99b9kB6sj62
2025-06-22T02:31:52.813170685Z 2025-06-22 02:31:52.812 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snMum2frwd2X7y8uPdUrw3zoDVFYM and address rPehVBBUTpJrREL179Rmh5yMg2kt3vPmzW
2025-06-22T02:31:53.372858080Z 2025-06-22 02:31:53.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001886
2025-06-22T02:31:53.505829948Z 2025-06-22 02:31:53.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000864
2025-06-22T02:31:53.842082358Z 2025-06-22 02:31:53.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.996115
2025-06-22T02:31:54.320471000Z 2025-06-22 02:31:54.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000532
2025-06-22T02:31:54.694225916Z 2025-06-22 02:31:54.693 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAA4B87E48A388EE6B4D21A6E205A95471DBEE79BD7054E163FE9FDEAF33BA2C submitted successfully
2025-06-22T02:31:54.762063170Z 2025-06-22 02:31:54.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.043427
2025-06-22T02:31:55.703427020Z 2025-06-22 02:31:55.703 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEB34A1A263B735A84A189F2DEC3E3B867634FDF21C7AEEA71E1D4C0C374CB6A submitted successfully
2025-06-22T02:31:56.383243612Z 2025-06-22 02:31:56.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999781
2025-06-22T02:31:56.514686785Z 2025-06-22 02:31:56.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B21B2AD3DFCA4D12AC8D175BF9522F4E87A0341262C8BE2F834B6C3CF1D8A066 submitted successfully
2025-06-22T02:31:56.845835498Z 2025-06-22 02:31:56.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001165
2025-06-22T02:31:57.471241382Z 2025-06-22 02:31:57.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999948
2025-06-22T02:31:57.678655306Z 2025-06-22 02:31:57.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.959595
2025-06-22T02:31:58.184174994Z 2025-06-22 02:31:58.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002703
2025-06-22T02:31:59.340316069Z 2025-06-22 02:31:59.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001475
2025-06-22T02:31:59.862169869Z 2025-06-22 02:31:59.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001747
2025-06-22T02:32:01.511802270Z 2025-06-22 02:32:01.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002620
2025-06-22T02:32:01.516164461Z 2025-06-22 02:32:01.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:32:01.517851585Z 2025-06-22 02:32:01.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:32:01.518640554Z 2025-06-22 02:32:01.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:32:01.519357416Z 2025-06-22 02:32:01.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:32:04.896004684Z 2025-06-22 02:32:04.895 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C0969C737F805D86DCA0D082AF0F9B0560D1B2C49D2C75B28F6B6DE3882E387 submitted successfully
2025-06-22T02:32:04.896299030Z 2025-06-22 02:32:04.895 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26488AB8FF53E8EDE6865B825971CA3F7B138019084033DD0BA35A85DB656B99 submitted successfully
2025-06-22T02:32:04.946177558Z 2025-06-22 02:32:04.945 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E0C9F2C99FDE49DAFFBD4033D89F3A3E39828570BA4F5D559C191B4EFD0A8DB submitted successfully
2025-06-22T02:32:04.958675891Z 2025-06-22 02:32:04.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95044F3A72716B6178BE1C0A309D7187F3D62DF08C280CEC76C8B48E6BB8FA53 submitted successfully
2025-06-22T02:32:05.153243848Z 2025-06-22 02:32:05.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.003844
2025-06-22T02:32:05.379827467Z 2025-06-22 02:32:05.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004225
2025-06-22T02:32:05.696950067Z 2025-06-22 02:32:05.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.003838
2025-06-22T02:32:06.498409692Z 2025-06-22 02:32:06.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003524
2025-06-22T02:32:09.518739312Z 2025-06-22 02:32:09.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002244
2025-06-22T02:32:10.379512863Z 2025-06-22 02:32:10.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003252
2025-06-22T02:32:12.200163409Z 2025-06-22 02:32:12.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.005750
2025-06-22T02:32:22.864339989Z 2025-06-22 02:32:22.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.020341
2025-06-22T02:32:25.515205280Z 2025-06-22 02:32:25.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.015691
2025-06-22T02:32:26.395457034Z 2025-06-22 02:32:26.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.013925
2025-06-22T02:32:30.672953942Z 2025-06-22 02:32:30.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:25.014022
2025-06-22T02:32:32.177290823Z 2025-06-22 02:32:32.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.017772
2025-06-22T02:32:40.898635969Z 2025-06-22 02:32:40.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.024920
2025-06-22T02:32:41.550988849Z 2025-06-22 02:32:41.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.013244
2025-06-22T02:32:42.374392680Z 2025-06-22 02:32:42.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.006374
2025-06-22T02:32:50.190297228Z 2025-06-22 02:32:50.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:18.015379
2025-06-22T02:32:50.729038971Z 2025-06-22 02:32:50.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.022638
2025-06-22T02:32:57.541727278Z 2025-06-22 02:32:57.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009669
2025-06-22T02:32:58.373347770Z 2025-06-22 02:32:58.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009235
2025-06-22T02:33:00.878910174Z 2025-06-22 02:33:00.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010177
2025-06-22T02:33:10.245557095Z 2025-06-22 02:33:10.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.013551
2025-06-22T02:33:10.740217008Z 2025-06-22 02:33:10.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.008363
2025-06-22T02:33:13.563195883Z 2025-06-22 02:33:13.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.009460
2025-06-22T02:33:14.416920673Z 2025-06-22 02:33:14.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.009083
2025-06-22T02:33:20.884569897Z 2025-06-22 02:33:20.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006051
2025-06-22T02:33:29.569703747Z 2025-06-22 02:33:29.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006772
2025-06-22T02:33:30.237785016Z 2025-06-22 02:33:30.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009384
2025-06-22T02:33:30.417862731Z 2025-06-22 02:33:30.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005958
2025-06-22T02:33:30.737559823Z 2025-06-22 02:33:30.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.011023
2025-06-22T02:33:40.896859536Z 2025-06-22 02:33:40.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007300
2025-06-22T02:33:45.537783796Z 2025-06-22 02:33:45.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.004273
2025-06-22T02:33:46.397639216Z 2025-06-22 02:33:46.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006184
2025-06-22T02:33:50.217681874Z 2025-06-22 02:33:50.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006305
2025-06-22T02:33:50.721705631Z 2025-06-22 02:33:50.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006753
2025-06-22T02:34:00.897443094Z 2025-06-22 02:34:00.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004435
2025-06-22T02:34:01.578423598Z 2025-06-22 02:34:01.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005093
2025-06-22T02:34:02.404038109Z 2025-06-22 02:34:02.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007655
2025-06-22T02:34:10.252652029Z 2025-06-22 02:34:10.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.009602
2025-06-22T02:34:10.750746037Z 2025-06-22 02:34:10.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007403
2025-06-22T02:34:17.583279586Z 2025-06-22 02:34:17.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006088
2025-06-22T02:34:18.441990928Z 2025-06-22 02:34:18.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005501
2025-06-22T02:34:20.901012155Z 2025-06-22 02:34:20.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007014
2025-06-22T02:34:25.282684632Z 2025-06-22 02:34:25.282 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_4, port=6006).
2025-06-22T02:34:25.282979147Z 2025-06-22 02:34:25.282 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_4, port=6006):
2025-06-22T02:34:25.283000448Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_227503', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_227503', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_227503', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:25.286348536Z 2025-06-22 02:34:25.286 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:34:25.777560795Z 2025-06-22 02:34:25.777 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_3, port=6006).
2025-06-22T02:34:25.777685571Z 2025-06-22 02:34:25.777 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_3, port=6006):
2025-06-22T02:34:25.777696161Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_557743', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_557743', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_557743', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:25.781164656Z 2025-06-22 02:34:25.781 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:34:30.269553881Z 2025-06-22 02:34:30.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007154
2025-06-22T02:34:30.772289098Z 2025-06-22 02:34:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007565
2025-06-22T02:34:32.610829710Z 2025-06-22 02:34:32.610 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_2, port=6006).
2025-06-22T02:34:32.610971177Z 2025-06-22 02:34:32.610 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_2, port=6006):
2025-06-22T02:34:32.610988990Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_253128', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_253128', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_253128', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:32.614793820Z 2025-06-22 02:34:32.614 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:34:33.473857411Z 2025-06-22 02:34:33.473 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_1, port=6006).
2025-06-22T02:34:33.474127240Z 2025-06-22 02:34:33.473 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_1, port=6006):
2025-06-22T02:34:33.474151646Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_421316', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_421316', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_421316', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:33.480070486Z 2025-06-22 02:34:33.479 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:34:33.581675486Z 2025-06-22 02:34:33.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006423
2025-06-22T02:34:34.446902759Z 2025-06-22 02:34:34.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005104
2025-06-22T02:34:35.928171424Z 2025-06-22 02:34:35.927 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_0, port=6006).
2025-06-22T02:34:35.928250272Z 2025-06-22 02:34:35.928 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_0, port=6006):
2025-06-22T02:34:35.928269108Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_813867', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_813867', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_813867', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:35.932720238Z 2025-06-22 02:34:35.932 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:34:40.948605388Z 2025-06-22 02:34:40.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007924
2025-06-22T02:34:45.362991821Z 2025-06-22 02:34:45.362 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_4, port=6006).
2025-06-22T02:34:45.363061022Z 2025-06-22 02:34:45.362 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_4, port=6006):
2025-06-22T02:34:45.363067354Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_656432', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_656432', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_656432', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:45.365716543Z 2025-06-22 02:34:45.365 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:34:45.802118398Z 2025-06-22 02:34:45.801 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_3, port=6006).
2025-06-22T02:34:45.802334346Z 2025-06-22 02:34:45.802 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_3, port=6006):
2025-06-22T02:34:45.802348362Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_495709', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_495709', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_495709', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:45.805289743Z 2025-06-22 02:34:45.805 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:34:48.609553006Z 2025-06-22 02:34:48.609 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_2, port=6006).
2025-06-22T02:34:48.609854124Z 2025-06-22 02:34:48.609 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_2, port=6006):
