2025-06-21T15:46:44.538550493Z 2025-06-21 15:46:44.538 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:47:39.538588367Z 2025-06-21 15:47:39.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.985616
2025-06-21T15:47:39.875010888Z 2025-06-21 15:47:39.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001175
2025-06-21T15:47:41.381153419Z 2025-06-21 15:47:41.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:47:41.382638623Z 2025-06-21 15:47:41.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:47:41.383024201Z 2025-06-21 15:47:41.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:47:41.383912207Z 2025-06-21 15:47:41.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:47:41.471649889Z 2025-06-21 15:47:41.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002055
2025-06-21T15:47:42.877711679Z 2025-06-21 15:47:42.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001607
2025-06-21T15:47:43.150728032Z 2025-06-21 15:47:43.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000578
2025-06-21T15:47:43.729135287Z 2025-06-21 15:47:43.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.005161
2025-06-21T15:47:44.249367287Z 2025-06-21 15:47:44.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.072522
2025-06-21T15:47:44.619030072Z 2025-06-21 15:47:44.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003711
2025-06-21T15:47:44.673186529Z 2025-06-21 15:47:44.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3236CE5E5A9EE353C66AC8F91AF172891A4CDFD6DAB188E62F77CF5C6F83B6D9 submitted successfully
2025-06-21T15:47:44.710097381Z 2025-06-21 15:47:44.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0FE09F0AF0FDD9BB469C4DF269F02BDF32360A6B76D23B25E8B16F3A3B7088C submitted successfully
2025-06-21T15:47:44.717761529Z 2025-06-21 15:47:44.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B4A43A002C3D6FE3BC6F1BE14735F482F3621776676300D9AD01788A1A8E803 submitted successfully
2025-06-21T15:47:44.718917511Z 2025-06-21 15:47:44.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E40CAFFBD4A425D9B5D14F6A61780A206DCF591BDC63D1412FAED1D8D718803D submitted successfully
2025-06-21T15:47:46.160170279Z 2025-06-21 15:47:46.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001945
2025-06-21T15:47:46.565393587Z 2025-06-21 15:47:46.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.998503
2025-06-21T15:47:46.919013576Z 2025-06-21 15:47:46.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001175
2025-06-21T15:47:47.006748584Z 2025-06-21 15:47:47.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.935587
2025-06-21T15:47:47.477549901Z 2025-06-21 15:47:47.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001422
2025-06-21T15:47:49.913273244Z 2025-06-21 15:47:49.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001182
2025-06-21T15:47:49.974680970Z 2025-06-21 15:47:49.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002072
2025-06-21T15:47:50.122278167Z 2025-06-21 15:47:50.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000793
2025-06-21T15:47:50.547106877Z 2025-06-21 15:47:50.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003607
2025-06-21T15:47:53.561551833Z 2025-06-21 15:47:53.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999371
2025-06-21T15:47:55.022760808Z 2025-06-21 15:47:55.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004285
2025-06-21T15:47:56.160245150Z 2025-06-21 15:47:56.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003986
2025-06-21T15:47:57.488551082Z 2025-06-21 15:47:57.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.011456
2025-06-21T15:47:58.543892054Z 2025-06-21 15:47:58.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002485
2025-06-21T15:47:59.138528546Z 2025-06-21 15:47:59.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001957
2025-06-21T15:47:59.535382469Z 2025-06-21 15:47:59.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.006262
2025-06-21T15:48:01.007900814Z 2025-06-21 15:48:01.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.020781
2025-06-21T15:48:01.508010717Z 2025-06-21 15:48:01.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.999927
2025-06-21T15:48:01.547820993Z 2025-06-21 15:48:01.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005144
2025-06-21T15:48:02.135286378Z 2025-06-21 15:48:02.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001755
2025-06-21T15:48:03.027023529Z 2025-06-21 15:48:03.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.994706
2025-06-21T15:48:03.535865628Z 2025-06-21 15:48:03.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.001117
2025-06-21T15:48:04.544344039Z 2025-06-21 15:48:04.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997621
2025-06-21T15:48:04.994073002Z 2025-06-21 15:48:04.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.998034
2025-06-21T15:48:05.137549383Z 2025-06-21 15:48:05.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001494
2025-06-21T15:48:05.495490346Z 2025-06-21 15:48:05.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.001046
2025-06-21T15:48:05.923059356Z 2025-06-21 15:48:05.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.011020
2025-06-21T15:48:07.035664573Z 2025-06-21 15:48:07.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.002028
2025-06-21T15:48:07.586854190Z 2025-06-21 15:48:07.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002218
2025-06-21T15:48:08.148689985Z 2025-06-21 15:48:08.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001698
2025-06-21T15:48:08.513112516Z 2025-06-21 15:48:08.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.996159
2025-06-21T15:48:08.890916690Z 2025-06-21 15:48:08.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001108
2025-06-21T15:48:09.039833020Z 2025-06-21 15:48:09.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.043603
2025-06-21T15:48:10.576880299Z 2025-06-21 15:48:10.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001138
2025-06-21T15:48:11.168837731Z 2025-06-21 15:48:11.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001084
2025-06-21T15:48:11.526210084Z 2025-06-21 15:48:11.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001447
2025-06-21T15:48:11.931889843Z 2025-06-21 15:48:11.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000568
2025-06-21T15:48:12.025938943Z 2025-06-21 15:48:12.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.954345
2025-06-21T15:48:13.548807320Z 2025-06-21 15:48:13.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001023
2025-06-21T15:48:14.131590293Z 2025-06-21 15:48:14.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001238
2025-06-21T15:48:14.531464283Z 2025-06-21 15:48:14.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001497
2025-06-21T15:48:14.895291873Z 2025-06-21 15:48:14.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001331
2025-06-21T15:48:15.028456969Z 2025-06-21 15:48:15.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000909
2025-06-21T15:48:16.549871565Z 2025-06-21 15:48:16.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000795
2025-06-21T15:48:17.169624986Z 2025-06-21 15:48:17.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001859
2025-06-21T15:48:17.536662246Z 2025-06-21 15:48:17.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000998
2025-06-21T15:48:17.916809997Z 2025-06-21 15:48:17.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001432
2025-06-21T15:48:18.030825271Z 2025-06-21 15:48:18.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001851
2025-06-21T15:48:19.551634169Z 2025-06-21 15:48:19.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002106
2025-06-21T15:48:20.135863145Z 2025-06-21 15:48:20.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001053
2025-06-21T15:48:20.531216243Z 2025-06-21 15:48:20.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001015
2025-06-21T15:48:20.928795564Z 2025-06-21 15:48:20.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001526
2025-06-21T15:48:21.013751718Z 2025-06-21 15:48:21.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001017
2025-06-21T15:48:22.589236371Z 2025-06-21 15:48:22.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000708
2025-06-21T15:48:23.174365469Z 2025-06-21 15:48:23.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002402
2025-06-21T15:48:23.533617995Z 2025-06-21 15:48:23.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002256
2025-06-21T15:48:23.914870524Z 2025-06-21 15:48:23.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001303
2025-06-21T15:48:24.019714073Z 2025-06-21 15:48:24.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001132
2025-06-21T15:48:25.587176005Z 2025-06-21 15:48:25.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001052
2025-06-21T15:48:26.171213704Z 2025-06-21 15:48:26.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000179
2025-06-21T15:48:26.534411329Z 2025-06-21 15:48:26.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002060
2025-06-21T15:48:26.933089186Z 2025-06-21 15:48:26.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001681
2025-06-21T15:48:27.036387829Z 2025-06-21 15:48:27.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001901
2025-06-21T15:48:28.565297754Z 2025-06-21 15:48:28.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005194
2025-06-21T15:48:29.180981078Z 2025-06-21 15:48:29.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001391
2025-06-21T15:48:29.545288749Z 2025-06-21 15:48:29.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999924
2025-06-21T15:48:29.898286169Z 2025-06-21 15:48:29.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000648
2025-06-21T15:48:30.000062378Z 2025-06-21 15:48:29.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000602
2025-06-21T15:48:30.000454759Z 2025-06-21 15:48:30.000 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:48:30.039735115Z 2025-06-21 15:48:30.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF254F0442DFBDB24AD2661394DE4583D467833C035D3056C9237CA690E2D227 validated: True
2025-06-21T15:48:30.075238971Z 2025-06-21 15:48:30.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48E1FA461C57E5146A4E036CF3BDE59940BF32A1BFB79B2F605C791B10136156 validated: True
2025-06-21T15:48:30.111406350Z 2025-06-21 15:48:30.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57DDD04A7B8868C0D2711409E037BA76AEA859E1423455EA7B80E7B25F7996B3 validated: True
2025-06-21T15:48:30.146444287Z 2025-06-21 15:48:30.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3236CE5E5A9EE353C66AC8F91AF172891A4CDFD6DAB188E62F77CF5C6F83B6D9 validated: False
2025-06-21T15:48:30.184260939Z 2025-06-21 15:48:30.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0FE09F0AF0FDD9BB469C4DF269F02BDF32360A6B76D23B25E8B16F3A3B7088C validated: False
2025-06-21T15:48:30.220658743Z 2025-06-21 15:48:30.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B4A43A002C3D6FE3BC6F1BE14735F482F3621776676300D9AD01788A1A8E803 validated: False
2025-06-21T15:48:30.256650541Z 2025-06-21 15:48:30.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E40CAFFBD4A425D9B5D14F6A61780A206DCF591BDC63D1412FAED1D8D718803D validated: True
2025-06-21T15:48:35.545288656Z 2025-06-21 15:48:35.544 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:48:35.570991029Z 2025-06-21 15:48:35.570 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:48:35.571125954Z 2025-06-21 15:48:35.570 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:48:35.571229329Z 2025-06-21 15:48:35.571 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:48:35.572341749Z 2025-06-21 15:48:35.572 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:48:35.572920461Z 2025-06-21 15:48:35.572 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:48:35.573048183Z 2025-06-21 15:48:35.572 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:48:35.573114929Z 2025-06-21 15:48:35.573 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:48:49.208692227Z 2025-06-21 15:48:49.208 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:48:49.208989689Z 2025-06-21 15:48:49.208 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:48:49.209882765Z 2025-06-21 15:48:49.209 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:48:49.220785517Z Removed container: AMG_ProposalElitism_G9T6R0_validator_4
2025-06-21T15:48:49.220821856Z Removed container: AMG_ProposalElitism_G9T6R0_validator_3
2025-06-21T15:48:49.220828028Z Removed container: AMG_ProposalElitism_G9T6R0_validator_2
2025-06-21T15:48:49.220833919Z Removed container: AMG_ProposalElitism_G9T6R0_validator_1
2025-06-21T15:48:49.220860449Z Removed container: AMG_ProposalElitism_G9T6R0_validator_0
