2025-06-21T21:22:04.100123401Z 2025-06-21 21:22:04.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:23:10.170202669Z 2025-06-21 21:23:10.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.008264
2025-06-21T21:23:10.828500411Z 2025-06-21 21:23:10.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999225
2025-06-21T21:23:11.121870398Z 2025-06-21 21:23:11.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000506
2025-06-21T21:23:11.473175116Z 2025-06-21 21:23:11.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000439
2025-06-21T21:23:12.142457920Z 2025-06-21 21:23:12.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001269
2025-06-21T21:23:12.764538144Z 2025-06-21 21:23:12.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:23:12.765028933Z 2025-06-21 21:23:12.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:23:12.765316838Z 2025-06-21 21:23:12.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:23:12.765779294Z 2025-06-21 21:23:12.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:23:15.043007598Z 2025-06-21 21:23:15.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.055023
2025-06-21T21:23:15.272307156Z 2025-06-21 21:23:15.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002839
2025-06-21T21:23:15.555863339Z 2025-06-21 21:23:15.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001423
2025-06-21T21:23:15.697699951Z 2025-06-21 21:23:15.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A49C8EE6F0EBC2D6FA159AAF3776B73712169BA38FA82965E820563AA524776 submitted successfully
2025-06-21T21:23:15.771098146Z 2025-06-21 21:23:15.770 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F61D99A0D2E06B2E4F6DDB344600B4DF8FDB92359915FCC2DB075ECA8DE520A4 submitted successfully
2025-06-21T21:23:15.777812264Z 2025-06-21 21:23:15.777 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FF0C9CE1D87C50013801D3BA101F21F91D19706CF9D1838E90E35905CBFE9B0 submitted successfully
2025-06-21T21:23:15.783878335Z 2025-06-21 21:23:15.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23477AF84F6B60218A887457D80F5E65DB8FC3AAED898127B5CE7CF533A1FF7C submitted successfully
2025-06-21T21:23:17.140671501Z 2025-06-21 21:23:17.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001892
2025-06-21T21:23:17.857185413Z 2025-06-21 21:23:17.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.947225
2025-06-21T21:23:18.157417481Z 2025-06-21 21:23:18.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001624
2025-06-21T21:23:18.237123693Z 2025-06-21 21:23:18.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.032464
2025-06-21T21:23:18.467194614Z 2025-06-21 21:23:18.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001315
2025-06-21T21:23:20.178230604Z 2025-06-21 21:23:20.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002928
2025-06-21T21:23:20.813784953Z 2025-06-21 21:23:20.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000943
2025-06-21T21:23:21.124231636Z 2025-06-21 21:23:21.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999141
2025-06-21T21:23:21.174700949Z 2025-06-21 21:23:21.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.974935
2025-06-21T21:23:23.169924410Z 2025-06-21 21:23:23.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999997
2025-06-21T21:23:23.471380920Z 2025-06-21 21:23:23.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.007726
2025-06-21T21:23:27.171943337Z 2025-06-21 21:23:27.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.002673
2025-06-21T21:23:27.253958381Z 2025-06-21 21:23:27.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.039948
2025-06-21T21:23:28.145241207Z 2025-06-21 21:23:28.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003158
2025-06-21T21:23:28.486162404Z 2025-06-21 21:23:28.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002449
2025-06-21T21:23:29.242392465Z 2025-06-21 21:23:29.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.005460
2025-06-21T21:23:31.149202909Z 2025-06-21 21:23:31.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000168
2025-06-21T21:23:31.454647574Z 2025-06-21 21:23:31.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002562
2025-06-21T21:23:32.132248611Z 2025-06-21 21:23:32.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.004680
2025-06-21T21:23:32.188284223Z 2025-06-21 21:23:32.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.964092
2025-06-21T21:23:34.148330997Z 2025-06-21 21:23:34.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001731
2025-06-21T21:23:34.455054132Z 2025-06-21 21:23:34.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001175
2025-06-21T21:23:34.865468331Z 2025-06-21 21:23:34.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:14.052924
2025-06-21T21:23:35.130109372Z 2025-06-21 21:23:35.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999503
2025-06-21T21:23:35.182789192Z 2025-06-21 21:23:35.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001000
2025-06-21T21:23:37.171967533Z 2025-06-21 21:23:37.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000357
2025-06-21T21:23:37.490278901Z 2025-06-21 21:23:37.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000812
2025-06-21T21:23:37.866034535Z 2025-06-21 21:23:37.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.958945
2025-06-21T21:23:38.137215295Z 2025-06-21 21:23:38.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001612
2025-06-21T21:23:38.188237055Z 2025-06-21 21:23:38.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002536
2025-06-21T21:23:40.187592030Z 2025-06-21 21:23:40.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002462
2025-06-21T21:23:40.492945766Z 2025-06-21 21:23:40.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001970
2025-06-21T21:23:40.827779294Z 2025-06-21 21:23:40.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002455
2025-06-21T21:23:41.132652800Z 2025-06-21 21:23:41.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001269
2025-06-21T21:23:41.241305957Z 2025-06-21 21:23:41.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.009946
2025-06-21T21:23:43.155672824Z 2025-06-21 21:23:43.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000359
2025-06-21T21:23:43.457405159Z 2025-06-21 21:23:43.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000758
2025-06-21T21:23:43.825099907Z 2025-06-21 21:23:43.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999178
2025-06-21T21:23:44.135612086Z 2025-06-21 21:23:44.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001745
2025-06-21T21:23:44.186326201Z 2025-06-21 21:23:44.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.990526
2025-06-21T21:23:46.159109537Z 2025-06-21 21:23:46.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000804
2025-06-21T21:23:46.459132488Z 2025-06-21 21:23:46.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001228
2025-06-21T21:23:46.863079261Z 2025-06-21 21:23:46.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001985
2025-06-21T21:23:47.176593191Z 2025-06-21 21:23:47.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000976
2025-06-21T21:23:47.244456299Z 2025-06-21 21:23:47.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.029902
2025-06-21T21:23:49.170910934Z 2025-06-21 21:23:49.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005445
2025-06-21T21:23:49.463416230Z 2025-06-21 21:23:49.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001006
2025-06-21T21:23:49.848536233Z 2025-06-21 21:23:49.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001773
2025-06-21T21:23:50.163339806Z 2025-06-21 21:23:50.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001925
2025-06-21T21:23:50.234166851Z 2025-06-21 21:23:50.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.986653
2025-06-21T21:23:52.191843228Z 2025-06-21 21:23:52.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001488
2025-06-21T21:23:52.461382485Z 2025-06-21 21:23:52.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001236
2025-06-21T21:23:52.846535269Z 2025-06-21 21:23:52.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000689
2025-06-21T21:23:53.159065591Z 2025-06-21 21:23:53.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000552
2025-06-21T21:23:53.237040531Z 2025-06-21 21:23:53.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.996412
2025-06-21T21:23:55.162052911Z 2025-06-21 21:23:55.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001083
2025-06-21T21:23:55.484951146Z 2025-06-21 21:23:55.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001702
2025-06-21T21:23:55.830172695Z 2025-06-21 21:23:55.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001072
2025-06-21T21:23:56.176825781Z 2025-06-21 21:23:56.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001767
2025-06-21T21:23:56.238754834Z 2025-06-21 21:23:56.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.018209
2025-06-21T21:23:58.167723047Z 2025-06-21 21:23:58.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001088
2025-06-21T21:23:58.501260707Z 2025-06-21 21:23:58.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000620
2025-06-21T21:23:58.857969625Z 2025-06-21 21:23:58.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001857
2025-06-21T21:23:59.140611811Z 2025-06-21 21:23:59.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001347
2025-06-21T21:23:59.197873359Z 2025-06-21 21:23:59.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.976244
2025-06-21T21:24:01.205393807Z 2025-06-21 21:24:01.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004161
2025-06-21T21:24:01.480499255Z 2025-06-21 21:24:01.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002001
2025-06-21T21:24:01.872577844Z 2025-06-21 21:24:01.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001367
2025-06-21T21:24:02.188762325Z 2025-06-21 21:24:02.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001563
2025-06-21T21:24:02.243824209Z 2025-06-21 21:24:02.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.037539
2025-06-21T21:24:02.244341318Z 2025-06-21 21:24:02.244 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:24:02.295123643Z 2025-06-21 21:24:02.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F53DCD01370E9CC2065A1BBD889E388D07C6F8EDC5989B3303F8C706A2091EC9 validated: True
2025-06-21T21:24:02.332545628Z 2025-06-21 21:24:02.332 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1F7AFD63B946EDAD9AB02A1FCEBCE36564E983C66C391DE4CFBEF2740F3B6FD validated: True
2025-06-21T21:24:02.368373435Z 2025-06-21 21:24:02.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A85C4CDDD3E82705EE9EBCCCD40552BEF8850BF53564F6E0B0C21F54196AE0AE validated: True
2025-06-21T21:24:02.405143426Z 2025-06-21 21:24:02.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A49C8EE6F0EBC2D6FA159AAF3776B73712169BA38FA82965E820563AA524776 validated: False
2025-06-21T21:24:02.443017796Z 2025-06-21 21:24:02.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F61D99A0D2E06B2E4F6DDB344600B4DF8FDB92359915FCC2DB075ECA8DE520A4 validated: False
2025-06-21T21:24:02.480624970Z 2025-06-21 21:24:02.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FF0C9CE1D87C50013801D3BA101F21F91D19706CF9D1838E90E35905CBFE9B0 validated: True
2025-06-21T21:24:02.517678246Z 2025-06-21 21:24:02.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23477AF84F6B60218A887457D80F5E65DB8FC3AAED898127B5CE7CF533A1FF7C validated: False
2025-06-21T21:24:07.816990204Z 2025-06-21 21:24:07.816 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:24:07.841827042Z 2025-06-21 21:24:07.841 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:24:07.841950265Z 2025-06-21 21:24:07.841 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:24:07.842078899Z 2025-06-21 21:24:07.841 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:24:07.843173941Z 2025-06-21 21:24:07.843 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:24:07.843776060Z 2025-06-21 21:24:07.843 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:24:07.843852014Z 2025-06-21 21:24:07.843 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:24:07.843970708Z 2025-06-21 21:24:07.843 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:25:06.717635166Z 2025-06-21 21:25:06.717 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:25:06.718214802Z 2025-06-21 21:25:06.717 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:25:06.719556670Z 2025-06-21 21:25:06.719 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
