2025-06-21T21:10:36.046264522Z 2025-06-21 21:10:36.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:14:08.178721948Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_783695', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_783695', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_783695', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:08.182083021Z 2025-06-21 21:14:08.181 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:14:09.108991848Z 2025-06-21 21:14:09.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.002280
2025-06-21T21:14:09.134910091Z 2025-06-21 21:14:09.134 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_1, port=6006).
2025-06-21T21:14:09.135222009Z 2025-06-21 21:14:09.134 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_1, port=6006):
2025-06-21T21:14:09.135250182Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_318793', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_318793', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_318793', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:09.145960805Z 2025-06-21 21:14:09.145 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:14:10.097870423Z 2025-06-21 21:14:10.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.004902
2025-06-21T21:14:10.282995640Z 2025-06-21 21:14:10.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007380
2025-06-21T21:14:11.033306131Z 2025-06-21 21:14:11.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007438
2025-06-21T21:14:15.363266960Z 2025-06-21 21:14:15.362 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_3, port=6006).
2025-06-21T21:14:15.363543623Z 2025-06-21 21:14:15.363 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_3, port=6006):
2025-06-21T21:14:15.363565814Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_539552', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_539552', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_539552', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:15.368931420Z 2025-06-21 21:14:15.368 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:14:24.156960108Z 2025-06-21 21:14:24.156 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_4, port=6006).
2025-06-21T21:14:24.157141280Z 2025-06-21 21:14:24.156 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_4, port=6006):
2025-06-21T21:14:24.157162731Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_152488', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_152488', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_152488', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:24.177424779Z 2025-06-21 21:14:24.177 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:14:25.128324577Z 2025-06-21 21:14:25.127 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_1, port=6006).
2025-06-21T21:14:25.128453871Z 2025-06-21 21:14:25.128 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_1, port=6006):
2025-06-21T21:14:25.128480121Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_254668', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_254668', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_254668', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:25.132818548Z 2025-06-21 21:14:25.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.008372
2025-06-21T21:14:25.141117991Z 2025-06-21 21:14:25.140 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:14:25.290639957Z 2025-06-21 21:14:25.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:15.006173
2025-06-21T21:14:25.312028161Z 2025-06-21 21:14:25.311 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_0, port=6006).
2025-06-21T21:14:25.312066794Z 2025-06-21 21:14:25.311 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_0, port=6006):
2025-06-21T21:14:25.312077915Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_506535', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_506535', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_506535', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:25.315999536Z 2025-06-21 21:14:25.315 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:14:25.370082721Z 2025-06-21 21:14:25.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:25.022282
2025-06-21T21:14:26.016454517Z 2025-06-21 21:14:26.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:15.007069
2025-06-21T21:14:26.063910034Z 2025-06-21 21:14:26.063 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_2, port=6006).
2025-06-21T21:14:26.064092629Z 2025-06-21 21:14:26.063 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_2, port=6006):
2025-06-21T21:14:26.064109891Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_150007', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_150007', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_150007', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:26.068188568Z 2025-06-21 21:14:26.067 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:14:27.131283760Z 2025-06-21 21:14:27.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:17.010351
2025-06-21T21:14:27.312290765Z 2025-06-21 21:14:27.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.005564
2025-06-21T21:14:27.390298370Z 2025-06-21 21:14:27.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.023637
2025-06-21T21:14:28.047049874Z 2025-06-21 21:14:28.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.004579
2025-06-21T21:14:30.144129810Z 2025-06-21 21:14:30.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997172
2025-06-21T21:14:30.226577214Z 2025-06-21 21:14:30.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:05.074641
2025-06-21T21:14:30.316881996Z 2025-06-21 21:14:30.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.997423
2025-06-21T21:14:30.362835779Z 2025-06-21 21:14:30.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006009
2025-06-21T21:14:31.056576969Z 2025-06-21 21:14:31.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997196
2025-06-21T21:14:33.142131713Z 2025-06-21 21:14:33.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000960
2025-06-21T21:14:33.183525451Z 2025-06-21 21:14:33.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.996940
2025-06-21T21:14:33.335106503Z 2025-06-21 21:14:33.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000248
2025-06-21T21:14:33.415069047Z 2025-06-21 21:14:33.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.015223
2025-06-21T21:14:34.057456082Z 2025-06-21 21:14:34.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001589
2025-06-21T21:14:34.058242857Z 2025-06-21 21:14:34.057 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:14:34.115130545Z 2025-06-21 21:14:34.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A2DFC28F84969A3C76AC04562430EF2291B214EA3DA51845D3652EA9A72044D validated: False
2025-06-21T21:14:34.151001931Z 2025-06-21 21:14:34.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31E1DC300633CC94A19BF1F733709D25203791E8DCBE79C4F9108406E66F6A45 validated: False
2025-06-21T21:14:34.187508766Z 2025-06-21 21:14:34.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DA10F81F20C1DC453121D86F1FDB281E8BBA648E31E1F06068EDEF2D56DF628 validated: False
2025-06-21T21:14:34.225466569Z 2025-06-21 21:14:34.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5D71A5E298A5D72AC4766F8A27E3B252507035D28BBD4FC632D22F113DAD6D1 validated: True
2025-06-21T21:14:34.262978732Z 2025-06-21 21:14:34.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34C2F340F35C18D81F8FF91E03C0BFB0BD278354AB4618E32A2E6AB5AEF67DC0 validated: False
2025-06-21T21:14:34.299377653Z 2025-06-21 21:14:34.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 190501C4027349AF10FF5D9F94AE7414A72F30DEB2CE53AC24633C1C8AA746D9 validated: False
2025-06-21T21:14:34.336374543Z 2025-06-21 21:14:34.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5077AE1EAE687A70D4B194FC9C47C4C38F343A644A7CE773F44341EBFF4A003D validated: True
2025-06-21T21:14:39.583339346Z 2025-06-21 21:14:39.582 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:14:39.608524174Z 2025-06-21 21:14:39.608 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:14:39.608674818Z 2025-06-21 21:14:39.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:14:39.608771321Z 2025-06-21 21:14:39.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:14:39.610084869Z 2025-06-21 21:14:39.609 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:14:39.610861144Z 2025-06-21 21:14:39.610 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:14:39.610937489Z 2025-06-21 21:14:39.610 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:14:39.611044000Z 2025-06-21 21:14:39.610 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:14:48.449692166Z 2025-06-21 21:14:48.449 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:14:48.450020005Z 2025-06-21 21:14:48.449 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:14:48.450706801Z 2025-06-21 21:14:48.450 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:14:48.464912800Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/709cc221df00e8042393ed61c97a382450c9589818bedbac49b5354036e18522/json: Not Found ("No such container: 709cc221df00e8042393ed61c97a382450c9589818bedbac49b5354036e18522")
2025-06-21T21:14:48.464925694Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:14:48.464930083Z Removed container: AMG_TimeTournament_G1T7R0_validator_4
2025-06-21T21:14:48.464933910Z Removed container: AMG_TimeTournament_G1T7R0_validator_3
2025-06-21T21:14:48.464937737Z Removed container: AMG_TimeTournament_G1T7R0_validator_2
2025-06-21T21:14:48.464941444Z Removed container: AMG_TimeTournament_G1T7R0_validator_1
2025-06-21T21:14:48.464945382Z Removed container: AMG_TimeTournament_G1T7R0_validator_0
