2025-06-21T20:37:24.625069025Z 2025-06-21 20:37:24.624 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:38:26.438134080Z 2025-06-21 20:38:26.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003833
2025-06-21T20:38:26.524566014Z 2025-06-21 20:38:26.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.027840
2025-06-21T20:38:26.604434897Z 2025-06-21 20:38:26.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.052937
2025-06-21T20:38:29.372017725Z 2025-06-21 20:38:29.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001038
2025-06-21T20:38:29.488990895Z 2025-06-21 20:38:29.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.975073
2025-06-21T20:38:29.554516780Z 2025-06-21 20:38:29.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.964230
2025-06-21T20:38:29.694033890Z 2025-06-21 20:38:29.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001830
2025-06-21T20:38:30.471563073Z 2025-06-21 20:38:30.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002464
2025-06-21T20:38:32.379946921Z 2025-06-21 20:38:32.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002770
2025-06-21T20:38:32.495476889Z 2025-06-21 20:38:32.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001103
2025-06-21T20:38:32.537985362Z 2025-06-21 20:38:32.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.006164
2025-06-21T20:38:32.666916872Z 2025-06-21 20:38:32.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001478
2025-06-21T20:38:33.440155823Z 2025-06-21 20:38:33.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001033
2025-06-21T20:38:35.336596233Z 2025-06-21 20:38:35.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000089
2025-06-21T20:38:35.474516651Z 2025-06-21 20:38:35.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001072
2025-06-21T20:38:35.525786702Z 2025-06-21 20:38:35.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.980216
2025-06-21T20:38:35.662809808Z 2025-06-21 20:38:35.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001088
2025-06-21T20:38:36.454628049Z 2025-06-21 20:38:36.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.014438
2025-06-21T20:38:38.342002970Z 2025-06-21 20:38:38.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001724
2025-06-21T20:38:38.474807437Z 2025-06-21 20:38:38.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000627
2025-06-21T20:38:38.514922555Z 2025-06-21 20:38:38.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000063
2025-06-21T20:38:38.661961675Z 2025-06-21 20:38:38.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000557
2025-06-21T20:38:39.456883974Z 2025-06-21 20:38:39.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001484
2025-06-21T20:38:41.336830935Z 2025-06-21 20:38:41.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000591
2025-06-21T20:38:41.499104877Z 2025-06-21 20:38:41.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001810
2025-06-21T20:38:41.540960338Z 2025-06-21 20:38:41.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.023306
2025-06-21T20:38:41.663731246Z 2025-06-21 20:38:41.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001974
2025-06-21T20:38:42.450776957Z 2025-06-21 20:38:42.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000149
2025-06-21T20:38:44.342574607Z 2025-06-21 20:38:44.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001150
2025-06-21T20:38:44.480401299Z 2025-06-21 20:38:44.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000717
2025-06-21T20:38:44.538840044Z 2025-06-21 20:38:44.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.996213
2025-06-21T20:38:44.668136965Z 2025-06-21 20:38:44.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001035
2025-06-21T20:38:45.458777649Z 2025-06-21 20:38:45.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002463
2025-06-21T20:38:47.339966578Z 2025-06-21 20:38:47.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000931
2025-06-21T20:38:47.476987821Z 2025-06-21 20:38:47.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001154
2025-06-21T20:38:47.526901534Z 2025-06-21 20:38:47.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.985210
2025-06-21T20:38:47.665074529Z 2025-06-21 20:38:47.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001288
2025-06-21T20:38:48.489700839Z 2025-06-21 20:38:48.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000180
2025-06-21T20:38:50.352139038Z 2025-06-21 20:38:50.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002876
2025-06-21T20:38:50.472878375Z 2025-06-21 20:38:50.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001119
2025-06-21T20:38:50.518462900Z 2025-06-21 20:38:50.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.993005
2025-06-21T20:38:50.667772926Z 2025-06-21 20:38:50.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000959
2025-06-21T20:38:51.464077297Z 2025-06-21 20:38:51.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000595
2025-06-21T20:38:53.346343154Z 2025-06-21 20:38:53.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999743
2025-06-21T20:38:53.477227790Z 2025-06-21 20:38:53.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000926
2025-06-21T20:38:53.517529790Z 2025-06-21 20:38:53.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004614
2025-06-21T20:38:53.674919910Z 2025-06-21 20:38:53.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001143
2025-06-21T20:38:54.457049471Z 2025-06-21 20:38:54.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001447
2025-06-21T20:38:56.343697217Z 2025-06-21 20:38:56.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001025
2025-06-21T20:38:56.526950377Z 2025-06-21 20:38:56.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002143
2025-06-21T20:38:56.577381647Z 2025-06-21 20:38:56.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.051092
2025-06-21T20:38:56.670087047Z 2025-06-21 20:38:56.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001675
2025-06-21T20:38:57.493742229Z 2025-06-21 20:38:57.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001346
2025-06-21T20:38:59.345395590Z 2025-06-21 20:38:59.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001629
2025-06-21T20:38:59.480815803Z 2025-06-21 20:38:59.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000638
2025-06-21T20:38:59.558035068Z 2025-06-21 20:38:59.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.953700
2025-06-21T20:38:59.676191553Z 2025-06-21 20:38:59.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000653
2025-06-21T20:39:00.494931212Z 2025-06-21 20:39:00.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001660
2025-06-21T20:39:00.495510495Z 2025-06-21 20:39:00.495 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:39:00.537374783Z 2025-06-21 20:39:00.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36B605CB777EB81307F0749E3BAF5C0345DDE77C146D193CDBD061A6DBB1B417 validated: True
2025-06-21T20:39:00.574673428Z 2025-06-21 20:39:00.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E190E5B7FB95D73F558F099D4D84E710F4E21A9581C0AC431F169F8A35EEEDF validated: True
2025-06-21T20:39:00.611411365Z 2025-06-21 20:39:00.611 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2B7009925CDA7A96FD5757E064D07DE9EBE78D565DB7983FAC383AD4F0DE9EE validated: True
2025-06-21T20:39:00.649169185Z 2025-06-21 20:39:00.648 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 475EE4BC3D8B9592DBBB26B82DC28D67DAF44D412D8261150AFEC602D237C093 validated: True
2025-06-21T20:39:00.685314013Z 2025-06-21 20:39:00.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AB3172A2AC183F2F28DEE4BDC5A672C9560F2B6DD5AA7F80FBE80673326D872 validated: False
2025-06-21T20:39:00.721043729Z 2025-06-21 20:39:00.720 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 749922A810FD13AB4EDD6DC979DD4CD0BF3AAB66EDDEEECCC0ADA1D8353E8713 validated: False
2025-06-21T20:39:00.758109764Z 2025-06-21 20:39:00.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22209EC915C4D7CAED7EEC11454BB6248CC152D55EF2450B0B343481A2D0EF89 validated: False
2025-06-21T20:39:05.953261755Z 2025-06-21 20:39:05.952 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:39:05.979603589Z 2025-06-21 20:39:05.979 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:39:05.979760836Z 2025-06-21 20:39:05.979 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:39:05.979826730Z 2025-06-21 20:39:05.979 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:39:05.981159474Z 2025-06-21 20:39:05.980 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:39:05.982297491Z 2025-06-21 20:39:05.982 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:39:05.982413891Z 2025-06-21 20:39:05.982 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:39:05.982539738Z 2025-06-21 20:39:05.982 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:39:14.835878119Z 2025-06-21 20:39:14.835 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:39:14.836135926Z 2025-06-21 20:39:14.836 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
