2025-06-21T16:41:51.136173843Z 2025-06-21 16:41:51.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:42:59.175787590Z 2025-06-21 16:42:59.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001485
2025-06-21T16:42:59.639936068Z 2025-06-21 16:42:59.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002155
2025-06-21T16:42:59.711844002Z 2025-06-21 16:42:59.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997865
2025-06-21T16:43:01.306189845Z 2025-06-21 16:43:01.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001652
2025-06-21T16:43:02.043213796Z 2025-06-21 16:43:02.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001744
2025-06-21T16:43:02.218820801Z 2025-06-21 16:43:02.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001255
2025-06-21T16:43:02.621331015Z 2025-06-21 16:43:02.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001321
2025-06-21T16:43:02.748901499Z 2025-06-21 16:43:02.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001628
2025-06-21T16:43:04.294818782Z 2025-06-21 16:43:04.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001549
2025-06-21T16:43:05.054403241Z 2025-06-21 16:43:05.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001240
2025-06-21T16:43:05.218987964Z 2025-06-21 16:43:05.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001970
2025-06-21T16:43:05.624774084Z 2025-06-21 16:43:05.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001031
2025-06-21T16:43:05.714363384Z 2025-06-21 16:43:05.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000245
2025-06-21T16:43:07.310758006Z 2025-06-21 16:43:07.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000836
2025-06-21T16:43:08.022260399Z 2025-06-21 16:43:08.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001797
2025-06-21T16:43:08.200007023Z 2025-06-21 16:43:08.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001081
2025-06-21T16:43:08.643870500Z 2025-06-21 16:43:08.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001940
2025-06-21T16:43:08.737944297Z 2025-06-21 16:43:08.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002461
2025-06-21T16:43:10.297171061Z 2025-06-21 16:43:10.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000934
2025-06-21T16:43:11.050752496Z 2025-06-21 16:43:11.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001265
2025-06-21T16:43:11.216202262Z 2025-06-21 16:43:11.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001651
2025-06-21T16:43:11.658568752Z 2025-06-21 16:43:11.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001162
2025-06-21T16:43:11.727583764Z 2025-06-21 16:43:11.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000564
2025-06-21T16:43:13.312423310Z 2025-06-21 16:43:13.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001482
2025-06-21T16:43:14.066835624Z 2025-06-21 16:43:14.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000864
2025-06-21T16:43:14.181080407Z 2025-06-21 16:43:14.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001739
2025-06-21T16:43:14.629192185Z 2025-06-21 16:43:14.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001831
2025-06-21T16:43:14.739185160Z 2025-06-21 16:43:14.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001339
2025-06-21T16:43:16.298906749Z 2025-06-21 16:43:16.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001103
2025-06-21T16:43:17.059773230Z 2025-06-21 16:43:17.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001823
2025-06-21T16:43:17.202940483Z 2025-06-21 16:43:17.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000161
2025-06-21T16:43:17.663427558Z 2025-06-21 16:43:17.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001093
2025-06-21T16:43:17.754941532Z 2025-06-21 16:43:17.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001404
2025-06-21T16:43:19.333320961Z 2025-06-21 16:43:19.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001312
2025-06-21T16:43:20.052304169Z 2025-06-21 16:43:20.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000619
2025-06-21T16:43:20.185261063Z 2025-06-21 16:43:20.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001790
2025-06-21T16:43:20.657784476Z 2025-06-21 16:43:20.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000657
2025-06-21T16:43:20.759727020Z 2025-06-21 16:43:20.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001367
2025-06-21T16:43:22.317513056Z 2025-06-21 16:43:22.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001886
2025-06-21T16:43:23.069337724Z 2025-06-21 16:43:23.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001717
2025-06-21T16:43:23.226029554Z 2025-06-21 16:43:23.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000810
2025-06-21T16:43:23.663826176Z 2025-06-21 16:43:23.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001890
2025-06-21T16:43:23.755491736Z 2025-06-21 16:43:23.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001237
2025-06-21T16:43:25.340147426Z 2025-06-21 16:43:25.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001365
2025-06-21T16:43:26.070674973Z 2025-06-21 16:43:26.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001489
2025-06-21T16:43:26.224400472Z 2025-06-21 16:43:26.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001290
2025-06-21T16:43:26.668607448Z 2025-06-21 16:43:26.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001571
2025-06-21T16:43:26.745223261Z 2025-06-21 16:43:26.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000851
2025-06-21T16:43:26.746048660Z 2025-06-21 16:43:26.745 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:43:26.798064684Z 2025-06-21 16:43:26.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C619C65B5B2CED4E88EC810A7EEB1ADE5BD83DBB96D9C43BC0284A37DD7A122A validated: True
2025-06-21T16:43:26.835968042Z 2025-06-21 16:43:26.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00CEDBACD9CBF6CDA0E1AD4053DADECCDDB519372D8AE372BD08DB3AD7C33ADF validated: True
2025-06-21T16:43:26.872927998Z 2025-06-21 16:43:26.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0503488036E011E1FF5DE763B8FAE42BCE68998BB1ECE5E2DD9FF99D9D64021D validated: True
2025-06-21T16:43:26.934730883Z 2025-06-21 16:43:26.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CA2A416C0DEB7D64C77CB9DE19D2AFB67602604CE4A9CCD6238B99DDFD25168 validated: False
2025-06-21T16:43:26.970693676Z 2025-06-21 16:43:26.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B18A2284AF7F1388CFDD8B7C00DC7F64886D942A60A43279C2491BEB3482717 validated: True
2025-06-21T16:43:27.006178748Z 2025-06-21 16:43:27.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F19CE706EC55D81437DB6AD5BE3706B6EF3C5F2DDED8005DDFB9C08A278EB22C validated: False
2025-06-21T16:43:27.041257863Z 2025-06-21 16:43:27.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 897952AB3BB212DF417F08C213917BAFB125D71A5E27C56A5873B0564F17EAB6 validated: False
2025-06-21T16:43:32.228612234Z 2025-06-21 16:43:32.228 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:43:32.253610956Z 2025-06-21 16:43:32.253 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:43:32.253686759Z 2025-06-21 16:43:32.253 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:43:32.253868813Z 2025-06-21 16:43:32.253 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:43:32.254928874Z 2025-06-21 16:43:32.254 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:43:32.255604750Z 2025-06-21 16:43:32.255 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:43:32.255680303Z 2025-06-21 16:43:32.255 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:43:32.255831669Z 2025-06-21 16:43:32.255 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:43:37.512177460Z 2025-06-21 16:43:37.511 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:43:37.512702882Z 2025-06-21 16:43:37.512 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
