2025-06-22T05:17:11.892530543Z 2025-06-22 05:17:11.892 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:17:51.905254392Z 2025-06-22 05:17:51.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:17:51.905334273Z 2025-06-22 05:17:51.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:18:10.208814335Z 2025-06-22 05:18:10.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.002511
2025-06-22T05:18:10.249086264Z 2025-06-22 05:18:10.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.050825
2025-06-22T05:18:10.325185222Z 2025-06-22 05:18:10.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.129156
2025-06-22T05:18:10.381321644Z 2025-06-22 05:18:10.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.184082
2025-06-22T05:18:10.861931823Z 2025-06-22 05:18:10.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.618534
2025-06-22T05:18:11.910790286Z 2025-06-22 05:18:11.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:18:11.911040569Z 2025-06-22 05:18:11.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:18:11.916881468Z 2025-06-22 05:18:11.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:18:11.932915811Z 2025-06-22 05:18:11.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:18:11.983860010Z 2025-06-22 05:18:11.983 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssBQ47hg8sJjAfUN9Gdw3FqWRQcb5 and address r9maxgvKHu32chK5NBjuoUYjTgXToJ8xbG
2025-06-22T05:18:11.996772904Z 2025-06-22 05:18:11.983 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssx6w3xs4aGe3LYweeSyogE9Jchj6 and address rGXF3vCFRLNsNMToRbkLDgShbJhfdkBmjr
2025-06-22T05:18:11.997811457Z 2025-06-22 05:18:11.997 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sstmsTEDw9toALVE6KPvK3LFFydsr and address rLFuGPYfrckFMpSe3sM7L2g6DCtUHUZsHU
2025-06-22T05:18:13.262391809Z 2025-06-22 05:18:13.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.987795
2025-06-22T05:18:13.329723960Z 2025-06-22 05:18:13.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000917
2025-06-22T05:18:13.408637286Z 2025-06-22 05:18:13.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002493
2025-06-22T05:18:13.817399411Z 2025-06-22 05:18:13.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001521
2025-06-22T05:18:14.206956809Z 2025-06-22 05:18:14.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.956193
2025-06-22T05:18:15.909578359Z 2025-06-22 05:18:15.909 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D8A875867F82E157A1004A4C741E3D5A9988D7A57C4AA638A270B10396777B3 submitted successfully
2025-06-22T05:18:16.230890482Z 2025-06-22 05:18:16.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000731
2025-06-22T05:18:16.328936588Z 2025-06-22 05:18:16.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000227
2025-06-22T05:18:16.388774474Z 2025-06-22 05:18:16.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000286
2025-06-22T05:18:16.774852257Z 2025-06-22 05:18:16.774 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EBB6675923E550F83B314F83E8812542364C3952AE60BA305ABBB448B40466F submitted successfully
2025-06-22T05:18:16.865798825Z 2025-06-22 05:18:16.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001250
2025-06-22T05:18:17.207477489Z 2025-06-22 05:18:17.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000555
2025-06-22T05:18:17.556238226Z 2025-06-22 05:18:17.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1DFF9EBC46270B3A08BA33BEE88D37092830E068FC1CAB9A119346E1547E9B8 submitted successfully
2025-06-22T05:18:19.189759563Z 2025-06-22 05:18:19.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001409
2025-06-22T05:18:19.367356770Z 2025-06-22 05:18:19.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001511
2025-06-22T05:18:19.448365748Z 2025-06-22 05:18:19.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.022421
2025-06-22T05:18:19.857313021Z 2025-06-22 05:18:19.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001918
2025-06-22T05:18:21.208443621Z 2025-06-22 05:18:21.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002854
2025-06-22T05:18:22.557218798Z 2025-06-22 05:18:22.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:18:22.557801149Z 2025-06-22 05:18:22.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:18:22.558199141Z 2025-06-22 05:18:22.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:18:22.558705087Z 2025-06-22 05:18:22.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:18:23.333210442Z 2025-06-22 05:18:23.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001547
2025-06-22T05:18:24.200479638Z 2025-06-22 05:18:24.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001047
2025-06-22T05:18:25.433665905Z 2025-06-22 05:18:25.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C172B8370AD27A8AEE64BDE05F7C132DB16DD96F1A16C68792D87A5E2E22EF8 submitted successfully
2025-06-22T05:18:25.435096890Z 2025-06-22 05:18:25.434 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53A63DC349B511FB6208BC31BEAB9F5BE041C8E05EAA6FE58E455AD95E90ECA6 submitted successfully
2025-06-22T05:18:25.472347669Z 2025-06-22 05:18:25.472 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB4D38ADB9D8949B3FB7029AF9B7BC4A01ACBDAF70EBC2BDF6798F9397723F39 submitted successfully
2025-06-22T05:18:26.289479552Z 2025-06-22 05:18:26.289 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 408327560A64499E251500D23BDA34C3F99A376E73629AA994E382D54C7EECAD submitted successfully
2025-06-22T05:18:26.396704214Z 2025-06-22 05:18:26.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.982727
2025-06-22T05:18:26.877291918Z 2025-06-22 05:18:26.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.019750
2025-06-22T05:18:27.201055683Z 2025-06-22 05:18:27.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000691
2025-06-22T05:18:27.242314818Z 2025-06-22 05:18:27.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.033244
2025-06-22T05:18:28.333777192Z 2025-06-22 05:18:28.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002647
2025-06-22T05:18:29.390923783Z 2025-06-22 05:18:29.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000020
2025-06-22T05:18:29.866770337Z 2025-06-22 05:18:29.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.985472
2025-06-22T05:18:30.242755484Z 2025-06-22 05:18:30.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.976972
2025-06-22T05:18:31.338724574Z 2025-06-22 05:18:31.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000368
2025-06-22T05:18:33.204416177Z 2025-06-22 05:18:33.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.005224
2025-06-22T05:18:33.284913327Z 2025-06-22 05:18:33.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.028677
2025-06-22T05:18:33.410287229Z 2025-06-22 05:18:33.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002899
2025-06-22T05:18:33.834912740Z 2025-06-22 05:18:33.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000866
2025-06-22T05:18:36.208131917Z 2025-06-22 05:18:36.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.005537
2025-06-22T05:18:36.342394347Z 2025-06-22 05:18:36.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.000961
2025-06-22T05:18:36.400479651Z 2025-06-22 05:18:36.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.007769
2025-06-22T05:18:36.830107966Z 2025-06-22 05:18:36.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001577
2025-06-22T05:18:37.221220922Z 2025-06-22 05:18:37.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.974006
2025-06-22T05:18:39.205821155Z 2025-06-22 05:18:39.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000365
2025-06-22T05:18:39.334322196Z 2025-06-22 05:18:39.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001144
2025-06-22T05:18:39.401226888Z 2025-06-22 05:18:39.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000364
2025-06-22T05:18:39.829719006Z 2025-06-22 05:18:39.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001732
2025-06-22T05:18:40.229862117Z 2025-06-22 05:18:40.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001441
2025-06-22T05:18:42.222135339Z 2025-06-22 05:18:42.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001003
2025-06-22T05:18:42.371909503Z 2025-06-22 05:18:42.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001591
2025-06-22T05:18:42.439345569Z 2025-06-22 05:18:42.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.010613
2025-06-22T05:18:42.855369122Z 2025-06-22 05:18:42.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001175
2025-06-22T05:18:43.261917499Z 2025-06-22 05:18:43.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001084
2025-06-22T05:18:45.204948297Z 2025-06-22 05:18:45.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001518
2025-06-22T05:18:45.338393662Z 2025-06-22 05:18:45.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000555
2025-06-22T05:18:45.395880365Z 2025-06-22 05:18:45.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.984315
2025-06-22T05:18:45.833018672Z 2025-06-22 05:18:45.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000188
2025-06-22T05:18:46.261222654Z 2025-06-22 05:18:46.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001626
2025-06-22T05:18:48.244933681Z 2025-06-22 05:18:48.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001539
2025-06-22T05:18:48.385182203Z 2025-06-22 05:18:48.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001735
2025-06-22T05:18:48.465715360Z 2025-06-22 05:18:48.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.029530
2025-06-22T05:18:48.852190490Z 2025-06-22 05:18:48.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001052
2025-06-22T05:18:49.227577114Z 2025-06-22 05:18:49.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000524
2025-06-22T05:18:51.240811334Z 2025-06-22 05:18:51.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000425
2025-06-22T05:18:51.373431780Z 2025-06-22 05:18:51.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000637
2025-06-22T05:18:51.415067857Z 2025-06-22 05:18:51.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.988576
2025-06-22T05:18:51.834756545Z 2025-06-22 05:18:51.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001723
2025-06-22T05:18:52.228794367Z 2025-06-22 05:18:52.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002367
2025-06-22T05:18:54.208459504Z 2025-06-22 05:18:54.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001705
2025-06-22T05:18:54.342756468Z 2025-06-22 05:18:54.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000825
2025-06-22T05:18:54.420669714Z 2025-06-22 05:18:54.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.991576
2025-06-22T05:18:54.870178810Z 2025-06-22 05:18:54.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000465
2025-06-22T05:18:55.235749652Z 2025-06-22 05:18:55.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000971
2025-06-22T05:18:57.227181865Z 2025-06-22 05:18:57.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000934
2025-06-22T05:18:57.381080194Z 2025-06-22 05:18:57.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002662
2025-06-22T05:18:57.452195803Z 2025-06-22 05:18:57.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.016452
2025-06-22T05:18:57.871135014Z 2025-06-22 05:18:57.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001893
2025-06-22T05:18:58.265027501Z 2025-06-22 05:18:58.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001909
2025-06-22T05:19:00.212646481Z 2025-06-22 05:19:00.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001876
2025-06-22T05:19:00.368528528Z 2025-06-22 05:19:00.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000821
2025-06-22T05:19:00.420681180Z 2025-06-22 05:19:00.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.988205
2025-06-22T05:19:00.849474134Z 2025-06-22 05:19:00.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001854
2025-06-22T05:19:01.232779722Z 2025-06-22 05:19:01.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000868
2025-06-22T05:19:03.213838567Z 2025-06-22 05:19:03.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001084
2025-06-22T05:19:03.345550877Z 2025-06-22 05:19:03.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000008
2025-06-22T05:19:03.445091565Z 2025-06-22 05:19:03.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998910
2025-06-22T05:19:03.839252699Z 2025-06-22 05:19:03.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000184
2025-06-22T05:19:04.245699791Z 2025-06-22 05:19:04.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002541
2025-06-22T05:19:06.252707806Z 2025-06-22 05:19:06.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000645
2025-06-22T05:19:06.379780777Z 2025-06-22 05:19:06.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001253
2025-06-22T05:19:06.418926227Z 2025-06-22 05:19:06.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.010670
2025-06-22T05:19:06.877187972Z 2025-06-22 05:19:06.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002036
2025-06-22T05:19:07.233584395Z 2025-06-22 05:19:07.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999930
2025-06-22T05:19:09.239233619Z 2025-06-22 05:19:09.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001102
2025-06-22T05:19:09.347267840Z 2025-06-22 05:19:09.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000449
2025-06-22T05:19:09.446062238Z 2025-06-22 05:19:09.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.991762
2025-06-22T05:19:09.856721631Z 2025-06-22 05:19:09.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000876
2025-06-22T05:19:10.235591074Z 2025-06-22 05:19:10.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000949
2025-06-22T05:19:10.236012851Z 2025-06-22 05:19:10.235 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:19:10.275239675Z 2025-06-22 05:19:10.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D8A875867F82E157A1004A4C741E3D5A9988D7A57C4AA638A270B10396777B3 validated: True
2025-06-22T05:19:10.314110726Z 2025-06-22 05:19:10.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EBB6675923E550F83B314F83E8812542364C3952AE60BA305ABBB448B40466F validated: True
2025-06-22T05:19:10.352357407Z 2025-06-22 05:19:10.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1DFF9EBC46270B3A08BA33BEE88D37092830E068FC1CAB9A119346E1547E9B8 validated: True
2025-06-22T05:19:10.389377019Z 2025-06-22 05:19:10.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C172B8370AD27A8AEE64BDE05F7C132DB16DD96F1A16C68792D87A5E2E22EF8 validated: False
2025-06-22T05:19:10.425463788Z 2025-06-22 05:19:10.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53A63DC349B511FB6208BC31BEAB9F5BE041C8E05EAA6FE58E455AD95E90ECA6 validated: False
2025-06-22T05:19:10.463668741Z 2025-06-22 05:19:10.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB4D38ADB9D8949B3FB7029AF9B7BC4A01ACBDAF70EBC2BDF6798F9397723F39 validated: True
2025-06-22T05:19:10.502021803Z 2025-06-22 05:19:10.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 408327560A64499E251500D23BDA34C3F99A376E73629AA994E382D54C7EECAD validated: False
2025-06-22T05:19:15.722936331Z 2025-06-22 05:19:15.722 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:19:15.747665887Z 2025-06-22 05:19:15.747 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:19:15.747826460Z 2025-06-22 05:19:15.747 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:19:15.747939313Z 2025-06-22 05:19:15.747 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:19:15.749055302Z 2025-06-22 05:19:15.748 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:19:15.749634888Z 2025-06-22 05:19:15.749 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:19:15.749744365Z 2025-06-22 05:19:15.749 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:19:15.749826450Z 2025-06-22 05:19:15.749 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:19:22.865885749Z 2025-06-22 05:19:22.865 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:19:22.866164005Z 2025-06-22 05:19:22.866 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
