2025-06-22T07:06:44.046965505Z 2025-06-22 07:06:44.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:07:22.137192154Z 2025-06-22 07:07:22.137 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shR9YZuTUWu37obyqzw441apK1Zop and address rLmYQA52jtpYe3miSUwTbLqdWvAsHBBmCa
2025-06-22T07:07:23.468327614Z 2025-06-22 07:07:23.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002284
2025-06-22T07:07:23.506755589Z 2025-06-22 07:07:23.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.013866
2025-06-22T07:07:23.589006607Z 2025-06-22 07:07:23.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.011619
2025-06-22T07:07:23.730131912Z 2025-06-22 07:07:23.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000792
2025-06-22T07:07:24.477359738Z 2025-06-22 07:07:24.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000505
2025-06-22T07:07:25.041558483Z 2025-06-22 07:07:25.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14DD2FC3E119E49AA6CE6D97E458BA7E44CA37549F6BFC6D70CB802D4D58EB34 submitted successfully
2025-06-22T07:07:25.921466732Z 2025-06-22 07:07:25.920 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D67F25D8AB285A2B9545F85424462F1058F6D98F41C6350BF94CDE3CF60A51A6 submitted successfully
2025-06-22T07:07:26.675544788Z 2025-06-22 07:07:26.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.981868
2025-06-22T07:07:26.741082029Z 2025-06-22 07:07:26.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002716
2025-06-22T07:07:26.767287698Z 2025-06-22 07:07:26.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E9A60DDFC44866A96DBD7243FF5CEE4E12B225E670A311F5E5F28465EDE38F2 submitted successfully
2025-06-22T07:07:27.331870761Z 2025-06-22 07:07:27.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001388
2025-06-22T07:07:27.446069581Z 2025-06-22 07:07:27.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000883
2025-06-22T07:07:27.496690705Z 2025-06-22 07:07:27.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.989146
2025-06-22T07:07:29.590478997Z 2025-06-22 07:07:29.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003435
2025-06-22T07:07:30.454255458Z 2025-06-22 07:07:30.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002038
2025-06-22T07:07:30.756688349Z 2025-06-22 07:07:30.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001018
2025-06-22T07:07:31.369656705Z 2025-06-22 07:07:31.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002561
2025-06-22T07:07:31.768109597Z 2025-06-22 07:07:31.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:07:31.768543647Z 2025-06-22 07:07:31.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:07:31.769128813Z 2025-06-22 07:07:31.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:07:31.769645340Z 2025-06-22 07:07:31.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:07:32.575110400Z 2025-06-22 07:07:32.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.998804
2025-06-22T07:07:33.524549830Z 2025-06-22 07:07:33.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.029041
2025-06-22T07:07:33.734205914Z 2025-06-22 07:07:33.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000888
2025-06-22T07:07:34.616312215Z 2025-06-22 07:07:34.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.007055
2025-06-22T07:07:34.930789827Z 2025-06-22 07:07:34.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.218800
2025-06-22T07:07:35.152407691Z 2025-06-22 07:07:35.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 756669990805896838BDCE10ECB1D67FD696B065101D2638CB91D475DEF45FA7 submitted successfully
2025-06-22T07:07:35.187625375Z 2025-06-22 07:07:35.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3E9538EB88AC3F1CD8642F530FFEAF51B409930D919F4F40AE874551613E66C submitted successfully
2025-06-22T07:07:35.197561618Z 2025-06-22 07:07:35.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3EA4E174CACF21C01D2588B5A01904A2B498357330F2E7BC5029B846A3D28D1 submitted successfully
2025-06-22T07:07:35.197903283Z 2025-06-22 07:07:35.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCD15E489BDA43BBB7EE860C9B2F1C507F91F27DBB399167180F2FB3DF0503A4 submitted successfully
2025-06-22T07:07:36.520483411Z 2025-06-22 07:07:36.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.977209
2025-06-22T07:07:36.581664754Z 2025-06-22 07:07:36.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000625
2025-06-22T07:07:37.376506992Z 2025-06-22 07:07:37.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001680
2025-06-22T07:07:37.461191664Z 2025-06-22 07:07:37.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.782806
2025-06-22T07:07:37.757827605Z 2025-06-22 07:07:37.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002177
2025-06-22T07:07:39.504726602Z 2025-06-22 07:07:39.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002274
2025-06-22T07:07:39.583332292Z 2025-06-22 07:07:39.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000872
2025-06-22T07:07:40.744796057Z 2025-06-22 07:07:40.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000552
2025-06-22T07:07:41.383725162Z 2025-06-22 07:07:41.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001447
2025-06-22T07:07:42.475947056Z 2025-06-22 07:07:42.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002496
2025-06-22T07:07:44.534020689Z 2025-06-22 07:07:44.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.006245
2025-06-22T07:07:45.381550436Z 2025-06-22 07:07:45.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001839
2025-06-22T07:07:45.481693536Z 2025-06-22 07:07:45.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001038
2025-06-22T07:07:45.605595936Z 2025-06-22 07:07:45.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.002088
2025-06-22T07:07:45.744609883Z 2025-06-22 07:07:45.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.000890
2025-06-22T07:07:47.555018252Z 2025-06-22 07:07:47.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000147
2025-06-22T07:07:48.598601548Z 2025-06-22 07:07:48.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002042
2025-06-22T07:07:48.771722845Z 2025-06-22 07:07:48.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001282
2025-06-22T07:07:49.385278178Z 2025-06-22 07:07:49.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003888
2025-06-22T07:07:49.487424932Z 2025-06-22 07:07:49.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001583
2025-06-22T07:07:49.532418782Z 2025-06-22 07:07:49.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.016637
2025-06-22T07:07:51.615286942Z 2025-06-22 07:07:51.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000250
2025-06-22T07:07:51.771883840Z 2025-06-22 07:07:51.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000851
2025-06-22T07:07:52.381945900Z 2025-06-22 07:07:52.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000082
2025-06-22T07:07:52.468846133Z 2025-06-22 07:07:52.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001367
2025-06-22T07:07:52.545709103Z 2025-06-22 07:07:52.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.985291
2025-06-22T07:07:54.621251812Z 2025-06-22 07:07:54.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001255
2025-06-22T07:07:54.762886044Z 2025-06-22 07:07:54.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001331
2025-06-22T07:07:55.384419658Z 2025-06-22 07:07:55.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001401
2025-06-22T07:07:55.472448703Z 2025-06-22 07:07:55.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000950
2025-06-22T07:07:55.543620234Z 2025-06-22 07:07:55.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002535
2025-06-22T07:07:57.618042801Z 2025-06-22 07:07:57.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001669
2025-06-22T07:07:57.783559003Z 2025-06-22 07:07:57.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001230
2025-06-22T07:07:58.385257925Z 2025-06-22 07:07:58.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002136
2025-06-22T07:07:58.449019277Z 2025-06-22 07:07:58.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001101
2025-06-22T07:07:58.512804535Z 2025-06-22 07:07:58.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998592
2025-06-22T07:08:00.596287695Z 2025-06-22 07:08:00.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.015282
2025-06-22T07:08:00.778848733Z 2025-06-22 07:08:00.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001650
2025-06-22T07:08:01.387597520Z 2025-06-22 07:08:01.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001349
2025-06-22T07:08:01.484604172Z 2025-06-22 07:08:01.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001507
2025-06-22T07:08:01.544456826Z 2025-06-22 07:08:01.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.009699
2025-06-22T07:08:03.633290245Z 2025-06-22 07:08:03.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001795
2025-06-22T07:08:03.768455352Z 2025-06-22 07:08:03.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001104
2025-06-22T07:08:04.358082587Z 2025-06-22 07:08:04.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000321
2025-06-22T07:08:04.472586520Z 2025-06-22 07:08:04.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000976
2025-06-22T07:08:04.539628541Z 2025-06-22 07:08:04.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.993145
2025-06-22T07:08:06.633822459Z 2025-06-22 07:08:06.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001682
2025-06-22T07:08:06.781731933Z 2025-06-22 07:08:06.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001986
2025-06-22T07:08:07.355313509Z 2025-06-22 07:08:07.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001644
2025-06-22T07:08:07.453797661Z 2025-06-22 07:08:07.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001708
2025-06-22T07:08:07.555576039Z 2025-06-22 07:08:07.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001062
2025-06-22T07:08:09.603768863Z 2025-06-22 07:08:09.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000782
2025-06-22T07:08:09.746163381Z 2025-06-22 07:08:09.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000692
2025-06-22T07:08:10.356356589Z 2025-06-22 07:08:10.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000945
2025-06-22T07:08:10.453524612Z 2025-06-22 07:08:10.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000857
2025-06-22T07:08:10.517710002Z 2025-06-22 07:08:10.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001196
2025-06-22T07:08:12.605260986Z 2025-06-22 07:08:12.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001421
2025-06-22T07:08:12.783002593Z 2025-06-22 07:08:12.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000611
2025-06-22T07:08:13.378507498Z 2025-06-22 07:08:13.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001782
2025-06-22T07:08:13.477704885Z 2025-06-22 07:08:13.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001851
2025-06-22T07:08:13.545865658Z 2025-06-22 07:08:13.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001461
2025-06-22T07:08:15.608273997Z 2025-06-22 07:08:15.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001917
2025-06-22T07:08:15.784145325Z 2025-06-22 07:08:15.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001380
2025-06-22T07:08:16.360165522Z 2025-06-22 07:08:16.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001032
2025-06-22T07:08:16.456964504Z 2025-06-22 07:08:16.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000628
2025-06-22T07:08:16.547471784Z 2025-06-22 07:08:16.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001096
2025-06-22T07:08:18.603933870Z 2025-06-22 07:08:18.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000253
2025-06-22T07:08:18.753215889Z 2025-06-22 07:08:18.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003545
2025-06-22T07:08:19.375319932Z 2025-06-22 07:08:19.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000938
2025-06-22T07:08:19.497283004Z 2025-06-22 07:08:19.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001707
2025-06-22T07:08:19.559313799Z 2025-06-22 07:08:19.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.015890
2025-06-22T07:08:19.559999956Z 2025-06-22 07:08:19.559 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:08:19.608284278Z 2025-06-22 07:08:19.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14DD2FC3E119E49AA6CE6D97E458BA7E44CA37549F6BFC6D70CB802D4D58EB34 validated: True
2025-06-22T07:08:19.643650083Z 2025-06-22 07:08:19.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D67F25D8AB285A2B9545F85424462F1058F6D98F41C6350BF94CDE3CF60A51A6 validated: True
2025-06-22T07:08:19.680164700Z 2025-06-22 07:08:19.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E9A60DDFC44866A96DBD7243FF5CEE4E12B225E670A311F5E5F28465EDE38F2 validated: True
2025-06-22T07:08:19.715992838Z 2025-06-22 07:08:19.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 756669990805896838BDCE10ECB1D67FD696B065101D2638CB91D475DEF45FA7 validated: False
2025-06-22T07:08:19.751740536Z 2025-06-22 07:08:19.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3E9538EB88AC3F1CD8642F530FFEAF51B409930D919F4F40AE874551613E66C validated: False
2025-06-22T07:08:19.787439961Z 2025-06-22 07:08:19.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3EA4E174CACF21C01D2588B5A01904A2B498357330F2E7BC5029B846A3D28D1 validated: False
2025-06-22T07:08:19.822701319Z 2025-06-22 07:08:19.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCD15E489BDA43BBB7EE860C9B2F1C507F91F27DBB399167180F2FB3DF0503A4 validated: True
2025-06-22T07:08:24.958209734Z 2025-06-22 07:08:24.957 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:08:24.983006051Z 2025-06-22 07:08:24.982 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:08:24.983110809Z 2025-06-22 07:08:24.982 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:08:24.983221047Z 2025-06-22 07:08:24.983 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:08:24.984376501Z 2025-06-22 07:08:24.984 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:08:24.985084910Z 2025-06-22 07:08:24.984 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:08:24.985165652Z 2025-06-22 07:08:24.985 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:08:24.985290178Z 2025-06-22 07:08:24.985 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:08:31.089476431Z 2025-06-22 07:08:31.088 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:08:31.090440493Z 2025-06-22 07:08:31.089 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
