2025-06-22T05:41:30.704747626Z 2025-06-22 05:41:30.704 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:41:50.717101185Z 2025-06-22 05:41:50.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:41:50.717165466Z 2025-06-22 05:41:50.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:42:00.181713335Z 2025-06-22 05:42:00.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.808379
2025-06-22T05:42:00.359111980Z 2025-06-22 05:42:00.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.993234
2025-06-22T05:42:00.451941143Z 2025-06-22 05:42:00.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.108742
2025-06-22T05:42:00.525904573Z 2025-06-22 05:42:00.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.150902
2025-06-22T05:42:00.931848148Z 2025-06-22 05:42:00.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.583818
2025-06-22T05:42:02.719115354Z 2025-06-22 05:42:02.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:42:02.719287008Z 2025-06-22 05:42:02.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:42:02.735802638Z 2025-06-22 05:42:02.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:42:02.745427066Z 2025-06-22 05:42:02.745 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shfw6KiHC35JZSskafccDjvXUoUQp and address r383T8a5mdCu3E9gyp5vdbKjpj2kfciAHv
2025-06-22T05:42:02.752946064Z 2025-06-22 05:42:02.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:42:02.788434799Z 2025-06-22 05:42:02.788 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssYy79DX6VNB7Rs3xq1czJTebo5uV and address rPhc51HngLGRemzKuP21h33Zm3YCeZCWhY
2025-06-22T05:42:02.798854600Z 2025-06-22 05:42:02.798 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sasC9MS4KYTjYq599Aw7LEmYvagfz and address rJjw6yw8pCSwHa8p69krGrwDcpFfbgUYHP
2025-06-22T05:42:03.150672571Z 2025-06-22 05:42:03.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000840
2025-06-22T05:42:03.470804544Z 2025-06-22 05:42:03.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004968
2025-06-22T05:42:03.513359001Z 2025-06-22 05:42:03.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.019095
2025-06-22T05:42:04.123662291Z 2025-06-22 05:42:04.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999456
2025-06-22T05:42:04.446794594Z 2025-06-22 05:42:04.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.987590
2025-06-22T05:42:04.534715110Z 2025-06-22 05:42:04.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD416241E5C30DD691E6C476ACD2E62B449999FEB9D544655D8CC4122AD0DAF8 submitted successfully
2025-06-22T05:42:05.527153833Z 2025-06-22 05:42:05.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B321541C7DA554E2D2FC1270EC64C708A956A5DF536846426BD9197E3104E7EA submitted successfully
2025-06-22T05:42:06.337944660Z 2025-06-22 05:42:06.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 095A13CA2A46483AF1C76AEF39A929BC808C34A9FCECB6A15D4D9630F63C0513 submitted successfully
2025-06-22T05:42:06.477340311Z 2025-06-22 05:42:06.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.952381
2025-06-22T05:42:06.938985386Z 2025-06-22 05:42:06.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002081
2025-06-22T05:42:07.342928099Z 2025-06-22 05:42:07.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001354
2025-06-22T05:42:07.453959268Z 2025-06-22 05:42:07.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.998060
2025-06-22T05:42:08.163793956Z 2025-06-22 05:42:08.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.002363
2025-06-22T05:42:10.495786947Z 2025-06-22 05:42:10.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003863
2025-06-22T05:42:10.955835104Z 2025-06-22 05:42:10.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002674
2025-06-22T05:42:11.340307654Z 2025-06-22 05:42:11.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:42:11.340892780Z 2025-06-22 05:42:11.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:42:11.341400800Z 2025-06-22 05:42:11.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:42:11.342001565Z 2025-06-22 05:42:11.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:42:11.363371148Z 2025-06-22 05:42:11.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003840
2025-06-22T05:42:11.461669636Z 2025-06-22 05:42:11.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002827
2025-06-22T05:42:12.175138300Z 2025-06-22 05:42:12.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001318
2025-06-22T05:42:13.752409309Z 2025-06-22 05:42:13.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.083714
2025-06-22T05:42:14.645915265Z 2025-06-22 05:42:14.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE99449882051FEBF3BEDAFD7DA2153C3D48BEC9AD3C090083E969140F20001A submitted successfully
2025-06-22T05:42:14.650458791Z 2025-06-22 05:42:14.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001800
2025-06-22T05:42:14.661543468Z 2025-06-22 05:42:14.661 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D28A9898E0574532C3ED1908DA8BEFF712C7076E6AAB5C19DE2A32FF2BFD1C82 submitted successfully
2025-06-22T05:42:14.747169869Z 2025-06-22 05:42:14.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40B136EFBB8C08C297838675C3F92822B8887AC4D43D3FDF63A038A375A2CBC6 submitted successfully
2025-06-22T05:42:14.770391782Z 2025-06-22 05:42:14.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.242190
2025-06-22T05:42:14.771630864Z 2025-06-22 05:42:14.771 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EC3E8D121EC0E0BD96191985E9096D4698BC34E58738D65FA82AF663B1C6C70 submitted successfully
2025-06-22T05:42:14.934023202Z 2025-06-22 05:42:14.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002464
2025-06-22T05:42:15.165019583Z 2025-06-22 05:42:15.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001612
2025-06-22T05:42:16.507584790Z 2025-06-22 05:42:16.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.917084
2025-06-22T05:42:17.334109240Z 2025-06-22 05:42:17.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.998235
2025-06-22T05:42:17.495361213Z 2025-06-22 05:42:17.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.761101
2025-06-22T05:42:17.970411300Z 2025-06-22 05:42:17.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001829
2025-06-22T05:42:18.210937880Z 2025-06-22 05:42:18.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001383
2025-06-22T05:42:19.493814152Z 2025-06-22 05:42:19.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001817
2025-06-22T05:42:21.381963337Z 2025-06-22 05:42:21.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003405
2025-06-22T05:42:21.500381015Z 2025-06-22 05:42:21.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002491
2025-06-22T05:42:21.938913443Z 2025-06-22 05:42:21.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.004275
2025-06-22T05:42:23.184592191Z 2025-06-22 05:42:23.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003526
2025-06-22T05:42:24.471684310Z 2025-06-22 05:42:24.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000318
2025-06-22T05:42:24.533596677Z 2025-06-22 05:42:24.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.041358
2025-06-22T05:42:25.939954566Z 2025-06-22 05:42:25.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001028
2025-06-22T05:42:26.200655481Z 2025-06-22 05:42:26.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002078
2025-06-22T05:42:26.357065233Z 2025-06-22 05:42:26.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001675
2025-06-22T05:42:28.980076449Z 2025-06-22 05:42:28.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.005074
2025-06-22T05:42:29.371834387Z 2025-06-22 05:42:29.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002945
2025-06-22T05:42:29.486470067Z 2025-06-22 05:42:29.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002760
2025-06-22T05:42:29.547940770Z 2025-06-22 05:42:29.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.014540
2025-06-22T05:42:30.199579132Z 2025-06-22 05:42:30.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002705
2025-06-22T05:42:31.965193859Z 2025-06-22 05:42:31.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002166
2025-06-22T05:42:32.332198599Z 2025-06-22 05:42:32.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998951
2025-06-22T05:42:32.466088094Z 2025-06-22 05:42:32.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000578
2025-06-22T05:42:32.506051354Z 2025-06-22 05:42:32.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.980415
2025-06-22T05:42:33.198364099Z 2025-06-22 05:42:33.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000122
2025-06-22T05:42:34.979066969Z 2025-06-22 05:42:34.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000961
2025-06-22T05:42:35.382509737Z 2025-06-22 05:42:35.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001575
2025-06-22T05:42:35.502482213Z 2025-06-22 05:42:35.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001665
2025-06-22T05:42:35.544367555Z 2025-06-22 05:42:35.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.037332
2025-06-22T05:42:36.192785120Z 2025-06-22 05:42:36.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006528
2025-06-22T05:42:37.984451117Z 2025-06-22 05:42:37.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002215
2025-06-22T05:42:38.358934199Z 2025-06-22 05:42:38.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001166
2025-06-22T05:42:38.477263009Z 2025-06-22 05:42:38.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001100
2025-06-22T05:42:38.518078118Z 2025-06-22 05:42:38.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.974588
2025-06-22T05:42:39.208430469Z 2025-06-22 05:42:39.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001439
2025-06-22T05:42:40.987039772Z 2025-06-22 05:42:40.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000903
2025-06-22T05:42:41.339374981Z 2025-06-22 05:42:41.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001312
2025-06-22T05:42:41.504084397Z 2025-06-22 05:42:41.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001832
2025-06-22T05:42:41.564231098Z 2025-06-22 05:42:41.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.026487
2025-06-22T05:42:42.209123922Z 2025-06-22 05:42:42.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000476
2025-06-22T05:42:43.986712286Z 2025-06-22 05:42:43.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002473
2025-06-22T05:42:44.373440939Z 2025-06-22 05:42:44.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000653
2025-06-22T05:42:44.482428366Z 2025-06-22 05:42:44.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000551
2025-06-22T05:42:44.524179685Z 2025-06-22 05:42:44.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.979474
2025-06-22T05:42:45.211279929Z 2025-06-22 05:42:45.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001795
2025-06-22T05:42:46.994812045Z 2025-06-22 05:42:46.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.007118
2025-06-22T05:42:47.379336713Z 2025-06-22 05:42:47.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000929
2025-06-22T05:42:47.506253412Z 2025-06-22 05:42:47.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002065
2025-06-22T05:42:47.566506314Z 2025-06-22 05:42:47.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.021797
2025-06-22T05:42:48.213807779Z 2025-06-22 05:42:48.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001918
2025-06-22T05:42:49.961706457Z 2025-06-22 05:42:49.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001451
2025-06-22T05:42:50.392599549Z 2025-06-22 05:42:50.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003934
2025-06-22T05:42:50.500891291Z 2025-06-22 05:42:50.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001339
2025-06-22T05:42:50.544816979Z 2025-06-22 05:42:50.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.995818
2025-06-22T05:42:51.181017517Z 2025-06-22 05:42:51.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000286
2025-06-22T05:42:52.984684983Z 2025-06-22 05:42:52.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001769
2025-06-22T05:42:53.347980895Z 2025-06-22 05:42:53.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998628
2025-06-22T05:42:53.520479290Z 2025-06-22 05:42:53.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000507
2025-06-22T05:42:53.562803021Z 2025-06-22 05:42:53.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.019933
2025-06-22T05:42:54.202354300Z 2025-06-22 05:42:54.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001591
2025-06-22T05:42:56.012618833Z 2025-06-22 05:42:56.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000669
2025-06-22T05:42:56.377526691Z 2025-06-22 05:42:56.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001239
2025-06-22T05:42:56.474775064Z 2025-06-22 05:42:56.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000856
2025-06-22T05:42:56.548600113Z 2025-06-22 05:42:56.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.952661
2025-06-22T05:42:57.182089658Z 2025-06-22 05:42:57.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001519
2025-06-22T05:42:58.987977730Z 2025-06-22 05:42:58.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001764
2025-06-22T05:42:59.383213028Z 2025-06-22 05:42:59.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004823
2025-06-22T05:42:59.484738484Z 2025-06-22 05:42:59.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001996
2025-06-22T05:42:59.524716562Z 2025-06-22 05:42:59.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.010361
2025-06-22T05:43:00.182556863Z 2025-06-22 05:43:00.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000467
2025-06-22T05:43:00.182966678Z 2025-06-22 05:43:00.182 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:43:00.220442957Z 2025-06-22 05:43:00.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD416241E5C30DD691E6C476ACD2E62B449999FEB9D544655D8CC4122AD0DAF8 validated: True
2025-06-22T05:43:00.257010591Z 2025-06-22 05:43:00.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B321541C7DA554E2D2FC1270EC64C708A956A5DF536846426BD9197E3104E7EA validated: True
2025-06-22T05:43:00.292997877Z 2025-06-22 05:43:00.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 095A13CA2A46483AF1C76AEF39A929BC808C34A9FCECB6A15D4D9630F63C0513 validated: True
2025-06-22T05:43:00.328420335Z 2025-06-22 05:43:00.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE99449882051FEBF3BEDAFD7DA2153C3D48BEC9AD3C090083E969140F20001A validated: False
2025-06-22T05:43:00.365109809Z 2025-06-22 05:43:00.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D28A9898E0574532C3ED1908DA8BEFF712C7076E6AAB5C19DE2A32FF2BFD1C82 validated: False
2025-06-22T05:43:00.400986867Z 2025-06-22 05:43:00.400 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40B136EFBB8C08C297838675C3F92822B8887AC4D43D3FDF63A038A375A2CBC6 validated: False
2025-06-22T05:43:00.439094911Z 2025-06-22 05:43:00.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EC3E8D121EC0E0BD96191985E9096D4698BC34E58738D65FA82AF663B1C6C70 validated: True
2025-06-22T05:43:05.700489449Z 2025-06-22 05:43:05.699 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:43:05.726157044Z 2025-06-22 05:43:05.725 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:43:05.726303991Z 2025-06-22 05:43:05.726 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:43:05.726406034Z 2025-06-22 05:43:05.726 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:43:05.727638994Z 2025-06-22 05:43:05.727 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:43:05.728506434Z 2025-06-22 05:43:05.728 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:43:05.728632302Z 2025-06-22 05:43:05.728 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:43:05.728811891Z 2025-06-22 05:43:05.728 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:43:12.370886763Z 2025-06-22 05:43:12.370 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:43:12.371151753Z 2025-06-22 05:43:12.370 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:43:12.371970981Z 2025-06-22 05:43:12.371 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
