2025-06-22T08:53:18.549398134Z 2025-06-22 08:53:18.549 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:53:48.566847606Z 2025-06-22 08:53:48.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:54:10.205004143Z 2025-06-22 08:54:10.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.820072
2025-06-22T08:54:10.244680736Z 2025-06-22 08:54:10.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.870316
2025-06-22T08:54:10.382228674Z 2025-06-22 08:54:10.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.990316
2025-06-22T08:54:10.577365808Z 2025-06-22 08:54:10.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.197834
2025-06-22T08:54:10.815406592Z 2025-06-22 08:54:10.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.405959
2025-06-22T08:54:12.569926563Z 2025-06-22 08:54:12.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:54:12.570055046Z 2025-06-22 08:54:12.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:54:12.575723325Z 2025-06-22 08:54:12.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:54:12.591632875Z 2025-06-22 08:54:12.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:54:12.606625451Z 2025-06-22 08:54:12.606 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shxnSsG1B1vp3CD7NAN6mjaaDrwoy and address rJR8DXeULU5KEsPgvNijoiNjXLATuieV3d
2025-06-22T08:54:12.636335804Z 2025-06-22 08:54:12.635 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssTSvabJ7Z2oraMyCEjfEPbJK5aW4 and address r4jGcmCF3wJ3NHW2xQZmXC4Wh7rjD25zSx
2025-06-22T08:54:12.645119289Z 2025-06-22 08:54:12.644 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp5ifAb4yLu6j4jzwqbn8hfQwHSXd and address rHFxuDFsA5ac41X9FZG7LLomqzhzGQbzg
2025-06-22T08:54:13.243096488Z 2025-06-22 08:54:13.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.028654
2025-06-22T08:54:13.384229708Z 2025-06-22 08:54:13.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9AA110F710955F7EFC6EC89344E541813368346DBA73A2F200D85CCDD2BFAA9 submitted successfully
2025-06-22T08:54:13.412081771Z 2025-06-22 08:54:13.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000293
2025-06-22T08:54:13.611778768Z 2025-06-22 08:54:13.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001564
2025-06-22T08:54:13.796729364Z 2025-06-22 08:54:13.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.992698
2025-06-22T08:54:14.323894251Z 2025-06-22 08:54:14.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19F0F29CE97280ED041567CC7B8E065A5F69AFABC9441EB7E1540A96014781FB submitted successfully
2025-06-22T08:54:15.064218630Z 2025-06-22 08:54:15.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B486B77034BAD7FE236BB1E5771AE3C08792CA1321A653AD8615CC2499401822 submitted successfully
2025-06-22T08:54:16.234357513Z 2025-06-22 08:54:16.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.975033
2025-06-22T08:54:16.296660715Z 2025-06-22 08:54:16.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:06.031118
2025-06-22T08:54:16.409123907Z 2025-06-22 08:54:16.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001671
2025-06-22T08:54:16.599748912Z 2025-06-22 08:54:16.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000900
2025-06-22T08:54:16.798252854Z 2025-06-22 08:54:16.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001098
2025-06-22T08:54:19.275941688Z 2025-06-22 08:54:19.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.963093
2025-06-22T08:54:19.580867965Z 2025-06-22 08:54:19.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001038
2025-06-22T08:54:20.065918846Z 2025-06-22 08:54:20.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:54:20.066488683Z 2025-06-22 08:54:20.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:54:20.067145784Z 2025-06-22 08:54:20.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:54:20.067949242Z 2025-06-22 08:54:20.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:54:21.199579943Z 2025-06-22 08:54:21.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.999989
2025-06-22T08:54:21.823149779Z 2025-06-22 08:54:21.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003416
2025-06-22T08:54:22.642547836Z 2025-06-22 08:54:22.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003470
2025-06-22T08:54:22.962020863Z 2025-06-22 08:54:22.961 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:54:23.372393428Z 2025-06-22 08:54:23.371 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58CD46B1ECE2D4724941EB495E58177410CC5E3734E71B8B909FB600C17FA69F submitted successfully
2025-06-22T08:54:23.383501714Z 2025-06-22 08:54:23.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF901C6D3999DF14B472B0A012805F11B393B12AE5237D1E499EC5E5EDBAA9F7 submitted successfully
2025-06-22T08:54:23.384922058Z 2025-06-22 08:54:23.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8AB5ACA73D2454877BA3CC8392A700D09A858C7E5D4A8D3BFE9AE71242D7E7D6 submitted successfully
2025-06-22T08:54:24.625600523Z 2025-06-22 08:54:24.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003880
2025-06-22T08:54:24.787855744Z 2025-06-22 08:54:24.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001438
2025-06-22T08:54:25.208423128Z 2025-06-22 08:54:25.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003341
2025-06-22T08:54:25.287351267Z 2025-06-22 08:54:25.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.009233
2025-06-22T08:54:25.403605067Z 2025-06-22 08:54:25.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.006833
2025-06-22T08:54:27.846020735Z 2025-06-22 08:54:27.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001475
2025-06-22T08:54:31.249598624Z 2025-06-22 08:54:31.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003937
2025-06-22T08:54:31.384688398Z 2025-06-22 08:54:31.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004180
2025-06-22T08:54:32.249639143Z 2025-06-22 08:54:32.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.001350
2025-06-22T08:54:35.251276839Z 2025-06-22 08:54:35.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000971
2025-06-22T08:54:35.610433978Z 2025-06-22 08:54:35.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:11.008065
2025-06-22T08:54:39.247343884Z 2025-06-22 08:54:39.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.004128
2025-06-22T08:54:39.387735622Z 2025-06-22 08:54:39.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005428
2025-06-22T08:54:39.824281976Z 2025-06-22 08:54:39.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:12.006757
2025-06-22T08:54:40.617596650Z 2025-06-22 08:54:40.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000387
2025-06-22T08:54:42.234196103Z 2025-06-22 08:54:42.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002501
2025-06-22T08:54:42.312668067Z 2025-06-22 08:54:42.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.023576
2025-06-22T08:54:42.393397396Z 2025-06-22 08:54:42.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001749
2025-06-22T08:54:42.786954007Z 2025-06-22 08:54:42.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001084
2025-06-22T08:54:43.615967177Z 2025-06-22 08:54:43.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001746
2025-06-22T08:54:45.240810120Z 2025-06-22 08:54:45.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000484
2025-06-22T08:54:45.283539446Z 2025-06-22 08:54:45.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.006215
2025-06-22T08:54:45.390115315Z 2025-06-22 08:54:45.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001163
2025-06-22T08:54:45.627220266Z 2025-06-22 08:54:45.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004551
2025-06-22T08:54:45.808981599Z 2025-06-22 08:54:45.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000662
2025-06-22T08:54:47.309147656Z 2025-06-22 08:54:47.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.992622
2025-06-22T08:54:48.222226686Z 2025-06-22 08:54:48.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001059
2025-06-22T08:54:48.405564456Z 2025-06-22 08:54:48.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003037
2025-06-22T08:54:48.627215458Z 2025-06-22 08:54:48.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997207
2025-06-22T08:54:48.790308361Z 2025-06-22 08:54:48.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001107
2025-06-22T08:54:49.337740141Z 2025-06-22 08:54:49.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.038795
2025-06-22T08:54:51.223447431Z 2025-06-22 08:54:51.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001481
2025-06-22T08:54:51.428259519Z 2025-06-22 08:54:51.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000703
2025-06-22T08:54:51.637323720Z 2025-06-22 08:54:51.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001840
2025-06-22T08:54:51.816617619Z 2025-06-22 08:54:51.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002073
2025-06-22T08:54:52.288694892Z 2025-06-22 08:54:52.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.955662
2025-06-22T08:54:54.227927097Z 2025-06-22 08:54:54.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001109
2025-06-22T08:54:54.394706861Z 2025-06-22 08:54:54.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000513
2025-06-22T08:54:54.635292141Z 2025-06-22 08:54:54.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001503
2025-06-22T08:54:54.850024449Z 2025-06-22 08:54:54.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999910
2025-06-22T08:54:55.292119225Z 2025-06-22 08:54:55.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000941
2025-06-22T08:54:57.259273763Z 2025-06-22 08:54:57.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001588
2025-06-22T08:54:57.421743865Z 2025-06-22 08:54:57.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001150
2025-06-22T08:54:57.618482587Z 2025-06-22 08:54:57.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001239
2025-06-22T08:54:57.792621854Z 2025-06-22 08:54:57.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001547
2025-06-22T08:54:58.295259234Z 2025-06-22 08:54:58.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001291
2025-06-22T08:55:00.261552738Z 2025-06-22 08:55:00.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001283
2025-06-22T08:55:00.395677569Z 2025-06-22 08:55:00.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000812
2025-06-22T08:55:00.622868930Z 2025-06-22 08:55:00.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001356
2025-06-22T08:55:00.795390750Z 2025-06-22 08:55:00.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001286
2025-06-22T08:55:01.304703677Z 2025-06-22 08:55:01.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001196
2025-06-22T08:55:03.256982369Z 2025-06-22 08:55:03.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001156
2025-06-22T08:55:03.420932713Z 2025-06-22 08:55:03.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001908
2025-06-22T08:55:03.624551600Z 2025-06-22 08:55:03.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001485
2025-06-22T08:55:03.832317972Z 2025-06-22 08:55:03.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001708
2025-06-22T08:55:04.307908677Z 2025-06-22 08:55:04.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002215
2025-06-22T08:55:06.225609978Z 2025-06-22 08:55:06.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001326
2025-06-22T08:55:06.433629116Z 2025-06-22 08:55:06.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000665
2025-06-22T08:55:06.624788442Z 2025-06-22 08:55:06.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001459
2025-06-22T08:55:06.835350314Z 2025-06-22 08:55:06.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000870
2025-06-22T08:55:07.296760425Z 2025-06-22 08:55:07.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001330
2025-06-22T08:55:09.260524100Z 2025-06-22 08:55:09.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001202
2025-06-22T08:55:09.423983635Z 2025-06-22 08:55:09.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000959
2025-06-22T08:55:09.638646643Z 2025-06-22 08:55:09.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000789
2025-06-22T08:55:09.810893879Z 2025-06-22 08:55:09.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001456
2025-06-22T08:55:10.283815694Z 2025-06-22 08:55:10.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001540
2025-06-22T08:55:12.260779049Z 2025-06-22 08:55:12.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002050
2025-06-22T08:55:12.435735893Z 2025-06-22 08:55:12.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001359
2025-06-22T08:55:12.638727430Z 2025-06-22 08:55:12.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000738
2025-06-22T08:55:12.832967653Z 2025-06-22 08:55:12.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001333
2025-06-22T08:55:13.316750913Z 2025-06-22 08:55:13.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001355
2025-06-22T08:55:15.262572329Z 2025-06-22 08:55:15.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000424
2025-06-22T08:55:15.402993749Z 2025-06-22 08:55:15.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001203
2025-06-22T08:55:15.640079353Z 2025-06-22 08:55:15.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001491
2025-06-22T08:55:15.837265800Z 2025-06-22 08:55:15.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001710
2025-06-22T08:55:16.314005119Z 2025-06-22 08:55:16.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000413
2025-06-22T08:55:16.314634688Z 2025-06-22 08:55:16.314 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:55:16.366512735Z 2025-06-22 08:55:16.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9AA110F710955F7EFC6EC89344E541813368346DBA73A2F200D85CCDD2BFAA9 validated: True
2025-06-22T08:55:16.402456749Z 2025-06-22 08:55:16.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19F0F29CE97280ED041567CC7B8E065A5F69AFABC9441EB7E1540A96014781FB validated: True
2025-06-22T08:55:16.438673328Z 2025-06-22 08:55:16.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B486B77034BAD7FE236BB1E5771AE3C08792CA1321A653AD8615CC2499401822 validated: True
2025-06-22T08:55:16.438904985Z 2025-06-22 08:55:16.438 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:55:16.479758334Z 2025-06-22 08:55:16.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58CD46B1ECE2D4724941EB495E58177410CC5E3734E71B8B909FB600C17FA69F validated: True
2025-06-22T08:55:16.517376431Z 2025-06-22 08:55:16.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF901C6D3999DF14B472B0A012805F11B393B12AE5237D1E499EC5E5EDBAA9F7 validated: False
2025-06-22T08:55:16.555089437Z 2025-06-22 08:55:16.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AB5ACA73D2454877BA3CC8392A700D09A858C7E5D4A8D3BFE9AE71242D7E7D6 validated: False
2025-06-22T08:55:21.639344407Z 2025-06-22 08:55:21.638 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:55:21.664723422Z 2025-06-22 08:55:21.664 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:55:21.664885248Z 2025-06-22 08:55:21.664 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:55:21.664982471Z 2025-06-22 08:55:21.664 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:55:21.666176257Z 2025-06-22 08:55:21.666 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:55:21.667060116Z 2025-06-22 08:55:21.666 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:55:21.667174583Z 2025-06-22 08:55:21.667 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:55:21.667286995Z 2025-06-22 08:55:21.667 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:55:27.892375019Z 2025-06-22 08:55:27.892 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:55:27.892683733Z 2025-06-22 08:55:27.892 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:55:27.893377083Z 2025-06-22 08:55:27.893 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:55:30.902810987Z Removed container: AMG_ProposalRoulette_G33T4R0_validator_4
