2025-06-21T17:39:00.977960055Z 2025-06-21 17:39:00.977 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:39:45.763744895Z 2025-06-21 17:39:45.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8CDD52CA3F2418E6E332D293B20066220CED5463EC6A75831537665367E98D8 submitted successfully
2025-06-21T17:39:46.565749018Z 2025-06-21 17:39:46.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F76D66978F52911B49D69B449920BBC5FA52C080620D40A2B6449FAE37DC7A5 submitted successfully
2025-06-21T17:39:47.010076169Z 2025-06-21 17:39:47.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002847
2025-06-21T17:39:47.774128749Z 2025-06-21 17:39:47.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.955019
2025-06-21T17:39:47.843542042Z 2025-06-21 17:39:47.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000376
2025-06-21T17:39:48.592499228Z 2025-06-21 17:39:48.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000607
2025-06-21T17:39:48.928777102Z 2025-06-21 17:39:48.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999354
2025-06-21T17:39:50.817736928Z 2025-06-21 17:39:50.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000172
2025-06-21T17:39:51.046445510Z 2025-06-21 17:39:51.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001601
2025-06-21T17:39:51.566654773Z 2025-06-21 17:39:51.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:39:51.567048726Z 2025-06-21 17:39:51.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:39:51.567402343Z 2025-06-21 17:39:51.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:39:51.567705495Z 2025-06-21 17:39:51.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:39:52.607231057Z 2025-06-21 17:39:52.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001950
2025-06-21T17:39:52.929030422Z 2025-06-21 17:39:52.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001985
2025-06-21T17:39:53.892138916Z 2025-06-21 17:39:53.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002761
2025-06-21T17:39:54.319537917Z 2025-06-21 17:39:54.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04E7B9F633897C4FEB35C9864B7A8891C8F3FDAA67A0F6976E09A681E9D42166 submitted successfully
2025-06-21T17:39:54.321198310Z 2025-06-21 17:39:54.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E881304B7F8D2A7851FCBEE48DFC8E95B031F503AD4F91C164C9A4C70C7E083C submitted successfully
2025-06-21T17:39:54.321718201Z 2025-06-21 17:39:54.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7733E590DC27514A18EF95C76ACC7BDD231E0E2A7C24D90A05F3B713B0245E6 submitted successfully
2025-06-21T17:39:54.353285559Z 2025-06-21 17:39:54.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5835BEFB5D2D4F3EB0353D2E0FDB37D8CB2ACF25D46AECD742E32A4F9F7F92C submitted successfully
2025-06-21T17:39:56.617833213Z 2025-06-21 17:39:56.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.006249
2025-06-21T17:39:56.796127765Z 2025-06-21 17:39:56.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001785
2025-06-21T17:39:56.932879937Z 2025-06-21 17:39:56.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001721
2025-06-21T17:39:57.029836675Z 2025-06-21 17:39:57.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002346
2025-06-21T17:39:58.863975853Z 2025-06-21 17:39:58.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.005106
2025-06-21T17:40:00.970367888Z 2025-06-21 17:40:00.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001850
2025-06-21T17:40:01.058386179Z 2025-06-21 17:40:01.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.005875
2025-06-21T17:40:01.600344279Z 2025-06-21 17:40:01.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002091
2025-06-21T17:40:03.782173752Z 2025-06-21 17:40:03.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004234
2025-06-21T17:40:03.857737341Z 2025-06-21 17:40:03.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.007899
2025-06-21T17:40:05.617686127Z 2025-06-21 17:40:05.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001486
2025-06-21T17:40:05.972621895Z 2025-06-21 17:40:05.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002031
2025-06-21T17:40:06.024624404Z 2025-06-21 17:40:06.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002229
2025-06-21T17:40:06.815742175Z 2025-06-21 17:40:06.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000777
2025-06-21T17:40:06.878417965Z 2025-06-21 17:40:06.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.025768
2025-06-21T17:40:08.590642049Z 2025-06-21 17:40:08.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.009640
2025-06-21T17:40:08.975697345Z 2025-06-21 17:40:08.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000845
2025-06-21T17:40:09.806747121Z 2025-06-21 17:40:09.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001104
2025-06-21T17:40:09.844581355Z 2025-06-21 17:40:09.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.989787
2025-06-21T17:40:10.019280465Z 2025-06-21 17:40:10.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.999215
2025-06-21T17:40:12.938199735Z 2025-06-21 17:40:12.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001968
2025-06-21T17:40:13.061334363Z 2025-06-21 17:40:13.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002813
2025-06-21T17:40:13.642459128Z 2025-06-21 17:40:13.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.028198
2025-06-21T17:40:13.822786801Z 2025-06-21 17:40:13.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002748
2025-06-21T17:40:13.898954210Z 2025-06-21 17:40:13.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.017554
2025-06-21T17:40:15.938022743Z 2025-06-21 17:40:15.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000556
2025-06-21T17:40:16.023128349Z 2025-06-21 17:40:16.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000440
2025-06-21T17:40:16.649455164Z 2025-06-21 17:40:16.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000261
2025-06-21T17:40:16.812554087Z 2025-06-21 17:40:16.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000219
2025-06-21T17:40:16.889951527Z 2025-06-21 17:40:16.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.990958
2025-06-21T17:40:18.961529483Z 2025-06-21 17:40:18.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001698
2025-06-21T17:40:19.057267383Z 2025-06-21 17:40:19.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000396
2025-06-21T17:40:19.659331456Z 2025-06-21 17:40:19.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001847
2025-06-21T17:40:19.811943029Z 2025-06-21 17:40:19.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000770
2025-06-21T17:40:19.877180403Z 2025-06-21 17:40:19.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000519
2025-06-21T17:40:21.941291937Z 2025-06-21 17:40:21.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001487
2025-06-21T17:40:22.025339708Z 2025-06-21 17:40:22.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001806
2025-06-21T17:40:22.620339232Z 2025-06-21 17:40:22.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000881
2025-06-21T17:40:22.824716389Z 2025-06-21 17:40:22.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001210
2025-06-21T17:40:22.887700892Z 2025-06-21 17:40:22.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.009488
2025-06-21T17:40:24.944983637Z 2025-06-21 17:40:24.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000918
2025-06-21T17:40:25.048350654Z 2025-06-21 17:40:25.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002325
2025-06-21T17:40:25.620931395Z 2025-06-21 17:40:25.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001398
2025-06-21T17:40:25.790465542Z 2025-06-21 17:40:25.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001906
2025-06-21T17:40:25.838263318Z 2025-06-21 17:40:25.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.971237
2025-06-21T17:40:27.985252880Z 2025-06-21 17:40:27.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001564
2025-06-21T17:40:28.069276506Z 2025-06-21 17:40:28.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001369
2025-06-21T17:40:28.645924164Z 2025-06-21 17:40:28.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001418
2025-06-21T17:40:28.815207608Z 2025-06-21 17:40:28.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000968
2025-06-21T17:40:28.856879474Z 2025-06-21 17:40:28.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.019770
2025-06-21T17:40:30.981286009Z 2025-06-21 17:40:30.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002118
2025-06-21T17:40:31.052983054Z 2025-06-21 17:40:31.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001364
2025-06-21T17:40:31.660210148Z 2025-06-21 17:40:31.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001445
2025-06-21T17:40:31.830970621Z 2025-06-21 17:40:31.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001203
2025-06-21T17:40:31.879557075Z 2025-06-21 17:40:31.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.017141
2025-06-21T17:40:33.986596905Z 2025-06-21 17:40:33.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000860
2025-06-21T17:40:34.040190709Z 2025-06-21 17:40:34.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003388
2025-06-21T17:40:34.660685442Z 2025-06-21 17:40:34.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001228
2025-06-21T17:40:34.795216488Z 2025-06-21 17:40:34.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001481
2025-06-21T17:40:34.843000810Z 2025-06-21 17:40:34.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.968838
2025-06-21T17:40:36.987421596Z 2025-06-21 17:40:36.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004005
2025-06-21T17:40:37.050674958Z 2025-06-21 17:40:37.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999575
2025-06-21T17:40:37.666539135Z 2025-06-21 17:40:37.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002202
2025-06-21T17:40:37.836773165Z 2025-06-21 17:40:37.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001141
2025-06-21T17:40:37.913266462Z 2025-06-21 17:40:37.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.035649
2025-06-21T17:40:39.971070315Z 2025-06-21 17:40:39.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001743
2025-06-21T17:40:40.034781432Z 2025-06-21 17:40:40.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001585
2025-06-21T17:40:40.669955138Z 2025-06-21 17:40:40.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000786
2025-06-21T17:40:40.795162351Z 2025-06-21 17:40:40.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001342
2025-06-21T17:40:40.843256056Z 2025-06-21 17:40:40.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.966164
2025-06-21T17:40:42.955432000Z 2025-06-21 17:40:42.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001008
2025-06-21T17:40:43.071582833Z 2025-06-21 17:40:43.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001636
2025-06-21T17:40:43.628503965Z 2025-06-21 17:40:43.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001737
2025-06-21T17:40:43.797269615Z 2025-06-21 17:40:43.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000952
2025-06-21T17:40:43.858900937Z 2025-06-21 17:40:43.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.005628
2025-06-21T17:40:43.859666232Z 2025-06-21 17:40:43.859 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:40:43.898164269Z 2025-06-21 17:40:43.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1088434A607ED76C3F1E6093FD5F987BD9B55B15830271F6F4610B1AB025B241 validated: True
2025-06-21T17:40:43.935248039Z 2025-06-21 17:40:43.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8CDD52CA3F2418E6E332D293B20066220CED5463EC6A75831537665367E98D8 validated: True
2025-06-21T17:40:43.973051336Z 2025-06-21 17:40:43.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F76D66978F52911B49D69B449920BBC5FA52C080620D40A2B6449FAE37DC7A5 validated: True
2025-06-21T17:40:44.010025027Z 2025-06-21 17:40:44.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04E7B9F633897C4FEB35C9864B7A8891C8F3FDAA67A0F6976E09A681E9D42166 validated: True
2025-06-21T17:40:44.047717425Z 2025-06-21 17:40:44.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E881304B7F8D2A7851FCBEE48DFC8E95B031F503AD4F91C164C9A4C70C7E083C validated: True
2025-06-21T17:40:44.083966299Z 2025-06-21 17:40:44.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7733E590DC27514A18EF95C76ACC7BDD231E0E2A7C24D90A05F3B713B0245E6 validated: False
2025-06-21T17:40:44.119872316Z 2025-06-21 17:40:44.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5835BEFB5D2D4F3EB0353D2E0FDB37D8CB2ACF25D46AECD742E32A4F9F7F92C validated: False
2025-06-21T17:40:49.281928910Z 2025-06-21 17:40:49.281 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:40:49.307919356Z 2025-06-21 17:40:49.307 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:40:49.308100968Z 2025-06-21 17:40:49.307 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:40:49.308188694Z 2025-06-21 17:40:49.308 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:40:49.309523563Z 2025-06-21 17:40:49.309 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:40:49.310481390Z 2025-06-21 17:40:49.310 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:40:49.310601727Z 2025-06-21 17:40:49.310 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:40:49.310688110Z 2025-06-21 17:40:49.310 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:40:56.139511862Z 2025-06-21 17:40:56.139 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:40:56.139776742Z 2025-06-21 17:40:56.139 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
