2025-06-21T16:48:58.248850292Z 2025-06-21 16:48:58.248 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:49:34.236945304Z 2025-06-21 16:49:34.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92F1178C7692637F36BF031B05A12E4962D490D8A7709A79D915556A651CA6D6 submitted successfully
2025-06-21T16:49:34.740524818Z 2025-06-21 16:49:34.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001362
2025-06-21T16:49:35.196142009Z 2025-06-21 16:49:35.195 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 876BFC47F696C939DD93BECC9A0051EFAC1A75D78232485D3E795EF1EFEDEDF9 submitted successfully
2025-06-21T16:49:35.992462041Z 2025-06-21 16:49:35.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AF4AD707B435CC7D764B32A4DAE4F23671DFD74505D01A736F162C6FB9CF9CC submitted successfully
2025-06-21T16:49:36.074488703Z 2025-06-21 16:49:36.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000523
2025-06-21T16:49:36.459921042Z 2025-06-21 16:49:36.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003464
2025-06-21T16:49:36.526726474Z 2025-06-21 16:49:36.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001780
2025-06-21T16:49:37.009131575Z 2025-06-21 16:49:37.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001056
2025-06-21T16:49:37.708538548Z 2025-06-21 16:49:37.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999136
2025-06-21T16:49:39.087855099Z 2025-06-21 16:49:39.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001615
2025-06-21T16:49:39.564267585Z 2025-06-21 16:49:39.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001651
2025-06-21T16:49:39.994564027Z 2025-06-21 16:49:39.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001311
2025-06-21T16:49:40.745527538Z 2025-06-21 16:49:40.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001898
2025-06-21T16:49:40.995041938Z 2025-06-21 16:49:40.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:49:40.995407228Z 2025-06-21 16:49:40.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:49:40.995754493Z 2025-06-21 16:49:40.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:49:40.996017811Z 2025-06-21 16:49:40.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:49:41.422669840Z 2025-06-21 16:49:41.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.998712
2025-06-21T16:49:43.752869458Z 2025-06-21 16:49:43.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003543
2025-06-21T16:49:44.008268059Z 2025-06-21 16:49:44.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.085674
2025-06-21T16:49:44.147805623Z 2025-06-21 16:49:44.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.073379
2025-06-21T16:49:44.343380685Z 2025-06-21 16:49:44.343 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4866052BE4442A2F7424CABC702513BDE33819DF143B764F466BEC30A3DA82FA submitted successfully
2025-06-21T16:49:44.344116475Z 2025-06-21 16:49:44.343 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E120838FEE020DEAFFC37E2C56475788FF6B9362AFD7ADBF99269EAF27A1A81E submitted successfully
2025-06-21T16:49:44.364998795Z 2025-06-21 16:49:44.364 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70E51FC00974C3A79FA9F02A9E0D372D0F16F55F56EA2D5A2888C8F4BBB0F2A1 submitted successfully
2025-06-21T16:49:44.366773445Z 2025-06-21 16:49:44.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 965C70632076BC767E6E5586CC77C119186D08C31C02E701038E6CCC26ABC1B0 submitted successfully
2025-06-21T16:49:44.367552216Z 2025-06-21 16:49:44.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.146418
2025-06-21T16:49:44.461802218Z 2025-06-21 16:49:44.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.008780
2025-06-21T16:49:46.558471466Z 2025-06-21 16:49:46.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001072
2025-06-21T16:49:46.985747124Z 2025-06-21 16:49:46.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.931763
2025-06-21T16:49:47.090286584Z 2025-06-21 16:49:47.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.855865
2025-06-21T16:49:47.415316632Z 2025-06-21 16:49:47.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.994088
2025-06-21T16:49:47.766371761Z 2025-06-21 16:49:47.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.917988
2025-06-21T16:49:49.542906285Z 2025-06-21 16:49:49.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001424
2025-06-21T16:49:50.061655923Z 2025-06-21 16:49:50.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002522
2025-06-21T16:49:51.452048668Z 2025-06-21 16:49:51.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.004003
2025-06-21T16:49:57.423908312Z 2025-06-21 16:49:57.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.002999
2025-06-21T16:49:59.066999490Z 2025-06-21 16:49:59.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:09.005193
2025-06-21T16:50:10.747240040Z 2025-06-21 16:50:10.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:23.013371
2025-06-21T16:50:10.994351212Z 2025-06-21 16:50:10.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:24.010238
2025-06-21T16:50:13.436930399Z 2025-06-21 16:50:13.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009250
2025-06-21T16:50:15.549114880Z 2025-06-21 16:50:15.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:26.015461
2025-06-21T16:50:15.741698537Z 2025-06-21 16:50:15.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002496
2025-06-21T16:50:16.011670848Z 2025-06-21 16:50:16.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001394
2025-06-21T16:50:18.582819227Z 2025-06-21 16:50:18.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000521
2025-06-21T16:50:18.764250245Z 2025-06-21 16:50:18.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003230
2025-06-21T16:50:19.015764730Z 2025-06-21 16:50:19.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003090
2025-06-21T16:50:19.098125941Z 2025-06-21 16:50:19.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.013065
2025-06-21T16:50:21.584641542Z 2025-06-21 16:50:21.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001049
2025-06-21T16:50:21.732365741Z 2025-06-21 16:50:21.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001123
2025-06-21T16:50:21.995964846Z 2025-06-21 16:50:21.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999813
2025-06-21T16:50:22.077478488Z 2025-06-21 16:50:22.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001568
2025-06-21T16:50:22.507980982Z 2025-06-21 16:50:22.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:09.042459
2025-06-21T16:50:24.576130165Z 2025-06-21 16:50:24.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001153
2025-06-21T16:50:24.765292797Z 2025-06-21 16:50:24.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000693
2025-06-21T16:50:25.030368621Z 2025-06-21 16:50:25.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002321
2025-06-21T16:50:25.078632896Z 2025-06-21 16:50:25.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000810
2025-06-21T16:50:25.439307877Z 2025-06-21 16:50:25.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.960379
2025-06-21T16:50:27.552163038Z 2025-06-21 16:50:27.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001968
2025-06-21T16:50:27.763156706Z 2025-06-21 16:50:27.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002276
2025-06-21T16:50:28.033630428Z 2025-06-21 16:50:28.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000989
2025-06-21T16:50:28.083745818Z 2025-06-21 16:50:28.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003164
2025-06-21T16:50:28.471633513Z 2025-06-21 16:50:28.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001262
2025-06-21T16:50:30.578546928Z 2025-06-21 16:50:30.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001109
2025-06-21T16:50:30.734858307Z 2025-06-21 16:50:30.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000762
2025-06-21T16:50:31.039153577Z 2025-06-21 16:50:31.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001169
2025-06-21T16:50:31.122297777Z 2025-06-21 16:50:31.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000633
2025-06-21T16:50:31.479717125Z 2025-06-21 16:50:31.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001372
2025-06-21T16:50:33.591644753Z 2025-06-21 16:50:33.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001087
2025-06-21T16:50:33.764350456Z 2025-06-21 16:50:33.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001544
2025-06-21T16:50:34.033781242Z 2025-06-21 16:50:34.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000796
2025-06-21T16:50:34.134768570Z 2025-06-21 16:50:34.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000629
2025-06-21T16:50:34.449673156Z 2025-06-21 16:50:34.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001637
2025-06-21T16:50:36.592490375Z 2025-06-21 16:50:36.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001347
2025-06-21T16:50:36.773948418Z 2025-06-21 16:50:36.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002161
2025-06-21T16:50:37.026324335Z 2025-06-21 16:50:37.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001104
2025-06-21T16:50:37.091844651Z 2025-06-21 16:50:37.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001049
2025-06-21T16:50:37.462483835Z 2025-06-21 16:50:37.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001133
2025-06-21T16:50:39.566984261Z 2025-06-21 16:50:39.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001105
2025-06-21T16:50:39.765751104Z 2025-06-21 16:50:39.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000512
2025-06-21T16:50:40.037629512Z 2025-06-21 16:50:40.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001336
2025-06-21T16:50:40.086056376Z 2025-06-21 16:50:40.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001687
2025-06-21T16:50:40.487221126Z 2025-06-21 16:50:40.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002159
2025-06-21T16:50:42.560386737Z 2025-06-21 16:50:42.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001591
2025-06-21T16:50:42.740358767Z 2025-06-21 16:50:42.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001826
2025-06-21T16:50:43.038567613Z 2025-06-21 16:50:43.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001257
2025-06-21T16:50:43.109018928Z 2025-06-21 16:50:43.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001280
2025-06-21T16:50:43.476971804Z 2025-06-21 16:50:43.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000152
2025-06-21T16:50:45.617387575Z 2025-06-21 16:50:45.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.034774
2025-06-21T16:50:45.766569290Z 2025-06-21 16:50:45.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001440
2025-06-21T16:50:46.040670696Z 2025-06-21 16:50:46.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001498
2025-06-21T16:50:46.124547049Z 2025-06-21 16:50:46.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002622
2025-06-21T16:50:46.464031103Z 2025-06-21 16:50:46.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001124
2025-06-21T16:50:48.632547351Z 2025-06-21 16:50:48.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001419
2025-06-21T16:50:48.784103228Z 2025-06-21 16:50:48.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001657
2025-06-21T16:50:49.007244449Z 2025-06-21 16:50:49.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001369
2025-06-21T16:50:49.090347373Z 2025-06-21 16:50:49.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999938
2025-06-21T16:50:49.446346370Z 2025-06-21 16:50:49.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002536
2025-06-21T16:50:49.449092122Z 2025-06-21 16:50:49.448 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:50:49.501167803Z 2025-06-21 16:50:49.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92F1178C7692637F36BF031B05A12E4962D490D8A7709A79D915556A651CA6D6 validated: True
2025-06-21T16:50:49.538815352Z 2025-06-21 16:50:49.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 876BFC47F696C939DD93BECC9A0051EFAC1A75D78232485D3E795EF1EFEDEDF9 validated: True
2025-06-21T16:50:49.577193970Z 2025-06-21 16:50:49.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AF4AD707B435CC7D764B32A4DAE4F23671DFD74505D01A736F162C6FB9CF9CC validated: True
2025-06-21T16:50:49.613756491Z 2025-06-21 16:50:49.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4866052BE4442A2F7424CABC702513BDE33819DF143B764F466BEC30A3DA82FA validated: False
2025-06-21T16:50:49.651462419Z 2025-06-21 16:50:49.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E120838FEE020DEAFFC37E2C56475788FF6B9362AFD7ADBF99269EAF27A1A81E validated: True
2025-06-21T16:50:49.687558790Z 2025-06-21 16:50:49.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70E51FC00974C3A79FA9F02A9E0D372D0F16F55F56EA2D5A2888C8F4BBB0F2A1 validated: False
2025-06-21T16:50:49.724471732Z 2025-06-21 16:50:49.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 965C70632076BC767E6E5586CC77C119186D08C31C02E701038E6CCC26ABC1B0 validated: False
2025-06-21T16:50:54.959428180Z 2025-06-21 16:50:54.958 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:50:54.985620838Z 2025-06-21 16:50:54.985 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:50:54.985767645Z 2025-06-21 16:50:54.985 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:50:54.985897891Z 2025-06-21 16:50:54.985 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:50:54.987012414Z 2025-06-21 16:50:54.986 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:50:54.987649537Z 2025-06-21 16:50:54.987 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:50:54.987751540Z 2025-06-21 16:50:54.987 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:50:54.987874752Z 2025-06-21 16:50:54.987 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:51:00.241617524Z 2025-06-21 16:51:00.241 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:51:00.241988454Z 2025-06-21 16:51:00.241 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:51:00.242669730Z 2025-06-21 16:51:00.242 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
