2025-06-22T11:05:40.055426512Z 2025-06-22 11:05:40.055 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:06:44.057408465Z 2025-06-22 11:06:44.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005958
2025-06-22T11:06:44.130697621Z 2025-06-22 11:06:44.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002811
2025-06-22T11:06:45.925865031Z 2025-06-22 11:06:45.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003024
2025-06-22T11:06:46.236868321Z 2025-06-22 11:06:46.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.008826
2025-06-22T11:06:47.094859657Z 2025-06-22 11:06:47.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.004180
2025-06-22T11:06:47.176873962Z 2025-06-22 11:06:47.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.034944
2025-06-22T11:06:48.073918199Z 2025-06-22 11:06:48.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.010142
2025-06-22T11:06:48.244858192Z 2025-06-22 11:06:48.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.015180
2025-06-22T11:06:48.937964138Z 2025-06-22 11:06:48.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.009319
2025-06-22T11:06:49.145335771Z 2025-06-22 11:06:49.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.975616
2025-06-22T11:06:50.223899459Z 2025-06-22 11:06:50.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.988956
2025-06-22T11:06:51.900816703Z 2025-06-22 11:06:51.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003005
2025-06-22T11:06:52.143681833Z 2025-06-22 11:06:52.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998006
2025-06-22T11:06:52.222761685Z 2025-06-22 11:06:52.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.998100
2025-06-22T11:06:53.078261696Z 2025-06-22 11:06:53.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:05.002143
2025-06-22T11:06:54.933383172Z 2025-06-22 11:06:54.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001355
2025-06-22T11:06:55.112411730Z 2025-06-22 11:06:55.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000010
2025-06-22T11:06:55.198388277Z 2025-06-22 11:06:55.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995592
2025-06-22T11:06:56.075194886Z 2025-06-22 11:06:56.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999857
2025-06-22T11:06:57.064025316Z 2025-06-22 11:06:57.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:10.005463
2025-06-22T11:06:57.954815343Z 2025-06-22 11:06:57.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000964
2025-06-22T11:06:58.110021436Z 2025-06-22 11:06:58.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001509
2025-06-22T11:06:58.194576948Z 2025-06-22 11:06:58.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000938
2025-06-22T11:06:59.109866366Z 2025-06-22 11:06:59.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.003711
2025-06-22T11:06:59.153133967Z 2025-06-22 11:06:59.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.073071
2025-06-22T11:07:00.902964012Z 2025-06-22 11:07:00.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001444
2025-06-22T11:07:01.122234445Z 2025-06-22 11:07:01.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000824
2025-06-22T11:07:01.203400676Z 2025-06-22 11:07:01.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001252
2025-06-22T11:07:02.090944614Z 2025-06-22 11:07:02.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998452
2025-06-22T11:07:02.132926967Z 2025-06-22 11:07:02.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.982096
2025-06-22T11:07:03.902750636Z 2025-06-22 11:07:03.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001609
2025-06-22T11:07:04.144689411Z 2025-06-22 11:07:04.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001387
2025-06-22T11:07:04.220523180Z 2025-06-22 11:07:04.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001893
2025-06-22T11:07:05.099976582Z 2025-06-22 11:07:05.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001294
2025-06-22T11:07:05.174405818Z 2025-06-22 11:07:05.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.009250
2025-06-22T11:07:06.909100999Z 2025-06-22 11:07:06.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000766
2025-06-22T11:07:07.119120416Z 2025-06-22 11:07:07.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000884
2025-06-22T11:07:07.207676132Z 2025-06-22 11:07:07.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000081
2025-06-22T11:07:08.072843628Z 2025-06-22 11:07:08.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001241
2025-06-22T11:07:08.119521629Z 2025-06-22 11:07:08.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.973664
2025-06-22T11:07:09.908426506Z 2025-06-22 11:07:09.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001747
2025-06-22T11:07:10.150561600Z 2025-06-22 11:07:10.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001481
2025-06-22T11:07:10.200341289Z 2025-06-22 11:07:10.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001369
2025-06-22T11:07:11.092177819Z 2025-06-22 11:07:11.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001772
2025-06-22T11:07:11.135059901Z 2025-06-22 11:07:11.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.019093
2025-06-22T11:07:12.906751326Z 2025-06-22 11:07:12.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000241
2025-06-22T11:07:13.116966271Z 2025-06-22 11:07:13.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003121
2025-06-22T11:07:13.200717762Z 2025-06-22 11:07:13.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000637
2025-06-22T11:07:14.072783206Z 2025-06-22 11:07:14.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000337
2025-06-22T11:07:14.113059376Z 2025-06-22 11:07:14.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.979314
2025-06-22T11:07:15.930331339Z 2025-06-22 11:07:15.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001439
2025-06-22T11:07:16.153659990Z 2025-06-22 11:07:16.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999189
2025-06-22T11:07:16.218687147Z 2025-06-22 11:07:16.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001898
2025-06-22T11:07:17.072680933Z 2025-06-22 11:07:17.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001263
2025-06-22T11:07:17.111303029Z 2025-06-22 11:07:17.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000239
2025-06-22T11:07:18.908705315Z 2025-06-22 11:07:18.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001612
2025-06-22T11:07:19.153114098Z 2025-06-22 11:07:19.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001203
2025-06-22T11:07:19.238778902Z 2025-06-22 11:07:19.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000374
2025-06-22T11:07:20.100278480Z 2025-06-22 11:07:20.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001927
2025-06-22T11:07:20.184851643Z 2025-06-22 11:07:20.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.028304
2025-06-22T11:07:20.185330227Z 2025-06-22 11:07:20.185 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:07:20.227711231Z 2025-06-22 11:07:20.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFE52FDD62935119387D8A95A707067A1E304EA60D524177F8357E925793A3E6 validated: True
2025-06-22T11:07:20.265849332Z 2025-06-22 11:07:20.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99753573BA43058FEF5F2ADB929FD89E66D3B32E8ACAF8C8D4992640404A0F72 validated: True
2025-06-22T11:07:20.303693047Z 2025-06-22 11:07:20.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1CE3E34B66C3546674EC40C116026D93A405037A6E00A93A7370D2786E21466 validated: True
2025-06-22T11:07:20.340785774Z 2025-06-22 11:07:20.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F81D8147DA0302BD04452BBDE0AD78AF207FB8184C64200AB0EAB55F5D47523A validated: False
2025-06-22T11:07:20.378200038Z 2025-06-22 11:07:20.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FDC959F65D9704DF77148EF4E83AD51EBB140674F29317C26AA8E9F2B404C3A validated: True
2025-06-22T11:07:20.415232601Z 2025-06-22 11:07:20.415 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03AAAA9DB29D2E668C3BF67CCE25D1F3B513BDE1805EA54E3F0AAF49506E9B54 validated: False
2025-06-22T11:07:20.450734834Z 2025-06-22 11:07:20.450 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92599FE084F4360B2A475ADB5CAE70EDEC99DE952AB24A9249D13EC1AF545D7A validated: False
2025-06-22T11:07:25.515192886Z 2025-06-22 11:07:25.514 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:07:25.541211106Z 2025-06-22 11:07:25.541 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:07:25.541304943Z 2025-06-22 11:07:25.541 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:07:25.541415723Z 2025-06-22 11:07:25.541 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:07:25.542736728Z 2025-06-22 11:07:25.542 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:07:25.543628793Z 2025-06-22 11:07:25.543 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:07:25.543749470Z 2025-06-22 11:07:25.543 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:07:25.543896298Z 2025-06-22 11:07:25.543 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:07:51.553111394Z 2025-06-22 11:07:51.552 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:07:51.553726416Z 2025-06-22 11:07:51.553 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:07:51.555119687Z 2025-06-22 11:07:51.554 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:07:51.573054379Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2c0cb54a5100b572f88b93a7970d89da3ef8f44043091dfaa71b8c0aff497fd7/json: Not Found ("No such container: 2c0cb54a5100b572f88b93a7970d89da3ef8f44043091dfaa71b8c0aff497fd7")
2025-06-22T11:07:51.573101989Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T11:07:51.573111888Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/306322f849cd032b41db63cb3eca84c718beaf2ab01d72f78dbb7c7142345d4e/json: Not Found ("No such container: 306322f849cd032b41db63cb3eca84c718beaf2ab01d72f78dbb7c7142345d4e")
2025-06-22T11:07:51.573121506Z Retrying in 2 seconds... (Attempt 2/14)
