2025-06-22T09:57:49.878532811Z 2025-06-22 09:57:49.872 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:58:58.409448024Z 2025-06-22 09:58:58.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.027524
2025-06-22T09:58:58.720543462Z 2025-06-22 09:58:58.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001279
2025-06-22T09:59:00.808668409Z 2025-06-22 09:59:00.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003482
2025-06-22T09:59:01.168323036Z 2025-06-22 09:59:01.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004149
2025-06-22T09:59:01.732834945Z 2025-06-22 09:59:01.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001930
2025-06-22T09:59:02.324056594Z 2025-06-22 09:59:02.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002796
2025-06-22T09:59:04.203738600Z 2025-06-22 09:59:04.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002681
2025-06-22T09:59:04.852111903Z 2025-06-22 09:59:04.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002272
2025-06-22T09:59:05.307041831Z 2025-06-22 09:59:05.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000795
2025-06-22T09:59:05.734961202Z 2025-06-22 09:59:05.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002311
2025-06-22T09:59:06.201985492Z 2025-06-22 09:59:06.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.014582
2025-06-22T09:59:06.859670932Z 2025-06-22 09:59:06.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007247
2025-06-22T09:59:08.328649219Z 2025-06-22 09:59:08.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002450
2025-06-22T09:59:08.703032489Z 2025-06-22 09:59:08.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001546
2025-06-22T09:59:08.818002773Z 2025-06-22 09:59:08.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.999322
2025-06-22T09:59:09.179827401Z 2025-06-22 09:59:09.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996146
2025-06-22T09:59:11.310074804Z 2025-06-22 09:59:11.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000708
2025-06-22T09:59:11.728691989Z 2025-06-22 09:59:11.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002597
2025-06-22T09:59:11.846172904Z 2025-06-22 09:59:11.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996720
2025-06-22T09:59:12.183190616Z 2025-06-22 09:59:12.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002066
2025-06-22T09:59:13.428146379Z 2025-06-22 09:59:13.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:15.016222
2025-06-22T09:59:14.345588961Z 2025-06-22 09:59:14.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001877
2025-06-22T09:59:14.706217416Z 2025-06-22 09:59:14.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000849
2025-06-22T09:59:14.815030520Z 2025-06-22 09:59:14.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000918
2025-06-22T09:59:15.183797607Z 2025-06-22 09:59:15.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000450
2025-06-22T09:59:15.430870721Z 2025-06-22 09:59:15.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:01.994212
2025-06-22T09:59:17.338263636Z 2025-06-22 09:59:17.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001423
2025-06-22T09:59:17.718798127Z 2025-06-22 09:59:17.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001698
2025-06-22T09:59:17.831724178Z 2025-06-22 09:59:17.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001507
2025-06-22T09:59:18.219804290Z 2025-06-22 09:59:18.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003074
2025-06-22T09:59:18.424923032Z 2025-06-22 09:59:18.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.997815
2025-06-22T09:59:20.352037895Z 2025-06-22 09:59:20.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001083
2025-06-22T09:59:20.706960800Z 2025-06-22 09:59:20.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000504
2025-06-22T09:59:20.814606847Z 2025-06-22 09:59:20.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000862
2025-06-22T09:59:21.190605168Z 2025-06-22 09:59:21.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000907
2025-06-22T09:59:21.428571419Z 2025-06-22 09:59:21.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001955
2025-06-22T09:59:23.351204285Z 2025-06-22 09:59:23.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001437
2025-06-22T09:59:23.742511569Z 2025-06-22 09:59:23.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002129
2025-06-22T09:59:23.851600511Z 2025-06-22 09:59:23.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001445
2025-06-22T09:59:24.188793856Z 2025-06-22 09:59:24.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000907
2025-06-22T09:59:24.426264700Z 2025-06-22 09:59:24.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001534
2025-06-22T09:59:26.365898907Z 2025-06-22 09:59:26.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000951
2025-06-22T09:59:26.734234480Z 2025-06-22 09:59:26.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002188
2025-06-22T09:59:26.856717309Z 2025-06-22 09:59:26.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002582
2025-06-22T09:59:27.211955294Z 2025-06-22 09:59:27.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001734
2025-06-22T09:59:27.404990559Z 2025-06-22 09:59:27.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001185
2025-06-22T09:59:29.353622679Z 2025-06-22 09:59:29.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001600
2025-06-22T09:59:29.745521585Z 2025-06-22 09:59:29.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999446
2025-06-22T09:59:29.844192319Z 2025-06-22 09:59:29.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000658
2025-06-22T09:59:30.221568585Z 2025-06-22 09:59:30.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001340
2025-06-22T09:59:30.431478050Z 2025-06-22 09:59:30.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001309
2025-06-22T09:59:32.359624756Z 2025-06-22 09:59:32.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002509
2025-06-22T09:59:32.736502650Z 2025-06-22 09:59:32.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001783
2025-06-22T09:59:32.838368487Z 2025-06-22 09:59:32.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000910
2025-06-22T09:59:33.226958250Z 2025-06-22 09:59:33.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001278
2025-06-22T09:59:33.431524061Z 2025-06-22 09:59:33.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001775
2025-06-22T09:59:35.360906851Z 2025-06-22 09:59:35.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002899
2025-06-22T09:59:35.748088473Z 2025-06-22 09:59:35.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001816
2025-06-22T09:59:35.846423091Z 2025-06-22 09:59:35.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001813
2025-06-22T09:59:36.238272788Z 2025-06-22 09:59:36.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001742
2025-06-22T09:59:36.401952696Z 2025-06-22 09:59:36.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001557
2025-06-22T09:59:36.403539082Z 2025-06-22 09:59:36.403 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:59:36.455126006Z 2025-06-22 09:59:36.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EE55329FFEDAF553329B9486B7A2FEDF36F4F9FDFD3025185F407DF8CB65967 validated: True
2025-06-22T09:59:36.491187025Z 2025-06-22 09:59:36.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F45FD21DBAA8FBBB6A49C9D2C5F2223A1A92E36AE6B195FAF4A343275211E90A validated: True
2025-06-22T09:59:36.528836655Z 2025-06-22 09:59:36.528 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8969BEF8FE23BB169338FEE8569910B6E87502BBCA5DD47A19D2DAED05907C4 validated: True
2025-06-22T09:59:36.565315133Z 2025-06-22 09:59:36.565 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2FA0CAC905D1D465EB0CF58B24840CEEB28AF9380BF2123EE08297E90B72089 validated: False
2025-06-22T09:59:36.601030720Z 2025-06-22 09:59:36.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0B845C814EBA784905C7AF3FB2D55FE06CC04579702A625F10606FC99129D71 validated: False
2025-06-22T09:59:36.636297700Z 2025-06-22 09:59:36.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D9AA171DCA174593E9416828D5D6EF5FFA0FF7F3B6A25CA3CF989540943580C validated: True
2025-06-22T09:59:36.673168428Z 2025-06-22 09:59:36.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB24B67C19C757C9A96FF9DF777501A839469C1B8A8187BC09D531C690C6DFEC validated: False
2025-06-22T09:59:41.794260849Z 2025-06-22 09:59:41.793 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:59:41.819972652Z 2025-06-22 09:59:41.819 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:59:41.820093881Z 2025-06-22 09:59:41.819 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:59:41.820192016Z 2025-06-22 09:59:41.820 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:59:41.821454681Z 2025-06-22 09:59:41.821 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:59:41.822336987Z 2025-06-22 09:59:41.822 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:59:41.822476120Z 2025-06-22 09:59:41.822 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:59:41.822558045Z 2025-06-22 09:59:41.822 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:59:47.310409376Z 2025-06-22 09:59:47.309 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:59:47.310934407Z 2025-06-22 09:59:47.310 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:59:47.312095470Z 2025-06-22 09:59:47.311 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:59:47.326446344Z Removed container: AMG_ProposalRoulette_G41T7R0_validator_4
2025-06-22T09:59:47.326493634Z Removed container: AMG_ProposalRoulette_G41T7R0_validator_3
2025-06-22T09:59:47.326503202Z Removed container: AMG_ProposalRoulette_G41T7R0_validator_2
2025-06-22T09:59:47.326511798Z Removed container: AMG_ProposalRoulette_G41T7R0_validator_1
2025-06-22T09:59:47.326542957Z Removed container: AMG_ProposalRoulette_G41T7R0_validator_0
