2025-06-21T15:46:07.876598938Z 2025-06-21 15:46:07.876 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:46:27.889085573Z 2025-06-21 15:46:27.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:46:27.889197995Z 2025-06-21 15:46:27.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:46:40.231050611Z 2025-06-21 15:46:40.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.140898
2025-06-21T15:46:40.632357555Z 2025-06-21 15:46:40.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.549493
2025-06-21T15:46:40.781450223Z 2025-06-21 15:46:40.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.698583
2025-06-21T15:46:40.874417161Z 2025-06-21 15:46:40.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.767131
2025-06-21T15:46:40.945789864Z 2025-06-21 15:46:40.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.833378
2025-06-21T15:46:41.891218540Z 2025-06-21 15:46:41.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:46:41.891347674Z 2025-06-21 15:46:41.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:46:41.897297295Z 2025-06-21 15:46:41.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:46:41.908136957Z 2025-06-21 15:46:41.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:46:41.927454153Z 2025-06-21 15:46:41.927 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssqWWt7LKqzoXtEpcj7rJusxGpfyC and address rLr71v362QU5PpeA1Tou6mY9UDdkCpwW68
2025-06-21T15:46:41.968372036Z 2025-06-21 15:46:41.968 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh9Qa9kUvShPyMkzrBMSefFcPiGid and address rPXxsjPzg9TPHAzDVv21kEg76YWUVZSxgL
2025-06-21T15:46:41.968820492Z 2025-06-21 15:46:41.968 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shv7EWwT1hENTPuGQWpTCsvksUZvt and address rhNz6Y7oCkNitE4DPXRbTimfahvM3Ni1Fc
2025-06-21T15:46:43.728211100Z 2025-06-21 15:46:43.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002083
2025-06-21T15:46:43.736287025Z 2025-06-21 15:46:43.736 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A6F18B0AD0515F6145363D2884E53300D25142D57CB625BE8148FB0C83E2BE7 submitted successfully
2025-06-21T15:46:43.916905105Z 2025-06-21 15:46:43.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.980868
2025-06-21T15:46:44.263908429Z 2025-06-21 15:46:44.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.004177
2025-06-21T15:46:44.726268387Z 2025-06-21 15:46:44.725 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC56EC64C722BDE273BA3FC63CEABECB794DDFEACC3CA9EA10C3E48E6E6ED6E8 submitted successfully
2025-06-21T15:46:44.782498756Z 2025-06-21 15:46:44.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002333
2025-06-21T15:46:44.850598691Z 2025-06-21 15:46:44.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001054
2025-06-21T15:46:45.459029384Z 2025-06-21 15:46:45.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31D54F09636092E4C3C2A2CBE00D609F24168FEDC1EA86EC0C8800DC386DF2E7 submitted successfully
2025-06-21T15:46:46.927051709Z 2025-06-21 15:46:46.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006151
2025-06-21T15:46:47.823160439Z 2025-06-21 15:46:47.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001993
2025-06-21T15:46:48.227953036Z 2025-06-21 15:46:48.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.998972
2025-06-21T15:46:48.861441785Z 2025-06-21 15:46:48.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.010194
2025-06-21T15:46:49.669348643Z 2025-06-21 15:46:49.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:06.000725
2025-06-21T15:46:50.460667657Z 2025-06-21 15:46:50.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:46:50.461045841Z 2025-06-21 15:46:50.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:46:50.461367889Z 2025-06-21 15:46:50.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:46:50.461652666Z 2025-06-21 15:46:50.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:46:50.905828901Z 2025-06-21 15:46:50.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001665
2025-06-21T15:46:51.796657537Z 2025-06-21 15:46:51.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001095
2025-06-21T15:46:52.233085005Z 2025-06-21 15:46:52.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002314
2025-06-21T15:46:53.158404211Z 2025-06-21 15:46:53.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002696
2025-06-21T15:46:53.560013242Z 2025-06-21 15:46:53.559 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B7CCE53D3056432B829F79D7F898DC991C9FFC12F60A56997E379355A370B1C submitted successfully
2025-06-21T15:46:53.567769454Z 2025-06-21 15:46:53.567 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED67ED8B2F78E36EAF3698BA5012D864570297A408AB29DF92F557AC80AABD4B submitted successfully
2025-06-21T15:46:53.594707046Z 2025-06-21 15:46:53.594 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BAF49C22468BE732B670D7F852E84CC13707E02AC01560C842D993ABC4CA01F submitted successfully
2025-06-21T15:46:53.598593121Z 2025-06-21 15:46:53.598 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5E7EA9C50B860029470B3BF494B2DFB7CCC65D416A22E9DA562C3F5EB463B43 submitted successfully
2025-06-21T15:46:53.661996271Z 2025-06-21 15:46:53.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.005057
2025-06-21T15:46:53.939469483Z 2025-06-21 15:46:53.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001386
2025-06-21T15:46:54.836534525Z 2025-06-21 15:46:54.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001113
2025-06-21T15:46:55.231253358Z 2025-06-21 15:46:55.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002635
2025-06-21T15:46:55.888108523Z 2025-06-21 15:46:55.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000905
2025-06-21T15:46:56.658898589Z 2025-06-21 15:46:56.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.998326
2025-06-21T15:46:56.932171623Z 2025-06-21 15:46:56.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002120
2025-06-21T15:46:59.793470425Z 2025-06-21 15:46:59.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003997
2025-06-21T15:47:00.233095153Z 2025-06-21 15:47:00.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001629
2025-06-21T15:47:02.802378439Z 2025-06-21 15:47:02.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999329
2025-06-21T15:47:03.242043024Z 2025-06-21 15:47:03.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001648
2025-06-21T15:47:04.690418071Z 2025-06-21 15:47:04.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.007453
2025-06-21T15:47:05.793709021Z 2025-06-21 15:47:05.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002522
2025-06-21T15:47:05.897924295Z 2025-06-21 15:47:05.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.023655
2025-06-21T15:47:06.279669613Z 2025-06-21 15:47:06.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001287
2025-06-21T15:47:07.928021346Z 2025-06-21 15:47:07.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.005351
2025-06-21T15:47:08.816376690Z 2025-06-21 15:47:08.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000656
2025-06-21T15:47:09.239294865Z 2025-06-21 15:47:09.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002870
2025-06-21T15:47:09.907403203Z 2025-06-21 15:47:09.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:01.994060
2025-06-21T15:47:10.654012424Z 2025-06-21 15:47:10.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.009389
2025-06-21T15:47:11.802229181Z 2025-06-21 15:47:11.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004450
2025-06-21T15:47:11.899191325Z 2025-06-21 15:47:11.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.010952
2025-06-21T15:47:12.258588607Z 2025-06-21 15:47:12.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999653
2025-06-21T15:47:13.913884971Z 2025-06-21 15:47:13.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.991161
2025-06-21T15:47:14.831870767Z 2025-06-21 15:47:14.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999160
2025-06-21T15:47:15.257705580Z 2025-06-21 15:47:15.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002475
2025-06-21T15:47:15.933553093Z 2025-06-21 15:47:15.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.007976
2025-06-21T15:47:15.997738781Z 2025-06-21 15:47:15.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.067290
2025-06-21T15:47:16.655400855Z 2025-06-21 15:47:16.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:06.000441
2025-06-21T15:47:17.833456430Z 2025-06-21 15:47:17.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001323
2025-06-21T15:47:18.261455059Z 2025-06-21 15:47:18.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000534
2025-06-21T15:47:18.725733728Z 2025-06-21 15:47:18.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.047319
2025-06-21T15:47:18.917086220Z 2025-06-21 15:47:18.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.993617
2025-06-21T15:47:18.982186435Z 2025-06-21 15:47:18.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.983480
2025-06-21T15:47:20.799430345Z 2025-06-21 15:47:20.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001732
2025-06-21T15:47:21.264379310Z 2025-06-21 15:47:21.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001824
2025-06-21T15:47:21.682037460Z 2025-06-21 15:47:21.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.955024
2025-06-21T15:47:21.929336338Z 2025-06-21 15:47:21.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001674
2025-06-21T15:47:22.005870539Z 2025-06-21 15:47:22.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.012946
2025-06-21T15:47:23.848614633Z 2025-06-21 15:47:23.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000925
2025-06-21T15:47:24.244088956Z 2025-06-21 15:47:24.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000918
2025-06-21T15:47:24.697228980Z 2025-06-21 15:47:24.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002181
2025-06-21T15:47:24.916808952Z 2025-06-21 15:47:24.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001668
2025-06-21T15:47:24.980853064Z 2025-06-21 15:47:24.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.985705
2025-06-21T15:47:26.802318335Z 2025-06-21 15:47:26.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001430
2025-06-21T15:47:27.284245013Z 2025-06-21 15:47:27.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001974
2025-06-21T15:47:27.667962022Z 2025-06-21 15:47:27.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001757
2025-06-21T15:47:27.932157059Z 2025-06-21 15:47:27.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001308
2025-06-21T15:47:27.995291724Z 2025-06-21 15:47:27.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.014993
2025-06-21T15:47:29.803934985Z 2025-06-21 15:47:29.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000835
2025-06-21T15:47:30.288784754Z 2025-06-21 15:47:30.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000720
2025-06-21T15:47:30.695994905Z 2025-06-21 15:47:30.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001381
2025-06-21T15:47:30.897121231Z 2025-06-21 15:47:30.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001366
2025-06-21T15:47:30.974742364Z 2025-06-21 15:47:30.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.965403
2025-06-21T15:47:32.816850657Z 2025-06-21 15:47:32.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002578
2025-06-21T15:47:33.281893686Z 2025-06-21 15:47:33.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001516
2025-06-21T15:47:33.686053069Z 2025-06-21 15:47:33.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002049
2025-06-21T15:47:33.923266561Z 2025-06-21 15:47:33.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999616
2025-06-21T15:47:33.964425751Z 2025-06-21 15:47:33.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.027617
2025-06-21T15:47:35.821727382Z 2025-06-21 15:47:35.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001233
2025-06-21T15:47:36.284084012Z 2025-06-21 15:47:36.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002339
2025-06-21T15:47:36.688459674Z 2025-06-21 15:47:36.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999623
2025-06-21T15:47:36.901350801Z 2025-06-21 15:47:36.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003482
2025-06-21T15:47:36.941624510Z 2025-06-21 15:47:36.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.976361
2025-06-21T15:47:38.821608867Z 2025-06-21 15:47:38.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000855
2025-06-21T15:47:39.252321289Z 2025-06-21 15:47:39.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000473
2025-06-21T15:47:39.665131306Z 2025-06-21 15:47:39.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001474
2025-06-21T15:47:39.921448143Z 2025-06-21 15:47:39.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999720
2025-06-21T15:47:39.969698831Z 2025-06-21 15:47:39.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.019954
2025-06-21T15:47:39.970145184Z 2025-06-21 15:47:39.969 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:47:40.007023022Z 2025-06-21 15:47:40.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A6F18B0AD0515F6145363D2884E53300D25142D57CB625BE8148FB0C83E2BE7 validated: True
2025-06-21T15:47:40.050443882Z 2025-06-21 15:47:40.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC56EC64C722BDE273BA3FC63CEABECB794DDFEACC3CA9EA10C3E48E6E6ED6E8 validated: True
2025-06-21T15:47:40.086569531Z 2025-06-21 15:47:40.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31D54F09636092E4C3C2A2CBE00D609F24168FEDC1EA86EC0C8800DC386DF2E7 validated: True
2025-06-21T15:47:40.123614665Z 2025-06-21 15:47:40.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B7CCE53D3056432B829F79D7F898DC991C9FFC12F60A56997E379355A370B1C validated: False
2025-06-21T15:47:40.160579798Z 2025-06-21 15:47:40.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED67ED8B2F78E36EAF3698BA5012D864570297A408AB29DF92F557AC80AABD4B validated: False
2025-06-21T15:47:40.197346877Z 2025-06-21 15:47:40.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BAF49C22468BE732B670D7F852E84CC13707E02AC01560C842D993ABC4CA01F validated: False
2025-06-21T15:47:40.233875997Z 2025-06-21 15:47:40.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5E7EA9C50B860029470B3BF494B2DFB7CCC65D416A22E9DA562C3F5EB463B43 validated: True
2025-06-21T15:47:45.685420440Z 2025-06-21 15:47:45.684 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:47:45.710102785Z 2025-06-21 15:47:45.709 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:47:45.710264851Z 2025-06-21 15:47:45.710 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:47:45.710291862Z 2025-06-21 15:47:45.710 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:47:45.711622705Z 2025-06-21 15:47:45.711 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:47:45.712482297Z 2025-06-21 15:47:45.712 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:47:45.712548442Z 2025-06-21 15:47:45.712 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:47:45.712700660Z 2025-06-21 15:47:45.712 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:47:53.877761941Z 2025-06-21 15:47:53.877 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:47:53.878018245Z 2025-06-21 15:47:53.877 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:47:53.878670056Z 2025-06-21 15:47:53.878 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:47:53.888419551Z Removed container: AMG_TournamentDCD_G9T9R0_validator_4
2025-06-21T15:47:53.888445110Z Removed container: AMG_TournamentDCD_G9T9R0_validator_3
2025-06-21T15:47:53.888449298Z Removed container: AMG_TournamentDCD_G9T9R0_validator_2
2025-06-21T15:47:53.888453125Z Removed container: AMG_TournamentDCD_G9T9R0_validator_1
2025-06-21T15:47:53.888457052Z Removed container: AMG_TournamentDCD_G9T9R0_validator_0
