2025-06-21T22:03:45.985556182Z 2025-06-21 22:03:45.985 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:04:22.054297434Z 2025-06-21 22:04:22.053 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shnGK3rcRx36aAg3yrqj12WakBusR and address rnm61fJ3sytUK7E7WwVK5npM1T8QZtZ7fK
2025-06-21T22:04:22.084850435Z 2025-06-21 22:04:22.084 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snvHaAmHcZFZpB36LQXNt2ZfGU3ee and address rP7wEvuu7i6edyKb6TGUvLVhrHSf4K7N8J
2025-06-21T22:04:22.097020256Z 2025-06-21 22:04:22.096 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spjnYxmeLwo6Jgqsm6qsfmKo6FHL9 and address rhwe6vbFMY8tb6Ye9WkF9UZ9j6h5oLBgEf
2025-06-21T22:04:23.096067437Z 2025-06-21 22:04:23.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002172
2025-06-21T22:04:23.247181552Z 2025-06-21 22:04:23.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.924330
2025-06-21T22:04:23.649039399Z 2025-06-21 22:04:23.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000588
2025-06-21T22:04:23.782087434Z 2025-06-21 22:04:23.781 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEBE77675B3E45A28C5F2461D8191771E9111931CFC62A4DEDBB5551C2BB40E7 submitted successfully
2025-06-21T22:04:23.944874503Z 2025-06-21 22:04:23.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.992744
2025-06-21T22:04:24.149709809Z 2025-06-21 22:04:24.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.924989
2025-06-21T22:04:24.680123842Z 2025-06-21 22:04:24.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C334B75F1D4B4FAE5325AD7FE4F2070E3E247CACB46921F91DE4B773AC1C6A4 submitted successfully
2025-06-21T22:04:25.456146034Z 2025-06-21 22:04:25.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59F39F9A34E667322EEB74760833C174EBA00BE040DF3958574FEF36AF067153 submitted successfully
2025-06-21T22:04:26.957260483Z 2025-06-21 22:04:26.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999859
2025-06-21T22:04:27.085948798Z 2025-06-21 22:04:27.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999666
2025-06-21T22:04:27.181168891Z 2025-06-21 22:04:27.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001962
2025-06-21T22:04:27.571800939Z 2025-06-21 22:04:27.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002301
2025-06-21T22:04:28.108424804Z 2025-06-21 22:04:28.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002509
2025-06-21T22:04:30.133283208Z 2025-06-21 22:04:30.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000900
2025-06-21T22:04:30.457282864Z 2025-06-21 22:04:30.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:04:30.457994608Z 2025-06-21 22:04:30.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:04:30.458587317Z 2025-06-21 22:04:30.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:04:30.459252402Z 2025-06-21 22:04:30.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:04:33.132147911Z 2025-06-21 22:04:33.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.005814
2025-06-21T22:04:33.600528343Z 2025-06-21 22:04:33.600 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C6B49A4A65198CDCCC6D2CAC1AA9BB836ED3D6E2B4CBB7DAB3AAAC148C7A767 submitted successfully
2025-06-21T22:04:33.601863023Z 2025-06-21 22:04:33.601 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BD37F2AAA5372C74E380496FAA99FCA5AAD5581BE7B3C75A94684EDC2FBAC20 submitted successfully
2025-06-21T22:04:33.637401494Z 2025-06-21 22:04:33.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E28C7AAD4A52411E3A879375059FE469C12FFA9CFB06CD2ADE873B9BEDEF2937 submitted successfully
2025-06-21T22:04:33.668297311Z 2025-06-21 22:04:33.667 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 120AE841F712DE7D30258B5D20A96CE480B74EDA62C278B3C47B154EDECE2416 submitted successfully
2025-06-21T22:04:34.109830077Z 2025-06-21 22:04:34.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002926
2025-06-21T22:04:34.539911528Z 2025-06-21 22:04:34.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.002755
2025-06-21T22:04:35.187805272Z 2025-06-21 22:04:35.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.005336
2025-06-21T22:04:38.189006929Z 2025-06-21 22:04:38.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002561
2025-06-21T22:04:39.936731653Z 2025-06-21 22:04:39.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.002774
2025-06-21T22:04:40.115168683Z 2025-06-21 22:04:40.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003906
2025-06-21T22:04:41.546545023Z 2025-06-21 22:04:41.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005603
2025-06-21T22:04:42.976134310Z 2025-06-21 22:04:42.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001373
2025-06-21T22:04:43.098156383Z 2025-06-21 22:04:43.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:13.008067
2025-06-21T22:04:43.214050880Z 2025-06-21 22:04:43.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002144
2025-06-21T22:04:44.147052502Z 2025-06-21 22:04:44.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001598
2025-06-21T22:04:44.587873736Z 2025-06-21 22:04:44.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001876
2025-06-21T22:04:45.964020960Z 2025-06-21 22:04:45.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002175
2025-06-21T22:04:46.120855694Z 2025-06-21 22:04:46.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001178
2025-06-21T22:04:46.221317171Z 2025-06-21 22:04:46.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001706
2025-06-21T22:04:47.134586798Z 2025-06-21 22:04:47.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000799
2025-06-21T22:04:47.582361638Z 2025-06-21 22:04:47.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002177
2025-06-21T22:04:48.968535738Z 2025-06-21 22:04:48.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000587
2025-06-21T22:04:49.100012849Z 2025-06-21 22:04:49.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001417
2025-06-21T22:04:49.216796565Z 2025-06-21 22:04:49.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000840
2025-06-21T22:04:50.150101430Z 2025-06-21 22:04:50.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002725
2025-06-21T22:04:50.593516340Z 2025-06-21 22:04:50.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000652
2025-06-21T22:04:51.956366166Z 2025-06-21 22:04:51.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001464
2025-06-21T22:04:52.101625030Z 2025-06-21 22:04:52.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002229
2025-06-21T22:04:52.191492510Z 2025-06-21 22:04:52.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000026
2025-06-21T22:04:52.594286517Z 2025-06-21 22:04:52.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007033
2025-06-21T22:04:53.115403004Z 2025-06-21 22:04:53.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001218
2025-06-21T22:04:54.114173059Z 2025-06-21 22:04:54.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.003620
2025-06-21T22:04:54.972315091Z 2025-06-21 22:04:54.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000923
2025-06-21T22:04:55.196559375Z 2025-06-21 22:04:55.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001614
2025-06-21T22:04:55.584525483Z 2025-06-21 22:04:55.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995631
2025-06-21T22:04:56.111426359Z 2025-06-21 22:04:56.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.001113
2025-06-21T22:04:56.184224890Z 2025-06-21 22:04:56.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.034394
2025-06-21T22:04:57.946757141Z 2025-06-21 22:04:57.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001203
2025-06-21T22:04:58.203157582Z 2025-06-21 22:04:58.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000331
2025-06-21T22:04:58.585348189Z 2025-06-21 22:04:58.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001542
2025-06-21T22:04:59.127296047Z 2025-06-21 22:04:59.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997366
2025-06-21T22:04:59.175121610Z 2025-06-21 22:04:59.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.015447
2025-06-21T22:05:00.942223939Z 2025-06-21 22:05:00.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001273
2025-06-21T22:05:01.233823741Z 2025-06-21 22:05:01.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001333
2025-06-21T22:05:01.553743668Z 2025-06-21 22:05:01.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000901
2025-06-21T22:05:02.128844775Z 2025-06-21 22:05:02.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001786
2025-06-21T22:05:02.213538329Z 2025-06-21 22:05:02.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004677
2025-06-21T22:05:03.970961008Z 2025-06-21 22:05:03.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001931
2025-06-21T22:05:04.230672319Z 2025-06-21 22:05:04.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001257
2025-06-21T22:05:04.575620589Z 2025-06-21 22:05:04.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001010
2025-06-21T22:05:05.144352664Z 2025-06-21 22:05:05.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001888
2025-06-21T22:05:05.219030714Z 2025-06-21 22:05:05.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.014364
2025-06-21T22:05:06.945371484Z 2025-06-21 22:05:06.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000954
2025-06-21T22:05:07.227699385Z 2025-06-21 22:05:07.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001175
2025-06-21T22:05:07.564281654Z 2025-06-21 22:05:07.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002866
2025-06-21T22:05:08.112423946Z 2025-06-21 22:05:08.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001505
2025-06-21T22:05:08.152654123Z 2025-06-21 22:05:08.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.966882
2025-06-21T22:05:09.979838273Z 2025-06-21 22:05:09.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001476
2025-06-21T22:05:10.207375313Z 2025-06-21 22:05:10.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001061
2025-06-21T22:05:10.557274459Z 2025-06-21 22:05:10.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000450
2025-06-21T22:05:11.141033780Z 2025-06-21 22:05:11.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000350
2025-06-21T22:05:11.205065273Z 2025-06-21 22:05:11.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.028330
2025-06-21T22:05:12.946754968Z 2025-06-21 22:05:12.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001252
2025-06-21T22:05:13.233447849Z 2025-06-21 22:05:13.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001116
2025-06-21T22:05:13.560012820Z 2025-06-21 22:05:13.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001058
2025-06-21T22:05:14.126161921Z 2025-06-21 22:05:14.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002694
2025-06-21T22:05:14.166300806Z 2025-06-21 22:05:14.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.984867
2025-06-21T22:05:15.952792809Z 2025-06-21 22:05:15.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001026
2025-06-21T22:05:16.216329150Z 2025-06-21 22:05:16.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002752
2025-06-21T22:05:16.601207883Z 2025-06-21 22:05:16.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002079
2025-06-21T22:05:17.116846342Z 2025-06-21 22:05:17.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000948
2025-06-21T22:05:17.157619665Z 2025-06-21 22:05:17.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.991221
2025-06-21T22:05:18.951846279Z 2025-06-21 22:05:18.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001763
2025-06-21T22:05:19.201895121Z 2025-06-21 22:05:19.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999341
2025-06-21T22:05:19.595865766Z 2025-06-21 22:05:19.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000696
2025-06-21T22:05:20.128487092Z 2025-06-21 22:05:20.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999923
2025-06-21T22:05:20.171834553Z 2025-06-21 22:05:20.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.011263
2025-06-21T22:05:21.950235205Z 2025-06-21 22:05:21.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001799
2025-06-21T22:05:22.238514200Z 2025-06-21 22:05:22.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001739
2025-06-21T22:05:22.566730359Z 2025-06-21 22:05:22.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001877
2025-06-21T22:05:23.156250155Z 2025-06-21 22:05:23.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002997
2025-06-21T22:05:23.201602730Z 2025-06-21 22:05:23.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.029651
2025-06-21T22:05:23.201969483Z 2025-06-21 22:05:23.201 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:05:23.243326256Z 2025-06-21 22:05:23.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEBE77675B3E45A28C5F2461D8191771E9111931CFC62A4DEDBB5551C2BB40E7 validated: True
2025-06-21T22:05:23.282957413Z 2025-06-21 22:05:23.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C334B75F1D4B4FAE5325AD7FE4F2070E3E247CACB46921F91DE4B773AC1C6A4 validated: True
2025-06-21T22:05:23.324917485Z 2025-06-21 22:05:23.324 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59F39F9A34E667322EEB74760833C174EBA00BE040DF3958574FEF36AF067153 validated: True
2025-06-21T22:05:23.367242396Z 2025-06-21 22:05:23.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C6B49A4A65198CDCCC6D2CAC1AA9BB836ED3D6E2B4CBB7DAB3AAAC148C7A767 validated: False
2025-06-21T22:05:23.403334752Z 2025-06-21 22:05:23.403 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BD37F2AAA5372C74E380496FAA99FCA5AAD5581BE7B3C75A94684EDC2FBAC20 validated: True
2025-06-21T22:05:23.439026703Z 2025-06-21 22:05:23.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E28C7AAD4A52411E3A879375059FE469C12FFA9CFB06CD2ADE873B9BEDEF2937 validated: False
2025-06-21T22:05:23.473535320Z 2025-06-21 22:05:23.473 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 120AE841F712DE7D30258B5D20A96CE480B74EDA62C278B3C47B154EDECE2416 validated: False
2025-06-21T22:05:28.690582991Z 2025-06-21 22:05:28.690 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:05:28.715290518Z 2025-06-21 22:05:28.715 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:05:28.715424120Z 2025-06-21 22:05:28.715 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:05:28.715523878Z 2025-06-21 22:05:28.715 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:05:28.716590151Z 2025-06-21 22:05:28.716 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:05:28.717143756Z 2025-06-21 22:05:28.717 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:05:28.717265165Z 2025-06-21 22:05:28.717 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:05:28.717386414Z 2025-06-21 22:05:28.717 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:05:45.973668638Z 2025-06-21 22:05:45.973 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:05:45.973962652Z 2025-06-21 22:05:45.973 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
