2025-06-22T02:02:29.679979448Z 2025-06-22 02:02:29.679 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:02:49.691145392Z 2025-06-22 02:02:49.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:03:00.343610756Z 2025-06-22 02:03:00.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.696782
2025-06-22T02:03:00.427231155Z 2025-06-22 02:03:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.800616
2025-06-22T02:03:00.503173829Z 2025-06-22 02:03:00.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.863986
2025-06-22T02:03:00.547186670Z 2025-06-22 02:03:00.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.942740
2025-06-22T02:03:00.777512972Z 2025-06-22 02:03:00.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.165317
2025-06-22T02:03:02.692885497Z 2025-06-22 02:03:02.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:03:02.692954467Z 2025-06-22 02:03:02.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:03:02.698622405Z 2025-06-22 02:03:02.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:03:02.714294814Z 2025-06-22 02:03:02.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:03:02.738907694Z 2025-06-22 02:03:02.738 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snPxe6gjutxs8LGv3ob2CpDdUxPDF and address r9APN7jA4MmwA7vTr5w6HK57Eff9hqhFdJ
2025-06-22T02:03:02.760235737Z 2025-06-22 02:03:02.759 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh5DBpxJn7HZR1F4MrcjSL4yR2tkr and address r45DcnUNnfeL9PWE1XYxH2LsGwBQux9UN3
2025-06-22T02:03:02.769836225Z 2025-06-22 02:03:02.769 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssQQTeryFHHeBgAfqwhjQiqAnYoGW and address rwEXVUQuY2zAQp7EnybunYR7ym2MJbwjNi
2025-06-22T02:03:03.402753313Z 2025-06-22 02:03:03.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999689
2025-06-22T02:03:03.803126131Z 2025-06-22 02:03:03.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001034
2025-06-22T02:03:04.316507517Z 2025-06-22 02:03:04.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000238
2025-06-22T02:03:05.542154054Z 2025-06-22 02:03:05.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 935DBCF1338A5FA10D0E064E28F8D3ABCBB4D92433AE90B7C9F75EB7C98A66F6 submitted successfully
2025-06-22T02:03:05.543190713Z 2025-06-22 02:03:05.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.980756
2025-06-22T02:03:05.644627830Z 2025-06-22 02:03:05.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.038786
2025-06-22T02:03:06.513552946Z 2025-06-22 02:03:06.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05B3798F8349E889A137673704521EC45618835E3C98EF207AF74D7BA58909D8 submitted successfully
2025-06-22T02:03:06.772287333Z 2025-06-22 02:03:06.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002816
2025-06-22T02:03:07.316802604Z 2025-06-22 02:03:07.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A5416EC887DBDB017B49B451951C5CAA99F81374C4DCB3DEFB1B0A02F8DC0EF submitted successfully
2025-06-22T02:03:07.353953530Z 2025-06-22 02:03:07.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003404
2025-06-22T02:03:08.472655064Z 2025-06-22 02:03:08.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001464
2025-06-22T02:03:09.438022011Z 2025-06-22 02:03:09.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:06.003008
2025-06-22T02:03:09.582687075Z 2025-06-22 02:03:09.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.964122
2025-06-22T02:03:10.805299391Z 2025-06-22 02:03:10.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000548
2025-06-22T02:03:11.342956850Z 2025-06-22 02:03:11.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001254
2025-06-22T02:03:12.319939073Z 2025-06-22 02:03:12.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:03:12.320380878Z 2025-06-22 02:03:12.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:03:12.320755566Z 2025-06-22 02:03:12.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:03:12.321156534Z 2025-06-22 02:03:12.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:03:12.441530535Z 2025-06-22 02:03:12.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001509
2025-06-22T02:03:12.515142754Z 2025-06-22 02:03:12.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.032562
2025-06-22T02:03:14.786155951Z 2025-06-22 02:03:14.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003657
2025-06-22T02:03:15.064990665Z 2025-06-22 02:03:15.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.053575
2025-06-22T02:03:15.501822958Z 2025-06-22 02:03:15.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001166
2025-06-22T02:03:15.660267401Z 2025-06-22 02:03:15.659 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31F5290AA42F69428D3DCEA27A766375397069E432784B0D1E874ACAB0F4132B submitted successfully
2025-06-22T02:03:15.661310652Z 2025-06-22 02:03:15.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB73E576A6966B09689C0687DF59224DF2010463FA7EE88ABB85385D463FFE2E submitted successfully
2025-06-22T02:03:15.663707841Z 2025-06-22 02:03:15.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.133949
2025-06-22T02:03:15.668816041Z 2025-06-22 02:03:15.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 473A0A993BDE95A0EF18D18E65FC2C2ED53732F267FADCEFD9F650AC1C193DF6 submitted successfully
2025-06-22T02:03:15.700819933Z 2025-06-22 02:03:15.700 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59291B143BC4DD65D9500FFC3C3FD8C8A0C56F71237039F3DE89A4BC3BBE5C33 submitted successfully
2025-06-22T02:03:15.717017093Z 2025-06-22 02:03:15.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.224484
2025-06-22T02:03:17.578205370Z 2025-06-22 02:03:17.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001791
2025-06-22T02:03:18.331858506Z 2025-06-22 02:03:18.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003356
2025-06-22T02:03:18.435442265Z 2025-06-22 02:03:18.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.868606
2025-06-22T02:03:18.816932813Z 2025-06-22 02:03:18.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.950204
2025-06-22T02:03:19.455509264Z 2025-06-22 02:03:19.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.748592
2025-06-22T02:03:20.578580344Z 2025-06-22 02:03:20.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000895
2025-06-22T02:03:21.445610222Z 2025-06-22 02:03:21.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000879
2025-06-22T02:03:25.818880199Z 2025-06-22 02:03:25.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.002686
2025-06-22T02:03:27.329736349Z 2025-06-22 02:03:27.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.002937
2025-06-22T02:03:28.458962602Z 2025-06-22 02:03:28.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.003325
2025-06-22T02:03:29.588406904Z 2025-06-22 02:03:29.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.008226
2025-06-22T02:03:32.352416628Z 2025-06-22 02:03:32.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003437
2025-06-22T02:03:32.790662231Z 2025-06-22 02:03:32.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.004827
2025-06-22T02:03:33.419973103Z 2025-06-22 02:03:33.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:12.005942
2025-06-22T02:03:33.487857877Z 2025-06-22 02:03:33.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003939
2025-06-22T02:03:33.598387204Z 2025-06-22 02:03:33.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002426
2025-06-22T02:03:36.418534108Z 2025-06-22 02:03:36.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001695
2025-06-22T02:03:36.463511116Z 2025-06-22 02:03:36.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003246
2025-06-22T02:03:36.799036050Z 2025-06-22 02:03:36.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001309
2025-06-22T02:03:37.324326476Z 2025-06-22 02:03:37.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.008254
2025-06-22T02:03:37.604760385Z 2025-06-22 02:03:37.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000664
2025-06-22T02:03:39.436236109Z 2025-06-22 02:03:39.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999813
2025-06-22T02:03:39.477704739Z 2025-06-22 02:03:39.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.011258
2025-06-22T02:03:39.785416207Z 2025-06-22 02:03:39.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001461
2025-06-22T02:03:40.326164000Z 2025-06-22 02:03:40.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000305
2025-06-22T02:03:40.573175416Z 2025-06-22 02:03:40.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002007
2025-06-22T02:03:42.419718390Z 2025-06-22 02:03:42.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001002
2025-06-22T02:03:42.477425015Z 2025-06-22 02:03:42.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.988662
2025-06-22T02:03:42.787689072Z 2025-06-22 02:03:42.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000156
2025-06-22T02:03:43.355946711Z 2025-06-22 02:03:43.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002498
2025-06-22T02:03:43.571871959Z 2025-06-22 02:03:43.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000480
2025-06-22T02:03:45.438856976Z 2025-06-22 02:03:45.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004682
2025-06-22T02:03:45.476859818Z 2025-06-22 02:03:45.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.013129
2025-06-22T02:03:45.829727676Z 2025-06-22 02:03:45.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004931
2025-06-22T02:03:46.360735791Z 2025-06-22 02:03:46.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000763
2025-06-22T02:03:46.590440168Z 2025-06-22 02:03:46.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001264
2025-06-22T02:03:48.439328263Z 2025-06-22 02:03:48.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000839
2025-06-22T02:03:48.480668769Z 2025-06-22 02:03:48.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001482
2025-06-22T02:03:48.835031709Z 2025-06-22 02:03:48.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999526
2025-06-22T02:03:49.329188825Z 2025-06-22 02:03:49.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002208
2025-06-22T02:03:49.596873379Z 2025-06-22 02:03:49.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002741
2025-06-22T02:03:51.432792458Z 2025-06-22 02:03:51.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001588
2025-06-22T02:03:51.477903628Z 2025-06-22 02:03:51.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.994393
2025-06-22T02:03:51.799773683Z 2025-06-22 02:03:51.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002467
2025-06-22T02:03:52.331440755Z 2025-06-22 02:03:52.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000258
2025-06-22T02:03:52.587863001Z 2025-06-22 02:03:52.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000177
2025-06-22T02:03:54.426663239Z 2025-06-22 02:03:54.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000635
2025-06-22T02:03:54.471510479Z 2025-06-22 02:03:54.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.996983
2025-06-22T02:03:54.801567127Z 2025-06-22 02:03:54.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999724
2025-06-22T02:03:55.330956572Z 2025-06-22 02:03:55.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001973
2025-06-22T02:03:55.574510106Z 2025-06-22 02:03:55.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000482
2025-06-22T02:03:57.467923378Z 2025-06-22 02:03:57.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001354
2025-06-22T02:03:57.529407006Z 2025-06-22 02:03:57.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.038547
2025-06-22T02:03:57.829915512Z 2025-06-22 02:03:57.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001545
2025-06-22T02:03:58.368910899Z 2025-06-22 02:03:58.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000228
2025-06-22T02:03:58.575443496Z 2025-06-22 02:03:58.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001703
2025-06-22T02:04:00.429736352Z 2025-06-22 02:04:00.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001395
2025-06-22T02:04:00.508243127Z 2025-06-22 02:04:00.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.966445
2025-06-22T02:04:00.830485287Z 2025-06-22 02:04:00.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001802
2025-06-22T02:04:01.367380823Z 2025-06-22 02:04:01.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002421
2025-06-22T02:04:01.618591999Z 2025-06-22 02:04:01.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001348
2025-06-22T02:04:03.454641057Z 2025-06-22 02:04:03.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001452
2025-06-22T02:04:03.493215988Z 2025-06-22 02:04:03.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.018081
2025-06-22T02:04:03.839817562Z 2025-06-22 02:04:03.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001074
2025-06-22T02:04:04.362412128Z 2025-06-22 02:04:04.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001090
2025-06-22T02:04:04.614416781Z 2025-06-22 02:04:04.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001549
2025-06-22T02:04:06.465475278Z 2025-06-22 02:04:06.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001353
2025-06-22T02:04:06.536509286Z 2025-06-22 02:04:06.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.011303
2025-06-22T02:04:06.841780112Z 2025-06-22 02:04:06.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001074
2025-06-22T02:04:07.371695834Z 2025-06-22 02:04:07.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001007
2025-06-22T02:04:07.612227562Z 2025-06-22 02:04:07.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000941
2025-06-22T02:04:07.612823598Z 2025-06-22 02:04:07.612 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:04:07.664508103Z 2025-06-22 02:04:07.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 935DBCF1338A5FA10D0E064E28F8D3ABCBB4D92433AE90B7C9F75EB7C98A66F6 validated: True
2025-06-22T02:04:07.701177644Z 2025-06-22 02:04:07.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05B3798F8349E889A137673704521EC45618835E3C98EF207AF74D7BA58909D8 validated: True
2025-06-22T02:04:07.738239486Z 2025-06-22 02:04:07.737 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A5416EC887DBDB017B49B451951C5CAA99F81374C4DCB3DEFB1B0A02F8DC0EF validated: True
2025-06-22T02:04:07.774787487Z 2025-06-22 02:04:07.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31F5290AA42F69428D3DCEA27A766375397069E432784B0D1E874ACAB0F4132B validated: False
2025-06-22T02:04:07.810329058Z 2025-06-22 02:04:07.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB73E576A6966B09689C0687DF59224DF2010463FA7EE88ABB85385D463FFE2E validated: False
2025-06-22T02:04:07.846499125Z 2025-06-22 02:04:07.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 473A0A993BDE95A0EF18D18E65FC2C2ED53732F267FADCEFD9F650AC1C193DF6 validated: True
2025-06-22T02:04:07.881755656Z 2025-06-22 02:04:07.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59291B143BC4DD65D9500FFC3C3FD8C8A0C56F71237039F3DE89A4BC3BBE5C33 validated: False
2025-06-22T02:04:12.989232671Z 2025-06-22 02:04:12.988 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:04:13.015353284Z 2025-06-22 02:04:13.015 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:04:13.015534115Z 2025-06-22 02:04:13.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:04:13.015640396Z 2025-06-22 02:04:13.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:04:13.016913411Z 2025-06-22 02:04:13.016 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:04:13.017863776Z 2025-06-22 02:04:13.017 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:04:13.017974415Z 2025-06-22 02:04:13.017 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:04:13.018106254Z 2025-06-22 02:04:13.017 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:04:19.663487418Z 2025-06-22 02:04:19.663 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:04:19.663849372Z 2025-06-22 02:04:19.663 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
