2025-06-21T23:21:44.149204369Z 2025-06-21 23:21:44.148 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:22:33.153571770Z 2025-06-21 23:22:33.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998473
2025-06-21T23:22:33.281808389Z 2025-06-21 23:22:33.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000387
2025-06-21T23:22:33.727874401Z 2025-06-21 23:22:33.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002673
2025-06-21T23:22:33.992998803Z 2025-06-21 23:22:33.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.127540
2025-06-21T23:22:34.273293728Z 2025-06-21 23:22:34.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.108714
2025-06-21T23:22:34.425120457Z 2025-06-21 23:22:34.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2FCCDD517B8369543962EFE9B3FEC1E17977729480595F0B708649FABE40497 submitted successfully
2025-06-21T23:22:35.330805219Z 2025-06-21 23:22:35.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6637059AA8DFCEC84401F81E63B958E6FB3EC405AAF7EA38EE5F6FC507AE6693 submitted successfully
2025-06-21T23:22:36.093617488Z 2025-06-21 23:22:36.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B1EF9A14CBDC1FB1B1F82CFCA247195FA43868512249114E98085BACCA47864 submitted successfully
2025-06-21T23:22:36.126806992Z 2025-06-21 23:22:36.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000715
2025-06-21T23:22:36.280921861Z 2025-06-21 23:22:36.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000764
2025-06-21T23:22:36.647110017Z 2025-06-21 23:22:36.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000252
2025-06-21T23:22:36.724395397Z 2025-06-21 23:22:36.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.919141
2025-06-21T23:22:36.948533875Z 2025-06-21 23:22:36.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.893355
2025-06-21T23:22:39.160826266Z 2025-06-21 23:22:39.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002059
2025-06-21T23:22:39.565787849Z 2025-06-21 23:22:39.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000874
2025-06-21T23:22:39.666231804Z 2025-06-21 23:22:39.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.938210
2025-06-21T23:22:39.953019347Z 2025-06-21 23:22:39.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001260
2025-06-21T23:22:40.290316485Z 2025-06-21 23:22:40.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003506
2025-06-21T23:22:41.095242958Z 2025-06-21 23:22:41.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:22:41.095888927Z 2025-06-21 23:22:41.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:22:41.096546930Z 2025-06-21 23:22:41.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:22:41.097061551Z 2025-06-21 23:22:41.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:22:42.650805738Z 2025-06-21 23:22:42.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002646
2025-06-21T23:22:44.118677883Z 2025-06-21 23:22:44.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.020817
2025-06-21T23:22:44.397940589Z 2025-06-21 23:22:44.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.034600
2025-06-21T23:22:44.659129149Z 2025-06-21 23:22:44.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFCDD8EABB292D3D4D9BF30699401EEBB65AD50838A4DACA810FDFDE5E6B9632 submitted successfully
2025-06-21T23:22:44.669972592Z 2025-06-21 23:22:44.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB1004E005797397381C3ECDAE04964365B85271620298C2648BDD02BF182499 submitted successfully
2025-06-21T23:22:44.683981272Z 2025-06-21 23:22:44.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.188951
2025-06-21T23:22:44.716579920Z 2025-06-21 23:22:44.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AA80ABBCC23D865F5A14D5FE20A36BE0FE0C7EEC573676F5813FD02B6FD78CC submitted successfully
2025-06-21T23:22:44.719095750Z 2025-06-21 23:22:44.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F3B1929C351DDB53586FE80899058D522B27D28A23E11516DB36F8CC07DD3EB submitted successfully
2025-06-21T23:22:45.604542128Z 2025-06-21 23:22:45.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003810
2025-06-21T23:22:46.712423026Z 2025-06-21 23:22:46.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.046058
2025-06-21T23:22:46.975915847Z 2025-06-21 23:22:46.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.986363
2025-06-21T23:22:47.163327332Z 2025-06-21 23:22:47.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.969584
2025-06-21T23:22:47.265243676Z 2025-06-21 23:22:47.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.819324
2025-06-21T23:22:48.579203253Z 2025-06-21 23:22:48.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002742
2025-06-21T23:22:49.637224342Z 2025-06-21 23:22:49.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.959968
2025-06-21T23:22:49.940335013Z 2025-06-21 23:22:49.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.998960
2025-06-21T23:22:50.163584191Z 2025-06-21 23:22:50.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001575
2025-06-21T23:22:52.579628369Z 2025-06-21 23:22:52.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.006727
2025-06-21T23:22:53.310471736Z 2025-06-21 23:22:53.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003135
2025-06-21T23:22:55.982564458Z 2025-06-21 23:22:55.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.006683
2025-06-21T23:22:58.585262225Z 2025-06-21 23:22:58.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.005368
2025-06-21T23:22:59.272239760Z 2025-06-21 23:22:59.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.005171
2025-06-21T23:22:59.684794397Z 2025-06-21 23:22:59.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:10.007239
2025-06-21T23:23:00.141429221Z 2025-06-21 23:23:00.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.007146
2025-06-21T23:23:00.946429087Z 2025-06-21 23:23:00.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002345
2025-06-21T23:23:01.623040018Z 2025-06-21 23:23:01.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002723
2025-06-21T23:23:01.725784887Z 2025-06-21 23:23:01.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.023132
2025-06-21T23:23:02.174177869Z 2025-06-21 23:23:02.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006593
2025-06-21T23:23:02.294614981Z 2025-06-21 23:23:02.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001388
2025-06-21T23:23:03.982249282Z 2025-06-21 23:23:03.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000718
2025-06-21T23:23:04.633828121Z 2025-06-21 23:23:04.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.007380
2025-06-21T23:23:04.709346564Z 2025-06-21 23:23:04.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.008768
2025-06-21T23:23:05.140296041Z 2025-06-21 23:23:05.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994824
2025-06-21T23:23:05.283518043Z 2025-06-21 23:23:05.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001185
2025-06-21T23:23:06.947791987Z 2025-06-21 23:23:06.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001688
2025-06-21T23:23:07.596591057Z 2025-06-21 23:23:07.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001098
2025-06-21T23:23:07.648620922Z 2025-06-21 23:23:07.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.970604
2025-06-21T23:23:08.179631721Z 2025-06-21 23:23:08.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001372
2025-06-21T23:23:08.273434115Z 2025-06-21 23:23:08.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002639
2025-06-21T23:23:09.988244364Z 2025-06-21 23:23:09.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001806
2025-06-21T23:23:10.598443905Z 2025-06-21 23:23:10.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001906
2025-06-21T23:23:10.647145226Z 2025-06-21 23:23:10.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002951
2025-06-21T23:23:11.176066569Z 2025-06-21 23:23:11.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001105
2025-06-21T23:23:11.310233103Z 2025-06-21 23:23:11.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001303
2025-06-21T23:23:12.951602189Z 2025-06-21 23:23:12.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000726
2025-06-21T23:23:13.627579472Z 2025-06-21 23:23:13.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000971
2025-06-21T23:23:13.672366632Z 2025-06-21 23:23:13.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.020753
2025-06-21T23:23:14.142453051Z 2025-06-21 23:23:14.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001200
2025-06-21T23:23:14.277766992Z 2025-06-21 23:23:14.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000773
2025-06-21T23:23:15.952785589Z 2025-06-21 23:23:15.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002021
2025-06-21T23:23:16.641998381Z 2025-06-21 23:23:16.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001271
2025-06-21T23:23:16.720462104Z 2025-06-21 23:23:16.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.016652
2025-06-21T23:23:17.144562278Z 2025-06-21 23:23:17.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000747
2025-06-21T23:23:17.311449030Z 2025-06-21 23:23:17.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002355
2025-06-21T23:23:18.973680844Z 2025-06-21 23:23:18.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000523
2025-06-21T23:23:19.601409920Z 2025-06-21 23:23:19.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000890
2025-06-21T23:23:19.662879338Z 2025-06-21 23:23:19.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.978232
2025-06-21T23:23:20.170673621Z 2025-06-21 23:23:20.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001209
2025-06-21T23:23:20.278292391Z 2025-06-21 23:23:20.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001178
2025-06-21T23:23:21.956180263Z 2025-06-21 23:23:21.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001730
2025-06-21T23:23:22.626866154Z 2025-06-21 23:23:22.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002326
2025-06-21T23:23:22.710051732Z 2025-06-21 23:23:22.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.005623
2025-06-21T23:23:23.146647869Z 2025-06-21 23:23:23.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001305
2025-06-21T23:23:23.278281561Z 2025-06-21 23:23:23.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000131
2025-06-21T23:23:24.961658175Z 2025-06-21 23:23:24.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000657
2025-06-21T23:23:25.640214054Z 2025-06-21 23:23:25.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001384
2025-06-21T23:23:25.689627519Z 2025-06-21 23:23:25.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.012336
2025-06-21T23:23:26.185824305Z 2025-06-21 23:23:26.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001403
2025-06-21T23:23:26.279146933Z 2025-06-21 23:23:26.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001366
2025-06-21T23:23:27.954708120Z 2025-06-21 23:23:27.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001692
2025-06-21T23:23:28.639658282Z 2025-06-21 23:23:28.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001653
2025-06-21T23:23:28.680551430Z 2025-06-21 23:23:28.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000216
2025-06-21T23:23:29.147738603Z 2025-06-21 23:23:29.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000915
2025-06-21T23:23:29.279667282Z 2025-06-21 23:23:29.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001340
2025-06-21T23:23:30.960694398Z 2025-06-21 23:23:30.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000804
2025-06-21T23:23:31.614159062Z 2025-06-21 23:23:31.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001318
2025-06-21T23:23:31.690197016Z 2025-06-21 23:23:31.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003986
2025-06-21T23:23:32.193183771Z 2025-06-21 23:23:32.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001082
2025-06-21T23:23:32.320475895Z 2025-06-21 23:23:32.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001319
2025-06-21T23:23:32.321052553Z 2025-06-21 23:23:32.320 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:23:32.364618157Z 2025-06-21 23:23:32.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2FCCDD517B8369543962EFE9B3FEC1E17977729480595F0B708649FABE40497 validated: False
2025-06-21T23:23:32.413654611Z 2025-06-21 23:23:32.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6637059AA8DFCEC84401F81E63B958E6FB3EC405AAF7EA38EE5F6FC507AE6693 validated: True
2025-06-21T23:23:32.451780825Z 2025-06-21 23:23:32.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B1EF9A14CBDC1FB1B1F82CFCA247195FA43868512249114E98085BACCA47864 validated: True
2025-06-21T23:23:32.488952527Z 2025-06-21 23:23:32.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFCDD8EABB292D3D4D9BF30699401EEBB65AD50838A4DACA810FDFDE5E6B9632 validated: True
2025-06-21T23:23:32.525435539Z 2025-06-21 23:23:32.525 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB1004E005797397381C3ECDAE04964365B85271620298C2648BDD02BF182499 validated: False
2025-06-21T23:23:32.562556195Z 2025-06-21 23:23:32.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AA80ABBCC23D865F5A14D5FE20A36BE0FE0C7EEC573676F5813FD02B6FD78CC validated: False
2025-06-21T23:23:32.598816456Z 2025-06-21 23:23:32.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F3B1929C351DDB53586FE80899058D522B27D28A23E11516DB36F8CC07DD3EB validated: False
2025-06-21T23:23:38.024561085Z 2025-06-21 23:23:38.024 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:23:38.050026384Z 2025-06-21 23:23:38.049 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:23:38.050165136Z 2025-06-21 23:23:38.050 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:23:38.050264614Z 2025-06-21 23:23:38.050 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:23:38.051383807Z 2025-06-21 23:23:38.051 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:23:38.051943794Z 2025-06-21 23:23:38.051 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:23:38.052057579Z 2025-06-21 23:23:38.051 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:23:38.052161185Z 2025-06-21 23:23:38.052 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:23:58.516629971Z 2025-06-21 23:23:58.516 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:23:58.517166224Z 2025-06-21 23:23:58.516 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:23:58.518216407Z 2025-06-21 23:23:58.517 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
