2025-06-21T16:33:28.627703213Z 2025-06-21 16:33:28.627 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:36:02.219221715Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:36:02.219231694Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7a967eeb7fe906b9e3ecfacd25ea54b45b107b6e8c9102ba8604ce3a00776eb9/json: Not Found ("No such container: 7a967eeb7fe906b9e3ecfacd25ea54b45b107b6e8c9102ba8604ce3a00776eb9")
2025-06-21T16:36:02.219241152Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:36:02.219249598Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f4363b7219ea42e06b8a447dae8c86471bc5451fbec0982b51531d2adb1da155/json: Not Found ("No such container: f4363b7219ea42e06b8a447dae8c86471bc5451fbec0982b51531d2adb1da155")
2025-06-21T16:36:02.219259076Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T16:36:02.219267221Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/64270276a4e050fee1e9185c18bf9cec487c7787e42bb0318a1ad46b857cb31b/json: Not Found ("No such container: 64270276a4e050fee1e9185c18bf9cec487c7787e42bb0318a1ad46b857cb31b")
2025-06-21T16:36:02.219276429Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T16:36:02.219284724Z Removed container: AMG_TournamentDCD_G16T4R0_validator_4
2025-06-21T16:36:02.219292990Z Removed container: AMG_TournamentDCD_G16T4R0_validator_3
2025-06-21T16:36:02.219301215Z Removed container: AMG_TournamentDCD_G16T4R0_validator_2
2025-06-21T16:36:02.219309401Z Removed container: AMG_TournamentDCD_G16T4R0_validator_1
2025-06-21T16:36:02.219317586Z Removed container: AMG_TournamentDCD_G16T4R0_validator_0
