2025-06-21T22:43:36.301518832Z 2025-06-21 22:43:36.301 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:43:56.312942695Z 2025-06-21 22:43:56.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:43:56.312998330Z 2025-06-21 22:43:56.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:44:20.251846531Z 2025-06-21 22:44:20.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.110779
2025-06-21T22:44:20.510581677Z 2025-06-21 22:44:20.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.376425
2025-06-21T22:44:20.553284002Z 2025-06-21 22:44:20.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.417789
2025-06-21T22:44:20.592043893Z 2025-06-21 22:44:20.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.459461
2025-06-21T22:44:20.824844654Z 2025-06-21 22:44:20.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.654206
2025-06-21T22:44:22.316302283Z 2025-06-21 22:44:22.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:44:22.316326038Z 2025-06-21 22:44:22.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:44:22.322050365Z 2025-06-21 22:44:22.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:44:22.337720662Z 2025-06-21 22:44:22.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:44:22.356595469Z 2025-06-21 22:44:22.356 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saN85m7VBdLohhPy9xnazSNKxz3yN and address rnASsDU2uKGswVVGwYiNF8vDStw2qz6Dz6
2025-06-21T22:44:22.387977079Z 2025-06-21 22:44:22.387 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh5YMFCgEfFiXy92oyV8QE5K6nfrX and address rU33uiYTzGiGMQEGubQxBUm7Zt6zwzEBQM
2025-06-21T22:44:22.388455733Z 2025-06-21 22:44:22.388 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6TwfhBxHBniWn5se7Txafzc4mdT and address rQ3LoctHb128a6AjiSYXjqc6zhNy94gGsM
2025-06-21T22:44:23.620075011Z 2025-06-21 22:44:23.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000731
2025-06-21T22:44:23.724734564Z 2025-06-21 22:44:23.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.109515
2025-06-21T22:44:23.783926071Z 2025-06-21 22:44:23.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.172065
2025-06-21T22:44:23.825441434Z 2025-06-21 22:44:23.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.035284
2025-06-21T22:44:24.267086846Z 2025-06-21 22:44:24.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.998463
2025-06-21T22:44:25.348790132Z 2025-06-21 22:44:25.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17FB3FD3CF45B4FE5FBAEBBD3BD22FF630C99E275CCA582018C9862A5A8ADDFE submitted successfully
2025-06-21T22:44:26.279387663Z 2025-06-21 22:44:26.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72986427010F112CA4E97CEE3415C58E01835E28E49FD3D450DA8F4648DCF022 submitted successfully
2025-06-21T22:44:26.547770234Z 2025-06-21 22:44:26.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001216
2025-06-21T22:44:26.630235503Z 2025-06-21 22:44:26.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.928029
2025-06-21T22:44:26.711025870Z 2025-06-21 22:44:26.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.905075
2025-06-21T22:44:26.839729329Z 2025-06-21 22:44:26.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.958645
2025-06-21T22:44:27.054442189Z 2025-06-21 22:44:27.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6213711A17EE53E8DCB68723F14C40214EB39934E00E34C80D5F17937EA4E706 submitted successfully
2025-06-21T22:44:27.252693047Z 2025-06-21 22:44:27.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001427
2025-06-21T22:44:29.539202793Z 2025-06-21 22:44:29.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.026943
2025-06-21T22:44:29.601748062Z 2025-06-21 22:44:29.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.990207
2025-06-21T22:44:29.677913085Z 2025-06-21 22:44:29.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.971601
2025-06-21T22:44:29.787918471Z 2025-06-21 22:44:29.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001280
2025-06-21T22:44:30.285961293Z 2025-06-21 22:44:30.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001301
2025-06-21T22:44:32.056478314Z 2025-06-21 22:44:32.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:44:32.056880724Z 2025-06-21 22:44:32.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:44:32.057244571Z 2025-06-21 22:44:32.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:44:32.057730198Z 2025-06-21 22:44:32.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:44:33.524075455Z 2025-06-21 22:44:33.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.943154
2025-06-21T22:44:33.595754208Z 2025-06-21 22:44:33.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.952662
2025-06-21T22:44:33.785910613Z 2025-06-21 22:44:33.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002665
2025-06-21T22:44:35.414830418Z 2025-06-21 22:44:35.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.007649
2025-06-21T22:44:35.446488500Z 2025-06-21 22:44:35.446 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C465B0228B4375386577A064746DBD366C8B07AF3CD1693649473EE1E8A08C7 submitted successfully
2025-06-21T22:44:35.480220898Z 2025-06-21 22:44:35.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B2CF9203CC5F7A26E931206B2C6C8C6E6095B8F2C4DD4F9CDA0822356F6B096 submitted successfully
2025-06-21T22:44:35.556887128Z 2025-06-21 22:44:35.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 011A25F0BFA04575AFE35D8529D06694288E053E4ADCF0514E0308B9BD7F1D15 submitted successfully
2025-06-21T22:44:35.557327881Z 2025-06-21 22:44:35.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FE7D0063C53D1DAFCBABEA46BFEAE8C7A7F94183049DA5418CDD9B67400A288 submitted successfully
2025-06-21T22:44:35.569823784Z 2025-06-21 22:44:35.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.980838
2025-06-21T22:44:36.537675116Z 2025-06-21 22:44:36.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002226
2025-06-21T22:44:36.599298695Z 2025-06-21 22:44:36.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.997816
2025-06-21T22:44:36.794372404Z 2025-06-21 22:44:36.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001819
2025-06-21T22:44:38.253710067Z 2025-06-21 22:44:38.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.998120
2025-06-21T22:44:38.521564930Z 2025-06-21 22:44:38.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000347
2025-06-21T22:44:39.606975208Z 2025-06-21 22:44:39.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.014472
2025-06-21T22:44:39.789467263Z 2025-06-21 22:44:39.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002578
2025-06-21T22:44:41.262837187Z 2025-06-21 22:44:41.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002207
2025-06-21T22:44:43.576681437Z 2025-06-21 22:44:43.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.015682
2025-06-21T22:44:45.848935319Z 2025-06-21 22:44:45.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.010370
2025-06-21T22:44:49.566640145Z 2025-06-21 22:44:49.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.009323
2025-06-21T22:44:52.577239480Z 2025-06-21 22:44:52.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.994511
2025-06-21T22:44:52.813885277Z 2025-06-21 22:44:52.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:07.006826
2025-06-21T22:44:53.652760951Z 2025-06-21 22:44:53.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:14.022720
2025-06-21T22:44:55.267145157Z 2025-06-21 22:44:55.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:14.013059
2025-06-21T22:44:55.563392334Z 2025-06-21 22:44:55.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001509
2025-06-21T22:44:55.604156699Z 2025-06-21 22:44:55.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.078978
2025-06-21T22:44:55.643736958Z 2025-06-21 22:44:55.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.014721
2025-06-21T22:44:55.813827516Z 2025-06-21 22:44:55.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999789
2025-06-21T22:44:57.278964376Z 2025-06-21 22:44:57.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.002100
2025-06-21T22:44:57.652217403Z 2025-06-21 22:44:57.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.971691
2025-06-21T22:44:58.576797898Z 2025-06-21 22:44:58.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000858
2025-06-21T22:44:58.841725874Z 2025-06-21 22:44:58.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000645
2025-06-21T22:44:59.274173732Z 2025-06-21 22:44:59.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.004020
2025-06-21T22:44:59.647963182Z 2025-06-21 22:44:59.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.996508
2025-06-21T22:45:00.604725618Z 2025-06-21 22:45:00.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.965961
2025-06-21T22:45:01.327943381Z 2025-06-21 22:45:01.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.037328
2025-06-21T22:45:01.541765205Z 2025-06-21 22:45:01.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001167
2025-06-21T22:45:01.812366662Z 2025-06-21 22:45:01.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001076
2025-06-21T22:45:02.653907463Z 2025-06-21 22:45:02.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001432
2025-06-21T22:45:03.310032413Z 2025-06-21 22:45:03.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:01.999274
2025-06-21T22:45:03.569704664Z 2025-06-21 22:45:03.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997768
2025-06-21T22:45:04.554846790Z 2025-06-21 22:45:04.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002366
2025-06-21T22:45:04.845094900Z 2025-06-21 22:45:04.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001152
2025-06-21T22:45:05.625298173Z 2025-06-21 22:45:05.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001498
2025-06-21T22:45:06.306332532Z 2025-06-21 22:45:06.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.960082
2025-06-21T22:45:06.573929605Z 2025-06-21 22:45:06.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.996808
2025-06-21T22:45:07.576341335Z 2025-06-21 22:45:07.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001623
2025-06-21T22:45:07.829801667Z 2025-06-21 22:45:07.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001586
2025-06-21T22:45:08.641034304Z 2025-06-21 22:45:08.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004645
2025-06-21T22:45:09.287656731Z 2025-06-21 22:45:09.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000715
2025-06-21T22:45:09.578715981Z 2025-06-21 22:45:09.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.009252
2025-06-21T22:45:10.546123611Z 2025-06-21 22:45:10.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000038
2025-06-21T22:45:10.836659924Z 2025-06-21 22:45:10.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002147
2025-06-21T22:45:11.655930846Z 2025-06-21 22:45:11.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000415
2025-06-21T22:45:12.275805731Z 2025-06-21 22:45:12.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001395
2025-06-21T22:45:12.570669214Z 2025-06-21 22:45:12.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.992962
2025-06-21T22:45:13.567618248Z 2025-06-21 22:45:13.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001480
2025-06-21T22:45:13.812566959Z 2025-06-21 22:45:13.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000319
2025-06-21T22:45:14.630670216Z 2025-06-21 22:45:14.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999146
2025-06-21T22:45:15.294349033Z 2025-06-21 22:45:15.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001460
2025-06-21T22:45:15.575725452Z 2025-06-21 22:45:15.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001932
2025-06-21T22:45:16.550409537Z 2025-06-21 22:45:16.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002172
2025-06-21T22:45:16.822058129Z 2025-06-21 22:45:16.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001694
2025-06-21T22:45:17.645148129Z 2025-06-21 22:45:17.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.020947
2025-06-21T22:45:18.312075630Z 2025-06-21 22:45:18.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002339
2025-06-21T22:45:18.606181100Z 2025-06-21 22:45:18.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000817
2025-06-21T22:45:19.593007560Z 2025-06-21 22:45:19.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000981
2025-06-21T22:45:19.819310878Z 2025-06-21 22:45:19.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001169
2025-06-21T22:45:20.623724536Z 2025-06-21 22:45:20.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.981125
2025-06-21T22:45:21.276954484Z 2025-06-21 22:45:21.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000904
2025-06-21T22:45:21.615362739Z 2025-06-21 22:45:21.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000899
2025-06-21T22:45:22.587644597Z 2025-06-21 22:45:22.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000024
2025-06-21T22:45:22.820187916Z 2025-06-21 22:45:22.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001908
2025-06-21T22:45:23.650235100Z 2025-06-21 22:45:23.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000836
2025-06-21T22:45:24.303559776Z 2025-06-21 22:45:24.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001828
2025-06-21T22:45:24.585987989Z 2025-06-21 22:45:24.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.006500
2025-06-21T22:45:24.586620733Z 2025-06-21 22:45:24.586 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:45:24.625401012Z 2025-06-21 22:45:24.625 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17FB3FD3CF45B4FE5FBAEBBD3BD22FF630C99E275CCA582018C9862A5A8ADDFE validated: True
2025-06-21T22:45:24.667908597Z 2025-06-21 22:45:24.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72986427010F112CA4E97CEE3415C58E01835E28E49FD3D450DA8F4648DCF022 validated: True
2025-06-21T22:45:24.712674697Z 2025-06-21 22:45:24.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6213711A17EE53E8DCB68723F14C40214EB39934E00E34C80D5F17937EA4E706 validated: True
2025-06-21T22:45:24.748826302Z 2025-06-21 22:45:24.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C465B0228B4375386577A064746DBD366C8B07AF3CD1693649473EE1E8A08C7 validated: False
2025-06-21T22:45:24.809538940Z 2025-06-21 22:45:24.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B2CF9203CC5F7A26E931206B2C6C8C6E6095B8F2C4DD4F9CDA0822356F6B096 validated: True
2025-06-21T22:45:24.848586943Z 2025-06-21 22:45:24.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 011A25F0BFA04575AFE35D8529D06694288E053E4ADCF0514E0308B9BD7F1D15 validated: False
2025-06-21T22:45:24.902101510Z 2025-06-21 22:45:24.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FE7D0063C53D1DAFCBABEA46BFEAE8C7A7F94183049DA5418CDD9B67400A288 validated: False
2025-06-21T22:45:30.215653215Z 2025-06-21 22:45:30.215 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:45:30.240893720Z 2025-06-21 22:45:30.240 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:45:30.241058431Z 2025-06-21 22:45:30.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:45:30.241104869Z 2025-06-21 22:45:30.241 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:45:30.242535640Z 2025-06-21 22:45:30.242 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:45:30.243520790Z 2025-06-21 22:45:30.243 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:45:30.243591503Z 2025-06-21 22:45:30.243 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:45:30.243744081Z 2025-06-21 22:45:30.243 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:45:36.866921590Z 2025-06-21 22:45:36.866 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:45:36.867499200Z 2025-06-21 22:45:36.867 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:45:36.868361618Z 2025-06-21 22:45:36.868 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:45:36.881838122Z Removed container: AMG_TimeElitism_G9T9R0_validator_4
2025-06-21T22:45:36.881871235Z Removed container: AMG_TimeElitism_G9T9R0_validator_3
2025-06-21T22:45:36.881875673Z Removed container: AMG_TimeElitism_G9T9R0_validator_2
2025-06-21T22:45:36.881880071Z Removed container: AMG_TimeElitism_G9T9R0_validator_1
2025-06-21T22:45:36.881884560Z Removed container: AMG_TimeElitism_G9T9R0_validator_0
