2025-06-22T08:44:49.259927178Z 2025-06-22 08:44:49.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:45:24.271315471Z 2025-06-22 08:45:24.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:45:24.271410921Z 2025-06-22 08:45:24.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:45:40.119495414Z 2025-06-22 08:45:40.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.706489
2025-06-22T08:45:40.256518629Z 2025-06-22 08:45:40.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.867309
2025-06-22T08:45:40.556171762Z 2025-06-22 08:45:40.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.146501
2025-06-22T08:45:40.630355092Z 2025-06-22 08:45:40.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.227718
2025-06-22T08:45:40.689748293Z 2025-06-22 08:45:40.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.303236
2025-06-22T08:45:42.273172066Z 2025-06-22 08:45:42.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:45:42.273211982Z 2025-06-22 08:45:42.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:45:42.278897982Z 2025-06-22 08:45:42.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:45:42.305019666Z 2025-06-22 08:45:42.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:45:42.308049513Z 2025-06-22 08:45:42.307 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJDPjG1u7FVjJpbLMHuGdegNjxmz and address r4UXZfNh9ipdpb3t1i3bb97bksVmAmR6id
2025-06-22T08:45:42.331935989Z 2025-06-22 08:45:42.331 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa9CehL6gRja1YXuYjTUFnFWBc9oK and address rDYvYqbbjNY7XCje34pejMqNSrxiaWPFRk
2025-06-22T08:45:42.353843100Z 2025-06-22 08:45:42.353 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shxT1tfL9M3BNfVmzcUjGihanYLmT and address rDLHXN5e9VZK6ViXrP33j9KrdaTPEL4cNk
2025-06-22T08:45:43.094836311Z 2025-06-22 08:45:43.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000771
2025-06-22T08:45:43.238859316Z 2025-06-22 08:45:43.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002089
2025-06-22T08:45:43.617783410Z 2025-06-22 08:45:43.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001625
2025-06-22T08:45:43.669211550Z 2025-06-22 08:45:43.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.062750
2025-06-22T08:45:44.630410139Z 2025-06-22 08:45:44.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.901443
2025-06-22T08:45:45.160008680Z 2025-06-22 08:45:45.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E30B93C52BF64FF64ABC246C75E0CC13052E6E519878DABF7F6CF9F5462FD886 submitted successfully
2025-06-22T08:45:46.158065794Z 2025-06-22 08:45:46.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A0BBBFDC27B0F93F6BBD04764A3851CB1E9C9CFB6B2380A8E80F771C3A515D0 submitted successfully
2025-06-22T08:45:46.272575655Z 2025-06-22 08:45:46.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000369
2025-06-22T08:45:46.541920173Z 2025-06-22 08:45:46.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999565
2025-06-22T08:45:46.604173540Z 2025-06-22 08:45:46.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.924359
2025-06-22T08:45:46.885446197Z 2025-06-22 08:45:46.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5DF253AC6607D60BC809E02A8A5A40FEC8AF284E7F9CAE5CC409730D77CBE19 submitted successfully
2025-06-22T08:45:47.114903424Z 2025-06-22 08:45:47.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001154
2025-06-22T08:45:47.610283031Z 2025-06-22 08:45:47.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000645
2025-06-22T08:45:49.275697802Z 2025-06-22 08:45:49.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000775
2025-06-22T08:45:49.564588776Z 2025-06-22 08:45:49.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002450
2025-06-22T08:45:49.640190894Z 2025-06-22 08:45:49.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.021650
2025-06-22T08:45:50.114928548Z 2025-06-22 08:45:50.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002334
2025-06-22T08:45:51.602235884Z 2025-06-22 08:45:51.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003437
2025-06-22T08:45:51.886783492Z 2025-06-22 08:45:51.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:45:51.887304385Z 2025-06-22 08:45:51.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:45:51.887699400Z 2025-06-22 08:45:51.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:45:51.888091761Z 2025-06-22 08:45:51.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:45:52.247755770Z 2025-06-22 08:45:52.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001072
2025-06-22T08:45:52.561289518Z 2025-06-22 08:45:52.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.955514
2025-06-22T08:45:53.104508933Z 2025-06-22 08:45:53.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000296
2025-06-22T08:45:53.553725246Z 2025-06-22 08:45:53.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000649
2025-06-22T08:45:54.749262032Z 2025-06-22 08:45:54.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000795
2025-06-22T08:45:55.006261026Z 2025-06-22 08:45:55.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5B5845BFA86CE6947838BBAF50C5DFA2E8D6C6A5811DD886429738EC586A04A submitted successfully
2025-06-22T08:45:55.020658346Z 2025-06-22 08:45:55.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A7FC7037A2204489A633E9C2ED453194155441F813675D53B2A2D4D70D4F876 submitted successfully
2025-06-22T08:45:55.022357871Z 2025-06-22 08:45:55.022 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20965385749298E4C4C89E8980417A28044472261BE1F14E78DD40EB62CF5191 submitted successfully
2025-06-22T08:45:55.023589451Z 2025-06-22 08:45:55.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07B57991F0E6C45BA1DDFE4EB201F0C64AF7AF3E4EEB3E3E410371DC8EAD6D39 submitted successfully
2025-06-22T08:45:55.560936792Z 2025-06-22 08:45:55.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000743
2025-06-22T08:45:56.243262520Z 2025-06-22 08:45:56.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001809
2025-06-22T08:45:56.521285216Z 2025-06-22 08:45:56.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002254
2025-06-22T08:45:57.115846901Z 2025-06-22 08:45:57.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002174
2025-06-22T08:45:57.614339721Z 2025-06-22 08:45:57.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001308
2025-06-22T08:45:58.563950684Z 2025-06-22 08:45:58.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001942
2025-06-22T08:46:01.248763118Z 2025-06-22 08:46:01.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004739
2025-06-22T08:46:02.085605873Z 2025-06-22 08:46:02.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003651
2025-06-22T08:46:02.586243950Z 2025-06-22 08:46:02.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001040
2025-06-22T08:46:02.646964029Z 2025-06-22 08:46:02.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.048021
2025-06-22T08:46:05.587101127Z 2025-06-22 08:46:05.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.955038
2025-06-22T08:46:07.095189976Z 2025-06-22 08:46:07.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002549
2025-06-22T08:46:08.293019909Z 2025-06-22 08:46:08.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.004012
2025-06-22T08:46:10.087422036Z 2025-06-22 08:46:10.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002059
2025-06-22T08:46:10.603814437Z 2025-06-22 08:46:10.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:08.006124
2025-06-22T08:46:10.678181009Z 2025-06-22 08:46:10.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.061694
2025-06-22T08:46:11.269183470Z 2025-06-22 08:46:11.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.998511
2025-06-22T08:46:12.562203259Z 2025-06-22 08:46:12.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008649
2025-06-22T08:46:13.123927622Z 2025-06-22 08:46:13.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000438
2025-06-22T08:46:13.606096093Z 2025-06-22 08:46:13.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999938
2025-06-22T08:46:13.666985737Z 2025-06-22 08:46:13.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003194
2025-06-22T08:46:14.250624824Z 2025-06-22 08:46:14.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000678
2025-06-22T08:46:14.570883233Z 2025-06-22 08:46:14.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.005342
2025-06-22T08:46:16.131121130Z 2025-06-22 08:46:16.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001548
2025-06-22T08:46:16.593742420Z 2025-06-22 08:46:16.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000815
2025-06-22T08:46:16.641216493Z 2025-06-22 08:46:16.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.987746
2025-06-22T08:46:17.287077970Z 2025-06-22 08:46:17.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003737
2025-06-22T08:46:17.557088681Z 2025-06-22 08:46:17.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996364
2025-06-22T08:46:19.127566261Z 2025-06-22 08:46:19.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001333
2025-06-22T08:46:19.607284354Z 2025-06-22 08:46:19.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001409
2025-06-22T08:46:19.671391162Z 2025-06-22 08:46:19.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.013618
2025-06-22T08:46:20.277934330Z 2025-06-22 08:46:20.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001827
2025-06-22T08:46:20.554958494Z 2025-06-22 08:46:20.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001611
2025-06-22T08:46:22.108932165Z 2025-06-22 08:46:22.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000953
2025-06-22T08:46:22.574823970Z 2025-06-22 08:46:22.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000891
2025-06-22T08:46:22.615173413Z 2025-06-22 08:46:22.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.966213
2025-06-22T08:46:23.254775658Z 2025-06-22 08:46:23.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998759
2025-06-22T08:46:23.576295891Z 2025-06-22 08:46:23.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001281
2025-06-22T08:46:25.118101106Z 2025-06-22 08:46:25.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001742
2025-06-22T08:46:25.580396797Z 2025-06-22 08:46:25.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002474
2025-06-22T08:46:25.621369618Z 2025-06-22 08:46:25.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005149
2025-06-22T08:46:26.256293878Z 2025-06-22 08:46:26.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002360
2025-06-22T08:46:26.536293176Z 2025-06-22 08:46:26.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001762
2025-06-22T08:46:28.117957028Z 2025-06-22 08:46:28.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002094
2025-06-22T08:46:28.610632308Z 2025-06-22 08:46:28.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000176
2025-06-22T08:46:28.662645984Z 2025-06-22 08:46:28.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.030415
2025-06-22T08:46:29.259381246Z 2025-06-22 08:46:29.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001019
2025-06-22T08:46:29.538523516Z 2025-06-22 08:46:29.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001475
2025-06-22T08:46:31.142032966Z 2025-06-22 08:46:31.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001145
2025-06-22T08:46:31.574750212Z 2025-06-22 08:46:31.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000859
2025-06-22T08:46:31.611959481Z 2025-06-22 08:46:31.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.963824
2025-06-22T08:46:32.255954371Z 2025-06-22 08:46:32.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000582
2025-06-22T08:46:32.538977596Z 2025-06-22 08:46:32.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001034
2025-06-22T08:46:34.143204245Z 2025-06-22 08:46:34.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002240
2025-06-22T08:46:34.577549110Z 2025-06-22 08:46:34.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000866
2025-06-22T08:46:34.616833283Z 2025-06-22 08:46:34.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002919
2025-06-22T08:46:35.268884858Z 2025-06-22 08:46:35.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001437
2025-06-22T08:46:35.539651542Z 2025-06-22 08:46:35.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999997
2025-06-22T08:46:37.100143082Z 2025-06-22 08:46:37.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000597
2025-06-22T08:46:37.577859871Z 2025-06-22 08:46:37.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001543
2025-06-22T08:46:37.626515010Z 2025-06-22 08:46:37.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000281
2025-06-22T08:46:38.286326359Z 2025-06-22 08:46:38.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002257
2025-06-22T08:46:38.575790716Z 2025-06-22 08:46:38.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002334
2025-06-22T08:46:40.138424652Z 2025-06-22 08:46:40.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002550
2025-06-22T08:46:40.616259173Z 2025-06-22 08:46:40.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001156
2025-06-22T08:46:40.689574239Z 2025-06-22 08:46:40.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.039364
2025-06-22T08:46:41.308493049Z 2025-06-22 08:46:41.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.006586
2025-06-22T08:46:41.565127046Z 2025-06-22 08:46:41.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001055
2025-06-22T08:46:41.565895540Z 2025-06-22 08:46:41.565 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:46:41.616130526Z 2025-06-22 08:46:41.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E30B93C52BF64FF64ABC246C75E0CC13052E6E519878DABF7F6CF9F5462FD886 validated: True
2025-06-22T08:46:41.652457554Z 2025-06-22 08:46:41.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A0BBBFDC27B0F93F6BBD04764A3851CB1E9C9CFB6B2380A8E80F771C3A515D0 validated: True
2025-06-22T08:46:41.688079237Z 2025-06-22 08:46:41.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5DF253AC6607D60BC809E02A8A5A40FEC8AF284E7F9CAE5CC409730D77CBE19 validated: True
2025-06-22T08:46:41.724427915Z 2025-06-22 08:46:41.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5B5845BFA86CE6947838BBAF50C5DFA2E8D6C6A5811DD886429738EC586A04A validated: False
2025-06-22T08:46:41.760285554Z 2025-06-22 08:46:41.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A7FC7037A2204489A633E9C2ED453194155441F813675D53B2A2D4D70D4F876 validated: False
2025-06-22T08:46:41.796344715Z 2025-06-22 08:46:41.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20965385749298E4C4C89E8980417A28044472261BE1F14E78DD40EB62CF5191 validated: True
2025-06-22T08:46:41.832513473Z 2025-06-22 08:46:41.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07B57991F0E6C45BA1DDFE4EB201F0C64AF7AF3E4EEB3E3E410371DC8EAD6D39 validated: False
2025-06-22T08:46:46.999702686Z 2025-06-22 08:46:46.999 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:46:47.024283332Z 2025-06-22 08:46:47.024 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:46:47.024399161Z 2025-06-22 08:46:47.024 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:46:47.024536140Z 2025-06-22 08:46:47.024 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:46:47.025626854Z 2025-06-22 08:46:47.025 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:46:47.026199136Z 2025-06-22 08:46:47.026 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:46:47.026275741Z 2025-06-22 08:46:47.026 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:46:47.026365411Z 2025-06-22 08:46:47.026 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:46:53.156929562Z 2025-06-22 08:46:53.156 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:46:53.157447202Z 2025-06-22 08:46:53.157 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:46:53.166766880Z 2025-06-22 08:46:53.166 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:46:53.180516117Z Removed container: AMG_TimeRoulette_G29T5R0_validator_4
2025-06-22T08:46:53.180555692Z Removed container: AMG_TimeRoulette_G29T5R0_validator_3
2025-06-22T08:46:53.180564739Z Removed container: AMG_TimeRoulette_G29T5R0_validator_2
